================================================================================
Channel Pruning Log
  iteration  : 36
  alpha      : 0.5000
  timestamp  : 2026-07-12 20:51:15
  remove_target  : 18255
  accum_removed  : 18262
  selected_channels : 70
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1124957
  model_sparsity : 48.7%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       22    68.8%
  features.2                 96          0       93    96.9%
  features.3                144          2       59    41.0%
  features.4                144          0       27    18.8%
  features.5                192          0       37    19.3%
  features.6                192          0       86    44.8%
  features.7                192          0       34    17.7%
  features.8                384         22       50    13.0%
  features.9                384          0      358    93.2%
  features.10               384          0      372    96.9%
  features.11               384          0      358    93.2%
  features.12               576          0      396    68.8%
  features.13               576          0      372    64.6%
  features.14               576          0      545    94.6%
  features.15               960          0      602    62.7%
  features.16               960         46      630    65.6%
  features.17               960          0      354    36.9%

[ 레이어별 보호 영역 (γ=0.01) ]
  layer                  active  protected  protect_%
features.16                      805    -0.387708 1.023635e-05 1.528497e-05      329
features.16                      902    -0.386732 1.002694e-05 7.568951e-06      329
features.8                       382    -0.380409 2.436245e-05 6.014999e-06      137
features.16                      769    -0.371019 1.034270e-05 3.749692e-05      329
features.16                       98    -0.369918 9.806070e-06 1.623242e-05      329
features.8                       178    -0.357819 2.267207e-05 2.889356e-06      137
features.16                      593    -0.353058 9.223178e-06 9.807680e-06      329
features.16                      161    -0.351994 9.029152e-06 2.828288e-06      329
features.8                        35    -0.349398 2.204795e-05 1.792822e-06      137
features.8                        60    -0.347791 2.299382e-05 1.368434e-05      137
features.8                        39    -0.341962 2.150241e-05 8.871768e-07      137
features.16                      941    -0.341356 9.247407e-06 2.327757e-05      329
features.3                        60    -0.339266 4.303707e-06 1.225010e-04       57
features.16                      655    -0.335885 8.612754e-06 2.566014e-06      329
features.8                       239    -0.335651 2.108804e-05 6.715270e-07      137
features.8                       263    -0.335259 2.111548e-05 1.262655e-06      137
features.16                      492    -0.333460 8.568414e-06 3.294045e-06      329
features.8                       357    -0.330099 2.071224e-05 3.537319e-07      137
features.8                       255    -0.329019 2.068567e-05 8.212501e-07      137
features.16                      341    -0.327865 8.360959e-06 5.755250e-07      329
features.16                      128    -0.327250 8.365801e-06 1.432609e-06      329
features.8                       362    -0.324529 2.107297e-05 8.418212e-06      137
features.8                        36    -0.317986 1.995890e-05 4.172707e-07      137
features.16                      864    -0.316478 1.148399e-05 1.432695e-04      329
features.16                      776    -0.315510 8.077275e-06 1.865821e-06      329
features.8                       193    -0.313202 2.040190e-05 8.856486e-06      137
features.16                      687    -0.312147 8.023011e-06 3.177424e-06      329
features.16                      175    -0.309644 7.995742e-06 4.700968e-06      329
features.16                      858    -0.309590 8.057998e-06 7.361717e-06      329
features.8                         7    -0.308383 1.935532e-05 3.952226e-07      137
features.16                      278    -0.307676 7.956671e-06 5.162000e-06      329
features.8                       240    -0.305043 1.946698e-05 4.041740e-06      137
features.16                      682    -0.302828 8.044592e-06 1.399878e-05      329
features.3                        57    -0.299514 4.694008e-06 4.984417e-03       57
features.16                      729    -0.296937 7.613568e-06 2.248437e-06      329
features.16                      210    -0.295588 7.603479e-06 3.262429e-06      329
features.16                        1    -0.294240 7.556069e-06 2.715366e-06      329
features.16                      919    -0.294143 7.510518e-06 9.136433e-07      329
features.16                      457    -0.293938 7.551786e-06 2.857100e-06      329
features.8                       311    -0.291765 1.832104e-05 4.727112e-07      137
features.16                      535    -0.290882 7.439717e-06 1.425007e-06      329
features.16                      217    -0.290573 7.452319e-06 2.280991e-06      329
features.16                       49    -0.290267 7.549008e-06 6.649358e-06      329
features.16                      117    -0.289896 7.905729e-06 2.195885e-05      329
features.16                      589    -0.287225 9.010080e-06 7.097448e-05      329
features.16                      550    -0.286011 7.345649e-06 2.676371e-06      329
features.16                      542    -0.285606 7.447891e-06 7.382878e-06      329
features.16                      249    -0.285180 7.289949e-06 1.232649e-06      329
features.16                      109    -0.285137 7.470008e-06 8.806114e-06      329
features.16                      639    -0.283601 7.372897e-06 6.381266e-06      329
features.8                       298    -0.281911 1.797844e-05 3.594759e-06      137
features.16                      121    -0.281436 7.420008e-06 1.065576e-05      329
features.16                      205    -0.280554 7.211248e-06 2.866175e-06      329
features.16                      403    -0.280527 7.170361e-06 1.185045e-06      329
features.16                      498    -0.278972 7.284858e-06 7.628121e-06      329
features.16                      931    -0.278662 7.126822e-06 1.350504e-06      329
features.16                      787    -0.278374 1.004011e-05 1.234605e-04      329
features.16                      810    -0.278022 7.126389e-06 2.013996e-06      329
features.8                       158    -0.274084 1.727172e-05 1.136682e-06      137
features.16                      726    -0.273743 7.455530e-06 2.032951e-05      329
features.16                      930    -0.273686 7.428502e-06 1.926061e-05      329
features.16                       61    -0.273436 7.047026e-06 3.577369e-06      329
features.16                      119    -0.273412 7.012542e-06 2.161185e-06      329
features.16                      846    -0.272342 7.258636e-06 1.358927e-05      329
features.16                      622    -0.272069 7.036964e-06 4.611375e-06      329
