================================================================================
Channel Pruning Log
  iteration  : 39
  alpha      : 0.5000
  timestamp  : 2026-07-12 21:16:53
  remove_target  : 16912
  accum_removed  : 17026
  selected_channels : 114
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1072465
  model_sparsity : 51.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       22    68.8%
  features.2                 96          0       93    96.9%
  features.3                144          0       62    43.1%
  features.4                144          0       29    20.1%
  features.5                192         23       76    39.6%
  features.6                192          0       91    47.4%
  features.7                192          0       40    20.8%
  features.8                384         49      186    48.4%
  features.9                384          0      359    93.5%
  features.10               384          0      372    96.9%
  features.11               384          3      363    94.5%
  features.12               576         36      437    75.9%
  features.13               576          2      384    66.7%
  features.14               576          0      547    95.0%
  features.15               960          0      605    63.0%
  features.16               960          0      664    69.2%
  features.17               960          1      365    38.0%

[ 레이어별 보호 영역 (γ=0.01) ]
  layer                  active  protected  protect_%
features.12                      563    -0.424967 2.488263e-06 1.362982e-05      201
features.12                      469    -0.420489 2.637418e-06 4.013717e-05      201
features.5                       116    -0.418565 4.141124e-06 2.651910e-05       73
features.8                       366    -0.417457 5.649540e-06 8.247403e-06      137
features.5                       137    -0.403565 3.969269e-06 2.171819e-05       73
features.5                       185    -0.390002 3.939415e-06 3.799071e-05       73
features.8                        24    -0.387502 5.139949e-06 2.434581e-06      137
features.5                         0    -0.384633 3.708647e-06 8.480572e-06       73
features.8                       297    -0.378195 5.311501e-06 1.715667e-05      137
features.12                      338    -0.378071 2.595493e-06 7.014877e-05      201
features.5                        97    -0.377772 4.491057e-06 1.476589e-04       73
features.8                       269    -0.374643 5.308488e-06 1.934432e-05      137
features.8                       252    -0.371752 5.148011e-06 1.320684e-05      137
features.12                      191    -0.368956 2.315567e-06 3.542796e-05      201
features.8                       377    -0.368301 4.893266e-06 2.715122e-06      137
features.12                       93    -0.357413 2.232159e-06 3.265329e-05      201
features.8                       218    -0.353499 4.845348e-06 1.005829e-05      137
features.5                        28    -0.344688 3.655836e-06 6.216862e-05       73
features.5                         3    -0.343868 3.385287e-06 1.902567e-05       73
features.12                      388    -0.343862 1.983055e-06 6.420070e-06      201
features.8                       245    -0.343568 4.653605e-06 6.988941e-06      137
features.12                      289    -0.339824 1.937578e-06 2.972764e-06      201
features.8                       335    -0.336555 4.857979e-06 2.184575e-05      137
features.5                        93    -0.333852 3.291881e-06 1.932595e-05       73
features.8                        48    -0.332823 4.460595e-06 4.391797e-06      137
features.8                        96    -0.331258 4.540035e-06 9.402525e-06      137
features.8                       102    -0.325842 4.374794e-06 4.688578e-06      137
features.8                       207    -0.323173 4.312518e-06 3.325578e-06      137
features.8                       291    -0.319372 4.307147e-06 5.558688e-06      137
features.5                        57    -0.318778 3.194142e-06 2.680892e-05       73
features.12                       23    -0.317207 1.832023e-06 6.331205e-06      201
features.5                       129    -0.316950 3.114150e-06 1.652932e-05       73
features.8                       200    -0.311673 4.403660e-06 1.546281e-05      137
features.8                       142    -0.310969 4.226725e-06 7.061234e-06      137
features.5                       105    -0.309452 3.062585e-06 1.976794e-05       73
features.12                      449    -0.307365 1.978380e-06 3.701447e-05      201
features.11                      343    -0.306525 2.552952e-05 5.027013e-03      169
features.5                        14    -0.305493 3.023227e-06 1.948593e-05       73
features.8                       351    -0.301886 4.080426e-06 5.710418e-06      137
features.8                       129    -0.299959 3.994043e-06 2.650726e-06      137
features.8                       346    -0.299316 3.969486e-06 1.843744e-06      137
features.8                        75    -0.299111 4.836575e-06 4.542370e-05      137
features.5                       110    -0.297706 2.920599e-06 1.479182e-05       73
features.12                       97    -0.295781 1.751993e-06 1.254690e-05      201
features.12                        7    -0.295174 1.802871e-06 2.079892e-05      201
features.8                       131    -0.291857 3.852236e-06 8.790587e-07      137
features.8                       168    -0.291818 4.160135e-06 1.633214e-05      137
features.8                       133    -0.289199 3.999385e-06 1.000156e-05      137
features.5                        29    -0.287911 2.967283e-06 3.774762e-05       73
features.8                       283    -0.287910 4.066828e-06 1.422945e-05      137
features.12                      526    -0.287358 1.958713e-06 5.118629e-05      201
features.12                      408    -0.286906 1.664788e-06 6.906334e-06      201
features.12                      231    -0.286679 1.667379e-06 7.494963e-06      201
features.12                      239    -0.285942 1.756153e-06 2.161769e-05      201
features.5                        90    -0.282935 2.727600e-06 6.161742e-06       73
features.5                       156    -0.280283 2.788054e-06 2.022661e-05       73
features.5                       101    -0.275646 2.849655e-06 3.758144e-05       73
features.8                        13    -0.274830 3.689289e-06 3.924144e-06      137
features.12                      283    -0.274597 1.591299e-06 6.296474e-06      201
features.8                        30    -0.274429 4.297781e-06 3.467594e-05      137
features.11                        1    -0.273203 2.079413e-05 3.483075e-03      169
features.12                      114    -0.272838 1.974388e-06 6.602253e-05      201
features.12                      342    -0.270523 1.584490e-06 8.756582e-06      201
features.12                       16    -0.270403 1.576070e-06 7.579275e-06      201
features.8                        94    -0.266705 3.511935e-06 3.864754e-07      137
features.12                       75    -0.266098 1.566797e-06 9.863275e-06      201
features.12                      347    -0.265852 1.823608e-06 4.910051e-05      201
features.8                       171    -0.265744 3.518431e-06 1.344836e-06      137
features.12                      298    -0.265566 1.529303e-06 4.621039e-06      201
features.8                       331    -0.265047 3.694523e-06 1.062635e-05      137
features.8                       151    -0.263002 3.495177e-06 1.985082e-06      137
features.8                       222    -0.262865 3.792822e-06 1.698842e-05      137
features.5                       122    -0.261733 2.536523e-06 7.885723e-06       73
features.5                        68    -0.260931 2.901468e-06 6.906043e-05       73
features.5                       109    -0.260287 2.594010e-06 1.958323e-05       73
features.12                      359    -0.259867 1.518290e-06 7.835826e-06      201
features.12                      217    -0.259856 1.496318e-06 4.506360e-06      201
features.12                      340    -0.256956 1.654003e-06 3.095673e-05      201
features.8                       162    -0.256615 3.594979e-06 1.118979e-05      137
features.8                       303    -0.256600 3.944514e-06 2.871274e-05      137
features.8                         8    -0.256219 3.465688e-06 4.972836e-06      137
features.13                      340    -0.255813 2.644076e-06 3.719149e-05      201
features.8                       201    -0.255707 3.457010e-06 4.874636e-06      137
features.12                       48    -0.255519 1.494655e-06 7.973741e-06      201
features.8                       230    -0.252222 3.442616e-06 6.447832e-06      137
features.17                      411    -0.251859 1.538905e-05 1.188326e-06      489
features.8                       289    -0.251812 3.687501e-06 1.898763e-05      137
features.5                       147    -0.251504 2.596416e-06 3.368900e-05       73
features.8                       308    -0.250684 3.464085e-06 8.535905e-06      137
features.8                       108    -0.248999 3.304944e-06 1.671614e-06      137
features.8                        90    -0.248931 3.439347e-06 8.450787e-06      137
features.12                       76    -0.248563 1.420757e-06 2.709951e-06      201
features.12                      197    -0.247847 2.797588e-06 2.125579e-04      201
features.8                       253    -0.246882 3.300324e-06 2.833833e-06      137
features.8                       155    -0.246613 3.329421e-06 4.468872e-06      137
features.8                       272    -0.244320 3.281203e-06 3.562663e-06      137
features.12                      233    -0.243105 1.748495e-06 5.719710e-05      201
features.12                      535    -0.242051 1.399083e-06 5.001707e-06      201
features.8                        50    -0.241259 3.415793e-06 1.232111e-05      137
features.8                       300    -0.241184 3.190314e-06 1.073193e-06      137
features.5                        71    -0.240250 2.393896e-06 1.800510e-05       73
features.12                      334    -0.240234 1.381439e-06 3.878694e-06      201
features.13                       66    -0.239347 2.279496e-06 1.814904e-06      201
features.8                       345    -0.238199 3.211924e-06 4.120750e-06      137
features.8                       312    -0.235932 3.154462e-06 2.734183e-06      137
features.11                      145    -0.235870 1.254437e-05 2.549877e-04      169
features.12                      254    -0.235443 1.477859e-06 2.264096e-05      201
features.12                       81    -0.235430 1.527278e-06 3.016190e-05      201
features.12                      124    -0.234289 1.396016e-06 1.119345e-05      201
features.8                        82    -0.234197 3.140211e-06 3.162251e-06      137
