================================================================================
Channel Pruning Log
  iteration  : 18
  alpha      : 0.5000
  timestamp  : 2026-06-27 14:46:32
  remove_target  : 29541
  accum_removed  : 29545
  selected_channels : 113
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 776174
  model_sparsity : 66.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       22    68.8%
  features.2                 96          0       93    96.9%
  features.3                144          7      124    86.1%
  features.4                144          0      109    75.7%
  features.5                192          0      181    94.3%
  features.6                192          0      171    89.1%
  features.7                192          7      186    96.9%
  features.8                384          5      218    56.8%
  features.9                384          0      372    96.9%
  features.10               384          0      372    96.9%
  features.11               384          0      361    94.0%
  features.12               576         25      468    81.2%
  features.13               576          0      558    96.9%
  features.14               576          0      558    96.9%
  features.15               960         67      709    73.9%
  features.16               960          2      649    67.6%
  features.17               960          0      931    97.0%

[ 레이어별 보호 영역 (γ=0.01) ]
  layer                  active  protected  protect_%
features.7                       156    -0.232466 3.016520e-06 1.669426e-05      105
features.15                      536    -0.226287 6.550291e-07 1.563623e-08      329
features.7                       171    -0.219924 3.590792e-06 2.492756e-05      105
features.12                      485    -0.207593 1.263685e-07 9.478167e-08      201
features.15                      107    -0.180851 5.647620e-07 2.824936e-06      329
features.7                        53    -0.170919 1.776050e-06 6.798676e-06      105
features.15                       18    -0.168555 4.943888e-07 4.531405e-07      329
features.15                       35    -0.164153 4.800507e-07 3.440158e-07      329
features.12                      442    -0.160632 9.841774e-08 1.511953e-07      201
features.15                      307    -0.156658 4.618472e-07 5.814874e-07      329
features.15                      490    -0.156592 4.592710e-07 4.189296e-07      329
features.15                      457    -0.155421 4.533056e-07 2.432834e-07      329
features.12                      228    -0.154060 9.420077e-08 1.216738e-07      201
features.15                      278    -0.149484 4.359433e-07 2.308517e-07      329
features.15                      759    -0.149347 4.321993e-07 2.675207e-09      329
features.15                      131    -0.149183 4.358659e-07 2.850203e-07      329
features.15                      463    -0.147533 4.270404e-07 8.751423e-09      329
features.12                      413    -0.147080 1.028536e-07 1.697906e-06      201
features.12                      229    -0.145697 8.963370e-08 1.819895e-07      201
features.15                      726    -0.144217 4.329791e-07 1.067869e-06      329
features.15                      906    -0.143817 4.318014e-07 1.066311e-06      329
features.15                       93    -0.140791 4.110696e-07 2.499035e-07      329
features.15                      504    -0.138267 4.016216e-07 1.037739e-07      329
features.12                      488    -0.137736 8.432202e-08 1.213401e-07      201
features.3                        11    -0.135991 3.619152e-08 6.122606e-06       57
features.15                      933    -0.134925 5.526587e-07 1.105979e-05      329
features.15                      776    -0.134829 3.959547e-07 3.956770e-07      329
features.15                      640    -0.134360 3.983657e-07 6.526146e-07      329
features.15                      565    -0.133910 3.876533e-07 1.102360e-08      329
features.15                      261    -0.131891 3.847566e-07 2.118112e-07      329
features.15                       44    -0.131223 4.066711e-07 1.837703e-06      329
features.8                        26    -0.130701 1.984624e-07 1.198197e-07      137
features.12                      440    -0.130147 7.938792e-08 7.937079e-08      201
features.12                      509    -0.130034 8.864657e-08 1.221162e-06      201
features.12                      379    -0.129785 7.963619e-08 1.365894e-07      201
features.15                      348    -0.129170 3.759804e-07 1.502414e-07      329
features.15                      218    -0.128890 4.009519e-07 1.907904e-06      329
features.15                       94    -0.128733 3.820943e-07 6.533904e-07      329
features.15                      212    -0.126266 3.996876e-07 2.339332e-06      329
features.12                      365    -0.125882 7.789846e-08 2.129103e-07      201
features.15                      872    -0.125753 3.651264e-07 8.453588e-08      329
features.15                      227    -0.123716 3.652461e-07 4.945381e-07      329
features.15                       23    -0.122846 3.603552e-07 3.326541e-07      329
features.12                      408    -0.122669 7.948683e-08 6.453324e-07      201
features.15                      108    -0.122516 3.581285e-07 2.458831e-07      329
features.12                      481    -0.122427 7.709707e-08 3.707163e-07      201
features.15                      328    -0.121843 3.580320e-07 3.721361e-07      329
features.15                      208    -0.120695 4.114691e-07 4.241632e-06      329
features.15                      850    -0.120440 3.486908e-07 1.199171e-08      329
features.12                       63    -0.120232 7.892371e-08 7.568878e-07      201
features.3                        64    -0.118951 4.162939e-08 3.791522e-05       57
features.12                      489    -0.118894 7.439428e-08 3.015194e-07      201
features.15                      560    -0.118689 3.439960e-07 3.754299e-08      329
features.15                      620    -0.118593 3.466635e-07 2.383096e-07      329
features.15                      871    -0.118323 3.713585e-07 1.974993e-06      329
features.12                      196    -0.117821 7.493387e-08 4.470314e-07      201
features.15                      563    -0.117404 3.403738e-07 4.407698e-08      329
features.12                      210    -0.117378 7.275472e-08 2.130740e-07      201
features.15                      639    -0.117076 3.586815e-07 1.356794e-06      329
features.8                         9    -0.117000 1.744917e-07 2.361597e-08      137
features.15                       39    -0.116947 3.393941e-07 6.732181e-08      329
features.12                      396    -0.116788 7.128963e-08 7.744878e-08      201
features.12                      535    -0.116736 7.265996e-08 2.490365e-07      201
features.15                      749    -0.115379 3.509298e-07 1.163025e-06      329
features.3                       134    -0.115054 3.123828e-08 7.200540e-06       57
features.15                      846    -0.114790 3.329053e-07 5.054855e-08      329
features.15                      844    -0.113700 3.360414e-07 4.793359e-07      329
features.12                      551    -0.113599 6.917475e-08 5.469592e-08      201
features.15                      845    -0.113344 4.292040e-07 6.900815e-06      329
features.12                      156    -0.113094 7.278265e-08 5.337843e-07      201
features.15                      341    -0.112894 3.277015e-07 6.986573e-08      329
features.3                        19    -0.112758 2.892142e-08 1.527535e-06       57
features.15                      159    -0.112705 3.367904e-07 7.265991e-07      329
features.3                        54    -0.112617 3.131078e-08 9.445062e-06       57
features.16                      603    -0.112599 9.276850e-07 1.430792e-07      329
features.15                      636    -0.112537 3.300331e-07 2.991926e-07      329
features.15                      812    -0.112503 3.260065e-07 3.132256e-08      329
features.15                       43    -0.112468 3.261595e-07 4.878575e-08      329
features.15                      276    -0.112390 3.288008e-07 2.441009e-07      329
features.12                      538    -0.112261 6.879671e-08 1.075160e-07      201
features.15                      883    -0.112136 3.253114e-07 5.643660e-08      329
features.15                      832    -0.111817 3.268484e-07 2.240048e-07      329
features.3                        67    -0.111581 3.132292e-08 1.033770e-05       57
features.15                      868    -0.109907 3.190308e-07 6.784773e-08      329
features.15                      843    -0.108907 3.192869e-07 2.826647e-07      329
features.15                      204    -0.108835 3.517497e-07 2.509923e-06      329
features.15                       28    -0.108480 3.192220e-07 3.624625e-07      329
features.15                      174    -0.108469 3.210541e-07 4.895006e-07      329
features.16                      959    -0.107602 8.885592e-07 2.066224e-07      329
features.12                      187    -0.107176 6.626711e-08 1.744658e-07      201
features.12                      288    -0.106906 7.239669e-08 9.448672e-07      201
features.8                       328    -0.106870 1.736705e-07 3.990039e-07      137
features.15                      713    -0.106317 3.102594e-07 1.780840e-07      329
features.15                      827    -0.106294 3.095323e-07 1.332032e-07      329
features.15                      342    -0.105446 3.097931e-07 3.180819e-07      329
features.8                       219    -0.104806 1.949404e-07 1.041865e-06      137
features.15                      854    -0.104515 3.222605e-07 1.351873e-06      329
features.15                      291    -0.104080 6.199341e-07 2.173097e-05      329
features.15                      955    -0.103838 3.220246e-07 1.469332e-06      329
features.12                      366    -0.103751 6.496266e-08 2.684743e-07      201
features.7                        25    -0.103657 8.159214e-07 8.860745e-07      105
features.15                      493    -0.103210 3.017001e-07 2.075866e-07      329
features.8                        84    -0.102527 1.593731e-07 1.915455e-07      137
features.15                      764    -0.102137 3.015834e-07 4.112203e-07      329
features.15                      744    -0.102096 2.980731e-07 1.800683e-07      329
features.15                      162    -0.101191 3.058966e-07 8.918964e-07      329
features.15                      858    -0.100609 3.162631e-07 1.713528e-06      329
features.7                        85    -0.100346 1.492623e-06 9.567339e-06      105
features.12                      563    -0.099775 6.133593e-08 1.189792e-07      201
features.15                       30    -0.099565 3.080631e-07 1.360301e-06      329
