================================================================================
Channel Pruning Log
  iteration  : 17
  alpha      : 0.3000
  timestamp  : 2026-05-20 06:26:11
  remove_target  : 32836
  accum_removed  : 32899
  selected_channels : 123
  gamma             : 0.1000
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 805762
  model_sparsity : 64.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       86    89.6%
  features.3                144          0      129    89.6%
  features.4                144          2      119    82.6%
  features.5                192          0      172    89.6%
  features.6                192          8      147    76.6%
  features.7                192          0      172    89.6%
  features.8                384         14      283    73.7%
  features.9                384          0      345    89.8%
  features.10               384          0      345    89.8%
  features.11               384          0      345    89.8%
  features.12               576          0      518    89.9%
  features.13               576         18      430    74.7%
  features.14               576          0      518    89.9%
  features.15               960         27      739    77.0%
  features.16               960         54      722    75.2%
  features.17               960          0      864    90.0%

[ 레이어별 보호 영역 (γ=0.10) ]
  layer                  active  protected  protect_%
features.6                       135    -0.056746 6.448898e-08 4.191991e-07       73
features.16                      432    -0.055793 2.596883e-07 4.588802e-08      329
features.16                      515    -0.055768 2.572402e-07 3.194435e-08      329
features.16                      349    -0.055426 2.678558e-07 1.045860e-07      329
features.6                        60    -0.053176 6.099031e-08 7.493086e-07       73
features.4                        81    -0.052900 4.186752e-07 2.858175e-06       65
features.16                      498    -0.052060 2.518519e-07 9.978385e-08      329
features.16                      728    -0.052034 2.398378e-07 2.874474e-08      329
features.16                      292    -0.051943 2.362596e-07 9.814064e-09      329
features.13                      566    -0.051780 6.267113e-08 1.093462e-07      201
features.16                      827    -0.050447 2.327548e-07 2.925063e-08      329
features.15                      564    -0.050253 1.934333e-07 1.075286e-07      329
features.8                       364    -0.050002 7.363715e-08 9.267561e-08      137
features.16                      704    -0.049855 2.346733e-07 5.666903e-08      329
features.13                       23    -0.049517 5.362144e-08 1.909228e-08      201
features.13                      144    -0.049513 5.427295e-08 2.797277e-08      201
features.16                       92    -0.049301 2.312920e-07 5.143117e-08      329
features.16                      903    -0.049146 2.406275e-07 1.113789e-07      329
features.8                       272    -0.049078 6.777201e-08 1.328187e-08      137
features.16                      109    -0.048557 2.229976e-07 2.194579e-08      329
features.16                      246    -0.048306 2.252427e-07 4.213954e-08      329
features.16                      789    -0.048260 2.206195e-07 1.575389e-08      329
features.16                      769    -0.048220 2.502540e-07 1.938605e-07      329
features.16                      749    -0.047695 2.158810e-07 2.686133e-09      329
features.16                      181    -0.047430 2.226008e-07 4.999667e-08      329
features.16                      598    -0.047009 2.138617e-07 9.150104e-09      329
features.15                      136    -0.046708 1.695722e-07 4.472853e-08      329
features.8                       361    -0.046689 9.223439e-08 4.912968e-07      137
features.13                      260    -0.046544 5.254147e-08 4.692055e-08      201
features.13                      362    -0.046207 4.980188e-08 1.463273e-08      201
features.8                       254    -0.046134 6.640261e-08 5.897610e-08      137
features.16                      701    -0.045851 2.081899e-07 6.505412e-09      329
features.16                      263    -0.045801 2.090795e-07 1.316736e-08      329
features.16                      923    -0.045514 2.088394e-07 1.947452e-08      329
features.15                      934    -0.045329 1.641482e-07 4.115634e-08      329
features.6                        43    -0.044998 5.308525e-08 1.576510e-06       73
features.16                        7    -0.044815 2.035219e-07 6.568506e-09      329
features.15                      635    -0.044580 1.603168e-07 3.442792e-08      329
features.16                      166    -0.044530 2.064391e-07 3.170336e-08      329
features.8                        16    -0.044473 6.627760e-08 9.591181e-08      137
features.16                      346    -0.044272 2.154055e-07 9.221523e-08      329
features.13                      373    -0.044269 5.343665e-08 9.154247e-08      201
features.16                       24    -0.044227 2.248139e-07 1.496424e-07      329
features.8                       187    -0.043993 1.132085e-07 9.163967e-07      137
features.15                      118    -0.043929 1.626345e-07 5.909521e-08      329
features.16                      631    -0.043791 2.128740e-07 9.005931e-08      329
features.13                      295    -0.043761 4.758271e-08 1.949561e-08      201
features.15                      569    -0.043754 1.631563e-07 6.519113e-08      329
features.15                      117    -0.043745 1.594923e-07 4.556075e-08      329
features.15                      276    -0.043743 1.583839e-07 3.959584e-08      329
features.16                      534    -0.043531 2.145462e-07 1.070811e-07      329
features.16                      869    -0.043458 1.969579e-07 3.965437e-09      329
features.16                      879    -0.043451 2.139324e-07 1.055783e-07      329
features.15                      761    -0.043419 1.831153e-07 1.793279e-07      329
features.16                      133    -0.043316 2.126706e-07 1.016802e-07      329
features.16                      775    -0.043207 2.021920e-07 4.200574e-08      329
features.8                       188    -0.043135 6.176699e-08 4.963376e-08      137
features.16                      632    -0.042603 1.932532e-07 4.918650e-09      329
features.13                       80    -0.042164 4.507912e-08 8.401451e-09      201
features.15                      721    -0.042131 1.546015e-07 4.924885e-08      329
features.15                      667    -0.042017 1.553933e-07 5.565266e-08      329
features.13                       63    -0.041913 4.984033e-08 7.648126e-08      201
features.15                      882    -0.041865 1.552880e-07 5.791795e-08      329
features.16                      870    -0.041811 2.016534e-07 7.647387e-08      329
features.16                      369    -0.041726 1.909455e-07 1.478215e-08      329
features.15                       30    -0.041623 1.504045e-07 3.603623e-08      329
features.16                      567    -0.041530 2.054744e-07 1.068629e-07      329
features.13                      535    -0.041521 4.492157e-08 1.544799e-08      201
features.15                      348    -0.041495 1.566250e-07 7.204894e-08      329
features.6                        93    -0.041434 4.669208e-08 5.301893e-08       73
features.8                       282    -0.041424 6.337415e-08 1.176353e-07      137
features.15                      944    -0.041290 1.530082e-07 5.633910e-08      329
features.16                      227    -0.041217 1.874231e-07 7.495257e-09      329
features.15                      813    -0.041164 1.474339e-07 2.855403e-08      329
features.13                      255    -0.041091 4.506097e-08 2.347665e-08      201
features.15                      453    -0.040733 1.516427e-07 5.934911e-08      329
features.16                       87    -0.040712 1.854395e-07 9.271132e-09      329
features.15                      393    -0.040554 1.427704e-07 1.473480e-08      329
features.16                      782    -0.040301 1.926742e-07 6.355904e-08      329
features.16                      945    -0.040293 2.023473e-07 1.215652e-07      329
features.8                        31    -0.040277 6.364858e-08 1.493521e-07      137
features.16                      466    -0.040156 1.869320e-07 3.319360e-08      329
features.13                       49    -0.039789 4.528296e-08 4.507817e-08      201
features.13                      276    -0.039698 4.644581e-08 6.212659e-08      201
features.16                      131    -0.039623 1.835649e-07 2.743638e-08      329
features.13                      383    -0.039523 4.264596e-08 1.316549e-08      201
features.6                       145    -0.039513 4.462439e-08 1.127021e-07       73
features.15                      872    -0.039418 1.386312e-07 1.356328e-08      329
features.15                      712    -0.039322 1.833464e-07 2.570548e-07      329
features.15                      727    -0.039314 1.475414e-07 6.367258e-08      329
features.15                      785    -0.039290 1.400524e-07 2.363762e-08      329
features.16                      834    -0.039270 1.979217e-07 1.227329e-07      329
features.6                       165    -0.039232 4.453500e-08 2.579579e-07       73
features.15                      469    -0.039192 1.395481e-07 2.273071e-08      329
features.8                       219    -0.038929 1.049968e-07 8.940032e-07      137
features.8                       338    -0.038909 7.073936e-08 3.038092e-07      137
features.15                      607    -0.038889 1.559008e-07 1.167908e-07      329
features.16                      285    -0.038642 1.863561e-07 7.058460e-08      329
features.15                      278    -0.038624 1.385010e-07 2.767697e-08      329
features.16                      113    -0.038604 1.758119e-07 8.636332e-09      329
features.6                       191    -0.038575 4.362040e-08 1.451893e-07       73
features.13                      151    -0.038500 5.814610e-08 2.377156e-07      201
features.15                      900    -0.038422 1.472747e-07 7.887206e-08      329
features.15                      902    -0.038337 1.485678e-07 8.745317e-08      329
features.8                        83    -0.038238 5.793903e-08 9.889592e-08      137
features.16                      434    -0.038095 1.729998e-07 5.573235e-09      329
features.13                      192    -0.038011 4.085123e-08 1.044260e-08      201
