================================================================================
Channel Pruning Log
  iteration  : 18
  alpha      : 0.3000
  timestamp  : 2026-05-20 07:41:37
  remove_target  : 29546
  accum_removed  : 29813
  selected_channels : 109
  gamma             : 0.1000
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 775949
  model_sparsity : 66.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       86    89.6%
  features.3                144          0      129    89.6%
  features.4                144          4      123    85.4%
  features.5                192          0      172    89.6%
  features.6                192          2      149    77.6%
  features.7                192          0      172    89.6%
  features.8                384         10      293    76.3%
  features.9                384          0      345    89.8%
  features.10               384          0      345    89.8%
  features.11               384          0      345    89.8%
  features.12               576          0      518    89.9%
  features.13               576         20      450    78.1%
  features.14               576          0      518    89.9%
  features.15               960         37      776    80.8%
  features.16               960         36      758    79.0%
  features.17               960          0      864    90.0%

[ 레이어별 보호 영역 (γ=0.10) ]
  layer                  active  protected  protect_%
features.16                      238    -0.043219 2.263099e-07 2.949826e-08      329
features.16                      841    -0.042840 2.590384e-07 3.642988e-07      329
features.16                      278    -0.042797 2.261175e-07 4.866767e-08      329
features.16                      682    -0.042620 2.222237e-07 1.992585e-08      329
features.16                      921    -0.042173 2.187194e-07 8.378697e-09      329
features.6                        22    -0.041921 5.365056e-08 2.165180e-07       73
features.15                       18    -0.041614 1.661398e-07 1.317929e-07      329
features.15                      107    -0.041080 1.638388e-07 1.290961e-07      329
features.8                       261    -0.041035 6.531100e-08 6.308213e-08      137
features.8                       156    -0.041012 8.548372e-08 4.554640e-07      137
features.16                      642    -0.040968 2.233757e-07 1.133972e-07      329
features.15                      493    -0.040817 1.520441e-07 6.515539e-08      329
features.16                      380    -0.040747 2.123811e-07 1.834122e-08      329
features.16                       65    -0.040386 2.377787e-07 2.814627e-07      329
features.8                       246    -0.040204 7.216921e-08 2.206559e-07      137
features.13                      272    -0.040115 5.324338e-08 1.162600e-07      201
features.6                       173    -0.039687 5.063981e-08 6.342010e-08       73
features.15                       55    -0.039581 1.461525e-07 5.561898e-08      329
features.15                      890    -0.039521 1.379594e-07 8.718137e-09      329
features.13                      193    -0.039388 6.659846e-08 3.337773e-07      201
features.16                      623    -0.039204 2.028519e-07 3.254480e-09      329
features.13                      559    -0.039121 4.750833e-08 4.566990e-08      201
features.16                      190    -0.039062 2.097799e-07 7.723418e-08      329
features.16                      596    -0.038987 2.036553e-07 2.184766e-08      329
features.16                      204    -0.038984 2.039083e-07 2.442941e-08      329
features.15                      901    -0.038827 2.323685e-07 5.772772e-07      329
features.8                       302    -0.038812 6.857292e-08 1.917147e-07      137
features.15                      505    -0.038801 1.607684e-07 1.572906e-07      329
features.15                      800    -0.038641 1.450442e-07 6.817795e-08      329
features.13                      162    -0.038570 4.675233e-08 4.369178e-08      201
features.13                      121    -0.038515 4.816965e-08 6.638233e-08      201
features.15                      190    -0.038200 1.322267e-07 1.850353e-09      329
features.15                      463    -0.038182 1.455915e-07 8.070019e-08      329
features.13                      450    -0.038142 4.410028e-08 1.049507e-08      201
features.15                      402    -0.038005 1.459809e-07 8.658161e-08      329
features.8                       225    -0.037836 5.963551e-08 4.682616e-08      137
features.16                      396    -0.037542 2.109441e-07 1.642642e-07      329
features.15                      883    -0.037516 1.468288e-07 1.014772e-07      329
features.16                      500    -0.037411 2.003629e-07 6.866588e-08      329
features.15                      802    -0.037311 1.349440e-07 3.584000e-08      329
features.8                         5    -0.036932 6.247668e-08 1.285426e-07      137
features.13                      252    -0.036837 4.226970e-08 5.199134e-09      201
features.13                      508    -0.036617 4.543156e-08 5.753049e-08      201
features.16                      251    -0.036443 2.050334e-07 1.620119e-07      329
features.15                      728    -0.036421 1.259097e-07 8.272793e-10      329
features.13                      285    -0.036389 4.969492e-08 1.268897e-07      201
features.8                       329    -0.036378 6.167506e-08 1.292338e-07      137
features.13                      380    -0.036371 4.274095e-08 2.056384e-08      201
features.15                      955    -0.036355 1.789615e-07 3.137517e-07      329
features.13                      259    -0.036341 4.234655e-08 1.503824e-08      201
features.16                      708    -0.036302 1.929350e-07 5.223023e-08      329
features.13                      134    -0.036169 4.526441e-08 6.277703e-08      201
features.8                        68    -0.036097 5.605701e-08 2.839974e-08      137
features.13                       70    -0.035753 4.587768e-08 7.945673e-08      201
features.15                      142    -0.035674 1.303773e-07 4.220931e-08      329
features.16                      757    -0.035648 1.880044e-07 3.728307e-08      329
features.13                      223    -0.035646 4.274943e-08 3.333934e-08      201
features.15                      818    -0.035645 1.250559e-07 1.155016e-08      329
features.15                      208    -0.035644 1.838002e-07 3.565889e-07      329
features.16                      752    -0.035563 1.880269e-07 4.173534e-08      329
features.16                      951    -0.035542 1.841781e-07 5.615416e-09      329
features.15                      959    -0.035501 1.436283e-07 1.235475e-07      329
features.16                      620    -0.035488 1.919378e-07 8.322523e-08      329
features.15                      603    -0.035477 1.398737e-07 1.019774e-07      329
features.13                      269    -0.035274 4.676669e-08 1.014398e-07      201
features.15                      844    -0.035262 1.244879e-07 1.598905e-08      329
features.16                      413    -0.035246 1.966563e-07 1.408215e-07      329
features.16                      836    -0.035026 2.034603e-07 2.174395e-07      329
features.15                      343    -0.034957 1.376557e-07 9.950675e-08      329
features.16                      308    -0.034854 1.946153e-07 1.406677e-07      329
features.16                      856    -0.034825 1.843601e-07 4.314316e-08      329
features.15                      541    -0.034788 1.354551e-07 9.001244e-08      329
features.15                      391    -0.034730 1.513932e-07 1.848009e-07      329
features.16                      874    -0.034723 1.808781e-07 1.458230e-08      329
features.13                      135    -0.034697 4.110258e-08 2.465273e-08      201
features.4                        13    -0.034679 2.180259e-07 1.752392e-07       65
features.15                      160    -0.034604 1.211818e-07 9.902402e-09      329
features.15                      551    -0.034373 1.259618e-07 4.267098e-08      329
features.15                      891    -0.034213 1.199346e-07 1.050415e-08      329
features.16                      845    -0.034153 1.774452e-07 9.874094e-09      329
features.15                      503    -0.034082 1.326532e-07 8.786252e-08      329
features.16                      145    -0.034068 1.835553e-07 7.309158e-08      329
features.16                      457    -0.034039 2.019048e-07 2.516662e-07      329
features.13                      142    -0.033919 3.923121e-08 9.538086e-09      201
features.13                      197    -0.033884 4.008498e-08 2.323848e-08      201
features.15                      778    -0.033816 1.365165e-07 1.159474e-07      329
features.15                      673    -0.033644 1.225502e-07 3.741916e-08      329
features.15                      637    -0.033643 1.245640e-07 4.926894e-08      329
features.15                      685    -0.033621 1.347551e-07 1.095676e-07      329
features.15                      135    -0.033593 1.443669e-07 1.665812e-07      329
features.8                       324    -0.033557 5.169055e-08 1.820669e-08      137
features.13                      204    -0.033548 3.887876e-08 1.060553e-08      201
features.15                      614    -0.033547 1.380820e-07 1.305970e-07      329
