================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 13
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-01 06:30:09
  remove_target  : 50116
  accum_removed  : 50168
  selected_channels : 200
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 961296
  model_sparsity : 58.0%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       93    96.9%
  features.3                144          4      116    80.6%
  features.4                144          6      129    89.6%
  features.5                192         13      175    91.1%
  features.6                192          0      186    96.9%
  features.7                192          1      183    95.3%
  features.8                384         23      349    90.9%
  features.9                384          1      326    84.9%
  features.10               384          2      368    95.8%
  features.11               384         14      372    96.9%
  features.12               576          9      455    79.0%
  features.13               576          6      517    89.8%
  features.14               576         14      355    61.6%
  features.15               960         89      842    87.7%
  features.16               960         14      670    69.8%
  features.17               960          4      552    57.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                  3          1      33.3%
  features.3                 32          1       3.1%
  features.4                 21          1       4.8%
  features.5                 30          1       3.3%
  features.6                  6          1      16.7%
  features.7                 10          1      10.0%
  features.8                 58          1       1.7%
  features.9                 59          1       1.7%
  features.10                18          1       5.6%
  features.11                26          1       3.8%
  features.12               130          1       0.8%
  features.13                65          1       1.5%
  features.14               235          2       0.9%
  features.15               207          2       1.0%
  features.16               304          2       0.7%
  features.17               412          3       0.7%

[ 블록별 제거 채널 수 ]
  features.10: 2채널 제거
  features.11: 14채널 제거
  features.12: 9채널 제거
  features.13: 6채널 제거
  features.14: 14채널 제거
  features.15: 89채널 제거
  features.16: 14채널 제거
  features.17: 4채널 제거
  features.3: 4채널 제거
  features.4: 6채널 제거
  features.5: 13채널 제거
  features.7: 1채널 제거
  features.8: 23채널 제거
  features.9: 1채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.12                      476    -0.334415 1.161525e-03 5.935776e-06   1.0000   0.3312      201
features.13                      168    -0.332609 3.414825e-04 4.555511e-07   0.6900   0.0247      201
features.8                       234    -0.312460 2.551018e-04 7.394408e-07   0.6348   0.0099      137
features.15                      820    -0.311024 6.487212e-04 6.240432e-07   0.6502   0.0281      329
features.8                        12    -0.305539 3.175888e-04 1.335484e-05   0.7904   0.1793      137
features.13                      494    -0.304959 4.003024e-04 3.663213e-06   0.8088   0.1989      201
features.15                      261    -0.304050 6.083240e-04 3.498115e-08   0.6097   0.0016      329
features.15                      716    -0.302477 6.162765e-04 2.817174e-07   0.6176   0.0127      329
features.15                      682    -0.302299 6.054505e-04 4.882059e-08   0.6068   0.0022      329
features.15                      303    -0.298908 5.992063e-04 6.044905e-08   0.6005   0.0027      329
features.11                      128    -0.298752 6.067969e-04 1.347017e-07   0.5976   0.0001      169
features.14                      103    -0.292287 9.286830e-03 4.568140e-07   0.9013   0.3167      265
features.15                      134    -0.287467 5.767425e-04 6.858916e-08   0.5780   0.0031      329
features.15                       85    -0.286143 5.710250e-04 1.816265e-10   0.5723   0.0000      329
features.13                      128    -0.284807 3.244633e-04 1.583172e-06   0.6556   0.0860      201
features.11                      250    -0.284287 5.857267e-04 1.575874e-05   0.5768   0.0082      169
features.4                        62    -0.283901 1.164924e-03 1.193416e-05   0.5822   0.0144       65
features.15                      291    -0.281946 5.913638e-04 6.389430e-07   0.5927   0.0288      329
features.11                      124    -0.280346 6.052491e-04 6.754285e-05   0.5960   0.0354      169
features.15                      332    -0.279856 6.030843e-04 9.924427e-07   0.6044   0.0447      329
features.11                       43    -0.277413 5.699917e-04 1.242022e-05   0.5613   0.0065      169
features.15                      555    -0.273063 5.603960e-04 3.444072e-07   0.5616   0.0155      329
features.10                      367    -0.271934 4.391883e-04 9.269746e-06   0.7375   0.1937      137
features.15                      355    -0.264537 5.366422e-04 1.944654e-07   0.5378   0.0088      329
features.11                      267    -0.264000 5.398705e-04 7.001529e-06   0.5317   0.0037      169
features.15                       54    -0.261767 5.616370e-04 8.734336e-07   0.5629   0.0394      329
features.8                       331    -0.255261 2.087770e-04 6.734106e-07   0.5196   0.0090      137
features.15                      180    -0.254342 5.078799e-04 7.226353e-09   0.5090   0.0003      329
features.15                      312    -0.251650 5.115884e-04 2.092041e-07   0.5127   0.0094      329
features.11                      203    -0.249376 5.069601e-04 9.592187e-07   0.4993   0.0005      169
features.8                       280    -0.249297 2.003760e-04 4.493098e-09   0.4987   0.0001      137
features.15                      683    -0.248730 5.000335e-04 8.179845e-08   0.5011   0.0037      329
features.15                      763    -0.248310 4.984406e-04 6.500824e-08   0.4995   0.0029      329
features.15                      208    -0.246817 5.148178e-04 4.955906e-07   0.5160   0.0223      329
features.15                      296    -0.243108 5.260229e-04 9.095021e-07   0.5272   0.0410      329
features.15                       97    -0.242776 4.846526e-04 3.934572e-09   0.4857   0.0002      329
features.8                       195    -0.241393 1.964380e-04 4.521790e-07   0.4889   0.0061      137
features.15                      102    -0.241293 4.819204e-04 9.021013e-09   0.4830   0.0004      329
features.15                      911    -0.241159 4.847558e-04 7.801697e-08   0.4858   0.0035      329
features.3                        11    -0.240167 1.257737e-03 3.549061e-05   0.5239   0.0436       57
features.15                      214    -0.238322 4.921894e-04 3.693147e-07   0.4933   0.0166      329
features.15                      685    -0.237358 4.784730e-04 1.070060e-07   0.4795   0.0048      329
features.15                      157    -0.234888 4.710580e-04 5.170567e-08   0.4721   0.0023      329
features.8                       187    -0.233813 1.991838e-04 2.090499e-06   0.4957   0.0281      137
features.5                        28    -0.232815 2.542551e-04 1.207186e-06   0.4748   0.0092       73
features.15                      749    -0.230184 4.861020e-04 5.951894e-07   0.4872   0.0268      329
features.17                      695    -0.229799 3.259538e-03 1.381192e-07   0.6983   0.2387      489
features.8                        30    -0.228664 1.958192e-04 2.233872e-06   0.4873   0.0300      137
features.15                      372    -0.228395 4.630097e-04 1.609058e-07   0.4640   0.0072      329
features.15                      158    -0.227741 4.747768e-04 4.516902e-07   0.4758   0.0204      329
features.15                      440    -0.227692 4.601807e-04 1.291767e-07   0.4612   0.0058      329
features.16                      561    -0.227688 2.524167e-03 1.839830e-08   0.4592   0.0039      329
features.16                      839    -0.227561 2.508718e-03 6.253044e-09   0.4564   0.0013      329
features.12                      375    -0.225330 5.335365e-04 1.555866e-07   0.4593   0.0087      201
features.15                      359    -0.223407 4.534490e-04 1.696493e-07   0.4545   0.0076      329
features.15                      866    -0.222994 4.492961e-04 9.558875e-08   0.4503   0.0043      329
features.11                      350    -0.222764 4.875883e-04 6.619142e-05   0.4802   0.0346      169
features.15                      294    -0.221622 4.474816e-04 1.161306e-07   0.4485   0.0052      329
features.11                      336    -0.219347 4.462171e-04 1.415793e-06   0.4394   0.0007      169
features.5                        42    -0.215463 2.685233e-04 9.292069e-06   0.5014   0.0705       73
features.8                       341    -0.214823 1.726865e-04 7.527857e-09   0.4297   0.0001      137
features.15                      109    -0.213653 4.624959e-04 8.038853e-07   0.4635   0.0362      329
features.8                       179    -0.213480 1.720385e-04 8.749936e-08   0.4281   0.0012      137
features.14                      487    -0.208439 4.520941e-03 3.157141e-08   0.4388   0.0219      265
features.14                       93    -0.208089 4.647995e-03 5.036752e-08   0.4511   0.0349      265
features.12                      108    -0.206707 4.901949e-04 1.543715e-07   0.4220   0.0086      201
features.15                      213    -0.205037 4.419168e-04 7.286015e-07   0.4429   0.0328      329
features.15                       18    -0.204757 4.119913e-04 7.531011e-08   0.4129   0.0034      329
features.9                       218    -0.204199 1.766868e-03 1.367440e-05   1.0000   0.5916      137
features.15                      509    -0.203542 4.305005e-04 5.410075e-07   0.4315   0.0244      329
features.8                       269    -0.202818 1.702466e-04 1.343840e-06   0.4237   0.0180      137
features.15                      505    -0.201933 5.237579e-04 2.686920e-06   0.5249   0.1211      329
features.15                       71    -0.201406 4.245254e-04 5.028866e-07   0.4255   0.0227      329
features.3                       105    -0.201027 9.719852e-04 2.317709e-06   0.4049   0.0028       57
features.15                      207    -0.200498 4.016437e-04 3.419964e-08   0.4025   0.0015      329
features.15                      253    -0.199013 4.011995e-04 9.023071e-08   0.4021   0.0041      329
features.13                      530    -0.198695 2.000095e-04 1.237835e-07   0.4041   0.0067      201
features.15                       96    -0.198417 4.016947e-04 1.277088e-07   0.4026   0.0058      329
features.8                       369    -0.195526 1.587210e-04 2.934715e-07   0.3950   0.0039      137
features.14                      554    -0.194973 4.943830e-03 1.296090e-07   0.4798   0.0899      265
features.5                        10    -0.194372 2.441709e-04 8.858012e-06   0.4560   0.0672       73
features.14                       59    -0.194302 4.118866e-03 1.607040e-08   0.3997   0.0111      265
features.15                      673    -0.192584 3.849364e-04 1.386068e-08   0.3858   0.0006      329
features.12                      537    -0.190899 4.891990e-04 7.056689e-07   0.4212   0.0394      201
features.5                       125    -0.190451 2.068467e-04 7.062210e-07   0.3863   0.0054       73
features.14                      316    -0.189832 1.030369e-02 8.946805e-07   1.0000   0.6203      265
features.3                        25    -0.189421 9.755271e-04 2.241209e-05   0.4064   0.0275       57
features.15                      924    -0.189420 3.829765e-04 1.107295e-07   0.3838   0.0050      329
features.16                      895    -0.188283 2.088176e-03 1.596070e-08   0.3799   0.0034      329
features.3                       113    -0.187979 9.116224e-04 3.092394e-06   0.3798   0.0038       57
features.15                      771    -0.187404 4.020810e-04 6.251798e-07   0.4030   0.0282      329
features.15                      131    -0.185980 4.197866e-04 1.082279e-06   0.4207   0.0488      329
features.8                        68    -0.185958 1.498854e-04 8.100690e-08   0.3730   0.0011      137
features.15                      234    -0.185548 3.703295e-04 1.267711e-09   0.3712   0.0001      329
features.14                       92    -0.183995 4.472787e-03 9.534213e-08   0.4341   0.0661      265
features.16                      555    -0.183769 2.124883e-03 9.060313e-08   0.3866   0.0191      329
features.5                        31    -0.182773 2.054172e-04 2.378115e-06   0.3836   0.0180       73
features.15                      387    -0.182743 3.647101e-04 7.745722e-10   0.3655   0.0000      329
features.15                      617    -0.182571 3.819098e-04 3.910218e-07   0.3828   0.0176      329
features.15                        1    -0.182331 3.671923e-04 7.425990e-08   0.3680   0.0033      329
features.15                      654    -0.181801 3.661428e-04 7.445406e-08   0.3670   0.0034      329
features.16                       44    -0.181715 2.003612e-03 5.269026e-09   0.3645   0.0011      329
features.13                      188    -0.181335 1.971885e-04 6.583168e-07   0.3984   0.0357      201
features.16                      377    -0.180160 1.988008e-03 6.556902e-09   0.3617   0.0014      329
features.8                       330    -0.178793 1.886743e-04 8.339520e-06   0.4695   0.1119      137
features.15                      564    -0.178412 3.668347e-04 2.403097e-07   0.3677   0.0108      329
features.7                        22    -0.177540 3.691604e-03 1.447087e-04   1.0000   0.6449      105
features.15                      457    -0.177491 3.549071e-04 1.583364e-08   0.3557   0.0007      329
features.15                      557    -0.176897 3.551978e-04 4.868728e-08   0.3560   0.0022      329
features.8                       264    -0.176689 1.476425e-04 1.046198e-06   0.3674   0.0140      137
features.15                      776    -0.176572 3.552182e-04 6.357023e-08   0.3560   0.0029      329
features.15                      556    -0.176174 3.563378e-04 1.061493e-07   0.3571   0.0048      329
features.4                       122    -0.175377 7.423082e-04 1.675539e-05   0.3710   0.0202       65
features.15                      800    -0.174678 4.126729e-04 1.425748e-06   0.4136   0.0642      329
features.15                      634    -0.173984 3.597754e-04 2.798177e-07   0.3606   0.0126      329
features.14                      221    -0.172382 4.023215e-03 6.590961e-08   0.3905   0.0457      265
features.16                      329    -0.171990 2.031201e-03 1.215592e-07   0.3696   0.0256      329
features.15                      428    -0.170453 3.512735e-04 2.474588e-07   0.3521   0.0111      329
features.16                      575    -0.169675 2.087568e-03 1.922993e-07   0.3798   0.0405      329
features.16                      357    -0.169584 2.000916e-03 1.182343e-07   0.3640   0.0249      329
features.15                      171    -0.169446 3.395644e-04 3.170245e-08   0.3403   0.0014      329
features.14                      398    -0.168650 3.789609e-03 4.397643e-08   0.3678   0.0305      265
features.16                      522    -0.168624 1.879842e-03 2.267946e-08   0.3420   0.0048      329
features.5                        76    -0.168393 1.823899e-04 5.014626e-07   0.3406   0.0038       73
features.5                       128    -0.168030 2.130079e-04 8.131979e-06   0.3978   0.0617       73
features.12                      459    -0.167539 3.986506e-04 1.458241e-07   0.3432   0.0081      201
features.15                      510    -0.167521 3.395515e-04 1.168630e-07   0.3403   0.0053      329
features.15                      235    -0.166833 3.419649e-04 2.010757e-07   0.3427   0.0091      329
features.15                       42    -0.165759 3.307857e-04 8.498571e-11   0.3315   0.0000      329
features.15                      490    -0.165037 3.412802e-04 2.655742e-07   0.3420   0.0120      329
features.15                      276    -0.164208 3.320156e-04 9.626125e-08   0.3328   0.0043      329
features.4                       133    -0.163796 6.566757e-04 5.070722e-07   0.3282   0.0006       65
features.15                      185    -0.163743 3.352037e-04 1.878350e-07   0.3359   0.0085      329
features.12                      130    -0.163585 5.301087e-04 2.316108e-06   0.4564   0.1292      201
features.5                       150    -0.162194 2.325140e-04 1.447052e-05   0.4342   0.1098       73
features.12                      179    -0.161873 4.429712e-04 1.032828e-06   0.3814   0.0576      201
features.15                      395    -0.161871 3.269109e-04 8.645284e-08   0.3276   0.0039      329
features.8                       354    -0.160084 1.312557e-04 4.823069e-07   0.3266   0.0065      137
features.8                       366    -0.159119 1.450815e-04 3.189259e-06   0.3610   0.0428      137
features.15                      274    -0.158433 3.170351e-04 1.938586e-08   0.3177   0.0009      329
features.15                      368    -0.158135 3.489780e-04 7.431882e-07   0.3498   0.0335      329
features.16                      608    -0.158025 1.757488e-03 1.762707e-08   0.3198   0.0037      329
features.15                       44    -0.157978 3.354081e-04 4.483220e-07   0.3362   0.0202      329
features.15                      727    -0.157768 3.210536e-04 1.383180e-07   0.3218   0.0062      329
features.16                      468    -0.157126 2.275615e-03 4.741684e-07   0.4140   0.0998      329
features.14                      243    -0.156997 5.440758e-03 3.087077e-07   0.5280   0.2140      265
features.17                      667    -0.156757 1.500180e-03 4.558357e-09   0.3214   0.0079      489
features.15                       59    -0.155561 3.104474e-04 3.679719e-10   0.3111   0.0000      329
features.15                      311    -0.154294 3.110451e-04 6.989563e-08   0.3117   0.0031      329
features.14                      504    -0.154285 3.677181e-03 6.967657e-08   0.3569   0.0483      265
features.4                       135    -0.154160 7.928286e-04 7.276149e-05   0.3963   0.0879       65
features.14                      107    -0.154114 5.086355e-03 2.674167e-07   0.4936   0.1854      265
features.15                      353    -0.153863 4.615018e-04 3.435928e-06   0.4625   0.1548      329
features.15                      842    -0.152926 3.947596e-04 1.992842e-06   0.3956   0.0898      329
features.15                      639    -0.152329 3.098723e-04 1.310401e-07   0.3106   0.0059      329
features.8                       254    -0.151813 1.255108e-04 6.496392e-07   0.3123   0.0087      137
features.15                      175    -0.151706 3.029981e-04 5.786147e-09   0.3037   0.0003      329
features.15                       30    -0.151291 3.112732e-04 2.082473e-07   0.3120   0.0094      329
features.16                      495    -0.151107 1.916370e-03 2.207564e-07   0.3487   0.0465      329
features.8                       291    -0.150451 1.243284e-04 6.333177e-07   0.3094   0.0085      137
features.14                      256    -0.150327 4.077812e-03 1.371694e-07   0.3958   0.0951      265
features.17                      138    -0.150307 1.494084e-03 1.126691e-08   0.3201   0.0195      489
features.8                       128    -0.150116 1.432889e-04 4.198181e-06   0.3566   0.0564      137
features.8                       244    -0.150080 1.364353e-04 2.933034e-06   0.3395   0.0394      137
features.15                      407    -0.149796 3.018971e-04 6.605701e-08   0.3026   0.0030      329
features.5                       149    -0.149385 2.107836e-04 1.249883e-05   0.3936   0.0948       73
features.12                       11    -0.149186 3.678240e-04 3.280329e-07   0.3167   0.0183      201
features.8                       294    -0.149048 1.220485e-04 4.196385e-07   0.3037   0.0056      137
features.15                      135    -0.148907 3.012945e-04 9.214171e-08   0.3020   0.0042      329
features.15                      721    -0.148758 2.985626e-04 3.798351e-08   0.2992   0.0017      329
features.15                      610    -0.148374 3.002312e-04 9.211615e-08   0.3009   0.0042      329
features.16                      726    -0.148122 1.661776e-03 2.898835e-08   0.3023   0.0061      329
features.14                      146    -0.147409 3.827330e-03 1.105264e-07   0.3715   0.0766      265
