================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 11
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-01 04:27:32
  remove_target  : 61929
  accum_removed  : 62307
  selected_channels : 267
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1067283
  model_sparsity : 53.4%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          5       90    93.8%
  features.3                144         16      102    70.8%
  features.4                144          5      122    84.7%
  features.5                192         10      151    78.6%
  features.6                192         13      186    96.9%
  features.7                192          5      182    94.8%
  features.8                384         22      311    81.0%
  features.9                384         50      322    83.9%
  features.10               384         12      366    95.3%
  features.11               384          6      348    90.6%
  features.12               576         16      431    74.8%
  features.13               576         10      499    86.6%
  features.14               576          0      340    59.0%
  features.15               960         32      684    71.2%
  features.16               960          9      654    68.1%
  features.17               960         56      505    52.6%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 11          1       9.1%
  features.3                 58          1       1.7%
  features.4                 27          1       3.7%
  features.5                 51          1       2.0%
  features.6                 19          1       5.3%
  features.7                 15          1       6.7%
  features.8                 95          1       1.1%
  features.9                112          1       0.9%
  features.10                30          1       3.3%
  features.11                42          1       2.4%
  features.12               161          1       0.6%
  features.13                87          1       1.1%
  features.14               236          2       0.8%
  features.15               308          2       0.6%
  features.16               315          2       0.6%
  features.17               511          3       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 12채널 제거
  features.11: 6채널 제거
  features.12: 16채널 제거
  features.13: 10채널 제거
  features.15: 32채널 제거
  features.16: 9채널 제거
  features.17: 56채널 제거
  features.2: 5채널 제거
  features.3: 16채널 제거
  features.4: 5채널 제거
  features.5: 10채널 제거
  features.6: 13채널 제거
  features.7: 5채널 제거
  features.8: 22채널 제거
  features.9: 50채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.9                       105    -0.318929 4.014360e-04 1.673897e-08   0.6427   0.0049      137
features.9                        84    -0.316232 4.013544e-04 3.480924e-08   0.6426   0.0101      137
features.9                        78    -0.314247 4.025757e-04 5.515363e-08   0.6446   0.0161      137
features.5                       180    -0.312987 5.229951e-04 6.726313e-08   0.6402   0.0142       73
features.12                      228    -0.307350 6.196070e-04 1.995790e-08   0.6250   0.0103      201
features.10                       66    -0.307018 1.920896e-04 3.343186e-07   0.7295   0.1154      137
features.10                      315    -0.294253 1.677213e-04 1.402227e-07   0.6369   0.0484      137
features.12                      183    -0.291223 7.541702e-04 3.442034e-07   0.7608   0.1783      201
features.9                       210    -0.290252 3.652047e-04 1.449254e-08   0.5847   0.0042      137
features.8                        99    -0.289916 5.395018e-04 3.123787e-08   0.5893   0.0094      137
features.5                         1    -0.284968 4.760147e-04 6.030707e-08   0.5827   0.0127       73
features.7                       139    -0.282045 1.395094e-03 1.234087e-06   0.6289   0.0648      105
features.2                        29    -0.280670 1.708585e-04 1.359100e-03   0.5850   0.0237       49
features.6                        89    -0.280086 1.176760e-04 5.016183e-07   0.5699   0.0098       73
features.3                        26    -0.274991 7.338056e-04 3.526949e-07   0.5517   0.0017       57
features.8                       320    -0.274806 5.309537e-04 1.005076e-07   0.5799   0.0303      137
features.9                       169    -0.271159 3.600591e-04 1.173043e-07   0.5765   0.0342      137
features.11                       26    -0.261047 1.150825e-03 1.696807e-06   0.5990   0.0769      169
features.7                       187    -0.255520 1.341335e-03 1.782553e-06   0.6047   0.0936      105
features.8                       120    -0.252760 4.681906e-04 1.938463e-08   0.5114   0.0058      137
features.10                      154    -0.251220 1.504602e-04 1.996569e-07   0.5714   0.0689      137
features.11                      165    -0.250081 1.054993e-03 1.080027e-06   0.5491   0.0489      169
features.5                       164    -0.248356 4.418476e-04 2.089361e-07   0.5409   0.0441       73
features.8                       352    -0.242960 4.611008e-04 5.870601e-08   0.5036   0.0177      137
features.9                       113    -0.242935 3.070911e-04 1.994486e-08   0.4917   0.0058      137
features.17                      446    -0.241683 2.257812e-03 1.719549e-09   0.4887   0.0054      489
features.4                        55    -0.240078 1.456841e-03 3.372626e-07   0.4956   0.0154       65
features.13                      237    -0.237117 3.233782e-04 1.950916e-07   0.5603   0.0861      201
features.9                        70    -0.236455 2.997404e-04 2.403217e-08   0.4799   0.0070      137
features.9                       363    -0.234332 3.021215e-04 5.170099e-08   0.4837   0.0151      137
features.9                        85    -0.234229 2.961174e-04 1.940089e-08   0.4741   0.0057      137
features.10                      244    -0.233768 1.372607e-04 1.555645e-07   0.5212   0.0537      137
features.15                      186    -0.231535 9.127255e-04 3.262457e-09   0.4650   0.0020      329
features.12                      195    -0.230955 4.727542e-04 2.893418e-08   0.4769   0.0150      201
features.10                      214    -0.230952 1.227043e-04 1.176525e-08   0.4660   0.0041      137
features.12                      193    -0.229402 4.596381e-04 9.390770e-09   0.4637   0.0049      201
features.9                       130    -0.228244 3.127529e-04 1.519380e-07   0.5007   0.0443      137
features.6                        51    -0.228204 9.436792e-05 3.274456e-08   0.4570   0.0006       73
features.9                       327    -0.227439 3.583713e-04 4.082250e-07   0.5738   0.1189      137
features.9                       330    -0.226076 2.888567e-04 3.547446e-08   0.4625   0.0103      137
features.15                      275    -0.224997 8.956472e-04 1.050336e-08   0.4563   0.0063      329
features.17                      500    -0.224957 2.180503e-03 7.090753e-09   0.4720   0.0221      489
features.15                      160    -0.224178 8.877040e-04 6.516435e-09   0.4523   0.0039      329
features.6                        76    -0.223519 1.036616e-04 2.827758e-06   0.5021   0.0550       73
features.9                       225    -0.223350 3.052548e-04 1.443286e-07   0.4887   0.0420      137
features.3                        17    -0.222148 5.918037e-04 1.333174e-07   0.4450   0.0007       57
features.8                        73    -0.219953 4.092242e-04 2.339508e-08   0.4470   0.0071      137
features.3                        46    -0.218786 5.947487e-04 1.952375e-06   0.4472   0.0096       57
features.11                      293    -0.216592 9.606772e-04 1.474850e-06   0.5000   0.0668      169
features.17                      246    -0.215611 2.045950e-03 3.738724e-09   0.4429   0.0116      489
features.13                      565    -0.215030 2.794953e-04 1.228688e-07   0.4843   0.0542      201
features.10                      381    -0.214972 1.260217e-04 1.408291e-07   0.4786   0.0486      137
features.17                      673    -0.214924 2.071712e-03 5.971974e-09   0.4484   0.0186      489
features.9                        47    -0.214913 2.834702e-04 8.251756e-08   0.4539   0.0240      137
features.17                      661    -0.214544 2.110210e-03 8.893807e-09   0.4568   0.0277      489
features.8                        48    -0.214436 3.961646e-04 1.268237e-08   0.4327   0.0038      137
features.17                      883    -0.213996 1.988326e-03 7.691793e-10   0.4304   0.0024      489
features.11                       56    -0.213666 8.894656e-04 7.859913e-07   0.4629   0.0356      169
features.9                        71    -0.212420 2.707746e-04 2.984698e-08   0.4335   0.0087      137
features.12                      302    -0.211860 4.605079e-04 7.879957e-08   0.4645   0.0408      201
features.8                       209    -0.210523 7.311273e-04 1.252073e-06   0.7985   0.3775      137
features.17                      922    -0.210256 1.991227e-03 3.373865e-09   0.4310   0.0105      489
features.17                       82    -0.209835 2.102575e-03 1.138890e-08   0.4551   0.0354      489
features.15                      218    -0.209644 8.982273e-04 6.351888e-08   0.4577   0.0384      329
features.8                       180    -0.209582 3.906408e-04 2.487069e-08   0.4267   0.0075      137
features.9                         2    -0.209568 2.664534e-04 2.568061e-08   0.4266   0.0075      137
features.3                        24    -0.208591 5.574552e-04 3.957375e-07   0.4191   0.0019       57
features.17                      359    -0.207200 2.180883e-03 1.852840e-08   0.4721   0.0577      489
features.6                        43    -0.204108 8.756835e-05 8.170987e-07   0.4241   0.0159       73
features.17                      201    -0.203333 1.983398e-03 7.278373e-09   0.4293   0.0227      489
features.9                       236    -0.202887 2.686771e-04 8.377752e-08   0.4302   0.0244      137
features.10                      336    -0.202555 1.089507e-04 2.498411e-08   0.4137   0.0086      137
features.9                       198    -0.200338 2.510379e-04 4.320258e-09   0.4019   0.0013      137
features.9                       101    -0.200068 3.783074e-04 7.057454e-07   0.6057   0.2056      137
features.9                        20    -0.199266 2.502987e-04 7.613254e-09   0.4008   0.0022      137
features.15                       57    -0.198498 8.379466e-04 4.957468e-08   0.4269   0.0299      329
features.17                      413    -0.198183 1.921969e-03 6.315519e-09   0.4160   0.0197      489
features.17                      693    -0.198148 1.893119e-03 4.331580e-09   0.4098   0.0135      489
features.8                       222    -0.197906 3.791704e-04 6.077438e-08   0.4141   0.0183      137
features.17                      796    -0.196867 1.859597e-03 2.823599e-09   0.4025   0.0088      489
features.9                       292    -0.195826 2.530513e-04 4.636660e-08   0.4052   0.0135      137
features.11                       29    -0.195804 8.556308e-04 1.185765e-06   0.4453   0.0537      169
features.15                      648    -0.195390 8.227024e-04 4.700788e-08   0.4192   0.0284      329
features.17                      844    -0.195353 1.914555e-03 7.618438e-09   0.4144   0.0237      489
features.9                        88    -0.195078 2.715993e-04 1.534579e-07   0.4349   0.0447      137
features.17                      433    -0.194219 2.014670e-03 1.531044e-08   0.4361   0.0477      489
features.12                      493    -0.193391 4.375865e-04 1.054632e-07   0.4414   0.0546      201
features.15                      323    -0.193167 7.900962e-04 2.686437e-08   0.4026   0.0162      329
features.15                      677    -0.192902 7.857310e-04 2.405888e-08   0.4003   0.0145      329
features.17                        3    -0.192742 1.879156e-03 6.834404e-09   0.4068   0.0213      489
features.9                       342    -0.192383 2.431639e-04 1.565793e-08   0.3893   0.0046      137
features.9                        18    -0.192000 2.681551e-04 1.556551e-07   0.4293   0.0453      137
features.6                       138    -0.190799 8.071428e-05 4.789716e-07   0.3909   0.0093       73
features.3                        19    -0.190799 5.104995e-04 4.527474e-07   0.3838   0.0022       57
features.12                       61    -0.190158 3.843601e-04 1.431033e-08   0.3877   0.0074      201
features.9                       290    -0.188484 2.558098e-04 1.119446e-07   0.4096   0.0326      137
features.9                       216    -0.188158 2.578537e-04 1.254126e-07   0.4128   0.0365      137
features.15                       20    -0.188057 7.808664e-04 3.599848e-08   0.3979   0.0217      329
features.17                      528    -0.187649 1.819908e-03 5.986893e-09   0.3939   0.0186      489
features.5                       132    -0.187260 3.329519e-04 1.563777e-07   0.4076   0.0330       73
features.2                        55    -0.187241 1.101514e-04 1.531932e-04   0.3772   0.0027       49
features.17                      776    -0.187208 1.745756e-03 1.112876e-09   0.3779   0.0035      489
features.9                        35    -0.186657 2.420021e-04 4.859142e-08   0.3875   0.0142      137
features.13                      445    -0.186298 2.476765e-04 1.281601e-07   0.4291   0.0565      201
features.13                       35    -0.185846 2.404655e-04 1.018831e-07   0.4166   0.0449      201
features.6                        41    -0.185727 7.833397e-05 4.077943e-07   0.3794   0.0079       73
features.17                      511    -0.184472 1.759058e-03 3.795924e-09   0.3808   0.0118      489
features.15                      601    -0.184086 7.281245e-04 4.657934e-09   0.3710   0.0028      329
features.17                      304    -0.183382 1.707393e-03 9.037187e-10   0.3696   0.0028      489
features.9                       297    -0.179614 2.248840e-04 2.850219e-09   0.3601   0.0008      137
features.15                      518    -0.178229 7.799278e-04 6.774931e-08   0.3974   0.0409      329
features.15                      651    -0.176934 1.962682e-03 1.069739e-06   1.0000   0.6461      329
features.7                        53    -0.176875 1.161934e-03 3.237059e-06   0.5238   0.1701      105
features.8                         8    -0.176355 3.418707e-04 6.860609e-08   0.3734   0.0207      137
features.9                       331    -0.176289 2.254514e-04 2.880553e-08   0.3610   0.0084      137
features.15                      876    -0.175385 6.909737e-04 2.128939e-09   0.3521   0.0013      329
features.8                       138    -0.174414 3.349858e-04 5.654417e-08   0.3659   0.0170      137
features.15                      314    -0.174277 7.012357e-04 1.445338e-08   0.3573   0.0087      329
features.8                       276    -0.173195 3.415400e-04 8.837360e-08   0.3730   0.0266      137
features.15                      855    -0.172968 6.839487e-04 4.205948e-09   0.3485   0.0025      329
features.6                       115    -0.172865 8.176023e-05 2.582793e-06   0.3960   0.0503       73
features.17                      450    -0.172684 1.648984e-03 3.715536e-09   0.3569   0.0116      489
features.17                      699    -0.172623 1.628770e-03 2.348916e-09   0.3526   0.0073      489
features.15                       94    -0.172447 6.974126e-04 1.728712e-08   0.3553   0.0104      329
features.15                      121    -0.172162 7.111623e-04 2.983057e-08   0.3623   0.0180      329
features.9                       161    -0.171782 2.270298e-04 6.842782e-08   0.3635   0.0199      137
features.9                        23    -0.171391 2.234101e-04 5.121067e-08   0.3577   0.0149      137
features.16                      110    -0.171269 2.000894e-03 1.738745e-08   0.3610   0.0184      329
features.8                        18    -0.170748 3.637451e-04 1.850418e-07   0.3973   0.0558      137
features.16                      843    -0.170545 4.323754e-03 4.137656e-07   0.7801   0.4390      329
features.17                      272    -0.170394 1.599714e-03 1.760561e-09   0.3463   0.0055      489
features.12                      118    -0.169516 3.451679e-04 1.768544e-08   0.3482   0.0092      201
features.16                      674    -0.167609 1.921660e-03 1.081256e-08   0.3467   0.0115      329
features.5                        47    -0.167397 3.335185e-04 3.476956e-07   0.4083   0.0735       73
features.8                       305    -0.167094 3.540925e-04 1.743177e-07   0.3867   0.0526      137
features.8                        90    -0.166958 3.223890e-04 6.036869e-08   0.3521   0.0182      137
features.4                       118    -0.166716 1.037719e-03 4.283194e-07   0.3530   0.0196       65
features.9                        67    -0.166226 2.113158e-04 2.019949e-08   0.3383   0.0059      137
features.8                        61    -0.166204 4.094162e-04 3.806386e-07   0.4472   0.1148      137
features.17                      143    -0.166004 1.587855e-03 3.757091e-09   0.3437   0.0117      489
features.17                      884    -0.165940 1.578253e-03 3.130281e-09   0.3416   0.0097      489
features.15                      848    -0.163359 6.453083e-04 3.429174e-09   0.3288   0.0021      329
features.10                      317    -0.162291 8.809075e-05 2.879072e-08   0.3345   0.0099      137
features.8                       274    -0.162160 3.899424e-04 3.369163e-07   0.4259   0.1016      137
features.9                        21    -0.162011 2.110135e-04 4.747570e-08   0.3379   0.0138      137
features.3                        89    -0.161869 4.394603e-04 1.357947e-06   0.3304   0.0067       57
features.12                      114    -0.161351 4.137553e-04 1.827433e-07   0.4174   0.0947      201
features.17                      943    -0.161177 1.664101e-03 1.216191e-08   0.3602   0.0379      489
features.17                      570    -0.160951 1.552812e-03 4.567144e-09   0.3361   0.0142      489
features.3                        35    -0.160599 4.280099e-04 1.228097e-07   0.3218   0.0006       57
features.17                      580    -0.159870 1.538726e-03 4.282006e-09   0.3331   0.0133      489
features.17                      318    -0.159651 1.546082e-03 4.934203e-09   0.3347   0.0154      489
features.17                      919    -0.159556 1.564595e-03 6.283157e-09   0.3387   0.0196      489
features.13                      518    -0.159455 2.290057e-04 1.765320e-07   0.3968   0.0779      201
features.16                      600    -0.159038 1.836960e-03 1.256600e-08   0.3314   0.0133      329
features.9                       165    -0.158828 2.022526e-04 2.117535e-08   0.3238   0.0062      137
features.4                        59    -0.158820 1.130231e-03 1.463580e-06   0.3845   0.0668       65
features.17                      426    -0.158534 1.557731e-03 6.462556e-09   0.3372   0.0201      489
features.12                      420    -0.157796 3.303725e-04 3.411827e-08   0.3333   0.0177      201
features.17                      203    -0.157709 1.503288e-03 3.205952e-09   0.3254   0.0100      489
features.13                      439    -0.157705 2.086173e-04 1.043803e-07   0.3615   0.0460      201
features.4                        48    -0.157503 9.433061e-04 1.284762e-07   0.3209   0.0059       65
features.17                      169    -0.156450 1.481566e-03 2.504025e-09   0.3207   0.0078      489
features.15                       79    -0.156236 6.139472e-04 5.598910e-10   0.3128   0.0003      329
features.15                      365    -0.156172 7.513465e-04 1.166753e-07   0.3828   0.0705      329
features.15                      646    -0.155547 6.472396e-04 3.092630e-08   0.3298   0.0187      329
features.17                      235    -0.155242 1.505057e-03 4.914179e-09   0.3258   0.0153      489
features.6                         0    -0.154915 6.479216e-05 2.041826e-07   0.3138   0.0040       73
features.15                      955    -0.154883 6.969358e-04 7.504389e-08   0.3551   0.0453      329
features.3                        67    -0.154879 4.140645e-04 3.172420e-07   0.3113   0.0016       57
features.3                        71    -0.154841 4.192334e-04 1.123422e-06   0.3152   0.0055       57
features.17                      604    -0.154337 1.499527e-03 5.111443e-09   0.3246   0.0159      489
features.9                       279    -0.153746 1.945125e-04 1.352681e-08   0.3114   0.0039      137
features.13                       21    -0.153717 2.461073e-04 2.697224e-07   0.4264   0.1190      201
features.17                      376    -0.153389 1.446414e-03 2.026851e-09   0.3131   0.0063      489
features.15                      538    -0.153068 7.388136e-04 1.163787e-07   0.3764   0.0703      329
features.16                      137    -0.152894 1.715192e-03 3.441917e-09   0.3094   0.0037      329
features.9                       298    -0.152645 1.918435e-04 6.417047e-09   0.3072   0.0019      137
features.17                      908    -0.152176 1.451086e-03 3.131091e-09   0.3141   0.0097      489
features.17                      498    -0.151583 1.451019e-03 3.507102e-09   0.3141   0.0109      489
features.9                       244    -0.151581 1.942038e-04 2.669348e-08   0.3109   0.0078      137
features.17                      910    -0.151113 1.464837e-03 4.770299e-09   0.3171   0.0148      489
features.17                      267    -0.150925 1.465067e-03 4.907064e-09   0.3171   0.0153      489
features.3                        87    -0.150554 4.442140e-04 6.690707e-06   0.3340   0.0329       57
features.13                      272    -0.150459 1.901804e-04 6.481869e-08   0.3295   0.0286      201
features.16                      891    -0.150293 1.693059e-03 4.581945e-09   0.3054   0.0049      329
features.17                      184    -0.150220 1.408869e-03 1.452087e-09   0.3050   0.0045      489
features.5                        48    -0.149856 3.104696e-04 3.801978e-07   0.3800   0.0803       73
features.7                       172    -0.149601 8.155945e-04 1.303416e-06   0.3677   0.0685      105
features.3                        12    -0.149216 4.346114e-04 5.765850e-06   0.3268   0.0283       57
features.8                       189    -0.148793 9.155725e-04 2.329730e-06   1.0000   0.7024      137
features.10                      374    -0.148439 1.227396e-04 4.901733e-07   0.4661   0.1692      137
features.17                      759    -0.148412 1.452416e-03 5.642283e-09   0.3144   0.0176      489
features.9                        10    -0.148369 2.371631e-04 2.848844e-07   0.3797   0.0830      137
features.10                      177    -0.148130 1.336482e-04 6.119549e-07   0.5075   0.2113      137
features.12                      263    -0.147835 3.501564e-04 1.110916e-07   0.3532   0.0576      201
features.8                        64    -0.147697 2.911839e-04 7.509065e-08   0.3180   0.0226      137
features.12                       37    -0.147537 3.157899e-04 4.532692e-08   0.3186   0.0235      201
features.17                      435    -0.147032 1.405929e-03 3.296191e-09   0.3043   0.0103      489
features.17                      636    -0.146930 1.500733e-03 9.955275e-09   0.3248   0.0310      489
features.9                       295    -0.146540 1.860404e-04 1.643770e-08   0.2979   0.0048      137
features.9                       332    -0.146314 1.831361e-04 2.021608e-09   0.2932   0.0006      137
features.17                      588    -0.145822 1.379645e-03 2.245712e-09   0.2986   0.0070      489
features.17                      801    -0.145516 1.387275e-03 2.972980e-09   0.3003   0.0093      489
features.15                      427    -0.145410 6.166680e-04 3.870339e-08   0.3142   0.0234      329
features.17                      644    -0.145308 1.432932e-03 6.282008e-09   0.3102   0.0196      489
features.15                      872    -0.144759 5.858245e-04 1.483930e-08   0.2985   0.0090      329
features.17                       93    -0.144635 1.360891e-03 1.704140e-09   0.2946   0.0053      489
features.15                       65    -0.144091 6.382234e-04 6.125423e-08   0.3252   0.0370      329
features.8                       210    -0.143693 2.803030e-04 6.223809e-08   0.3062   0.0188      137
features.9                        83    -0.143401 1.862502e-04 3.914309e-08   0.2982   0.0114      137
features.12                      403    -0.143203 3.199203e-04 7.010077e-08   0.3227   0.0363      201
features.12                      244    -0.143017 3.000745e-04 3.217737e-08   0.3027   0.0167      201
features.15                      769    -0.142962 6.138611e-04 4.444205e-08   0.3128   0.0268      329
features.16                       92    -0.142683 1.657503e-03 1.288087e-08   0.2990   0.0137      329
features.12                      359    -0.142406 4.005698e-04 2.302012e-07   0.4041   0.1193      201
features.15                      177    -0.142259 5.948291e-04 3.071308e-08   0.3031   0.0186      329
features.15                      761    -0.142036 6.175416e-04 5.061221e-08   0.3146   0.0306      329
features.9                       126    -0.141256 1.802092e-04 2.066640e-08   0.2885   0.0060      137
features.17                      743    -0.141202 1.321320e-03 1.158036e-09   0.2860   0.0036      489
features.17                      560    -0.141074 1.370626e-03 4.669614e-09   0.2967   0.0145      489
features.17                      862    -0.140945 1.348389e-03 3.205566e-09   0.2919   0.0100      489
features.8                       219    -0.140521 3.671002e-04 3.977121e-07   0.4010   0.1199      137
features.3                        39    -0.140508 3.750099e-04 1.908756e-07   0.2820   0.0009       57
features.16                      663    -0.140300 1.676664e-03 2.063168e-08   0.3025   0.0219      329
features.17                       28    -0.140289 1.397036e-03 7.010324e-09   0.3024   0.0218      489
features.13                      182    -0.140273 1.791558e-04 6.769545e-08   0.3104   0.0299      201
features.15                      546    -0.139708 5.574548e-04 7.635605e-09   0.2840   0.0046      329
features.17                      582    -0.139615 1.309476e-03 1.353870e-09   0.2834   0.0042      489
features.15                       31    -0.139600 5.830044e-04 2.954501e-08   0.2970   0.0178      329
features.15                      760    -0.137964 5.637957e-04 1.875886e-08   0.2873   0.0113      329
features.12                      286    -0.137161 3.344429e-04 1.216983e-07   0.3374   0.0631      201
features.8                       333    -0.136347 2.606974e-04 3.994537e-08   0.2847   0.0120      137
features.17                      606    -0.136117 1.345693e-03 6.120849e-09   0.2913   0.0190      489
features.3                        15    -0.135818 3.614815e-04 2.974933e-08   0.2718   0.0001       57
features.16                       43    -0.135605 1.630696e-03 2.166617e-08   0.2942   0.0230      329
features.17                      443    -0.135290 1.407333e-03 1.093930e-08   0.3046   0.0340      489
features.10                      338    -0.135063 8.803202e-05 1.858846e-07   0.3343   0.0642      137
features.4                        46    -0.134863 2.939828e-03 1.599648e-05   1.0000   0.7303       65
features.17                      835    -0.134719 1.299343e-03 3.795792e-09   0.2813   0.0118      489
