================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 14
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-01 07:31:22
  remove_target  : 45099
  accum_removed  : 45258
  selected_channels : 130
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 916038
  model_sparsity : 60.0%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       93    96.9%
  features.3                144          0      116    80.6%
  features.4                144          1      130    90.3%
  features.5                192          1      176    91.7%
  features.6                192          0      186    96.9%
  features.7                192          2      185    96.4%
  features.8                384          1      350    91.1%
  features.9                384          6      332    86.5%
  features.10               384          4      372    96.9%
  features.11               384          0      372    96.9%
  features.12               576         12      467    81.1%
  features.13               576          3      520    90.3%
  features.14               576         23      378    65.6%
  features.15               960         12      854    89.0%
  features.16               960          9      679    70.7%
  features.17               960         56      608    63.3%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                  3          1      33.3%
  features.3                 28          1       3.6%
  features.4                 15          1       6.7%
  features.5                 17          1       5.9%
  features.6                  6          1      16.7%
  features.7                  9          1      11.1%
  features.8                 35          1       2.9%
  features.9                 58          1       1.7%
  features.10                16          1       6.2%
  features.11                12          1       8.3%
  features.12               121          1       0.8%
  features.13                59          1       1.7%
  features.14               221          2       0.9%
  features.15               118          1       0.8%
  features.16               290          2       0.7%
  features.17               408          3       0.7%

[ 블록별 제거 채널 수 ]
  features.10: 4채널 제거
  features.12: 12채널 제거
  features.13: 3채널 제거
  features.14: 23채널 제거
  features.15: 12채널 제거
  features.16: 9채널 제거
  features.17: 56채널 제거
  features.4: 1채널 제거
  features.5: 1채널 제거
  features.7: 2채널 제거
  features.8: 1채널 제거
  features.9: 6채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.17                      544    -0.279195 1.715875e-03 2.845490e-08   0.6679   0.1095      489
features.14                      166    -0.272847 2.733330e-03 5.877219e-08   0.6559   0.1102      265
features.16                      777    -0.272842 2.243682e-03 8.088177e-09   0.5516   0.0060      329
features.14                      160    -0.270829 2.645916e-03 4.973721e-08   0.6349   0.0932      265
features.15                      516    -0.270453 5.256877e-04 3.034372e-09   0.5412   0.0003      329
features.9                       245    -0.270098 2.829338e-04 6.531010e-07   0.5584   0.0182      137
features.14                      211    -0.269969 2.782343e-03 6.811598e-08   0.6676   0.1277      265
features.17                      798    -0.269932 1.445539e-03 5.922788e-09   0.5627   0.0228      489
features.13                      370    -0.269831 2.527303e-04 8.411040e-07   0.7037   0.1640      201
features.15                       23    -0.268834 5.368858e-04 1.393771e-07   0.5528   0.0151      329
features.9                       152    -0.268246 2.742506e-04 1.700762e-07   0.5412   0.0047      137
features.15                      730    -0.266796 5.263169e-04 7.654265e-08   0.5419   0.0083      329
features.17                      757    -0.265561 1.471488e-03 1.081949e-08   0.5728   0.0416      489
features.12                      289    -0.265261 2.923552e-04 1.374276e-08   0.5333   0.0028      201
features.17                       14    -0.264486 1.403650e-03 4.515599e-09   0.5463   0.0174      489
features.17                      654    -0.262354 1.404949e-03 5.755420e-09   0.5469   0.0221      489
features.12                      226    -0.260583 3.208011e-04 3.134210e-07   0.5852   0.0641      201
features.9                         3    -0.259465 2.787359e-04 1.120006e-06   0.5501   0.0311      137
features.17                      825    -0.258064 1.341649e-03 1.581703e-09   0.5222   0.0061      489
features.16                      456    -0.256339 2.092856e-03 2.559366e-09   0.5146   0.0019      329
features.17                      132    -0.254559 1.397704e-03 9.074197e-09   0.5440   0.0349      489
features.17                      347    -0.254086 1.348512e-03 4.343822e-09   0.5249   0.0167      489
features.16                      645    -0.253153 2.094375e-03 1.170869e-08   0.5149   0.0086      329
features.17                      664    -0.252039 1.301658e-03 6.682952e-10   0.5066   0.0026      489
features.17                      788    -0.250458 1.338549e-03 5.221768e-09   0.5210   0.0201      489
features.12                      294    -0.250373 2.969918e-04 2.008121e-07   0.5418   0.0410      201
features.17                       20    -0.247235 1.367354e-03 9.810927e-09   0.5322   0.0377      489
features.14                       87    -0.246708 2.657677e-03 7.697501e-08   0.6377   0.1443      265
features.14                      374    -0.246566 2.309555e-03 3.256844e-08   0.5542   0.0611      265
features.5                        60    -0.246032 2.058703e-04 2.886557e-06   0.5193   0.0272       73
features.16                      166    -0.245881 2.415112e-03 1.384358e-07   0.5938   0.1020      329
features.15                      862    -0.245109 4.763914e-04 2.427792e-09   0.4905   0.0003      329
features.15                      272    -0.244173 4.876225e-04 1.264608e-07   0.5020   0.0137      329
features.17                      153    -0.242810 1.346180e-03 9.969444e-09   0.5240   0.0384      489
features.14                      303    -0.242391 2.424265e-03 5.170541e-08   0.5817   0.0969      265
features.17                      594    -0.242072 1.304773e-03 6.164037e-09   0.5079   0.0237      489
features.17                      390    -0.241834 1.304092e-03 6.218922e-09   0.5076   0.0239      489
features.14                      376    -0.241294 2.197076e-03 2.379622e-08   0.5272   0.0446      265
features.17                      959    -0.241291 1.323241e-03 8.438368e-09   0.5150   0.0325      489
features.17                      257    -0.240110 1.266883e-03 3.350765e-09   0.4931   0.0129      489
features.17                      139    -0.239537 1.267825e-03 3.744348e-09   0.4935   0.0144      489
features.17                      893    -0.238486 1.321689e-03 9.739460e-09   0.5144   0.0375      489
features.17                      647    -0.237228 1.295162e-03 7.709485e-09   0.5041   0.0297      489
features.15                      620    -0.237044 4.766145e-04 1.534573e-07   0.4907   0.0166      329
features.14                      169    -0.236293 2.210344e-03 3.082922e-08   0.5304   0.0578      265
features.17                       89    -0.235901 1.387647e-03 1.775543e-08   0.5401   0.0683      489
features.14                      438    -0.235592 2.263002e-03 3.831738e-08   0.5430   0.0718      265
features.15                      396    -0.234838 4.716802e-04 1.472899e-07   0.4856   0.0160      329
features.17                       36    -0.234713 1.255536e-03 5.008524e-09   0.4887   0.0193      489
features.17                      166    -0.234330 1.237320e-03 3.364872e-09   0.4816   0.0129      489
features.14                      118    -0.233916 2.175930e-03 2.896123e-08   0.5221   0.0543      265
features.12                      437    -0.231676 2.554783e-04 1.324207e-08   0.4661   0.0027      201
features.17                      912    -0.230783 1.258730e-03 7.374132e-09   0.4899   0.0284      489
features.15                      789    -0.230297 4.705096e-04 2.200124e-07   0.4844   0.0238      329
features.14                       48    -0.229496 2.012724e-03 1.278661e-08   0.4830   0.0240      265
features.15                      902    -0.229345 4.692711e-04 2.258174e-07   0.4831   0.0245      329
features.17                      484    -0.228632 1.254043e-03 8.017945e-09   0.4881   0.0309      489
features.9                       287    -0.227682 2.316711e-04 6.572859e-08   0.4572   0.0018      137
features.14                       51    -0.227591 2.421960e-03 6.719866e-08   0.5812   0.1260      265
features.17                      212    -0.226334 1.190283e-03 2.762644e-09   0.4633   0.0106      489
features.17                      732    -0.225575 1.216271e-03 5.786027e-09   0.4734   0.0223      489
features.14                       90    -0.225345 2.277887e-03 5.115474e-08   0.5466   0.0959      265
features.12                      230    -0.224446 2.550338e-04 8.002679e-08   0.4652   0.0164      201
features.16                      749    -0.224288 1.838242e-03 4.594900e-09   0.4520   0.0034      329
features.17                      638    -0.223934 1.247342e-03 9.782242e-09   0.4855   0.0376      489
features.14                       72    -0.223861 2.034736e-03 2.161588e-08   0.4882   0.0405      265
features.17                      456    -0.221939 1.187290e-03 4.744667e-09   0.4621   0.0183      489
features.17                      229    -0.221664 1.296132e-03 1.589781e-08   0.5045   0.0612      489
features.17                      521    -0.221614 1.236416e-03 9.882967e-09   0.4813   0.0380      489
features.16                      427    -0.220707 1.897228e-03 3.398895e-08   0.4665   0.0251      329
features.7                        94    -0.220592 2.965263e-03 7.703063e-05   0.7089   0.2677      105
features.17                      712    -0.220439 1.203570e-03 7.171222e-09   0.4685   0.0276      489
features.17                       40    -0.220074 1.193318e-03 6.323823e-09   0.4645   0.0243      489
