================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 15
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-01 08:32:18
  remove_target  : 40573
  accum_removed  : 40647
  selected_channels : 143
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 875391
  model_sparsity : 61.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       93    96.9%
  features.3                144          0      116    80.6%
  features.4                144          4      134    93.1%
  features.5                192          1      177    92.2%
  features.6                192          0      186    96.9%
  features.7                192          1      186    96.9%
  features.8                384         10      360    93.8%
  features.9                384         12      344    89.6%
  features.10               384          0      372    96.9%
  features.11               384          0      372    96.9%
  features.12               576          8      475    82.5%
  features.13               576          9      529    91.8%
  features.14               576         46      424    73.6%
  features.15               960         12      866    90.2%
  features.16               960         12      691    72.0%
  features.17               960         28      636    66.2%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                  3          1      33.3%
  features.3                 28          1       3.6%
  features.4                 14          1       7.1%
  features.5                 16          1       6.2%
  features.6                  6          1      16.7%
  features.7                  7          1      14.3%
  features.8                 34          1       2.9%
  features.9                 52          1       1.9%
  features.10                12          1       8.3%
  features.11                12          1       8.3%
  features.12               109          1       0.9%
  features.13                56          1       1.8%
  features.14               198          1       0.5%
  features.15               106          1       0.9%
  features.16               281          2       0.7%
  features.17               352          2       0.6%

[ 블록별 제거 채널 수 ]
  features.12: 8채널 제거
  features.13: 9채널 제거
  features.14: 46채널 제거
  features.15: 12채널 제거
  features.16: 12채널 제거
  features.17: 28채널 제거
  features.4: 4채널 제거
  features.5: 1채널 제거
  features.7: 1채널 제거
  features.8: 10채널 제거
  features.9: 12채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.12                       23    -0.282971 3.404951e-04 3.717081e-07   0.6150   0.0491      201
features.13                       36    -0.282912 1.704539e-04 1.263678e-07   0.5866   0.0208      201
features.14                      347    -0.282748 2.796658e-03 1.190005e-07   0.7188   0.1533      265
features.17                      252    -0.282163 1.387633e-03 3.007481e-09   0.5698   0.0055      489
features.12                      256    -0.281504 3.435312e-04 4.354900e-07   0.6205   0.0575      201
features.17                      618    -0.281348 1.463978e-03 2.115997e-08   0.6011   0.0384      489
features.17                      840    -0.281039 1.421703e-03 1.194549e-08   0.5838   0.0217      489
features.16                      655    -0.280379 2.071017e-03 1.308617e-08   0.5639   0.0032      329
features.15                        2    -0.280120 7.918930e-04 1.911197e-06   0.8929   0.3327      329
features.15                      150    -0.279995 4.982689e-04 1.057407e-08   0.5618   0.0018      329
features.14                      145    -0.278710 2.366507e-03 3.946100e-08   0.6083   0.0508      265
features.14                        6    -0.278572 2.542997e-03 7.488071e-08   0.6536   0.0965      265
features.16                      526    -0.278373 2.061167e-03 1.854027e-08   0.5613   0.0045      329
features.4                         5    -0.276485 8.182915e-04 8.656987e-06   0.5950   0.0421       65
features.14                       68    -0.273997 2.219253e-03 1.740194e-08   0.5704   0.0224      265
features.4                       108    -0.273149 7.578655e-04 9.851083e-07   0.5511   0.0048       65
features.17                      537    -0.272255 1.376361e-03 1.136648e-08   0.5652   0.0206      489
features.14                      182    -0.271185 3.890591e-03 3.551685e-07   1.0000   0.4576      265
features.16                      694    -0.270419 2.003963e-03 1.989769e-08   0.5457   0.0048      329
features.14                      177    -0.268460 2.428173e-03 6.767142e-08   0.6241   0.0872      265
features.17                       11    -0.267127 1.316517e-03 3.486749e-09   0.5406   0.0063      489
features.17                      295    -0.266142 1.322749e-03 5.979214e-09   0.5431   0.0109      489
features.12                      381    -0.265558 3.063346e-04 1.680564e-07   0.5533   0.0222      201
features.17                      646    -0.264766 1.353149e-03 1.436490e-08   0.5556   0.0261      489
features.14                      222    -0.263711 2.302352e-03 4.994353e-08   0.5918   0.0644      265
features.14                      446    -0.263122 2.436256e-03 7.756939e-08   0.6262   0.0999      265
features.17                      602    -0.262745 1.400844e-03 2.736943e-08   0.5752   0.0497      489
features.17                      215    -0.259764 1.291031e-03 5.832238e-09   0.5301   0.0106      489
features.14                      570    -0.259649 2.322274e-03 6.022395e-08   0.5969   0.0776      265
features.9                       249    -0.258525 2.190612e-04 1.169162e-06   0.5910   0.0740      137
features.15                      811    -0.258441 4.838286e-04 1.646844e-07   0.5455   0.0287      329
features.16                      292    -0.258435 1.905779e-03 8.539747e-09   0.5190   0.0021      329
features.17                      191    -0.254836 1.258983e-03 4.013689e-09   0.5170   0.0073      489
features.14                      513    -0.253810 2.084450e-03 2.184428e-08   0.5358   0.0281      265
features.9                        65    -0.251961 1.891025e-04 9.920765e-08   0.5102   0.0063      137
features.13                      186    -0.248672 1.574568e-04 2.704894e-07   0.5419   0.0446      201
features.17                      736    -0.248208 1.263810e-03 1.240095e-08   0.5189   0.0225      489
features.15                      647    -0.246120 4.740025e-04 2.425969e-07   0.5345   0.0422      329
features.17                      650    -0.245402 1.252262e-03 1.287952e-08   0.5142   0.0234      489
features.13                      187    -0.244655 1.472968e-04 1.070341e-07   0.5069   0.0176      201
features.17                      578    -0.243188 1.306450e-03 2.756431e-08   0.5365   0.0501      489
features.14                      271    -0.242094 2.173186e-03 5.773261e-08   0.5586   0.0744      265
features.14                      516    -0.241359 2.566511e-03 1.373347e-07   0.6597   0.1770      265
features.15                      354    -0.240924 4.280710e-04 4.764744e-09   0.4827   0.0008      329
features.17                      408    -0.240117 1.318658e-03 3.370444e-08   0.5415   0.0612      489
features.17                      163    -0.239492 1.322793e-03 3.532783e-08   0.5432   0.0642      489
features.8                        63    -0.239473 2.463018e-04 4.567111e-05   1.0000   0.5211      137
features.4                       110    -0.239133 1.375230e-03 1.074069e-04   1.0000   0.5217       65
features.17                      561    -0.239017 1.192019e-03 6.293038e-09   0.4895   0.0114      489
features.12                       94    -0.239007 4.033701e-04 1.898622e-06   0.7286   0.2505      201
features.16                      811    -0.237405 1.782073e-03 4.291149e-08   0.4853   0.0105      329
features.14                      449    -0.237373 1.906815e-03 1.192285e-08   0.4901   0.0154      265
features.17                       52    -0.237227 1.181645e-03 5.918852e-09   0.4852   0.0108      489
features.16                      772    -0.237213 1.743380e-03 1.248621e-09   0.4747   0.0003      329
features.14                      179    -0.237030 1.950482e-03 2.116715e-08   0.5013   0.0273      265
features.14                      153    -0.236126 1.922119e-03 1.691158e-08   0.4940   0.0218      265
features.16                       33    -0.235916 1.732862e-03 1.416199e-10   0.4719   0.0000      329
features.14                      359    -0.235723 2.009586e-03 3.498499e-08   0.5165   0.0451      265
features.15                      946    -0.234567 4.236689e-04 4.928662e-08   0.4777   0.0086      329
features.14                      133    -0.234513 2.107708e-03 5.643674e-08   0.5417   0.0727      265
features.17                      362    -0.234299 1.247466e-03 2.401887e-08   0.5122   0.0436      489
features.14                      143    -0.233397 2.594788e-03 1.553338e-07   0.6669   0.2001      265
features.14                      367    -0.231976 2.173959e-03 7.359168e-08   0.5588   0.0948      265
features.9                       255    -0.230129 1.743842e-04 1.616993e-07   0.4705   0.0102      137
features.14                      205    -0.229227 2.401777e-03 1.233042e-07   0.6173   0.1589      265
features.8                       208    -0.227435 1.123005e-04 9.439632e-08   0.4559   0.0011      137
features.17                      575    -0.226961 1.132675e-03 6.152177e-09   0.4651   0.0112      489
