================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 11
  alpha      : 0.1000
  norm       : rank
  timestamp  : 2026-08-28 06:17:24
  remove_target  : 61945
  accum_removed  : 61987
  selected_channels : 243
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1067767
  model_sparsity : 53.4%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       22    68.8%
  features.2                 96          4       73    76.0%
  features.3                144          5       92    63.9%
  features.4                144          7       99    68.8%
  features.5                192          8      128    66.7%
  features.6                192          5      129    67.2%
  features.7                192          6      134    69.8%
  features.8                384         13      264    68.8%
  features.9                384         13      264    68.8%
  features.10               384         12      269    70.1%
  features.11               384         13      259    67.4%
  features.12               576         18      405    70.3%
  features.13               576         15      406    70.5%
  features.14               576         20      404    70.1%
  features.15               960         32      669    69.7%
  features.16               960         35      648    67.5%
  features.17               960         37      648    67.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 10          1      10.0%
  features.2                 27          1       3.7%
  features.3                 57          1       1.8%
  features.4                 52          1       1.9%
  features.5                 72          1       1.4%
  features.6                 68          1       1.5%
  features.7                 64          1       1.6%
  features.8                133          1       0.8%
  features.9                133          1       0.8%
  features.10               127          1       0.8%
  features.11               138          1       0.7%
  features.12               189          1       0.5%
  features.13               185          1       0.5%
  features.14               192          1       0.5%
  features.15               323          2       0.6%
  features.16               347          2       0.6%
  features.17               349          2       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 12채널 제거
  features.11: 13채널 제거
  features.12: 18채널 제거
  features.13: 15채널 제거
  features.14: 20채널 제거
  features.15: 32채널 제거
  features.16: 35채널 제거
  features.17: 37채널 제거
  features.2: 4채널 제거
  features.3: 5채널 제거
  features.4: 7채널 제거
  features.5: 8채널 제거
  features.6: 5채널 제거
  features.7: 6채널 제거
  features.8: 13채널 제거
  features.9: 13채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.9                       159    -0.831061 3.039890e-08 1.529725e-08   0.9697   0.4167      137
features.5                         4    -0.830986 1.330963e-08 5.032613e-08   0.9437   0.1831       73
features.16                      556    -0.829769 1.493794e-07 2.709805e-09   0.9480   0.2341      329
features.13                      315    -0.829348 1.895024e-08 1.541423e-08   0.9565   0.3152      201
features.14                      222    -0.829319 6.457287e-07 4.071936e-08   0.9948   0.6597      265
features.17                      164    -0.827874 7.343143e-07 3.663170e-09   0.9684   0.4368      489
features.4                        87    -0.827451 1.985614e-07 1.141184e-06   1.0000   0.7255       65
features.12                      238    -0.827128 2.279843e-08 2.915504e-08   0.9734   0.4894      201
features.2                        16    -0.826923 4.365083e-08 3.104309e-07   0.9231   0.0385       49
features.12                      350    -0.826064 1.964903e-08 1.670086e-09   0.9255   0.0691      201
features.15                      160    -0.825776 5.940197e-08 4.000396e-09   0.9379   0.1832      329
features.12                      252    -0.825532 3.024704e-08 6.253518e-08   0.9947   0.6968      201
features.10                       49    -0.825397 3.076584e-08 7.232993e-09   0.9524   0.3175      137
features.5                       180    -0.825352 1.110291e-08 3.185753e-08   0.9296   0.1127       73
features.15                      210    -0.824224 5.778784e-08 1.895405e-09   0.9317   0.1429      329
features.11                      186    -0.824088 8.627470e-08 2.709178e-08   0.9270   0.1022      169
features.13                       98    -0.823913 2.014287e-08 2.249952e-08   0.9620   0.4185      201
features.16                      475    -0.823699 1.609766e-07 1.334971e-08   0.9682   0.4769      329
features.16                      923    -0.822543 1.929757e-07 2.505866e-08   0.9913   0.6965      329
features.14                      487    -0.822513 4.928389e-07 5.735719e-09   0.9319   0.1623      265
features.16                      701    -0.821098 1.569336e-07 1.156677e-08   0.9624   0.4509      329
features.17                      530    -0.820977 6.978852e-07 3.156378e-09   0.9540   0.3764      489
features.17                       21    -0.820690 8.086254e-07 9.356679e-09   0.9971   0.7672      489
features.7                       175    -0.820635 3.328661e-07 8.283581e-08   0.9365   0.2222      105
features.17                      590    -0.820402 6.906491e-07 2.900812e-09   0.9511   0.3563      489
features.13                      323    -0.820109 1.886057e-08 1.773572e-08   0.9511   0.3587      201
features.16                      459    -0.819075 1.867283e-07 2.229509e-08   0.9827   0.6532      329
features.17                      895    -0.818965 8.069722e-07 9.228234e-09   0.9943   0.7586      489
features.15                      667    -0.818012 7.511335e-08 2.609308e-08   0.9720   0.5683      329
features.16                      946    -0.817341 2.300592e-07 3.116048e-08   0.9942   0.7746      329
features.15                       32    -0.817081 8.068318e-08 3.576257e-08   0.9845   0.6894      329
features.13                      379    -0.816848 1.865591e-08 1.692761e-08   0.9457   0.3424      201
features.9                       238    -0.816667 3.355419e-08 4.689398e-08   0.9848   0.6970      137
features.10                      197    -0.815873 3.288405e-08 2.621399e-08   0.9841   0.6984      137
features.13                      101    -0.815761 2.096958e-08 5.280203e-08   0.9783   0.6467      201
features.4                        73    -0.813726 1.643384e-07 6.809626e-07   0.9608   0.5098       65
features.17                      550    -0.812931 6.346351e-07 2.632927e-09   0.9368   0.3017      489
features.5                       128    -0.812676 1.460536e-08 1.887275e-07   0.9577   0.4930       73
features.16                      939    -0.812428 1.500873e-07 1.052666e-08   0.9509   0.4335      329
features.17                      145    -0.812069 6.136704e-07 1.956150e-09   0.9282   0.2328      489
features.14                      359    -0.812042 5.045643e-07 2.098894e-08   0.9476   0.4084      265
features.13                      144    -0.811957 1.707843e-08 7.410553e-09   0.9239   0.1957      201
features.10                      315    -0.811905 4.259784e-08 4.554456e-08   0.9921   0.8095      137
features.16                      604    -0.811850 1.398364e-07 3.123376e-09   0.9306   0.2572      329
features.10                      339    -0.811111 2.722552e-08 5.504116e-09   0.9286   0.2460      137
features.16                      393    -0.810983 1.914728e-07 3.244020e-08   0.9884   0.7861      329
features.17                      452    -0.810632 6.082121e-07 1.903338e-09   0.9253   0.2213      489
features.11                        2    -0.810219 9.205396e-08 1.174460e-07   0.9489   0.4380      169
features.9                       246    -0.809848 5.306315e-08 1.848882e-07   1.0000   0.9015      137
features.10                      151    -0.809524 3.243354e-08 1.528036e-08   0.9603   0.5476      137
features.11                      321    -0.809489 1.006025e-07 1.625644e-07   0.9635   0.5766      169
features.13                      138    -0.809239 2.557148e-08 8.072237e-08   0.9891   0.8098      201
features.15                      407    -0.809006 7.066088e-08 2.847747e-08   0.9658   0.6025      329
features.16                      154    -0.808381 1.340914e-07 2.840981e-09   0.9249   0.2399      329
features.16                      183    -0.808092 1.461784e-07 7.104310e-09   0.9393   0.3728      329
features.14                      437    -0.807330 5.498407e-07 3.130575e-08   0.9581   0.5497      265
features.16                       18    -0.807225 1.913601e-07 3.478230e-08   0.9855   0.7977      329
features.10                      244    -0.807143 3.272779e-08 2.753812e-08   0.9762   0.7143      137
features.10                      289    -0.807143 5.354022e-08 8.786407e-08   1.0000   0.9286      137
features.16                      805    -0.806936 2.431680e-07 5.445844e-08   0.9971   0.9046      329
features.9                       284    -0.806818 2.359699e-08 2.153381e-09   0.9015   0.0455      137
features.17                      307    -0.803161 7.855253e-07 1.238928e-08   0.9885   0.8649      489
features.8                       176    -0.803030 2.550472e-08 7.314026e-08   0.9697   0.6970      137
features.8                       241    -0.803030 1.897436e-08 1.875631e-08   0.9091   0.1515      137
features.16                      208    -0.802890 1.331614e-07 3.562252e-09   0.9220   0.2688      329
features.15                      716    -0.802174 1.469824e-07 1.063316e-07   0.9969   0.9503      329
features.15                      440    -0.801553 7.590843e-08 4.894644e-08   0.9783   0.7888      329
features.11                      296    -0.801460 1.077750e-07 4.804382e-07   0.9854   0.8540      169
features.12                      291    -0.800532 1.919868e-08 1.112878e-08   0.9149   0.2287      201
features.6                       110    -0.800000 1.100915e-08 6.837958e-08   0.9254   0.3284       73
features.17                      678    -0.800000 7.489268e-07 1.039374e-08   0.9770   0.7931      489
features.16                      816    -0.799711 1.518956e-07 1.837273e-08   0.9538   0.5867      329
features.11                      209    -0.799270 9.235830e-08 1.978798e-07   0.9562   0.6131      169
features.9                        44    -0.797727 2.972285e-08 4.035969e-08   0.9621   0.6818      137
features.11                      349    -0.797080 1.440284e-07 1.823719e-06   0.9927   0.9635      169
features.14                      398    -0.796859 5.525785e-07 4.481590e-08   0.9634   0.7016      265
features.7                       133    -0.796825 3.174249e-07 1.294798e-07   0.9206   0.3175      105
features.12                       69    -0.796808 2.028712e-08 3.527188e-08   0.9468   0.5532      201
features.13                      462    -0.796739 1.831621e-08 3.144514e-08   0.9402   0.4946      201
features.16                      133    -0.796532 1.466769e-07 1.470350e-08   0.9422   0.5145      329
features.14                      276    -0.796335 5.495776e-07 3.525120e-08   0.9529   0.6126      265
features.9                        76    -0.796212 2.920392e-08 3.533321e-08   0.9545   0.6288      137
features.17                       72    -0.795690 7.990501e-07 1.998262e-08   0.9914   0.9655      489
features.6                        96    -0.795522 2.006762e-08 5.803085e-07   0.9851   0.9104       73
features.8                       349    -0.795455 1.905414e-08 3.032342e-08   0.9167   0.2955      137
features.7                       145    -0.795238 5.050528e-07 3.928198e-07   0.9683   0.7619      105
features.7                        58    -0.795238 5.344818e-07 5.864343e-07   0.9841   0.9048      105
features.16                      248    -0.795087 1.295887e-07 1.941618e-09   0.9046   0.1908      329
features.15                      149    -0.795031 6.423440e-08 3.215329e-08   0.9565   0.6584      329
features.17                      890    -0.794828 7.487565e-07 1.119670e-08   0.9741   0.8190      489
features.17                       58    -0.794253 7.656236e-07 1.446230e-08   0.9828   0.9023      489
features.16                      442    -0.794220 1.589396e-07 2.937332e-08   0.9653   0.7457      329
features.9                       138    -0.793939 2.308630e-08 4.841279e-09   0.8939   0.1061      137
features.17                      418    -0.793678 5.917181e-07 2.734975e-09   0.9167   0.3132      489
features.17                      605    -0.793391 7.560461e-07 1.319924e-08   0.9799   0.8851      489
features.17                      710    -0.793103 7.355413e-07 1.081935e-08   0.9713   0.8103      489
features.12                      305    -0.793085 1.996253e-08 2.922395e-08   0.9362   0.4947      201
features.5                       133    -0.792958 1.939298e-08 1.069644e-06   0.9859   0.9437       73
features.3                         8    -0.792857 1.409859e-08 3.997800e-06   0.9821   0.9107       57
features.15                      954    -0.792857 6.022201e-08 2.473944e-08   0.9410   0.5404      329
features.17                      782    -0.792816 5.961746e-07 2.872188e-09   0.9195   0.3477      489
features.16                      696    -0.791907 1.311006e-07 3.841041e-09   0.9104   0.2746      329
features.13                      208    -0.791848 2.437855e-08 1.550548e-07   0.9837   0.9348      201
features.5                       188    -0.791549 1.678377e-08 5.709895e-07   0.9718   0.8310       73
features.15                      949    -0.791304 7.516422e-08 6.387555e-08   0.9752   0.8634      329
features.16                      468    -0.791040 1.543770e-07 2.506885e-08   0.9566   0.6994      329
features.13                       51    -0.790761 1.663777e-08 1.511715e-08   0.9130   0.3098      201
features.15                      368    -0.789441 8.301338e-08 5.827499e-07   0.9876   0.9938      329
features.15                      239    -0.789130 5.122698e-08 1.510234e-09   0.8913   0.1304      329
features.17                      915    -0.788793 5.747092e-07 2.252668e-09   0.9052   0.2586      489
features.14                       17    -0.788482 5.735949e-07 5.599287e-08   0.9686   0.8325      265
features.16                      705    -0.788150 1.557161e-07 3.005836e-08   0.9595   0.7543      329
features.16                      683    -0.788150 1.742551e-07 5.901880e-08   0.9769   0.9104      329
features.16                      892    -0.787572 1.751014e-07 8.059450e-08   0.9798   0.9422      329
features.3                        77    -0.787500 6.913316e-09 1.234705e-06   0.9464   0.6429       57
features.13                      404    -0.787500 2.045641e-08 8.622151e-08   0.9674   0.8315      201
features.14                      108    -0.786911 4.963263e-07 3.183948e-08   0.9372   0.5654      265
features.15                      204    -0.786646 5.563230e-08 1.949321e-08   0.9224   0.4348      329
features.8                        19    -0.786364 2.385730e-08 8.630400e-08   0.9545   0.7273      137
features.4                        15    -0.786274 1.490376e-07 7.821178e-07   0.9412   0.6078       65
features.15                      804    -0.785714 5.643225e-08 2.164825e-08   0.9255   0.4720      329
features.14                      341    -0.784817 4.550349e-07 1.208845e-08   0.9005   0.2565      265
features.13                       36    -0.784239 1.551885e-08 1.288463e-08   0.9022   0.2772      201
features.10                       42    -0.784127 2.649160e-08 1.226242e-08   0.9206   0.4444      137
features.10                      234    -0.783333 3.251578e-08 5.784248e-08   0.9683   0.8810      137
features.14                      370    -0.783246 6.204926e-07 1.645907e-07   0.9791   0.9791      265
features.12                      312    -0.782979 2.377550e-08 4.608676e-07   0.9787   0.9787      201
features.15                      264    -0.782919 6.289966e-08 3.325366e-08   0.9441   0.6677      329
features.15                      282    -0.782609 5.401023e-08 1.816545e-08   0.9161   0.4193      329
features.15                      581    -0.782609 6.325291e-08 3.741050e-08   0.9472   0.6988      329
features.11                      185    -0.782482 1.048224e-07 9.383230e-07   0.9708   0.9124      169
features.17                      389    -0.782471 6.677340e-07 7.818937e-09   0.9483   0.7098      489
features.12                      318    -0.782447 2.055769e-08 7.007530e-08   0.9521   0.7447      201
features.17                      126    -0.782184 6.500102e-07 6.713193e-09   0.9425   0.6609      489
features.12                      518    -0.781915 2.109795e-08 9.665952e-08   0.9628   0.8457      201
features.14                      529    -0.781675 4.781577e-07 2.950327e-08   0.9267   0.5236      265
features.10                      360    -0.780952 3.066824e-08 2.618604e-08   0.9444   0.6905      137
features.2                         2    -0.780769 5.190499e-08 9.523974e-05   0.9615   0.8462       49
features.17                      129    -0.779598 7.335917e-07 1.366435e-08   0.9655   0.8937      489
features.14                      167    -0.779581 4.387011e-07 3.275149e-09   0.8796   0.1204      265
features.15                      346    -0.779503 5.853581e-08 2.947538e-08   0.9348   0.6180      329
features.3                        35    -0.778571 6.847472e-09 8.403902e-07   0.9286   0.5714       57
features.17                      336    -0.778161 7.223791e-07 1.217592e-08   0.9598   0.8563      489
features.11                       34    -0.778102 8.518059e-08 1.170317e-07   0.9124   0.4307      169
features.14                      135    -0.778010 5.854870e-07 1.692026e-07   0.9738   0.9843      265
features.15                      356    -0.777640 6.408860e-08 5.116279e-08   0.9534   0.8043      329
features.13                      402    -0.777174 2.086332e-08 2.982185e-07   0.9728   0.9837      201
features.15                      342    -0.777019 6.638047e-08 6.473095e-08   0.9596   0.8665      329
features.12                      129    -0.776596 1.716976e-08 1.474739e-08   0.8936   0.2766      201
features.17                      241    -0.776437 7.330443e-07 1.421474e-08   0.9626   0.8994      489
features.16                      238    -0.776301 1.318991e-07 1.182999e-08   0.9133   0.4566      329
features.6                       109    -0.776119 1.854317e-08 1.077109e-06   0.9701   0.9701       73
features.14                      246    -0.775916 4.400721e-07 8.743038e-09   0.8848   0.2042      265
features.8                        38    -0.775758 2.321767e-08 9.926180e-08   0.9470   0.7652      137
features.16                      745    -0.774855 1.480200e-07 3.026674e-08   0.9451   0.7572      329
features.17                      497    -0.774713 6.054320e-07 5.125476e-09   0.9224   0.5546      489
features.16                       29    -0.773699 1.330174e-07 1.588347e-08   0.9191   0.5347      329
features.12                      353    -0.772872 2.082680e-08 1.457854e-07   0.9574   0.8883      201
features.8                       186    -0.771970 1.867153e-08 2.708129e-08   0.8864   0.2576      137
features.8                       105    -0.771970 2.501593e-08 3.116255e-07   0.9621   0.9394      137
features.5                       117    -0.771831 9.054180e-09 1.437085e-07   0.9014   0.3944       73
features.17                      707    -0.771264 6.491409e-07 8.653605e-09   0.9397   0.7443      489
features.16                      623    -0.771098 1.286613e-07 8.943426e-09   0.9017   0.4046      329
features.12                      530    -0.770745 1.660678e-08 1.136816e-08   0.8830   0.2394      201
features.14                      425    -0.770681 4.583237e-07 2.339553e-08   0.9058   0.4450      265
features.15                      803    -0.769876 4.750222e-08 1.222093e-09   0.8665   0.0994      329
features.16                      731    -0.769364 1.279669e-07 8.450759e-09   0.8988   0.3960      329
features.15                      546    -0.769255 4.858749e-08 4.515537e-09   0.8758   0.1894      329
features.17                      690    -0.768966 5.553729e-07 2.137228e-09   0.8822   0.2500      489
features.17                      106    -0.768678 5.617086e-07 2.656115e-09   0.8879   0.3046      489
features.17                      699    -0.768678 5.481354e-07 1.570657e-09   0.8736   0.1753      489
features.8                       205    -0.768182 2.186307e-08 7.464906e-08   0.9318   0.7045      137
features.9                       287    -0.768182 2.155179e-08 9.562326e-09   0.8788   0.2273      137
features.11                      237    -0.767153 8.602142e-08 1.961497e-07   0.9197   0.6058      169
features.16                       92    -0.767052 1.269906e-07 6.751666e-09   0.8931   0.3671      329
features.4                        39    -0.766667 1.489473e-07 8.706768e-07   0.9216   0.6275       65
features.17                      470    -0.766379 7.071484e-07 1.806606e-08   0.9569   0.9483      489
features.17                      716    -0.766379 5.414470e-07 1.570436e-09   0.8707   0.1724      489
features.15                      106    -0.765839 5.026435e-08 9.152058e-09   0.8820   0.2795      329
features.16                      332    -0.765029 1.301697e-07 1.485527e-08   0.9075   0.5173      329
features.12                      215    -0.764894 1.740597e-08 2.634612e-08   0.8989   0.4415      201
features.6                        32    -0.764179 1.224034e-08 3.210009e-07   0.9403   0.8209       73
features.15                      108    -0.763975 5.229867e-08 2.130816e-08   0.9006   0.4658      329
features.11                      297    -0.763504 8.840429e-08 4.298995e-07   0.9416   0.8394      169
features.13                      285    -0.763043 1.697678e-08 5.085442e-08   0.9185   0.6359      201
features.8                       332    -0.762879 1.878150e-08 3.751035e-08   0.8939   0.4167      137
features.14                      415    -0.762827 4.301504e-07 7.856171e-09   0.8691   0.1937      265
features.17                      439    -0.762069 5.872527e-07 5.697496e-09   0.9138   0.6034      489
features.17                      232    -0.761207 5.627635e-07 3.356702e-09   0.8908   0.4052      489
features.6                       115    -0.761194 1.488529e-08 1.187461e-06   0.9552   0.9851       73
features.10                      245    -0.761111 2.452662e-08 1.231419e-08   0.8968   0.4603      137
features.14                      207    -0.760733 4.777087e-07 4.423917e-08   0.9215   0.6859      265
features.17                      171    -0.760632 6.223511e-07 1.065235e-08   0.9339   0.7989      489
features.15                      365    -0.760559 6.375009e-08 1.037093e-07   0.9503   0.9472      329
features.7                        80    -0.760317 3.445390e-07 1.080637e-06   0.9524   0.9683      105
features.16                      145    -0.760116 1.445334e-07 3.502780e-08   0.9335   0.8006      329
features.9                        35    -0.759848 2.469146e-08 5.079703e-08   0.9242   0.7197      137
features.16                      368    -0.759827 1.240029e-07 7.838094e-09   0.8873   0.3873      329
features.8                       225    -0.759091 1.880940e-08 5.106752e-08   0.9015   0.5227      137
features.9                        32    -0.757576 2.571103e-08 9.566794e-08   0.9318   0.8106      137
features.16                      596    -0.757514 1.272697e-07 1.373757e-08   0.8960   0.4884      329
features.16                      239    -0.757225 1.329000e-07 2.388245e-08   0.9162   0.6734      329
features.17                      928    -0.757184 6.642806e-07 1.666463e-08   0.9454   0.9368      489
features.17                      174    -0.757184 5.360446e-07 1.614557e-09   0.8621   0.1868      489
features.12                      340    -0.756915 2.025837e-08 1.673783e-07   0.9415   0.9043      201
features.4                        10    -0.756863 1.242233e-07 1.852668e-07   0.8627   0.1961       65
features.5                        10    -0.756338 9.118562e-09 3.192087e-07   0.9155   0.6761       73
features.5                       127    -0.756338 8.360526e-09 9.731858e-08   0.8732   0.2958       73
features.9                       378    -0.756061 2.711099e-08 3.939231e-07   0.9470   0.9621      137
features.10                       41    -0.755556 2.761726e-08 5.741819e-08   0.9365   0.8730      137
features.17                      222    -0.755172 5.492101e-07 2.856974e-09   0.8764   0.3362      489
features.15                      828    -0.754969 5.324511e-08 3.088785e-08   0.9099   0.6398      329
features.4                       136    -0.754902 1.439050e-07 7.229144e-07   0.9020   0.5686       65
features.11                       38    -0.754744 8.324692e-08 1.862051e-07   0.9051   0.5985      169
features.15                      512    -0.754348 5.215666e-08 2.466218e-08   0.8975   0.5342      329
features.2                        48    -0.753846 2.221373e-08 1.205334e-05   0.8846   0.4231       49
