================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 13
  alpha      : 0.7000
  norm       : max
  timestamp  : 2026-09-09 10:53:48
  remove_target  : 32788
  accum_removed  : 32858
  selected_channels : 130
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1691673
  model_sparsity : 22.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       20    62.5%
  features.2                 96          0       35    36.5%
  features.3                144          0       19    13.2%
  features.4                144          3       33    22.9%
  features.5                192          4       21    10.9%
  features.6                192          1      102    53.1%
  features.7                192          0        2     1.0%
  features.8                384          0       84    21.9%
  features.9                384          9      153    39.8%
  features.10               384          5      115    29.9%
  features.11               384          1      127    33.1%
  features.12               576          8      165    28.6%
  features.13               576         30      220    38.2%
  features.14               576          7      182    31.6%
  features.15               960         30      308    32.1%
  features.16               960         30      372    38.8%
  features.17               960          2      137    14.3%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 12          1       8.3%
  features.2                 61          1       1.6%
  features.3                125          1       0.8%
  features.4                114          1       0.9%
  features.5                175          1       0.6%
  features.6                 91          1       1.1%
  features.7                190          1       0.5%
  features.8                300          2       0.7%
  features.9                240          2       0.8%
  features.10               274          2       0.7%
  features.11               258          2       0.8%
  features.12               419          3       0.7%
  features.13               386          2       0.5%
  features.14               401          3       0.7%
  features.15               682          4       0.6%
  features.16               618          4       0.6%
  features.17               825          5       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 5채널 제거
  features.11: 1채널 제거
  features.12: 8채널 제거
  features.13: 30채널 제거
  features.14: 7채널 제거
  features.15: 30채널 제거
  features.16: 30채널 제거
  features.17: 2채널 제거
  features.4: 3채널 제거
  features.5: 4채널 제거
  features.6: 1채널 제거
  features.9: 9채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.9                         8    -0.202557 2.695003e-07 7.815405e-07   0.7359   0.0260      137
features.13                      246    -0.199789 1.347960e-07 2.882532e-07   0.6757   0.0042      201
features.15                      111    -0.197807 7.000079e-07 8.743968e-08   0.6643   0.0021      329
features.16                      407    -0.194818 7.984267e-07 4.567474e-07   0.6531   0.0016      329
features.16                      807    -0.193436 7.901488e-07 1.887265e-07   0.6463   0.0007      329
features.16                      566    -0.192375 7.863867e-07 2.454165e-07   0.6432   0.0008      329
features.16                      106    -0.191840 7.893239e-07 7.646669e-07   0.6456   0.0026      329
features.15                      632    -0.191137 6.746407e-07 5.490319e-08   0.6402   0.0013      329
features.14                      107    -0.189419 2.288722e-06 1.245087e-07   0.6530   0.0093      265
features.15                      280    -0.188083 6.852923e-07 4.135252e-07   0.6503   0.0100      329
features.13                        8    -0.186856 1.356746e-07 1.688628e-06   0.6801   0.0246      201
features.16                      329    -0.186157 7.619947e-07 3.415897e-07   0.6233   0.0012      329
features.13                       57    -0.185746 1.340223e-07 1.553554e-06   0.6719   0.0226      201
features.13                       23    -0.185504 1.302773e-07 1.023960e-06   0.6531   0.0149      201
features.15                      783    -0.183094 6.467514e-07 6.101182e-08   0.6138   0.0015      329
features.15                      733    -0.181740 6.483046e-07 1.668419e-07   0.6152   0.0040      329
features.16                      412    -0.181606 7.419500e-07 1.898272e-07   0.6069   0.0007      329
features.10                      358    -0.181555 2.785979e-07 9.895116e-08   0.6188   0.0059      137
features.15                      650    -0.180886 7.674500e-07 2.215604e-06   0.7283   0.0537      329
features.15                      826    -0.180791 6.455656e-07 1.767747e-07   0.6126   0.0043      329
features.15                      105    -0.179454 6.845588e-07 9.096216e-07   0.6496   0.0221      329
features.16                      270    -0.179157 7.319874e-07 1.915669e-07   0.5987   0.0007      329
features.5                        65    -0.178932 2.066833e-07 3.295889e-06   0.6404   0.0188       73
features.16                      178    -0.178756 7.297755e-07 1.329888e-07   0.5969   0.0005      329
features.9                       155    -0.176656 2.362925e-07 7.256479e-07   0.6452   0.0241      137
features.9                       194    -0.176515 2.577495e-07 1.486272e-06   0.7038   0.0495      137
features.17                      643    -0.176482 2.187482e-06 9.199905e-07   1.0000   0.1765      489
features.16                      694    -0.176459 7.208061e-07 1.725179e-07   0.5896   0.0006      329
features.9                       366    -0.175542 2.421024e-07 9.777991e-07   0.6611   0.0325      137
features.14                      373    -0.174566 2.263503e-06 3.684378e-07   0.6458   0.0274      265
features.15                      464    -0.172756 6.138093e-07 1.175352e-07   0.5825   0.0028      329
features.9                       162    -0.171443 2.255480e-07 5.716304e-07   0.6159   0.0190      137
features.13                      369    -0.170968 1.153700e-07 2.494589e-07   0.5784   0.0036      201
features.15                      483    -0.170592 6.034226e-07 7.081880e-08   0.5726   0.0017      329
features.13                      208    -0.170126 1.162840e-07 4.672271e-07   0.5829   0.0068      201
features.5                        81    -0.169367 1.899750e-07 1.805020e-06   0.5886   0.0103       73
features.13                      436    -0.169285 1.226938e-07 1.496936e-06   0.6151   0.0218      201
features.13                      507    -0.168785 1.208321e-07 1.271018e-06   0.6057   0.0185      201
features.15                      849    -0.167859 5.956978e-07 1.022354e-07   0.5653   0.0025      329
features.13                      502    -0.167774 1.152539e-07 5.461131e-07   0.5778   0.0079      201
features.16                      487    -0.167386 6.840889e-07 1.984926e-07   0.5596   0.0007      329
features.12                      478    -0.165612 2.462762e-07 1.405577e-07   0.5592   0.0031      201
features.13                      517    -0.165578 1.124363e-07 3.456012e-07   0.5637   0.0050      201
features.4                        92    -0.165228 1.008849e-06 8.207972e-06   0.6653   0.0491       65
features.15                      772    -0.164835 6.162695e-07 6.254501e-07   0.5848   0.0152      329
features.4                        15    -0.164451 1.068049e-06 1.119069e-05   0.7044   0.0669       65
features.5                         5    -0.164182 2.205194e-07 1.019512e-05   0.6833   0.0583       73
features.15                      231    -0.163382 5.787238e-07 8.127952e-08   0.5492   0.0020      329
features.13                       24    -0.162942 1.119543e-07 5.333635e-07   0.5612   0.0078      201
features.13                      221    -0.162195 1.311162e-07 3.437880e-06   0.6573   0.0500      201
features.10                      369    -0.162056 2.589474e-07 2.535992e-07   0.5752   0.0150      137
features.9                        90    -0.161738 2.036260e-07 2.173503e-07   0.5560   0.0072      137
features.14                      384    -0.161280 1.899694e-06 2.537214e-08   0.5420   0.0019      265
features.13                      553    -0.161208 1.127362e-07 8.192551e-07   0.5652   0.0119      201
features.16                      854    -0.161197 6.572152e-07 3.113891e-08   0.5376   0.0001      329
features.16                      788    -0.161014 6.565395e-07 3.818547e-08   0.5370   0.0001      329
features.16                      867    -0.160459 6.567735e-07 2.910145e-07   0.5372   0.0010      329
features.12                      495    -0.156593 2.333941e-07 1.564187e-07   0.5300   0.0034      201
features.12                      241    -0.156104 2.336138e-07 1.979752e-07   0.5305   0.0043      201
features.15                      217    -0.155500 5.644977e-07 3.070744e-07   0.5357   0.0074      329
features.16                      819    -0.155233 6.344061e-07 1.825622e-07   0.5189   0.0006      329
features.13                       20    -0.154300 1.092956e-07 9.895302e-07   0.5479   0.0144      201
features.16                      199    -0.153989 6.287767e-07 1.257415e-07   0.5143   0.0004      329
features.15                      949    -0.153910 5.870903e-07 7.797199e-07   0.5571   0.0189      329
features.14                      216    -0.153450 1.948660e-06 2.563562e-07   0.5560   0.0191      265
features.13                       47    -0.153317 1.063893e-07 6.567192e-07   0.5333   0.0095      201
features.17                       57    -0.152607 1.157973e-06 4.619538e-08   0.5294   0.0089      489
features.6                        50    -0.152292 7.189735e-08 2.847998e-05   0.5297   0.0095       73
features.16                      504    -0.152191 6.230270e-07 2.859484e-07   0.5096   0.0010      329
features.16                      529    -0.152014 6.223261e-07 2.881364e-07   0.5090   0.0010      329
features.15                      516    -0.151993 5.353745e-07 2.519047e-08   0.5081   0.0006      329
features.13                      381    -0.151939 1.022715e-07 1.836802e-07   0.5127   0.0027      201
features.9                       187    -0.151633 2.207912e-07 1.254775e-06   0.6029   0.0418      137
features.13                      366    -0.151463 1.013949e-07 1.009179e-07   0.5083   0.0015      201
features.16                      304    -0.151328 6.192280e-07 2.573567e-07   0.5065   0.0009      329
features.16                      150    -0.150573 6.143912e-07 7.893170e-08   0.5025   0.0003      329
features.12                      150    -0.150566 2.231406e-07 9.396055e-08   0.5067   0.0021      201
features.13                      231    -0.150342 1.110933e-07 1.644008e-06   0.5569   0.0239      201
features.13                      432    -0.150251 1.065526e-07 9.820075e-07   0.5342   0.0143      201
features.4                        50    -0.150127 1.030442e-06 1.283467e-05   0.6796   0.0768       65
features.9                       307    -0.148944 1.971653e-07 5.393700e-07   0.5384   0.0179      137
features.15                      434    -0.148764 5.270240e-07 7.536871e-08   0.5001   0.0018      329
features.15                      238    -0.148601 5.433158e-07 3.582375e-07   0.5156   0.0087      329
features.16                      351    -0.148562 6.122161e-07 6.894456e-07   0.5008   0.0024      329
features.16                      107    -0.148411 6.136589e-07 8.979389e-07   0.5019   0.0031      329
features.13                      219    -0.148105 9.906497e-08 8.657908e-08   0.4966   0.0013      201
features.15                      140    -0.146743 5.176205e-07 3.667629e-08   0.4912   0.0009      329
features.5                        73    -0.146441 1.595720e-07 4.719281e-07   0.4944   0.0027       73
features.16                      111    -0.146369 5.975146e-07 1.047312e-07   0.4887   0.0004      329
features.10                      383    -0.146063 2.517897e-07 5.246307e-07   0.5593   0.0310      137
features.15                      221    -0.145180 5.422357e-07 5.416666e-07   0.5146   0.0131      329
features.15                      228    -0.144985 5.295252e-07 3.399757e-07   0.5025   0.0082      329
features.10                       80    -0.144812 2.662258e-07 7.871623e-07   0.5914   0.0466      137
features.14                      154    -0.144726 2.318568e-06 1.032397e-06   0.6615   0.0768      265
features.16                      917    -0.144691 5.915543e-07 1.936783e-07   0.4839   0.0007      329
