================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 33
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 14:02:48
  remove_target  : 19694
  accum_removed  : 19953
  selected_channels : 73
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1180832
  model_sparsity : 46.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       85    88.5%
  features.3                144          1       92    63.9%
  features.4                144          2      104    72.2%
  features.5                192          1      140    72.9%
  features.6                192          2      152    79.2%
  features.7                192          1      148    77.1%
  features.8                384          2      281    73.2%
  features.9                384          3      300    78.1%
  features.10               384          4      287    74.7%
  features.11               384          4      287    74.7%
  features.12               576          8      357    62.0%
  features.13               576          3      164    28.5%
  features.14               576          9      403    70.0%
  features.15               960          7      727    75.7%
  features.16               960         13      398    41.5%
  features.17               960         13      427    44.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 11          1       9.1%
  features.3                 53          1       1.9%
  features.4                 42          1       2.4%
  features.5                 53          1       1.9%
  features.6                 42          1       2.4%
  features.7                 45          1       2.2%
  features.8                105          1       1.0%
  features.9                 87          1       1.1%
  features.10               101          1       1.0%
  features.11               101          1       1.0%
  features.12               227          2       0.9%
  features.13               415          3       0.7%
  features.14               182          1       0.5%
  features.15               240          2       0.8%
  features.16               575          3       0.5%
  features.17               546          3       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 4채널 제거
  features.11: 4채널 제거
  features.12: 8채널 제거
  features.13: 3채널 제거
  features.14: 9채널 제거
  features.15: 7채널 제거
  features.16: 13채널 제거
  features.17: 13채널 제거
  features.3: 1채널 제거
  features.4: 2채널 제거
  features.5: 1채널 제거
  features.6: 2채널 제거
  features.7: 1채널 제거
  features.8: 2채널 제거
  features.9: 3채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.16                      254    -0.023868 4.077432e-07 1.109536e-07   0.6934   0.0505      329
features.15                      884    -0.023431 8.884393e-08 8.977345e-07   0.2343   0.0000      329
features.12                      108    -0.020796 3.940077e-08 1.062879e-06   0.4469   0.0265      201
features.4                       101    -0.019512 1.533696e-07 2.869031e-05   0.1951   0.0000       65
features.16                      405    -0.018641 6.557235e-07 1.223387e-07   0.8136   0.0697      329
features.14                       93    -0.018232 5.525928e-07 1.353955e-06   0.2320   0.0055      265
features.17                      847    -0.018165 1.645269e-07 2.153506e-08   0.3633   0.0202      489
features.9                       197    -0.017442 4.159551e-08 2.099991e-06   0.1744   0.0000      137
features.14                       97    -0.017127 6.866343e-07 1.378095e-06   0.3204   0.0166      265
features.17                      926    -0.016881 1.196634e-07 1.703308e-08   0.2514   0.0092      489
features.16                        0    -0.016551 2.142752e-07 1.038492e-07   0.5261   0.0401      329
features.17                      335    -0.016330 1.812595e-07 2.253416e-08   0.3945   0.0257      489
features.17                      482    -0.014862 4.313713e-07 2.697981e-08   0.7431   0.0661      489
features.10                      283    -0.014000 4.023649e-08 8.867502e-07   0.1400   0.0000      137
features.9                       283    -0.013953 7.885461e-08 2.718251e-06   0.3488   0.0233      137
features.3                        73    -0.013462 8.242201e-08 3.956136e-05   0.6538   0.0577       57
features.16                      275    -0.013066 4.696403e-07 1.210312e-07   0.7265   0.0662      329
features.14                      141    -0.012707 1.301327e-06 1.621816e-06   0.5746   0.0497      265
features.15                      771    -0.011715 4.568514e-07 1.684335e-06   0.8326   0.0795      329
features.12                      341    -0.011504 2.117656e-08 9.057263e-07   0.1947   0.0088      201
features.16                      471    -0.011324 2.112757e-07 1.082039e-07   0.5209   0.0453      329
features.17                      425    -0.011193 5.576637e-07 2.848829e-08   0.8385   0.0807      489
features.12                       27    -0.011062 1.241312e-08 6.512099e-07   0.1106   0.0000      201
features.11                      159    -0.011000 9.597843e-07 1.597000e-05   0.7400   0.0700      169
features.14                      283    -0.010497 2.475335e-06 1.828675e-06   0.8508   0.0829      265
features.16                      486    -0.010453 3.495306e-07 1.185245e-07   0.6376   0.0592      329
features.11                      261    -0.010000 4.578299e-07 1.503776e-05   0.4600   0.0400      169
features.6                       139    -0.009756 7.297531e-07 1.464271e-05   0.9756   0.0976       73
features.13                      265    -0.009662 6.786834e-07 3.284750e-07   0.9879   0.0990      201
features.5                       149    -0.009615 8.399577e-08 1.473059e-05   0.4423   0.0385       73
features.14                      249    -0.008840 1.310901e-06 1.784912e-06   0.5856   0.0552      265
features.16                      466    -0.008362 9.272298e-08 5.872920e-08   0.2875   0.0226      329
features.16                        7    -0.008188 1.539414e-07 1.034358e-07   0.4268   0.0383      329
features.13                       73    -0.007971 8.740738e-08 2.778807e-07   0.6667   0.0652      201
features.14                      205    -0.007735 3.726067e-06 1.885615e-06   0.9227   0.0939      265
features.16                      738    -0.007317 1.776403e-07 1.059274e-07   0.4652   0.0436      329
features.17                      600    -0.007156 7.091356e-08 1.638957e-08   0.1211   0.0055      489
features.16                      506    -0.006794 5.278047e-07 1.274143e-07   0.7578   0.0767      329
features.17                      435    -0.006422 5.807019e-08 1.572736e-08   0.0807   0.0018      489
features.11                       56    -0.006000 8.063483e-08 1.181624e-05   0.0600   0.0000      169
features.11                      297    -0.006000 1.254673e-07 1.228524e-05   0.1500   0.0100      169
features.17                      807    -0.005872 8.250391e-08 1.872183e-08   0.1578   0.0110      489
features.17                       99    -0.005505 1.887007e-07 2.415756e-08   0.4018   0.0385      489
features.12                      571    -0.005310 9.088883e-08 1.316366e-06   0.6903   0.0708      201
features.12                      274    -0.004867 5.832950e-08 1.231573e-06   0.5664   0.0575      201
features.17                      367    -0.004771 8.925954e-08 2.007447e-08   0.1798   0.0147      489
