================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 37
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 14:24:25
  remove_target  : 17778
  accum_removed  : 18072
  selected_channels : 72
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1106079
  model_sparsity : 49.5%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          1       88    91.7%
  features.3                144          2      100    69.4%
  features.4                144          3      113    78.5%
  features.5                192          2      148    77.1%
  features.6                192          2      155    80.7%
  features.7                192          1      155    80.7%
  features.8                384          3      292    76.0%
  features.9                384          4      321    83.6%
  features.10               384          5      305    79.4%
  features.11               384          3      302    78.6%
  features.12               576         11      391    67.9%
  features.13               576          2      176    30.6%
  features.14               576          6      437    75.9%
  features.15               960          5      757    78.9%
  features.16               960          9      439    45.7%
  features.17               960         13      470    49.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                  9          1      11.1%
  features.3                 46          1       2.2%
  features.4                 34          1       2.9%
  features.5                 46          1       2.2%
  features.6                 39          1       2.6%
  features.7                 38          1       2.6%
  features.8                 95          1       1.1%
  features.9                 67          1       1.5%
  features.10                84          1       1.2%
  features.11                85          1       1.2%
  features.12               196          1       0.5%
  features.13               402          3       0.7%
  features.14               145          1       0.7%
  features.15               208          2       1.0%
  features.16               530          3       0.6%
  features.17               503          3       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 5채널 제거
  features.11: 3채널 제거
  features.12: 11채널 제거
  features.13: 2채널 제거
  features.14: 6채널 제거
  features.15: 5채널 제거
  features.16: 9채널 제거
  features.17: 13채널 제거
  features.2: 1채널 제거
  features.3: 2채널 제거
  features.4: 3채널 제거
  features.5: 2채널 제거
  features.6: 2채널 제거
  features.7: 1채널 제거
  features.8: 3채널 제거
  features.9: 4채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.16                      125    -0.020227 1.750948e-07 7.321550e-08   0.4064   0.0227      329
features.8                       289    -0.020213 5.859431e-08 5.598421e-06   0.2021   0.0000      137
features.12                      148    -0.019487 3.645775e-08 1.394737e-06   0.3333   0.0154      201
features.5                       125    -0.017778 6.760851e-08 1.683880e-05   0.3778   0.0222       73
features.10                      315    -0.016867 1.365607e-07 1.362856e-06   0.4940   0.0361      137
features.11                      243    -0.016667 4.247020e-07 1.695496e-05   0.3810   0.0238      169
features.14                       42    -0.016667 1.132987e-06 2.286020e-06   0.3542   0.0208      265
features.15                      807    -0.014976 3.169871e-07 1.962415e-06   0.6280   0.0531      329
features.17                      257    -0.014940 1.247824e-07 1.746230e-08   0.1853   0.0040      489
features.17                      490    -0.013546 3.930292e-07 2.811703e-08   0.6195   0.0538      489
features.5                        19    -0.013333 2.443650e-08 1.587140e-05   0.1333   0.0000       73
features.16                      791    -0.013233 5.925032e-07 1.266324e-07   0.7278   0.0662      329
features.17                      156    -0.012948 1.664412e-07 2.014441e-08   0.2550   0.0139      489
features.12                      160    -0.012821 2.419196e-08 1.378602e-06   0.2205   0.0103      201
features.17                      148    -0.010159 8.192600e-08 1.711568e-08   0.1016   0.0000      489
features.12                      331    -0.009744 1.122332e-07 1.605679e-06   0.6513   0.0615      201
features.14                      522    -0.009722 2.336766e-06 2.677712e-06   0.6597   0.0625      265
features.13                      381    -0.009476 7.506370e-08 2.157201e-07   0.6334   0.0599      201
features.17                      419    -0.009363 2.378124e-07 2.625084e-08   0.3984   0.0339      489
features.6                       125    -0.007895 9.742773e-09 7.570988e-06   0.0789   0.0000       73
features.13                      350    -0.007731 6.022292e-07 3.061078e-07   0.9751   0.0998      201
features.15                      770    -0.007729 6.304233e-08 1.315214e-06   0.1208   0.0048      329
features.9                        35    -0.007576 3.524688e-08 3.342932e-06   0.0758   0.0000      137
features.16                       95    -0.007561 8.869796e-08 5.761732e-08   0.2628   0.0208      329
features.17                      320    -0.006773 7.368205e-08 1.731231e-08   0.0857   0.0020      489
features.3                       136    -0.006667 2.812548e-09 4.040210e-05   0.0667   0.0000       57
features.16                      468    -0.006616 5.498877e-07 1.283709e-07   0.7127   0.0718      329
features.17                      476    -0.006175 2.054461e-07 2.557857e-08   0.3307   0.0299      489
features.16                      686    -0.005860 1.190887e-07 8.516131e-08   0.3308   0.0302      329
features.16                      144    -0.005860 3.649935e-07 1.228276e-07   0.6200   0.0624      329
features.15                      272    -0.005797 9.725962e-08 1.831090e-06   0.2319   0.0193      329
features.12                      206    -0.005641 5.820671e-08 1.524834e-06   0.4718   0.0462      201
features.14                      197    -0.005556 7.254475e-07 2.085469e-06   0.1806   0.0139      265
features.7                        19    -0.005405 1.474982e-06 2.030572e-05   0.2973   0.0270      105
features.12                      344    -0.005128 4.319895e-07 1.671940e-06   0.9282   0.0974      201
features.16                      418    -0.005104 6.509942e-08 3.955839e-08   0.2042   0.0170      329
features.17                      860    -0.004980 2.433905e-07 2.689975e-08   0.4084   0.0398      489
features.3                        43    -0.004444 3.550927e-07 7.253783e-05   0.8444   0.0889       57
features.17                      520    -0.003984 3.244898e-07 2.848033e-08   0.5418   0.0558      489
features.16                      449    -0.003781 1.154691e-07 8.857035e-08   0.3270   0.0321      329
