================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 36
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 14:19:04
  remove_target  : 18245
  accum_removed  : 18658
  selected_channels : 74
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1124151
  model_sparsity : 48.7%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          1       87    90.6%
  features.3                144          1       98    68.1%
  features.4                144          2      110    76.4%
  features.5                192          2      146    76.0%
  features.6                192          0      153    79.7%
  features.7                192          1      154    80.2%
  features.8                384          2      289    75.3%
  features.9                384          6      317    82.6%
  features.10               384          4      300    78.1%
  features.11               384          3      299    77.9%
  features.12               576          9      380    66.0%
  features.13               576          5      174    30.2%
  features.14               576          9      431    74.8%
  features.15               960         10      752    78.3%
  features.16               960         11      430    44.8%
  features.17               960          8      457    47.6%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 10          1      10.0%
  features.3                 47          1       2.1%
  features.4                 36          1       2.8%
  features.5                 48          1       2.1%
  features.6                 39          1       2.6%
  features.7                 39          1       2.6%
  features.8                 97          1       1.0%
  features.9                 73          1       1.4%
  features.10                88          1       1.1%
  features.11                88          1       1.1%
  features.12               205          2       1.0%
  features.13               407          3       0.7%
  features.14               154          1       0.6%
  features.15               218          2       0.9%
  features.16               541          3       0.6%
  features.17               511          3       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 4채널 제거
  features.11: 3채널 제거
  features.12: 9채널 제거
  features.13: 5채널 제거
  features.14: 9채널 제거
  features.15: 10채널 제거
  features.16: 11채널 제거
  features.17: 8채널 제거
  features.2: 1채널 제거
  features.3: 1채널 제거
  features.4: 2채널 제거
  features.5: 2채널 제거
  features.7: 1채널 제거
  features.8: 2채널 제거
  features.9: 6채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.15                      854    -0.019355 1.916572e-07 1.784511e-06   0.5253   0.0369      329
features.17                      889    -0.019216 2.040898e-07 2.443443e-08   0.3863   0.0216      489
features.16                       50    -0.018889 2.696783e-07 1.008821e-07   0.6222   0.0481      329
features.16                      177    -0.018704 2.365868e-07 9.779697e-08   0.5870   0.0444      329
features.16                      225    -0.018333 1.946155e-07 9.100563e-08   0.5333   0.0389      329
features.16                      439    -0.017963 3.198618e-07 1.061005e-07   0.6630   0.0537      329
features.8                        28    -0.017708 1.196735e-07 6.146521e-06   0.5521   0.0417      137
features.11                      181    -0.017241 1.033447e-06 1.969884e-05   0.5862   0.0460      169
features.5                        77    -0.017021 2.811552e-08 1.400667e-05   0.1702   0.0000       73
features.13                      454    -0.016256 4.268341e-08 1.241512e-07   0.4951   0.0369      201
features.17                      372    -0.016078 2.425331e-07 2.580935e-08   0.4608   0.0333      489
features.17                      492    -0.016078 1.245735e-07 2.123753e-08   0.2314   0.0078      489
features.9                        43    -0.015278 1.197728e-07 3.908558e-06   0.4028   0.0278      137
features.12                      201    -0.015196 3.470749e-08 1.108435e-06   0.2843   0.0147      201
features.14                      198    -0.014379 6.823973e-07 2.001476e-06   0.2614   0.0131      265
features.15                      857    -0.014286 8.373956e-08 1.197374e-06   0.2258   0.0092      329
features.12                       13    -0.014216 1.707084e-07 1.563524e-06   0.8039   0.0735      201
features.9                       264    -0.013889 3.698113e-08 3.547266e-06   0.1389   0.0000      137
features.8                       115    -0.011458 3.191770e-08 3.422780e-06   0.1146   0.0000      137
features.16                      835    -0.011296 2.813776e-07 1.107457e-07   0.6296   0.0574      329
features.13                      441    -0.010837 5.531182e-08 1.959252e-07   0.5739   0.0517      201
features.15                       55    -0.010599 4.644936e-08 1.040997e-06   0.1060   0.0000      329
features.11                      115    -0.010345 2.294747e-07 1.856138e-05   0.2069   0.0115      169
features.16                      726    -0.009815 3.211352e-07 1.125516e-07   0.6648   0.0630      329
features.17                      114    -0.009608 1.020592e-07 2.183527e-08   0.1843   0.0098      489
features.13                       71    -0.009606 1.076356e-07 2.761180e-07   0.7611   0.0739      201
features.15                      636    -0.009217 1.210508e-07 1.698063e-06   0.3410   0.0276      329
features.15                      402    -0.008756 1.026926e-07 1.640301e-06   0.2949   0.0230      329
features.4                        93    -0.008571 9.946249e-07 2.895184e-05   0.3429   0.0286       65
features.17                      653    -0.008431 7.865877e-08 1.702004e-08   0.1196   0.0039      489
features.9                       239    -0.008333 1.644130e-06 4.701552e-06   0.9583   0.0972      137
features.16                      768    -0.007407 7.738316e-07 1.391331e-07   0.8741   0.0889      329
features.11                      133    -0.006897 9.648585e-08 1.442839e-05   0.0690   0.0000      169
features.12                      518    -0.006373 9.064419e-08 1.521609e-06   0.5931   0.0588      201
features.15                      512    -0.005991 1.258823e-07 1.738113e-06   0.3502   0.0323      329
features.15                      172    -0.005991 1.645387e-07 1.866940e-06   0.4747   0.0461      329
features.9                       164    -0.005556 3.101556e-07 4.609999e-06   0.6806   0.0694      137
features.10                      107    -0.004598 2.107255e-08 1.020032e-06   0.0460   0.0000      137
features.17                      379    -0.004314 4.661312e-08 1.617295e-08   0.0431   0.0000      489
features.16                      365    -0.004074 2.710347e-07 1.147370e-07   0.6241   0.0648      329
features.16                      783    -0.003519 2.870332e-07 1.173770e-07   0.6352   0.0667      329
features.12                       16    -0.002941 1.585730e-08 1.088297e-06   0.1176   0.0098      201
features.12                      382    -0.002941 1.395280e-07 1.590080e-06   0.7353   0.0784      201
features.13                      197    -0.002709 2.996820e-08 1.479454e-07   0.3818   0.0394      201
features.14                      259    -0.002614 8.875023e-08 1.458777e-06   0.0261   0.0000      265
features.12                      320    -0.002451 1.210703e-08 1.051285e-06   0.0686   0.0049      201
features.17                       70    -0.002353 1.250422e-07 2.470511e-08   0.2353   0.0235      489
