================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 22
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 13:00:44
  remove_target  : 26086
  accum_removed  : 26087
  selected_channels : 103
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1430381
  model_sparsity : 34.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       22    68.8%
  features.2                 96          1       71    74.0%
  features.3                144          2       72    50.0%
  features.4                144          2       78    54.2%
  features.5                192          4      116    60.4%
  features.6                192          3      123    64.1%
  features.7                192          4      119    62.0%
  features.8                384          4      234    60.9%
  features.9                384          5      229    59.6%
  features.10               384          8      224    58.3%
  features.11               384          6      232    60.4%
  features.12               576          8      272    47.2%
  features.13               576          1      117    20.3%
  features.14               576         10      303    52.6%
  features.15               960         13      621    64.7%
  features.16               960         15      277    28.9%
  features.17               960         16      269    28.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 11          1       9.1%
  features.2                 26          1       3.8%
  features.3                 74          1       1.4%
  features.4                 68          1       1.5%
  features.5                 80          1       1.2%
  features.6                 72          1       1.4%
  features.7                 77          1       1.3%
  features.8                154          1       0.6%
  features.9                160          1       0.6%
  features.10               168          1       0.6%
  features.11               158          1       0.6%
  features.12               312          2       0.6%
  features.13               460          3       0.7%
  features.14               283          2       0.7%
  features.15               352          2       0.6%
  features.16               698          4       0.6%
  features.17               707          4       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 8채널 제거
  features.11: 6채널 제거
  features.12: 8채널 제거
  features.13: 1채널 제거
  features.14: 10채널 제거
  features.15: 13채널 제거
  features.16: 15채널 제거
  features.17: 16채널 제거
  features.2: 1채널 제거
  features.3: 2채널 제거
  features.4: 2채널 제거
  features.5: 4채널 제거
  features.6: 3채널 제거
  features.7: 4채널 제거
  features.8: 4채널 제거
  features.9: 5채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.15                      698    -0.023077 2.192998e-07 6.774146e-07   0.5641   0.0370      329
features.14                      552    -0.022695 1.897688e-06 7.540368e-07   0.6738   0.0496      265
features.10                       61    -0.020958 7.254902e-07 5.649541e-07   0.9641   0.0838      137
features.10                       50    -0.020958 4.172214e-08 4.271293e-07   0.2635   0.0060      137
features.10                      324    -0.020359 7.386194e-08 4.964815e-07   0.4192   0.0240      137
features.11                       47    -0.019745 8.408417e-07 5.404780e-06   0.7707   0.0637      169
features.17                      106    -0.019547 1.481791e-07 8.755161e-09   0.3612   0.0184      489
features.9                       160    -0.019497 3.712183e-08 6.558320e-07   0.1950   0.0000      137
features.16                      616    -0.018938 2.908459e-07 5.408272e-08   0.5768   0.0430      329
features.9                       309    -0.018868 7.210029e-08 7.756541e-07   0.3585   0.0189      137
features.15                      689    -0.018803 1.362992e-07 6.094828e-07   0.3932   0.0228      329
features.14                      270    -0.018440 7.730227e-07 6.229390e-07   0.2801   0.0106      265
features.6                       127    -0.018310 2.329783e-08 5.030101e-06   0.3099   0.0141       73
features.16                      212    -0.018077 5.310466e-07 6.714830e-08   0.7747   0.0660      329
features.15                      416    -0.017949 4.539543e-07 7.849706e-07   0.7436   0.0627      329
features.5                        86    -0.017722 6.453418e-08 5.640604e-06   0.5190   0.0380       73
features.8                       310    -0.017647 2.834431e-07 2.322535e-06   0.8235   0.0719      137
features.17                      117    -0.017422 1.854990e-07 9.617198e-09   0.4292   0.0283      489
features.5                       109    -0.016456 2.922910e-08 5.035948e-06   0.2785   0.0127       73
features.16                      160    -0.016212 1.265021e-06 7.536869e-08   0.9498   0.0875      329
features.11                      331    -0.015924 1.792847e-07 4.088876e-06   0.2739   0.0127      169
features.7                        50    -0.015789 1.864404e-06 5.987527e-06   0.5132   0.0395      105
features.7                       166    -0.015789 3.752281e-07 5.096006e-06   0.1579   0.0000      105
features.16                      126    -0.015352 5.099578e-07 6.755398e-08   0.7604   0.0674      329
features.17                      216    -0.015156 1.865344e-07 9.663053e-09   0.4320   0.0312      489
features.12                      234    -0.015113 9.333110e-07 6.682886e-07   0.9904   0.0932      201
features.6                        89    -0.014085 2.891014e-08 5.148006e-06   0.3944   0.0282       73
features.17                      303    -0.013881 9.430159e-08 7.703967e-09   0.2025   0.0071      489
features.14                      439    -0.013475 2.897245e-06 8.266990e-07   0.8369   0.0780      265
features.15                      185    -0.013390 1.355285e-07 6.682017e-07   0.3903   0.0285      329
features.12                      395    -0.013183 2.980156e-07 6.488031e-07   0.9132   0.0868      201
features.17                      663    -0.012181 2.884791e-07 1.153145e-08   0.6190   0.0552      489
features.14                      465    -0.011348 2.999473e-07 5.300979e-07   0.1135   0.0000      265
features.16                      813    -0.011334 4.870863e-07 6.858427e-08   0.7461   0.0703      329
features.8                       320    -0.011111 1.692191e-07 2.176192e-06   0.6405   0.0588      137
features.17                      496    -0.011048 3.001713e-07 1.158342e-08   0.6331   0.0581      489
features.14                      515    -0.010638 1.051945e-05 8.442925e-07   1.0000   0.0993      265
features.15                      691    -0.010541 5.288965e-08 4.725617e-07   0.1311   0.0028      329
features.17                      325    -0.009632 1.113509e-07 8.747349e-09   0.2493   0.0170      489
features.16                      376    -0.009613 3.068909e-07 5.976359e-08   0.5997   0.0560      329
features.9                       179    -0.009434 3.879711e-08 7.480976e-07   0.2075   0.0126      137
features.16                      395    -0.009326 8.354125e-08 2.985628e-08   0.2482   0.0172      329
features.7                        87    -0.009211 8.612944e-07 5.645219e-06   0.3289   0.0263      105
features.15                      575    -0.009117 4.304022e-07 8.004025e-07   0.7322   0.0712      329
features.4                        13    -0.008955 3.034253e-07 7.543608e-06   0.2239   0.0149       65
features.17                      786    -0.008215 2.557855e-07 1.151377e-08   0.5666   0.0538      489
features.2                        38    -0.008000 1.825268e-08 2.306209e-04   0.0800   0.0000       49
features.10                       11    -0.007186 3.058068e-08 4.655321e-07   0.1796   0.0120      137
features.16                      452    -0.007030 1.283349e-07 4.654758e-08   0.3415   0.0301      329
features.16                      550    -0.006887 1.711917e-07 5.373904e-08   0.4433   0.0416      329
features.16                      453    -0.006743 1.324678e-07 4.810048e-08   0.3515   0.0316      329
features.9                         9    -0.006289 2.250655e-07 8.675930e-07   0.6855   0.0692      137
features.15                      127    -0.006268 2.490483e-06 9.023451e-07   0.9858   0.1026      329
features.16                      899    -0.005739 5.022590e-07 7.072669e-08   0.7547   0.0775      329
features.12                       21    -0.005466 3.385152e-08 4.639799e-07   0.3730   0.0354      201
features.5                        44    -0.005063 7.484123e-08 6.229733e-06   0.6203   0.0633       73
features.17                       47    -0.004958 1.022984e-07 8.838696e-09   0.2280   0.0198      489
features.12                      138    -0.004823 1.481534e-08 3.323767e-07   0.1640   0.0129      201
features.17                      711    -0.004533 7.903972e-08 8.623596e-09   0.1601   0.0127      489
features.13                      184    -0.004357 3.812478e-07 2.357702e-07   0.9063   0.0959      201
features.10                      363    -0.004192 2.039555e-07 5.589142e-07   0.7425   0.0778      137
features.11                      119    -0.003822 2.835499e-08 3.796768e-06   0.0382   0.0000      169
features.5                       111    -0.003797 2.911737e-08 5.627991e-06   0.2658   0.0253       73
features.14                      132    -0.003191 6.168395e-07 6.602478e-07   0.2234   0.0213      265
features.16                      296    -0.003013 6.123101e-07 7.514990e-08   0.8049   0.0861      329
features.12                       17    -0.002894 3.127687e-07 6.791461e-07   0.9260   0.0997      201
features.17                      822    -0.002266 1.464324e-07 1.017967e-08   0.3541   0.0368      489
features.12                      168    -0.002251 8.921766e-08 5.716723e-07   0.6592   0.0707      201
features.17                      904    -0.002125 3.673776e-08 6.420128e-09   0.0467   0.0028      489
