================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 32
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-28 22:56:11
  remove_target  : 20206
  accum_removed  : 20610
  selected_channels : 74
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1200659
  model_sparsity : 45.2%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        5    15.6%
  features.2                 96          0       65    67.7%
  features.3                144          1       84    58.3%
  features.4                144          1       59    41.0%
  features.5                192          0      116    60.4%
  features.6                192          1      124    64.6%
  features.7                192          2      118    61.5%
  features.8                384          4      275    71.6%
  features.9                384          1      256    66.7%
  features.10               384          3      244    63.5%
  features.11               384          5      299    77.9%
  features.12               576          9      413    71.7%
  features.13               576          5      375    65.1%
  features.14               576          7      431    74.8%
  features.15               960          8      743    77.4%
  features.16               960         14      469    48.9%
  features.17               960         13      249    25.9%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 27          1       3.7%
  features.2                 31          1       3.2%
  features.3                 61          1       1.6%
  features.4                 86          1       1.2%
  features.5                 76          1       1.3%
  features.6                 69          1       1.4%
  features.7                 76          1       1.3%
  features.8                113          1       0.9%
  features.9                129          1       0.8%
  features.10               143          1       0.7%
  features.11                90          1       1.1%
  features.12               172          1       0.6%
  features.13               206          2       1.0%
  features.14               152          1       0.7%
  features.15               225          2       0.9%
  features.16               505          3       0.6%
  features.17               724          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 3채널 제거
  features.11: 5채널 제거
  features.12: 9채널 제거
  features.13: 5채널 제거
  features.14: 7채널 제거
  features.15: 8채널 제거
  features.16: 14채널 제거
  features.17: 13채널 제거
  features.3: 1채널 제거
  features.4: 1채널 제거
  features.6: 1채널 제거
  features.7: 2채널 제거
  features.8: 4채널 제거
  features.9: 1채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.13                      480    -0.229268 4.790009e-08 3.823197e-07   0.5756   0.1171      201
features.16                      211    -0.229167 1.505866e-07 4.799955e-08   0.5595   0.1012      329
features.16                      531    -0.229167 1.795064e-07 7.392781e-08   0.6032   0.1448      329
features.17                      654    -0.228907 7.464741e-07 4.498164e-08   0.8589   0.4011      489
features.14                      491    -0.228477 1.917957e-06 3.187158e-06   0.7616   0.3046      265
features.14                      166    -0.228477 2.060559e-06 3.386459e-06   0.7881   0.3311      265
features.16                      275    -0.227183 1.322845e-06 4.804425e-07   0.9425   0.4881      329
features.13                      162    -0.226829 1.152272e-07 1.406417e-06   0.8341   0.3805      201
features.17                      536    -0.225450 2.546887e-07 9.607793e-09   0.5754   0.1245      489
features.17                       40    -0.225450 4.975699e-07 2.645756e-08   0.7538   0.3029      489
features.11                       10    -0.224719 4.080891e-07 2.651295e-05   0.7528   0.3034      169
features.17                      212    -0.224066 2.000651e-07 4.590389e-09   0.4938   0.0456      489
features.8                       271    -0.223214 1.220551e-07 6.202347e-06   0.8393   0.3929      137
features.16                      686    -0.223214 1.441984e-07 4.509275e-08   0.5456   0.0992      329
features.12                       80    -0.222222 1.528958e-07 3.289377e-06   0.8772   0.4327      201
features.15                       14    -0.220982 2.586843e-07 2.231131e-06   0.7009   0.2589      329
features.13                      429    -0.219512 1.215316e-07 1.514784e-06   0.8390   0.4000      201
features.12                       81    -0.219298 1.169229e-07 2.574294e-06   0.8012   0.3626      201
features.12                      552    -0.219298 2.502051e-07 3.883319e-06   0.9649   0.5263      201
features.11                      247    -0.219101 7.654139e-07 4.204197e-05   0.9101   0.4719      169
features.11                      297    -0.219101 4.254809e-07 3.097544e-05   0.7753   0.3371      169
features.17                      828    -0.218534 1.809998e-07 2.332822e-09   0.4426   0.0055      489
features.10                      309    -0.218310 2.425708e-07 1.121691e-06   0.8380   0.4014      137
features.16                      139    -0.218254 2.274252e-07 1.165862e-07   0.6587   0.2222      329
features.17                      502    -0.217842 2.575902e-07 1.159898e-08   0.5823   0.1466      489
features.16                      791    -0.217262 8.317944e-07 4.208870e-07   0.8889   0.4544      329
features.13                      431    -0.217073 7.798323e-08 1.088349e-06   0.7512   0.3171      201
features.12                      314    -0.216374 1.351308e-07 2.874081e-06   0.8363   0.4035      201
features.17                      341    -0.215768 3.045083e-07 1.403265e-08   0.6210   0.1895      489
features.17                      527    -0.213693 1.761015e-06 7.167901e-08   0.9737   0.5463      489
features.7                       146    -0.213333 6.691640e-06 1.564249e-05   1.0000   0.5733      105
features.14                       12    -0.211921 8.690030e-07 4.942639e-07   0.4834   0.0596      265
features.16                       42    -0.211310 6.178017e-07 3.794743e-07   0.8532   0.4306      329
features.10                       85    -0.211268 9.427285e-08 6.418077e-07   0.6197   0.1972      137
features.17                      845    -0.210927 2.654537e-07 1.314974e-08   0.5906   0.1687      489
features.12                      566    -0.210526 3.673982e-08 5.156094e-07   0.5146   0.0936      201
features.12                      337    -0.210526 7.873351e-08 1.942847e-06   0.7251   0.3041      201
features.15                      312    -0.209821 5.003747e-07 4.232274e-06   0.8348   0.4152      329
features.15                      648    -0.209821 6.462228e-07 5.002578e-06   0.8795   0.4598      329
features.7                        75    -0.206667 4.910764e-06 1.477057e-05   0.9467   0.5333      105
features.6                        83    -0.205882 1.469934e-08 7.849764e-07   0.4412   0.0294       73
features.15                      511    -0.205357 2.200342e-07 2.023065e-06   0.6339   0.2232      329
features.14                       77    -0.205298 5.286151e-06 5.567381e-06   0.9735   0.5629      265
features.12                      209    -0.204678 1.904178e-07 3.743114e-06   0.9181   0.5088      201
features.16                      675    -0.204365 7.624425e-07 4.436208e-07   0.8730   0.4643      329
features.16                      457    -0.204365 5.609762e-07 3.695974e-07   0.8333   0.4246      329
features.16                      739    -0.203373 6.322837e-07 4.191366e-07   0.8591   0.4524      329
features.17                       37    -0.203320 9.264612e-07 6.328950e-08   0.9018   0.4952      489
