================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 1
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-28 20:08:23
  remove_target  : 44482
  accum_removed  : 44492
  selected_channels : 236
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 2147828
  model_sparsity : 2.0%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        0     0.0%
  features.2                 96          2        2     2.1%
  features.3                144          4        4     2.8%
  features.4                144          2        2     1.4%
  features.5                192          7        7     3.6%
  features.6                192         14       14     7.3%
  features.7                192          2        2     1.0%
  features.8                384         33       33     8.6%
  features.9                384         30       30     7.8%
  features.10               384         18       18     4.7%
  features.11               384         16       16     4.2%
  features.12               576         32       32     5.6%
  features.13               576         19       19     3.3%
  features.14               576          8        8     1.4%
  features.15               960         35       35     3.6%
  features.16               960         14       14     1.5%
  features.17               960          0        0     0.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 32          1       3.1%
  features.2                 96          1       1.0%
  features.3                144          1       0.7%
  features.4                144          1       0.7%
  features.5                192          1       0.5%
  features.6                192          1       0.5%
  features.7                192          1       0.5%
  features.8                384          2       0.5%
  features.9                384          2       0.5%
  features.10               384          2       0.5%
  features.11               384          2       0.5%
  features.12               576          3       0.5%
  features.13               576          3       0.5%
  features.14               576          3       0.5%
  features.15               960          5       0.5%
  features.16               960          5       0.5%
  features.17               960          5       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 18채널 제거
  features.11: 16채널 제거
  features.12: 32채널 제거
  features.13: 19채널 제거
  features.14: 8채널 제거
  features.15: 35채널 제거
  features.16: 14채널 제거
  features.2: 2채널 제거
  features.3: 4채널 제거
  features.4: 2채널 제거
  features.5: 7채널 제거
  features.6: 14채널 제거
  features.7: 2채널 제거
  features.8: 33채널 제거
  features.9: 30채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.9                        41    -0.375979 4.177212e-07 1.592154e-07   0.9504   0.1984      137
features.9                       276    -0.375979 1.820454e-07 8.006480e-08   0.8172   0.0653      137
features.13                      334    -0.374783 4.075188e-07 1.153461e-07   0.9530   0.2035      201
features.10                      226    -0.374674 1.886778e-07 8.521626e-08   0.8460   0.0966      137
features.15                       68    -0.374348 5.736349e-07 3.230220e-08   0.8321   0.0834      329
features.15                      456    -0.374348 1.258237e-06 5.551568e-08   0.9499   0.2013      329
features.6                        30    -0.374346 5.249012e-08 3.289149e-07   0.8429   0.0942       73
features.3                       127    -0.374126 2.938332e-08 2.372743e-06   0.8462   0.0979       57
features.12                      380    -0.373913 4.071402e-07 1.254432e-07   0.9565   0.2087      201
features.13                      156    -0.373913 1.261511e-07 3.876981e-08   0.7826   0.0348      201
features.15                      903    -0.373827 1.010432e-06 5.345053e-08   0.9364   0.1887      329
features.12                       44    -0.373043 3.205285e-07 1.176746e-07   0.9322   0.1861      201
features.12                      221    -0.373043 2.875067e-07 1.114059e-07   0.9113   0.1652      201
features.16                      910    -0.372784 1.172639e-06 2.989079e-08   0.9552   0.2096      329
features.15                      334    -0.372263 4.898509e-07 2.876606e-08   0.8040   0.0594      329
features.12                      497    -0.372174 1.572046e-07 6.857975e-08   0.8174   0.0730      201
features.13                      446    -0.372174 4.253508e-07 1.182836e-07   0.9565   0.2122      201
features.9                       120    -0.372063 5.129039e-07 1.844033e-07   0.9843   0.2402      137
features.10                      362    -0.372063 2.455178e-07 1.162502e-07   0.9138   0.1697      137
features.11                      359    -0.372063 2.606178e-07 1.513271e-07   0.7728   0.0287      169
features.9                       275    -0.372063 5.006127e-07 1.820598e-07   0.9791   0.2350      137
features.7                        54    -0.371728 9.683051e-07 7.477077e-07   0.8743   0.1309      105
features.9                       100    -0.370757 4.511026e-07 1.758159e-07   0.9661   0.2245      137
features.10                      194    -0.370757 1.528232e-07 7.970223e-08   0.8225   0.0809      137
features.11                       12    -0.370757 2.776069e-07 1.772921e-07   0.7807   0.0392      169
features.12                      499    -0.370435 1.929672e-07 9.396202e-08   0.8643   0.1235      201
features.13                      349    -0.370435 3.278623e-07 1.121545e-07   0.9322   0.1913      201
features.14                      513    -0.369565 1.460258e-06 1.141009e-07   0.9252   0.1861      265
features.8                        56    -0.369452 1.959961e-07 1.390574e-07   0.8538   0.1149      137
features.8                        86    -0.369452 3.777522e-07 2.260851e-07   0.9504   0.2115      137
features.6                        11    -0.369110 1.048873e-07 9.135497e-07   0.9686   0.2304       73
features.16                      376    -0.368613 7.510723e-07 2.287856e-08   0.8780   0.1408      329
features.11                      253    -0.368146 5.531485e-07 5.486556e-07   0.9661   0.2298      169
features.15                       34    -0.367570 8.278631e-07 4.824328e-08   0.9009   0.1658      329
features.13                      492    -0.366957 3.225158e-07 1.131989e-07   0.9304   0.1965      201
features.8                       363    -0.366841 2.353869e-07 1.662911e-07   0.8851   0.1514      137
features.9                        96    -0.366841 2.914512e-07 1.298154e-07   0.8930   0.1593      137
features.9                       170    -0.366841 2.997540e-07 1.325419e-07   0.9008   0.1671      137
features.10                      135    -0.366841 1.991071e-07 9.594877e-08   0.8564   0.1227      137
features.16                      477    -0.366528 1.335993e-06 3.315839e-08   0.9718   0.2388      329
features.15                      825    -0.366006 5.783439e-07 3.708158e-08   0.8352   0.1032      329
features.8                       159    -0.365535 1.977485e-07 1.431845e-07   0.8564   0.1253      137
features.11                      141    -0.365535 3.650654e-07 3.982391e-07   0.8851   0.1540      169
features.12                      478    -0.365217 5.328091e-07 1.427535e-07   0.9826   0.2522      201
features.15                       67    -0.363921 1.355944e-06 6.185417e-08   0.9593   0.2315      329
features.15                      886    -0.363921 1.228267e-06 5.862933e-08   0.9479   0.2200      329
features.16                       84    -0.363921 4.971661e-07 1.251826e-08   0.7977   0.0699      329
features.5                        81    -0.363874 1.977836e-07 1.436963e-06   0.9634   0.2356       73
features.4                        96    -0.363636 2.397104e-07 8.579656e-07   0.7762   0.0490       65
features.2                        93    -0.363158 5.009503e-07 7.818902e-06   0.9895   0.2632       49
features.8                       255    -0.362924 5.793043e-07 3.013984e-07   0.9817   0.2559      137
features.8                       371    -0.362924 1.196008e-06 3.186136e-07   1.0000   0.2742      137
features.11                        5    -0.362924 3.302447e-07 3.360583e-07   0.8486   0.1227      169
