================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 40
  alpha      : 1.0000
  norm       : raw
  timestamp  : 2026-09-09 00:34:02
  remove_target  : 16486
  accum_removed  : 16573
  selected_channels : 69
  gamma             : 0.0000
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1055903
  model_sparsity : 51.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        7    21.9%
  features.2                 96          0        0     0.0%
  features.3                144          1        2     1.4%
  features.4                144          0        5     3.5%
  features.5                192          1       22    11.5%
  features.6                192          0       35    18.2%
  features.7                192          0       16     8.3%
  features.8                384          1      134    34.9%
  features.9                384          4      195    50.8%
  features.10               384          4      227    59.1%
  features.11               384          7       83    21.6%
  features.12               576          5      275    47.7%
  features.13               576         13      283    49.1%
  features.14               576         12      280    48.6%
  features.15               960         10      586    61.0%
  features.16               960          9      697    72.6%
  features.17               960          2      882    91.9%

[ 레이어별 보호 영역 (γ=0.0000) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  0          0       0.0%
  features.2                  0          0       0.0%
  features.3                  0          0       0.0%
  features.4                  0          0       0.0%
  features.5                  0          0       0.0%
  features.6                  0          0       0.0%
  features.7                  0          0       0.0%
  features.8                  0          0       0.0%
  features.9                  0          0       0.0%
  features.10                 0          0       0.0%
  features.11                 0          0       0.0%
  features.12                 0          0       0.0%
  features.13                 0          0       0.0%
  features.14                 0          0       0.0%
  features.15                 0          0       0.0%
  features.16                 0          0       0.0%
  features.17                 0          0       0.0%

[ 블록별 제거 채널 수 ]
  features.10: 4채널 제거
  features.11: 7채널 제거
  features.12: 5채널 제거
  features.13: 13채널 제거
  features.14: 12채널 제거
  features.15: 10채널 제거
  features.16: 9채널 제거
  features.17: 2채널 제거
  features.3: 1채널 제거
  features.5: 1채널 제거
  features.8: 1채널 제거
  features.9: 4채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.11                       39 8.469040e-07 0.000000e+00 8.469040e-07   0.0000   0.0000      169
features.9                        33 8.531631e-07 0.000000e+00 8.531631e-07   0.0000   0.0000      137
features.12                      548 8.552399e-07 0.000000e+00 8.552399e-07   0.0000   0.0000      201
features.15                      388 8.608042e-07 0.000000e+00 8.608042e-07   0.0000   0.0000      329
features.8                       150 8.622731e-07 0.000000e+00 8.622731e-07   0.0000   0.0000      137
features.11                      344 8.637689e-07 0.000000e+00 8.637689e-07   0.0000   0.0000      169
features.15                      883 8.641889e-07 0.000000e+00 8.641889e-07   0.0000   0.0000      329
features.12                      161 8.647756e-07 0.000000e+00 8.647756e-07   0.0000   0.0000      201
features.16                      361 8.668179e-07 0.000000e+00 8.668179e-07   0.0000   0.0000      329
features.10                      250 8.677658e-07 0.000000e+00 8.677658e-07   0.0000   0.0000      137
features.14                      465 8.682322e-07 0.000000e+00 8.682322e-07   0.0000   0.0000      265
features.13                      298 8.688453e-07 0.000000e+00 8.688453e-07   0.0000   0.0000      201
features.11                      341 8.704731e-07 0.000000e+00 8.704731e-07   0.0000   0.0000      169
features.15                      647 8.736273e-07 0.000000e+00 8.736273e-07   0.0000   0.0000      329
features.16                       86 8.776585e-07 0.000000e+00 8.776585e-07   0.0000   0.0000      329
features.16                      885 8.795530e-07 0.000000e+00 8.795530e-07   0.0000   0.0000      329
features.16                      568 8.801525e-07 0.000000e+00 8.801525e-07   0.0000   0.0000      329
features.11                      310 8.857631e-07 0.000000e+00 8.857631e-07   0.0000   0.0000      169
features.14                       73 8.865518e-07 0.000000e+00 8.865518e-07   0.0000   0.0000      265
features.11                      111 8.877068e-07 0.000000e+00 8.877068e-07   0.0000   0.0000      169
features.11                      158 8.891404e-07 0.000000e+00 8.891404e-07   0.0000   0.0000      169
features.10                      354 8.915123e-07 0.000000e+00 8.915123e-07   0.0000   0.0000      137
features.14                      457 8.923406e-07 0.000000e+00 8.923406e-07   0.0000   0.0000      265
features.13                      211 8.946679e-07 0.000000e+00 8.946679e-07   0.0000   0.0000      201
features.13                      222 8.949095e-07 0.000000e+00 8.949095e-07   0.0000   0.0000      201
features.10                      269 8.956686e-07 0.000000e+00 8.956686e-07   0.0000   0.0000      137
features.14                      250 8.968215e-07 0.000000e+00 8.968215e-07   0.0000   0.0000      265
features.13                      302 9.010333e-07 0.000000e+00 9.010333e-07   0.0000   0.0000      201
features.14                       39 9.041734e-07 0.000000e+00 9.041734e-07   0.0000   0.0000      265
features.15                      894 9.062943e-07 0.000000e+00 9.062943e-07   0.0000   0.0000      329
features.13                      369 9.074633e-07 0.000000e+00 9.074633e-07   0.0000   0.0000      201
features.10                       43 9.084425e-07 0.000000e+00 9.084425e-07   0.0000   0.0000      137
features.17                      792 9.084787e-07 0.000000e+00 9.084787e-07   0.0000   0.0000      489
features.13                      325 9.102352e-07 0.000000e+00 9.102352e-07   0.0000   0.0000      201
features.13                      368 9.148078e-07 0.000000e+00 9.148078e-07   0.0000   0.0000      201
