================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 44
  alpha      : 1.0000
  norm       : raw
  timestamp  : 2026-09-09 00:46:25
  remove_target  : 14888
  accum_removed  : 14889
  selected_channels : 65
  gamma             : 0.0000
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 993662
  model_sparsity : 54.7%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        7    21.9%
  features.2                 96          1        1     1.0%
  features.3                144          2        4     2.8%
  features.4                144          1        9     6.2%
  features.5                192          2       28    14.6%
  features.6                192          1       40    20.8%
  features.7                192          0       20    10.4%
  features.8                384          4      150    39.1%
  features.9                384          5      213    55.5%
  features.10               384          3      246    64.1%
  features.11               384          4       99    25.8%
  features.12               576          5      302    52.4%
  features.13               576          8      319    55.4%
  features.14               576          8      316    54.9%
  features.15               960         11      632    65.8%
  features.16               960          7      727    75.7%
  features.17               960          3      889    92.6%

[ 레이어별 보호 영역 (γ=0.0000) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  0          0       0.0%
  features.2                  0          0       0.0%
  features.3                  0          0       0.0%
  features.4                  0          0       0.0%
  features.5                  0          0       0.0%
  features.6                  0          0       0.0%
  features.7                  0          0       0.0%
  features.8                  0          0       0.0%
  features.9                  0          0       0.0%
  features.10                 0          0       0.0%
  features.11                 0          0       0.0%
  features.12                 0          0       0.0%
  features.13                 0          0       0.0%
  features.14                 0          0       0.0%
  features.15                 0          0       0.0%
  features.16                 0          0       0.0%
  features.17                 0          0       0.0%

[ 블록별 제거 채널 수 ]
  features.10: 3채널 제거
  features.11: 4채널 제거
  features.12: 5채널 제거
  features.13: 8채널 제거
  features.14: 8채널 제거
  features.15: 11채널 제거
  features.16: 7채널 제거
  features.17: 3채널 제거
  features.2: 1채널 제거
  features.3: 2채널 제거
  features.4: 1채널 제거
  features.5: 2채널 제거
  features.6: 1채널 제거
  features.8: 4채널 제거
  features.9: 5채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.16                       48 1.088535e-06 0.000000e+00 1.088535e-06   0.0000   0.0000      329
features.15                      664 1.088737e-06 0.000000e+00 1.088737e-06   0.0000   0.0000      329
features.6                       145 1.089852e-06 0.000000e+00 1.089852e-06   0.0000   0.0000       73
features.9                        42 1.097241e-06 0.000000e+00 1.097241e-06   0.0000   0.0000      137
features.16                      137 1.106824e-06 0.000000e+00 1.106824e-06   0.0000   0.0000      329
features.10                      306 1.109632e-06 0.000000e+00 1.109632e-06   0.0000   0.0000      137
features.17                      450 1.118616e-06 0.000000e+00 1.118616e-06   0.0000   0.0000      489
features.10                       74 1.120447e-06 0.000000e+00 1.120447e-06   0.0000   0.0000      137
features.11                        4 1.124308e-06 0.000000e+00 1.124308e-06   0.0000   0.0000      169
features.13                       65 1.129298e-06 0.000000e+00 1.129298e-06   0.0000   0.0000      201
features.15                      169 1.134756e-06 0.000000e+00 1.134756e-06   0.0000   0.0000      329
features.4                        25 1.141538e-06 0.000000e+00 1.141538e-06   0.0000   0.0000       65
features.14                      305 1.141718e-06 0.000000e+00 1.141718e-06   0.0000   0.0000      265
features.16                      378 1.144330e-06 0.000000e+00 1.144330e-06   0.0000   0.0000      329
features.15                      594 1.146485e-06 0.000000e+00 1.146485e-06   0.0000   0.0000      329
features.14                      477 1.147154e-06 0.000000e+00 1.147154e-06   0.0000   0.0000      265
features.13                      432 1.147335e-06 0.000000e+00 1.147335e-06   0.0000   0.0000      201
features.14                      489 1.166397e-06 0.000000e+00 1.166397e-06   0.0000   0.0000      265
features.12                      194 1.167752e-06 0.000000e+00 1.167752e-06   0.0000   0.0000      201
features.9                        79 1.169651e-06 0.000000e+00 1.169651e-06   0.0000   0.0000      137
features.12                      295 1.172798e-06 0.000000e+00 1.172798e-06   0.0000   0.0000      201
features.9                       194 1.175666e-06 0.000000e+00 1.175666e-06   0.0000   0.0000      137
features.2                        50 1.178295e-06 0.000000e+00 1.178295e-06   0.0000   0.0000       49
features.11                       97 1.178417e-06 0.000000e+00 1.178417e-06   0.0000   0.0000      169
features.12                      533 1.179707e-06 0.000000e+00 1.179707e-06   0.0000   0.0000      201
features.5                        14 1.184521e-06 0.000000e+00 1.184521e-06   0.0000   0.0000       73
features.14                      273 1.189818e-06 0.000000e+00 1.189818e-06   0.0000   0.0000      265
features.8                       210 1.190153e-06 0.000000e+00 1.190153e-06   0.0000   0.0000      137
features.15                      215 1.191180e-06 0.000000e+00 1.191180e-06   0.0000   0.0000      329
features.16                      522 1.192243e-06 0.000000e+00 1.192243e-06   0.0000   0.0000      329
features.13                      200 1.192408e-06 0.000000e+00 1.192408e-06   0.0000   0.0000      201
features.15                      304 1.200975e-06 0.000000e+00 1.200975e-06   0.0000   0.0000      329
features.14                      255 1.210492e-06 0.000000e+00 1.210492e-06   0.0000   0.0000      265
features.8                       171 1.210703e-06 0.000000e+00 1.210703e-06   0.0000   0.0000      137
features.15                      514 1.211741e-06 0.000000e+00 1.211741e-06   0.0000   0.0000      329
features.13                      293 1.213185e-06 0.000000e+00 1.213185e-06   0.0000   0.0000      201
features.15                      637 1.214060e-06 0.000000e+00 1.214060e-06   0.0000   0.0000      329
features.14                      154 1.215611e-06 0.000000e+00 1.215611e-06   0.0000   0.0000      265
features.3                        14 1.217507e-06 0.000000e+00 1.217507e-06   0.0000   0.0000       57
