================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 23
  alpha      : 1.0000
  norm       : raw
  timestamp  : 2026-09-08 23:41:29
  remove_target  : 25428
  accum_removed  : 25495
  selected_channels : 95
  gamma             : 0.0000
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1404647
  model_sparsity : 35.9%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        7    21.9%
  features.2                 96          0        0     0.0%
  features.3                144          0        0     0.0%
  features.4                144          0        0     0.0%
  features.5                192          0        3     1.6%
  features.6                192          2        6     3.1%
  features.7                192          1        2     1.0%
  features.8                384          4       55    14.3%
  features.9                384          5       76    19.8%
  features.10               384         12       84    21.9%
  features.11               384          4       13     3.4%
  features.12               576          6      110    19.1%
  features.13               576          6      104    18.1%
  features.14               576          4      106    18.4%
  features.15               960         26      343    35.7%
  features.16               960         16      502    52.3%
  features.17               960          9      830    86.5%

[ 레이어별 보호 영역 (γ=0.0000) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  0          0       0.0%
  features.2                  0          0       0.0%
  features.3                  0          0       0.0%
  features.4                  0          0       0.0%
  features.5                  0          0       0.0%
  features.6                  0          0       0.0%
  features.7                  0          0       0.0%
  features.8                  0          0       0.0%
  features.9                  0          0       0.0%
  features.10                 0          0       0.0%
  features.11                 0          0       0.0%
  features.12                 0          0       0.0%
  features.13                 0          0       0.0%
  features.14                 0          0       0.0%
  features.15                 0          0       0.0%
  features.16                 0          0       0.0%
  features.17                 0          0       0.0%

[ 블록별 제거 채널 수 ]
  features.10: 12채널 제거
  features.11: 4채널 제거
  features.12: 6채널 제거
  features.13: 6채널 제거
  features.14: 4채널 제거
  features.15: 26채널 제거
  features.16: 16채널 제거
  features.17: 9채널 제거
  features.6: 2채널 제거
  features.7: 1채널 제거
  features.8: 4채널 제거
  features.9: 5채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.14                      503 2.733589e-07 0.000000e+00 2.733589e-07   0.0000   0.0000      265
features.12                       14 2.734967e-07 0.000000e+00 2.734967e-07   0.0000   0.0000      201
features.15                      451 2.751021e-07 0.000000e+00 2.751021e-07   0.0000   0.0000      329
features.15                      907 2.755967e-07 0.000000e+00 2.755967e-07   0.0000   0.0000      329
features.6                        45 2.757925e-07 0.000000e+00 2.757925e-07   0.0000   0.0000       73
features.15                       49 2.764840e-07 0.000000e+00 2.764840e-07   0.0000   0.0000      329
features.17                      420 2.776292e-07 0.000000e+00 2.776292e-07   0.0000   0.0000      489
features.14                        0 2.778941e-07 0.000000e+00 2.778941e-07   0.0000   0.0000      265
features.9                       156 2.785423e-07 0.000000e+00 2.785423e-07   0.0000   0.0000      137
features.16                       89 2.790996e-07 0.000000e+00 2.790996e-07   0.0000   0.0000      329
features.9                       248 2.791707e-07 0.000000e+00 2.791707e-07   0.0000   0.0000      137
features.10                      107 2.792355e-07 0.000000e+00 2.792355e-07   0.0000   0.0000      137
features.15                      560 2.798537e-07 0.000000e+00 2.798537e-07   0.0000   0.0000      329
features.12                      358 2.800864e-07 0.000000e+00 2.800864e-07   0.0000   0.0000      201
features.16                      662 2.807002e-07 0.000000e+00 2.807002e-07   0.0000   0.0000      329
features.15                       22 2.812904e-07 0.000000e+00 2.812904e-07   0.0000   0.0000      329
features.8                        33 2.824252e-07 0.000000e+00 2.824252e-07   0.0000   0.0000      137
features.6                       152 2.828445e-07 0.000000e+00 2.828445e-07   0.0000   0.0000       73
features.17                      535 2.828526e-07 0.000000e+00 2.828526e-07   0.0000   0.0000      489
features.16                      321 2.829699e-07 0.000000e+00 2.829699e-07   0.0000   0.0000      329
features.12                      315 2.832809e-07 0.000000e+00 2.832809e-07   0.0000   0.0000      201
features.15                      415 2.833121e-07 0.000000e+00 2.833121e-07   0.0000   0.0000      329
features.13                      381 2.833380e-07 0.000000e+00 2.833380e-07   0.0000   0.0000      201
features.15                      766 2.835373e-07 0.000000e+00 2.835373e-07   0.0000   0.0000      329
features.10                      208 2.836585e-07 0.000000e+00 2.836585e-07   0.0000   0.0000      137
features.13                      414 2.842370e-07 0.000000e+00 2.842370e-07   0.0000   0.0000      201
features.14                      339 2.846124e-07 0.000000e+00 2.846124e-07   0.0000   0.0000      265
features.15                      315 2.846292e-07 0.000000e+00 2.846292e-07   0.0000   0.0000      329
features.16                      762 2.854546e-07 0.000000e+00 2.854546e-07   0.0000   0.0000      329
features.17                      513 2.855411e-07 0.000000e+00 2.855411e-07   0.0000   0.0000      489
features.16                      841 2.862386e-07 0.000000e+00 2.862386e-07   0.0000   0.0000      329
features.10                      355 2.865256e-07 0.000000e+00 2.865256e-07   0.0000   0.0000      137
features.9                       117 2.866833e-07 0.000000e+00 2.866833e-07   0.0000   0.0000      137
features.17                        3 2.875190e-07 0.000000e+00 2.875190e-07   0.0000   0.0000      489
features.10                      191 2.877542e-07 0.000000e+00 2.877542e-07   0.0000   0.0000      137
features.11                      357 2.883805e-07 0.000000e+00 2.883805e-07   0.0000   0.0000      169
features.15                      822 2.883875e-07 0.000000e+00 2.883875e-07   0.0000   0.0000      329
features.9                       171 2.884075e-07 0.000000e+00 2.884075e-07   0.0000   0.0000      137
features.12                       28 2.886362e-07 0.000000e+00 2.886362e-07   0.0000   0.0000      201
features.12                      556 2.886650e-07 0.000000e+00 2.886650e-07   0.0000   0.0000      201
features.15                      106 2.891196e-07 0.000000e+00 2.891196e-07   0.0000   0.0000      329
features.13                      501 2.900168e-07 0.000000e+00 2.900168e-07   0.0000   0.0000      201
features.15                      837 2.906416e-07 0.000000e+00 2.906416e-07   0.0000   0.0000      329
features.15                      953 2.914601e-07 0.000000e+00 2.914601e-07   0.0000   0.0000      329
features.16                      482 2.916449e-07 0.000000e+00 2.916449e-07   0.0000   0.0000      329
