================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 15
  alpha      : 1.0000
  norm       : raw
  timestamp  : 2026-09-08 23:16:51
  remove_target  : 31164
  accum_removed  : 31212
  selected_channels : 108
  gamma             : 0.0000
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1628360
  model_sparsity : 25.7%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        7    21.9%
  features.2                 96          0        0     0.0%
  features.3                144          0        0     0.0%
  features.4                144          0        0     0.0%
  features.5                192          0        0     0.0%
  features.6                192          0        1     0.5%
  features.7                192          0        0     0.0%
  features.8                384          6       13     3.4%
  features.9                384          7       25     6.5%
  features.10               384          4       21     5.5%
  features.11               384          0        0     0.0%
  features.12               576         11       36     6.2%
  features.13               576          4       32     5.6%
  features.14               576          9       32     5.6%
  features.15               960         29      148    15.4%
  features.16               960         29      335    34.9%
  features.17               960          9      766    79.8%

[ 레이어별 보호 영역 (γ=0.0000) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  0          0       0.0%
  features.2                  0          0       0.0%
  features.3                  0          0       0.0%
  features.4                  0          0       0.0%
  features.5                  0          0       0.0%
  features.6                  0          0       0.0%
  features.7                  0          0       0.0%
  features.8                  0          0       0.0%
  features.9                  0          0       0.0%
  features.10                 0          0       0.0%
  features.11                 0          0       0.0%
  features.12                 0          0       0.0%
  features.13                 0          0       0.0%
  features.14                 0          0       0.0%
  features.15                 0          0       0.0%
  features.16                 0          0       0.0%
  features.17                 0          0       0.0%

[ 블록별 제거 채널 수 ]
  features.10: 4채널 제거
  features.12: 11채널 제거
  features.13: 4채널 제거
  features.14: 9채널 제거
  features.15: 29채널 제거
  features.16: 29채널 제거
  features.17: 9채널 제거
  features.8: 6채널 제거
  features.9: 7채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.17                      251 9.585752e-08 0.000000e+00 9.585752e-08   0.0000   0.0000      489
features.15                      861 9.633359e-08 0.000000e+00 9.633359e-08   0.0000   0.0000      329
features.17                      786 9.672331e-08 0.000000e+00 9.672331e-08   0.0000   0.0000      489
features.8                       198 9.711430e-08 0.000000e+00 9.711430e-08   0.0000   0.0000      137
features.8                       358 9.756697e-08 0.000000e+00 9.756697e-08   0.0000   0.0000      137
features.12                      243 9.803770e-08 0.000000e+00 9.803770e-08   0.0000   0.0000      201
features.12                      307 9.875259e-08 0.000000e+00 9.875259e-08   0.0000   0.0000      201
features.16                      526 9.899932e-08 0.000000e+00 9.899932e-08   0.0000   0.0000      329
features.15                      163 9.906987e-08 0.000000e+00 9.906987e-08   0.0000   0.0000      329
features.8                       112 9.943540e-08 0.000000e+00 9.943540e-08   0.0000   0.0000      137
features.9                       215 9.944438e-08 0.000000e+00 9.944438e-08   0.0000   0.0000      137
features.10                      310 9.949285e-08 0.000000e+00 9.949285e-08   0.0000   0.0000      137
features.13                       79 9.955485e-08 0.000000e+00 9.955485e-08   0.0000   0.0000      201
features.12                      492 9.963337e-08 0.000000e+00 9.963337e-08   0.0000   0.0000      201
features.16                      937 9.969040e-08 0.000000e+00 9.969040e-08   0.0000   0.0000      329
features.8                         7 1.005088e-07 0.000000e+00 1.005088e-07   0.0000   0.0000      137
features.15                      880 1.009577e-07 0.000000e+00 1.009577e-07   0.0000   0.0000      329
features.12                      153 1.010970e-07 0.000000e+00 1.010970e-07   0.0000   0.0000      201
features.16                       22 1.011517e-07 0.000000e+00 1.011517e-07   0.0000   0.0000      329
features.16                      648 1.020509e-07 0.000000e+00 1.020509e-07   0.0000   0.0000      329
features.16                      360 1.023015e-07 0.000000e+00 1.023015e-07   0.0000   0.0000      329
features.13                      469 1.024401e-07 0.000000e+00 1.024401e-07   0.0000   0.0000      201
features.17                      627 1.026453e-07 0.000000e+00 1.026453e-07   0.0000   0.0000      489
features.14                      453 1.033279e-07 0.000000e+00 1.033279e-07   0.0000   0.0000      265
features.13                        5 1.036826e-07 0.000000e+00 1.036826e-07   0.0000   0.0000      201
features.14                      422 1.037204e-07 0.000000e+00 1.037204e-07   0.0000   0.0000      265
features.12                      285 1.043821e-07 0.000000e+00 1.043821e-07   0.0000   0.0000      201
features.14                      427 1.047105e-07 0.000000e+00 1.047105e-07   0.0000   0.0000      265
features.10                      279 1.047180e-07 0.000000e+00 1.047180e-07   0.0000   0.0000      137
features.15                      196 1.049996e-07 0.000000e+00 1.049996e-07   0.0000   0.0000      329
features.14                      474 1.051505e-07 0.000000e+00 1.051505e-07   0.0000   0.0000      265
features.16                      143 1.054094e-07 0.000000e+00 1.054094e-07   0.0000   0.0000      329
features.12                      303 1.055115e-07 0.000000e+00 1.055115e-07   0.0000   0.0000      201
features.9                        64 1.055636e-07 0.000000e+00 1.055636e-07   0.0000   0.0000      137
features.16                      946 1.056003e-07 0.000000e+00 1.056003e-07   0.0000   0.0000      329
features.12                      186 1.059442e-07 0.000000e+00 1.059442e-07   0.0000   0.0000      201
features.16                      471 1.060353e-07 0.000000e+00 1.060353e-07   0.0000   0.0000      329
features.15                      868 1.061482e-07 0.000000e+00 1.061482e-07   0.0000   0.0000      329
features.15                      916 1.066496e-07 0.000000e+00 1.066496e-07   0.0000   0.0000      329
features.8                       348 1.069484e-07 0.000000e+00 1.069484e-07   0.0000   0.0000      137
features.15                      642 1.069802e-07 0.000000e+00 1.069802e-07   0.0000   0.0000      329
features.15                      197 1.070342e-07 0.000000e+00 1.070342e-07   0.0000   0.0000      329
features.9                       103 1.073507e-07 0.000000e+00 1.073507e-07   0.0000   0.0000      137
features.15                      308 1.074748e-07 0.000000e+00 1.074748e-07   0.0000   0.0000      329
features.16                      106 1.076585e-07 0.000000e+00 1.076585e-07   0.0000   0.0000      329
features.15                      887 1.077541e-07 0.000000e+00 1.077541e-07   0.0000   0.0000      329
features.14                      490 1.081740e-07 0.000000e+00 1.081740e-07   0.0000   0.0000      265
features.16                      881 1.083105e-07 0.000000e+00 1.083105e-07   0.0000   0.0000      329
features.17                      404 1.083271e-07 0.000000e+00 1.083271e-07   0.0000   0.0000      489
features.16                      520 1.084316e-07 0.000000e+00 1.084316e-07   0.0000   0.0000      329
features.16                      400 1.085170e-07 0.000000e+00 1.085170e-07   0.0000   0.0000      329
features.15                      736 1.085737e-07 0.000000e+00 1.085737e-07   0.0000   0.0000      329
features.14                      271 1.090764e-07 0.000000e+00 1.090764e-07   0.0000   0.0000      265
features.16                      629 1.093721e-07 0.000000e+00 1.093721e-07   0.0000   0.0000      329
features.15                      290 1.093759e-07 0.000000e+00 1.093759e-07   0.0000   0.0000      329
features.17                      172 1.093961e-07 0.000000e+00 1.093961e-07   0.0000   0.0000      489
features.15                      460 1.094660e-07 0.000000e+00 1.094660e-07   0.0000   0.0000      329
features.16                      178 1.094760e-07 0.000000e+00 1.094760e-07   0.0000   0.0000      329
features.15                      458 1.095796e-07 0.000000e+00 1.095796e-07   0.0000   0.0000      329
features.15                      728 1.096528e-07 0.000000e+00 1.096528e-07   0.0000   0.0000      329
features.15                      336 1.096795e-07 0.000000e+00 1.096795e-07   0.0000   0.0000      329
features.14                      337 1.102011e-07 0.000000e+00 1.102011e-07   0.0000   0.0000      265
features.17                      454 1.102920e-07 0.000000e+00 1.102920e-07   0.0000   0.0000      489
features.15                      295 1.103898e-07 0.000000e+00 1.103898e-07   0.0000   0.0000      329
features.15                      792 1.104885e-07 0.000000e+00 1.104885e-07   0.0000   0.0000      329
features.16                      921 1.104894e-07 0.000000e+00 1.104894e-07   0.0000   0.0000      329
features.17                      196 1.107255e-07 0.000000e+00 1.107255e-07   0.0000   0.0000      489
features.14                      236 1.107960e-07 0.000000e+00 1.107960e-07   0.0000   0.0000      265
features.16                      955 1.110231e-07 0.000000e+00 1.110231e-07   0.0000   0.0000      329
features.15                      537 1.112023e-07 0.000000e+00 1.112023e-07   0.0000   0.0000      329
features.10                      322 1.112231e-07 0.000000e+00 1.112231e-07   0.0000   0.0000      137
features.12                      298 1.113105e-07 0.000000e+00 1.113105e-07   0.0000   0.0000      201
features.9                       140 1.115189e-07 0.000000e+00 1.115189e-07   0.0000   0.0000      137
features.9                        20 1.116934e-07 0.000000e+00 1.116934e-07   0.0000   0.0000      137
features.10                        3 1.119615e-07 0.000000e+00 1.119615e-07   0.0000   0.0000      137
features.15                      905 1.122078e-07 0.000000e+00 1.122078e-07   0.0000   0.0000      329
features.16                        5 1.123230e-07 0.000000e+00 1.123230e-07   0.0000   0.0000      329
