================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 100
  iteration  : 6
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-23 23:41:29
  remove_target  : 39184
  accum_removed  : 39244
  selected_channels : 172
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1941158
  model_sparsity : 11.5%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1        5    15.6%
  features.2                 96          3       27    28.1%
  features.3                144          0       28    19.4%
  features.4                144          5       30    20.8%
  features.5                192          7       44    22.9%
  features.6                192          6       49    25.5%
  features.7                192          6       45    23.4%
  features.8                384         11      115    29.9%
  features.9                384         15      106    27.6%
  features.10               384          7       78    20.3%
  features.11               384          9      100    26.0%
  features.12               576         16      121    21.0%
  features.13               576          7       64    11.1%
  features.14               576         12       73    12.7%
  features.15               960         38      232    24.2%
  features.16               960         21       83     8.6%
  features.17               960          8       34     3.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 28          1       3.6%
  features.2                 72          1       1.4%
  features.3                116          1       0.9%
  features.4                119          1       0.8%
  features.5                155          1       0.6%
  features.6                149          1       0.7%
  features.7                153          1       0.7%
  features.8                280          2       0.7%
  features.9                293          2       0.7%
  features.10               313          2       0.6%
  features.11               293          2       0.7%
  features.12               471          3       0.6%
  features.13               519          3       0.6%
  features.14               515          3       0.6%
  features.15               766          4       0.5%
  features.16               898          5       0.6%
  features.17               934          5       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 7채널 제거
  features.11: 9채널 제거
  features.12: 16채널 제거
  features.13: 7채널 제거
  features.14: 12채널 제거
  features.15: 38채널 제거
  features.16: 21채널 제거
  features.17: 8채널 제거
  features.2: 3채널 제거
  features.4: 5채널 제거
  features.5: 7채널 제거
  features.6: 6채널 제거
  features.7: 6채널 제거
  features.8: 11채널 제거
  features.9: 15채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.15                      405    -0.011895 1.813535e-07 7.395174e-08   0.6719   0.0614      329
features.16                      690    -0.011817 2.208035e-08 6.712498e-09   0.1784   0.0067      329
features.9                       375    -0.011301 3.480906e-08 1.529974e-07   0.3596   0.0274      137
features.12                      330    -0.011277 1.331288e-08 6.571449e-08   0.2851   0.0191      201
features.10                      379    -0.011218 1.145269e-07 1.256251e-07   0.7756   0.0737      137
features.12                      132    -0.011064 4.992909e-08 1.331053e-07   0.6277   0.0574      201
features.15                      768    -0.010719 1.563539e-07 7.389902e-08   0.6484   0.0601      329
features.16                      801    -0.010591 2.735629e-07 1.957542e-08   0.7781   0.0747      329
features.14                       95    -0.010311 6.182854e-07 1.120777e-07   0.5759   0.0525      265
features.15                      271    -0.010196 2.525944e-07 7.752531e-08   0.7373   0.0706      329
features.17                       90    -0.009753 1.083445e-07 1.354330e-09   0.5220   0.0472      489
features.9                       182    -0.009589 8.203423e-08 1.708965e-07   0.6507   0.0616      137
features.6                        71    -0.009459 1.199489e-08 6.508533e-07   0.4595   0.0405       73
features.6                        95    -0.009459 3.165596e-09 3.259867e-07   0.1554   0.0068       73
features.16                      441    -0.009253 3.028284e-07 2.011103e-08   0.8049   0.0792      329
features.9                       256    -0.009247 7.513414e-07 1.857641e-07   0.9863   0.0993      137
features.9                       104    -0.008904 7.050986e-08 1.708295e-07   0.6130   0.0582      137
features.17                      215    -0.008789 4.171686e-08 1.000790e-09   0.2229   0.0150      489
features.6                       110    -0.008784 8.410251e-09 5.841416e-07   0.3311   0.0270       73
features.2                         9    -0.008451 7.623584e-09 4.658783e-06   0.0845   0.0000       49
features.5                       105    -0.008442 1.340324e-07 1.206359e-06   0.9026   0.0909       73
features.8                       252    -0.008244 5.615592e-08 2.935472e-07   0.5663   0.0538      137
features.13                      204    -0.008108 1.140948e-08 3.515057e-08   0.2375   0.0174      201
features.13                      348    -0.007915 1.353915e-07 1.112782e-07   0.8436   0.0849      201
features.15                      678    -0.007712 6.921222e-08 6.683716e-08   0.4301   0.0392      329
features.10                      246    -0.007692 1.287440e-08 4.737170e-08   0.1923   0.0128      137
features.16                      618    -0.007692 2.679687e-07 1.982807e-08   0.7692   0.0769      329
features.12                      433    -0.007660 8.431697e-07 1.569645e-07   0.9957   0.1021      201
features.4                        74    -0.007627 5.536707e-08 1.033971e-06   0.2288   0.0169       65
features.15                      618    -0.007582 1.178502e-06 8.253444e-08   0.9699   0.0993      329
features.1                        23    -0.007407 1.895838e-16 8.313946e-14   0.0741   0.0000       25
features.14                      566    -0.007393 9.088331e-07 1.213607e-07   0.7568   0.0759      265
features.8                        82    -0.007168 3.579359e-08 2.747688e-07   0.3943   0.0358      137
features.17                      590    -0.006967 1.514434e-07 1.470231e-09   0.6292   0.0622      489
features.16                       19    -0.006912 2.030877e-07 1.891508e-08   0.7012   0.0702      329
features.8                        13    -0.006810 4.945513e-08 2.844280e-07   0.5197   0.0502      137
features.16                      659    -0.006800 1.306876e-08 6.052398e-09   0.1081   0.0045      329
features.14                      380    -0.006615 1.072700e-06 1.298354e-07   0.8191   0.0837      265
features.12                      321    -0.006596 1.376758e-08 8.238203e-08   0.2957   0.0255      201
features.7                        93    -0.006579 1.090828e-07 8.306002e-07   0.1250   0.0066      105
features.17                      152    -0.006538 3.104371e-08 9.609795e-10   0.1618   0.0107      489
features.11                       73    -0.006507 1.009910e-07 6.234621e-07   0.4349   0.0411      169
features.11                       80    -0.006507 3.667470e-07 7.147360e-07   0.8048   0.0822      169
features.5                        94    -0.006494 2.010650e-07 1.221237e-06   0.9416   0.0974       73
features.5                       137    -0.006494 6.021620e-08 1.057451e-06   0.7662   0.0779       73
features.4                       111    -0.005932 4.044564e-07 1.472047e-06   0.5932   0.0593       65
features.16                      281    -0.005909 1.325412e-08 6.163776e-09   0.1093   0.0056      329
features.15                      617    -0.005752 1.375080e-08 3.188224e-08   0.0810   0.0026      329
features.15                      885    -0.005621 2.282640e-08 4.732274e-08   0.1503   0.0105      329
features.9                       323    -0.005137 4.669326e-08 1.612348e-07   0.4521   0.0445      137
features.14                      260    -0.005058 3.145048e-07 9.548389e-08   0.3307   0.0311      265
features.8                       171    -0.005018 7.395323e-08 3.157433e-07   0.6631   0.0681      137
features.15                      392    -0.004967 2.714462e-08 4.985331e-08   0.1791   0.0144      329
features.16                      603    -0.004682 1.454411e-08 7.204081e-09   0.1171   0.0078      329
features.17                      118    -0.004609 2.478463e-08 8.521823e-10   0.1233   0.0086      489
features.16                       68    -0.004459 1.966611e-07 1.895364e-08   0.6867   0.0713      329
features.15                      729    -0.004444 2.953237e-07 7.915015e-08   0.7739   0.0810      329
features.8                        74    -0.004301 1.663968e-07 3.392805e-07   0.8817   0.0932      137
features.15                      748    -0.004183 4.032745e-08 5.611316e-08   0.2771   0.0261      329
features.17                       61    -0.004180 1.054957e-07 1.393405e-09   0.5145   0.0525      489
features.17                      699    -0.004180 1.789159e-08 7.757563e-10   0.0707   0.0032      489
features.16                      896    -0.004013 3.445702e-08 1.109002e-08   0.2508   0.0234      329
features.7                       144    -0.003947 6.905757e-07 9.251658e-07   0.5132   0.0526      105
features.5                        79    -0.003896 1.332254e-09 3.141407e-07   0.0390   0.0000       73
features.14                      217    -0.003891 6.662709e-08 2.728147e-08   0.0564   0.0019      265
features.17                      371    -0.003859 2.250772e-08 8.507329e-10   0.1061   0.0075      489
features.16                      655    -0.003456 4.027238e-08 1.161112e-08   0.2754   0.0268      329
features.16                      804    -0.003344 9.355540e-08 1.577111e-08   0.4849   0.0502      329
features.15                      767    -0.003268 5.086596e-08 6.123154e-08   0.3386   0.0340      329
features.15                      321    -0.003007 9.290914e-08 7.227389e-08   0.5242   0.0549      329
