================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 100
  iteration  : 8
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-23 23:55:22
  remove_target  : 37245
  accum_removed  : 37245
  selected_channels : 165
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1865588
  model_sparsity : 14.9%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        7    21.9%
  features.2                 96          5       36    37.5%
  features.3                144          2       34    23.6%
  features.4                144          3       37    25.7%
  features.5                192          5       58    30.2%
  features.6                192          3       56    29.2%
  features.7                192          8       62    32.3%
  features.8                384         10      135    35.2%
  features.9                384         12      129    33.6%
  features.10               384         11       95    24.7%
  features.11               384         12      123    32.0%
  features.12               576         17      156    27.1%
  features.13               576          7       77    13.4%
  features.14               576          9       92    16.0%
  features.15               960         38      310    32.3%
  features.16               960         14      114    11.9%
  features.17               960          9       51     5.3%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 25          1       4.0%
  features.2                 65          1       1.5%
  features.3                112          1       0.9%
  features.4                110          1       0.9%
  features.5                139          1       0.7%
  features.6                139          1       0.7%
  features.7                138          1       0.7%
  features.8                259          2       0.8%
  features.9                267          2       0.7%
  features.10               300          2       0.7%
  features.11               273          2       0.7%
  features.12               437          3       0.7%
  features.13               506          3       0.6%
  features.14               493          3       0.6%
  features.15               688          4       0.6%
  features.16               860          5       0.6%
  features.17               918          5       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 11채널 제거
  features.11: 12채널 제거
  features.12: 17채널 제거
  features.13: 7채널 제거
  features.14: 9채널 제거
  features.15: 38채널 제거
  features.16: 14채널 제거
  features.17: 9채널 제거
  features.2: 5채널 제거
  features.3: 2채널 제거
  features.4: 3채널 제거
  features.5: 5채널 제거
  features.6: 3채널 제거
  features.7: 8채널 제거
  features.8: 10채널 제거
  features.9: 12채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.7                       154    -0.013869 1.709716e-06 1.391511e-06   0.7956   0.0730      105
features.13                      334    -0.013663 1.277241e-07 1.340116e-07   0.8317   0.0772      201
features.16                      371    -0.013155 1.162105e-07 1.920504e-08   0.5192   0.0431      329
features.7                       188    -0.013139 6.714148e-07 1.303251e-06   0.4599   0.0365      105
features.12                      162    -0.012615 3.046814e-07 2.156338e-07   0.9312   0.0894      201
features.3                        52    -0.012613 2.447599e-08 4.066289e-06   0.6126   0.0541       57
features.15                      290    -0.012518 5.836374e-07 1.271618e-07   0.8850   0.0844      329
features.8                       190    -0.012403 8.758008e-08 4.353292e-07   0.6822   0.0620      137
features.16                      220    -0.012340 3.119226e-08 9.771167e-09   0.2072   0.0093      329
features.5                        15    -0.012319 2.108509e-07 1.764689e-06   0.9710   0.0942       73
features.16                      558    -0.011525 8.627500e-08 1.739595e-08   0.4505   0.0373      329
features.12                      241    -0.011468 3.682499e-07 2.164099e-07   0.9610   0.0940      201
features.17                      193    -0.011232 1.000785e-07 1.777277e-09   0.4755   0.0403      489
features.15                       79    -0.011208 5.239637e-08 9.903523e-08   0.3348   0.0247      329
features.12                       79    -0.010780 5.166015e-08 1.963072e-07   0.6239   0.0573      201
features.15                      776    -0.010771 4.353491e-08 9.218706e-08   0.2649   0.0175      329
features.12                      192    -0.010550 9.755452e-08 2.104080e-07   0.7867   0.0757      201
features.7                       148    -0.010219 2.622107e-07 1.168982e-06   0.2336   0.0146      105
features.14                      184    -0.010163 1.171515e-06 1.784425e-07   0.8333   0.0813      265
features.6                       191    -0.010145 1.504614e-08 9.031057e-07   0.4928   0.0435       73
features.11                      270    -0.009559 4.296326e-07 1.007176e-06   0.8235   0.0809      169
features.11                      365    -0.009559 2.982141e-08 6.213500e-07   0.1287   0.0037      169
features.9                       213    -0.009398 1.647533e-08 1.890302e-07   0.1955   0.0113      137
features.14                       14    -0.008740 8.549267e-07 1.697609e-07   0.7459   0.0732      265
features.10                       10    -0.008696 1.492647e-07 1.606141e-07   0.8094   0.0803      137
features.8                       294    -0.008527 4.473661e-08 3.855935e-07   0.4690   0.0426      137
features.12                      480    -0.008486 2.830279e-08 1.519102e-07   0.4358   0.0390      201
features.11                       60    -0.008456 1.618800e-07 9.122620e-07   0.5478   0.0515      169
features.16                      392    -0.008149 3.588520e-08 1.242858e-08   0.2386   0.0175      329
features.14                       23    -0.008130 2.133820e-07 1.072671e-07   0.2276   0.0163      265
features.15                      549    -0.008006 7.464595e-08 1.085092e-07   0.4338   0.0393      329
features.13                      219    -0.007921 9.453302e-08 1.338496e-07   0.7564   0.0752      201
features.9                        12    -0.007519 6.770083e-08 2.306692e-07   0.5827   0.0564      137
features.17                      330    -0.007415 1.359322e-07 1.955315e-09   0.5845   0.0567      489
features.15                      293    -0.007278 9.280230e-07 1.338147e-07   0.9505   0.0975      329
features.15                      423    -0.007278 1.283896e-07 1.187081e-07   0.6099   0.0597      329
features.17                      601    -0.006979 3.478021e-08 1.277445e-09   0.1679   0.0109      489
features.15                      555    -0.006841 1.714323e-08 6.782775e-08   0.0946   0.0029      329
features.9                       184    -0.006767 2.299973e-08 2.007787e-07   0.2707   0.0226      137
features.9                        88    -0.006767 1.692403e-08 1.920574e-07   0.2030   0.0150      137
features.2                        36    -0.006250 2.994117e-07 1.382939e-05   0.7656   0.0781       49
features.2                         7    -0.006250 2.682977e-09 6.721357e-06   0.0625   0.0000       49
features.8                       381    -0.006202 5.356019e-09 2.204192e-07   0.0620   0.0000      137
features.9                       328    -0.006015 1.702856e-07 2.511204e-07   0.8045   0.0827      137
features.14                      163    -0.005894 4.957435e-07 1.400127e-07   0.4797   0.0467      265
features.10                      325    -0.005686 3.099877e-08 1.274620e-07   0.3880   0.0368      137
features.17                      684    -0.005671 2.353623e-08 1.129840e-09   0.1058   0.0055      489
features.3                       116    -0.005405 1.003947e-08 3.873221e-06   0.3784   0.0360       57
features.17                      951    -0.005125 4.673184e-08 1.452262e-09   0.2279   0.0196      489
features.16                      215    -0.004657 2.054031e-07 2.403823e-08   0.6752   0.0698      329
features.8                       378    -0.004651 1.343806e-07 4.739395e-07   0.8488   0.0891      137
features.12                      445    -0.004587 3.108966e-07 2.164739e-07   0.9335   0.0986      201
features.4                        48    -0.004587 5.584239e-09 1.081309e-06   0.0459   0.0000       65
features.12                      318    -0.004358 5.706968e-08 2.028083e-07   0.6422   0.0665      201
features.17                      903    -0.004253 3.529387e-08 1.332422e-09   0.1701   0.0142      489
features.16                       86    -0.003958 1.683000e-08 9.398375e-09   0.1129   0.0081      329
features.17                      126    -0.003708 5.475366e-08 1.561520e-09   0.2726   0.0262      489
features.4                       134    -0.003670 3.095426e-07 2.076974e-06   0.5321   0.0550       65
features.5                        59    -0.003623 1.865572e-09 7.005492e-07   0.0362   0.0000       73
features.15                      212    -0.003493 1.937798e-08 7.900694e-08   0.1135   0.0087      329
features.16                       17    -0.003492 5.180030e-07 2.979859e-08   0.8941   0.0955      329
features.16                      572    -0.003492 3.000585e-08 1.318158e-08   0.2026   0.0186      329
features.9                        53    -0.003383 4.343894e-08 2.267939e-07   0.4398   0.0451      137
features.9                       350    -0.003008 5.157580e-08 2.277033e-07   0.5038   0.0526      137
features.12                      258    -0.002982 1.908975e-08 1.466813e-07   0.3394   0.0344      201
features.15                      936    -0.002911 4.149185e-07 1.294316e-07   0.8282   0.0888      329
features.16                      571    -0.002910 2.465341e-08 1.086152e-08   0.1653   0.0151      329
features.14                       91    -0.002846 1.127507e-07 8.297339e-08   0.1016   0.0081      265
features.12                      115    -0.002752 1.142450e-08 1.109564e-07   0.2133   0.0206      201
features.4                       114    -0.002752 1.484783e-08 1.638413e-06   0.1101   0.0092       65
features.11                      122    -0.002574 5.258586e-07 1.040548e-06   0.8860   0.0956      169
features.15                      717    -0.002329 1.938433e-08 8.467806e-08   0.1150   0.0102      329
features.8                        19    -0.002326 7.279003e-08 4.386603e-07   0.6163   0.0659      137
features.9                       263    -0.002256 1.680763e-07 2.553757e-07   0.8008   0.0865      137
features.15                       17    -0.002183 2.073426e-07 1.249830e-07   0.7031   0.0757      329
features.14                       82    -0.002033 1.507949e-07 1.048941e-07   0.1484   0.0142      265
features.16                      651    -0.001979 3.259306e-08 1.409761e-08   0.2189   0.0221      329
features.16                      369    -0.001746 1.049062e-08 7.994569e-09   0.0594   0.0047      329
features.13                      165    -0.001584 1.694991e-07 1.446615e-07   0.8891   0.0970      201
features.7                        85    -0.001460 1.612764e-08 1.108641e-06   0.0146   0.0000      105
features.13                      164    -0.001386 2.709223e-08 1.047018e-07   0.4238   0.0455      201
features.12                      228    -0.001376 9.226885e-09 1.021951e-07   0.1789   0.0183      201
features.15                      906    -0.001310 1.568135e-08 7.613470e-08   0.0786   0.0073      329
features.17                      611    -0.001309 2.053743e-08 1.162038e-09   0.0818   0.0076      489
features.14                      474    -0.001016 3.179213e-08 7.527170e-08   0.0285   0.0020      265
features.17                      204    -0.000981 1.104512e-08 1.067665e-09   0.0294   0.0022      489
