================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 100
  iteration  : 11
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 00:15:35
  remove_target  : 34513
  accum_removed  : 34567
  selected_channels : 151
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1758969
  model_sparsity : 19.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        8    25.0%
  features.2                 96          4       46    47.9%
  features.3                144          5       45    31.2%
  features.4                144          3       48    33.3%
  features.5                192          3       71    37.0%
  features.6                192          5       71    37.0%
  features.7                192          6       80    41.7%
  features.8                384          9      162    42.2%
  features.9                384         10      156    40.6%
  features.10               384         11      122    31.8%
  features.11               384         11      152    39.6%
  features.12               576          9      187    32.5%
  features.13               576          3       95    16.5%
  features.14               576         13      134    23.3%
  features.15               960         33      407    42.4%
  features.16               960         17      165    17.2%
  features.17               960          9       82     8.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 24          1       4.2%
  features.2                 54          1       1.9%
  features.3                104          1       1.0%
  features.4                 99          1       1.0%
  features.5                124          1       0.8%
  features.6                126          1       0.8%
  features.7                118          1       0.8%
  features.8                231          2       0.9%
  features.9                238          2       0.8%
  features.10               273          2       0.7%
  features.11               243          2       0.8%
  features.12               398          2       0.5%
  features.13               484          3       0.6%
  features.14               455          3       0.7%
  features.15               586          3       0.5%
  features.16               812          5       0.6%
  features.17               887          5       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 11채널 제거
  features.11: 11채널 제거
  features.12: 9채널 제거
  features.13: 3채널 제거
  features.14: 13채널 제거
  features.15: 33채널 제거
  features.16: 17채널 제거
  features.17: 9채널 제거
  features.2: 4채널 제거
  features.3: 5채널 제거
  features.4: 3채널 제거
  features.5: 3채널 제거
  features.6: 5채널 제거
  features.7: 6채널 제거
  features.8: 9채널 제거
  features.9: 10채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.8                        76    -0.016522 3.011512e-08 5.806066e-07   0.3217   0.0174      137
features.9                       188    -0.016456 1.905097e-08 2.596871e-07   0.2025   0.0042      137
features.7                        46    -0.016239 9.276211e-07 2.068360e-06   0.5470   0.0427      105
features.15                      204    -0.015897 5.331626e-08 1.428914e-07   0.2974   0.0154      329
features.12                      251    -0.015617 4.076019e-07 2.985417e-07   0.9723   0.0907      201
features.14                      275    -0.015419 2.110643e-07 1.176286e-07   0.1542   0.0000      265
features.15                      934    -0.015214 3.865510e-08 1.306099e-07   0.2137   0.0068      329
features.14                      526    -0.015198 5.861610e-07 1.869698e-07   0.5088   0.0396      265
features.15                      167    -0.014701 6.258624e-07 2.053472e-07   0.9009   0.0838      329
features.5                       112    -0.014634 2.230460e-08 2.727324e-06   0.5122   0.0407       73
features.10                       13    -0.014338 1.298959e-07 2.061033e-07   0.7390   0.0662      137
features.17                      456    -0.014221 4.180423e-08 1.339818e-09   0.1828   0.0045      489
features.10                      223    -0.013603 1.667305e-08 1.275075e-07   0.2022   0.0074      137
features.3                        56    -0.013592 8.455692e-09 4.373767e-06   0.3107   0.0194       57
features.10                      264    -0.013235 5.337184e-08 1.770913e-07   0.4632   0.0368      137
features.13                      318    -0.012836 6.217292e-08 1.324993e-07   0.6315   0.0559      201
features.16                      438    -0.012207 4.155819e-08 2.003477e-08   0.2219   0.0111      329
features.7                       160    -0.011966 2.819969e-07 1.816177e-06   0.2735   0.0171      105
features.13                      130    -0.011594 2.665068e-08 9.865961e-08   0.4141   0.0331      201
features.10                      250    -0.011029 5.079118e-07 2.188177e-07   0.9706   0.0956      137
features.16                      151    -0.010974 3.487686e-07 3.803074e-08   0.7978   0.0764      329
features.15                      409    -0.010598 2.021599e-07 1.834741e-07   0.6906   0.0650      329
features.11                      212    -0.010331 2.327819e-07 1.411183e-06   0.6240   0.0579      169
features.15                      923    -0.010085 2.821915e-07 1.903648e-07   0.7624   0.0735      329
features.10                      203    -0.009926 5.987047e-08 1.857632e-07   0.4963   0.0441      137
features.15                      191    -0.009915 2.668824e-07 1.898577e-07   0.7453   0.0718      329
features.15                      797    -0.009060 7.038856e-07 2.086957e-07   0.9214   0.0923      329
features.16                      621    -0.009001 2.273649e-08 1.471849e-08   0.1233   0.0037      329
features.10                      284    -0.008824 3.444598e-08 1.709530e-07   0.3529   0.0294      137
features.17                      285    -0.008239 2.946121e-08 1.314040e-09   0.1129   0.0034      489
features.17                      489    -0.008239 7.230811e-08 2.034805e-09   0.3363   0.0282      489
features.14                      257    -0.008150 1.024441e-06 2.146043e-07   0.7357   0.0727      265
features.6                       167    -0.008000 6.775292e-09 1.176950e-06   0.2960   0.0240       73
features.9                       381    -0.007595 8.991992e-08 3.450973e-07   0.6076   0.0591      137
features.5                       189    -0.007317 1.659997e-07 3.301884e-06   0.9512   0.0976       73
features.14                      369    -0.007269 8.617889e-07 2.103106e-07   0.6674   0.0661      265
features.11                      379    -0.007025 3.661038e-08 1.112445e-06   0.1446   0.0083      169
features.17                      617    -0.006885 4.273509e-08 1.713206e-09   0.1907   0.0135      489
features.14                      422    -0.006608 1.031247e-06 2.154241e-07   0.7401   0.0749      265
features.12                      495    -0.006549 2.589827e-07 3.049868e-07   0.9496   0.0982      201
features.15                      720    -0.006496 8.248650e-07 2.129812e-07   0.9419   0.0974      329
features.9                       152    -0.006329 4.105049e-08 3.199225e-07   0.3671   0.0338      137
features.7                       186    -0.005983 1.028169e-06 2.141473e-06   0.5983   0.0598      105
features.10                       49    -0.005515 1.515754e-08 1.490343e-07   0.1875   0.0147      137
features.15                      303    -0.005470 5.175156e-08 1.542324e-07   0.2855   0.0256      329
features.15                      444    -0.005128 1.741166e-08 1.069812e-07   0.0667   0.0017      329
features.4                        29    -0.005102 4.453212e-07 3.481188e-06   0.6020   0.0612       65
features.16                      158    -0.005055 6.310817e-08 2.528802e-08   0.2947   0.0271      329
features.6                        53    -0.004800 1.542173e-09 6.651533e-07   0.0480   0.0000       73
features.8                       356    -0.004783 2.755246e-08 5.971809e-07   0.2826   0.0261      137
features.17                      764    -0.004628 2.706774e-08 1.382955e-09   0.0971   0.0056      489
features.14                      109    -0.004185 9.756695e-08 1.270345e-07   0.0617   0.0022      265
features.3                        19    -0.003883 6.749995e-10 3.518227e-06   0.0388   0.0000       57
features.16                      179    -0.003822 2.194369e-08 1.868658e-08   0.1159   0.0086      329
features.2                        94    -0.003774 3.211582e-07 3.321940e-05   0.7170   0.0755       49
features.13                      453    -0.003727 2.459079e-07 1.617882e-07   0.9130   0.0973      201
features.17                      838    -0.003499 4.077976e-08 1.782775e-09   0.1772   0.0158      489
features.17                      853    -0.003386 5.201368e-08 1.942411e-09   0.2269   0.0214      489
features.16                      908    -0.003206 3.312961e-08 2.167448e-08   0.1763   0.0160      329
features.11                      279    -0.002893 5.350341e-08 1.254677e-06   0.2149   0.0207      169
features.15                      384    -0.002735 5.731103e-08 1.649547e-07   0.3197   0.0325      329
features.8                       186    -0.002609 4.111025e-09 5.123417e-07   0.0261   0.0000      137
features.17                      283    -0.002596 3.347286e-08 1.669072e-09   0.1377   0.0124      489
features.16                        6    -0.002589 8.465596e-09 7.990450e-09   0.0259   0.0000      329
features.15                      310    -0.002393 5.347097e-08 1.636895e-07   0.3009   0.0308      329
features.15                      519    -0.002222 1.760092e-08 1.279300e-07   0.0684   0.0051      329
features.14                       33    -0.002203 2.170128e-07 1.593675e-07   0.1608   0.0154      265
features.12                      538    -0.002015 1.028709e-08 1.761676e-07   0.2015   0.0202      201
features.3                        77    -0.001942 2.502907e-09 3.881796e-06   0.1068   0.0097       57
features.10                      158    -0.001838 9.390130e-09 1.424560e-07   0.1176   0.0110      137
