================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 100
  iteration  : 25
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 02:02:03
  remove_target  : 24163
  accum_removed  : 24335
  selected_channels : 95
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1355192
  model_sparsity : 38.2%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       24    75.0%
  features.2                 96          1       72    75.0%
  features.3                144          4       84    58.3%
  features.4                144          0       87    60.4%
  features.5                192          2      117    60.9%
  features.6                192          2      122    63.5%
  features.7                192          3      127    66.1%
  features.8                384          2      238    62.0%
  features.9                384          5      244    63.5%
  features.10               384          6      203    52.9%
  features.11               384          8      241    62.8%
  features.12               576          5      262    45.5%
  features.13               576          2      137    23.8%
  features.14               576         10      312    54.2%
  features.15               960         15      647    67.4%
  features.16               960         18      475    49.5%
  features.17               960         11      256    26.7%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 25          1       4.0%
  features.3                 64          1       1.6%
  features.4                 57          1       1.8%
  features.5                 77          1       1.3%
  features.6                 72          1       1.4%
  features.7                 68          1       1.5%
  features.8                148          1       0.7%
  features.9                145          1       0.7%
  features.10               187          1       0.5%
  features.11               151          1       0.7%
  features.12               319          2       0.6%
  features.13               441          3       0.7%
  features.14               274          2       0.7%
  features.15               328          2       0.6%
  features.16               503          3       0.6%
  features.17               715          4       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 6채널 제거
  features.11: 8채널 제거
  features.12: 5채널 제거
  features.13: 2채널 제거
  features.14: 10채널 제거
  features.15: 15채널 제거
  features.16: 18채널 제거
  features.17: 11채널 제거
  features.2: 1채널 제거
  features.3: 4채널 제거
  features.5: 2채널 제거
  features.6: 2채널 제거
  features.7: 3채널 제거
  features.8: 2채널 제거
  features.9: 5채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.15                      169    -0.035168 1.863527e-07 8.365138e-07   0.6269   0.0306      329
features.7                       176    -0.034328 3.422325e-06 7.484474e-06   0.7463   0.0448      105
features.14                        1    -0.034066 2.130300e-06 7.818780e-07   0.8681   0.0586      265
features.10                       89    -0.033871 1.754579e-07 3.795783e-07   0.7258   0.0430      137
features.15                       38    -0.033333 2.688755e-07 8.789050e-07   0.7462   0.0459      329
features.14                      399    -0.032234 6.337020e-07 5.802365e-07   0.3883   0.0073      265
features.14                       32    -0.031868 4.033559e-06 7.979799e-07   0.9780   0.0733      265
features.3                        92    -0.031746 2.567763e-08 1.761860e-05   0.4603   0.0159       57
features.5                        16    -0.031579 8.671979e-08 6.317412e-06   0.6711   0.0395       73
features.11                      327    -0.031333 8.707812e-07 6.461516e-06   0.8533   0.0600      169
features.11                      358    -0.031333 5.709888e-07 6.415354e-06   0.7333   0.0467      169
features.14                      534    -0.031136 5.452748e-07 5.042439e-07   0.3443   0.0037      265
features.17                      873    -0.030672 1.802124e-07 9.066780e-09   0.5210   0.0238      489
features.12                      325    -0.030503 5.336459e-08 4.087079e-07   0.5881   0.0314      201
features.2                        58    -0.029167 1.966715e-07 2.168808e-04   0.6667   0.0417       49
features.3                       123    -0.026984 6.342520e-08 2.296307e-05   0.6984   0.0476       57
features.16                      768    -0.026096 8.042801e-07 1.803735e-07   0.9064   0.0717      329
features.16                      830    -0.025896 1.494536e-07 1.395745e-07   0.4562   0.0219      329
features.10                      251    -0.024731 6.098558e-08 3.504749e-07   0.4892   0.0269      137
features.16                      781    -0.023506 4.587069e-07 1.736920e-07   0.7729   0.0598      329
features.8                       148    -0.023129 3.640648e-08 1.037171e-06   0.2313   0.0000      137
features.9                       295    -0.022917 5.854130e-08 9.380893e-07   0.3542   0.0139      137
features.16                      716    -0.022908 1.781433e-07 1.489136e-07   0.4980   0.0299      329
features.9                        69    -0.021528 7.728107e-07 1.280882e-06   0.9653   0.0833      137
features.11                       63    -0.021333 1.616409e-07 5.205195e-06   0.3933   0.0200      169
features.15                      731    -0.020183 6.331472e-08 5.786338e-07   0.2294   0.0031      329
features.11                      375    -0.020000 1.022670e-07 4.605981e-06   0.2600   0.0067      169
features.10                      218    -0.017742 4.652435e-08 3.448812e-07   0.3710   0.0215      137
features.17                       52    -0.014986 1.841795e-07 1.146463e-08   0.5280   0.0420      489
features.15                       22    -0.014985 1.672293e-06 9.888516e-07   0.9755   0.0917      329
features.17                      384    -0.014426 3.477295e-07 1.356522e-08   0.7619   0.0686      489
features.17                      440    -0.013585 1.813710e-07 1.157657e-08   0.5266   0.0434      489
features.12                      317    -0.013522 4.630457e-08 4.172950e-07   0.5314   0.0440      201
features.9                       160    -0.012500 5.116272e-08 9.397839e-07   0.3125   0.0208      137
features.10                       11    -0.012366 2.422706e-08 2.883266e-07   0.2204   0.0108      137
features.15                       36    -0.012232 2.061618e-07 9.023278e-07   0.6728   0.0612      329
features.15                      159    -0.011927 1.017591e-07 8.373472e-07   0.4220   0.0336      329
features.11                      335    -0.011333 5.135001e-07 6.621970e-06   0.7133   0.0667      169
features.6                        76    -0.011268 5.944563e-09 4.009220e-06   0.1127   0.0000       73
features.3                        95    -0.011111 6.265132e-08 2.508054e-05   0.6825   0.0635       57
features.13                      110    -0.010455 7.229243e-08 2.092128e-07   0.6568   0.0614      201
features.17                      725    -0.010224 2.194187e-07 1.244184e-08   0.6064   0.0560      489
features.15                      248    -0.010092 1.460816e-07 8.886772e-07   0.5688   0.0520      329
features.15                      658    -0.009786 3.606251e-08 5.773167e-07   0.0979   0.0000      329
features.17                      334    -0.009664 9.244542e-08 8.024577e-09   0.2605   0.0182      489
features.17                      431    -0.008964 1.501083e-07 1.135869e-08   0.4552   0.0406      489
features.7                        60    -0.008955 7.500298e-07 7.384267e-06   0.3582   0.0299      105
features.14                      354    -0.008791 6.655143e-07 6.754237e-07   0.4176   0.0366      265
features.16                      372    -0.008566 1.323747e-06 1.954476e-07   0.9641   0.0976      329
features.12                      453    -0.008491 5.464037e-07 6.242161e-07   0.9906   0.1006      201
features.16                      650    -0.007769 1.152997e-07 1.572369e-07   0.3645   0.0319      329
features.17                      544    -0.007423 4.299957e-08 5.040801e-09   0.0868   0.0014      489
features.15                      743    -0.007339 1.156619e-07 8.713923e-07   0.4587   0.0428      329
features.13                      377    -0.006364 7.747929e-08 2.261369e-07   0.6773   0.0682      201
features.17                      773    -0.006022 6.779536e-08 7.667194e-09   0.1863   0.0140      489
features.10                      346    -0.005914 2.228876e-07 4.592581e-07   0.7849   0.0806      137
features.17                      709    -0.005882 3.262051e-08 4.953316e-09   0.0588   0.0000      489
features.6                       187    -0.005634 2.736754e-08 5.790932e-06   0.4366   0.0423       73
features.16                      439    -0.005578 2.761990e-07 1.761673e-07   0.6295   0.0637      329
features.16                      263    -0.005578 5.855264e-07 1.876279e-07   0.8267   0.0857      329
features.15                       15    -0.005199 6.557144e-08 7.878234e-07   0.2446   0.0214      329
features.16                      380    -0.004980 1.538921e-07 1.656712e-07   0.4622   0.0458      329
features.16                      506    -0.004781 1.266190e-06 1.996967e-07   0.9622   0.1016      329
features.3                        17    -0.004762 1.841993e-09 1.743468e-05   0.0476   0.0000       57
features.7                       157    -0.004478 5.257383e-06 8.547728e-06   0.8507   0.0896      105
features.12                       15    -0.004403 1.831458e-08 3.822681e-07   0.2704   0.0252      201
features.14                      208    -0.004029 4.280824e-07 6.347832e-07   0.2381   0.0220      265
features.16                      507    -0.003984 7.605560e-08 1.396460e-07   0.2550   0.0239      329
