================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 13
  alpha      : 0.3000
  norm       : max
  timestamp  : 2026-09-01 06:42:28
  remove_target  : 50117
  accum_removed  : 50176
  selected_channels : 232
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 961294
  model_sparsity : 58.0%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          0       91    94.8%
  features.3                144          1      109    75.7%
  features.4                144          7      134    93.1%
  features.5                192          4      174    90.6%
  features.6                192          4      153    79.7%
  features.7                192          1      170    88.5%
  features.8                384         32      175    45.6%
  features.9                384          3      280    72.9%
  features.10               384          6      348    90.6%
  features.11               384         32      359    93.5%
  features.12               576         37      456    79.2%
  features.13               576         55      473    82.1%
  features.14               576          3      522    90.6%
  features.15               960          0      559    58.2%
  features.16               960         27      439    45.7%
  features.17               960         20      905    94.3%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                  5          1      20.0%
  features.3                 36          1       2.8%
  features.4                 17          1       5.9%
  features.5                 22          1       4.5%
  features.6                 43          1       2.3%
  features.7                 23          1       4.3%
  features.8                241          2       0.8%
  features.9                107          1       0.9%
  features.10                42          1       2.4%
  features.11                57          1       1.8%
  features.12               157          1       0.6%
  features.13               158          1       0.6%
  features.14                57          1       1.8%
  features.15               401          3       0.7%
  features.16               548          3       0.5%
  features.17                75          1       1.3%

[ 블록별 제거 채널 수 ]
  features.10: 6채널 제거
  features.11: 32채널 제거
  features.12: 37채널 제거
  features.13: 55채널 제거
  features.14: 3채널 제거
  features.16: 27채널 제거
  features.17: 20채널 제거
  features.3: 1채널 제거
  features.4: 7채널 제거
  features.5: 4채널 제거
  features.6: 4채널 제거
  features.7: 1채널 제거
  features.8: 32채널 제거
  features.9: 3채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.12                      566    -0.436134 2.529550e-08 1.902224e-08   0.6261   0.0072      201
features.12                      406    -0.434645 2.527245e-08 2.863328e-08   0.6256   0.0108      201
features.11                       56    -0.430168 1.182825e-07 1.515624e-06   0.6308   0.0380      169
features.4                       108    -0.428266 1.682708e-07 6.209040e-07   0.6135   0.0041       65
features.17                      366    -0.425071 2.950088e-06 7.883449e-08   0.6234   0.0377      489
features.13                      218    -0.424144 2.233780e-08 9.147416e-08   0.6232   0.0402      201
features.8                       327    -0.420006 5.886218e-08 4.300252e-07   0.7796   0.4189      137
features.12                      220    -0.414521 2.416551e-08 3.697188e-08   0.5982   0.0140      201
features.13                      387    -0.401277 2.172142e-08 1.735542e-07   0.6060   0.0763      201
features.11                      237    -0.394614 1.088049e-07 1.538497e-06   0.5803   0.0386      169
features.8                       241    -0.393314 4.287570e-08 1.426808e-08   0.5678   0.0139      137
features.13                      208    -0.389041 2.197011e-08 3.030914e-07   0.6129   0.1333      201
features.8                       250    -0.388610 4.434912e-08 7.709868e-08   0.5873   0.0751      137
features.6                        35    -0.382814 1.282292e-08 4.716780e-08   0.5472   0.0008       73
features.13                      311    -0.378247 2.039893e-08 1.523610e-07   0.5691   0.0670      201
features.8                        63    -0.372543 4.919969e-08 2.859285e-07   0.6516   0.2786      137
features.17                      916    -0.372203 2.592582e-06 7.873886e-08   0.5478   0.0376      489
features.11                      299    -0.371487 9.968416e-08 8.702573e-08   0.5316   0.0022      169
features.12                      317    -0.371308 2.156851e-08 2.122295e-08   0.5339   0.0080      201
features.13                       12    -0.371051 1.923279e-08 3.431382e-08   0.5365   0.0151      201
features.13                      269    -0.369995 2.012884e-08 1.749345e-07   0.5615   0.0769      201
features.12                      116    -0.369365 2.139570e-08 1.194814e-08   0.5296   0.0045      201
features.13                      407    -0.365355 1.913679e-08 6.327468e-08   0.5339   0.0278      201
features.11                      203    -0.361898 9.776055e-08 4.069479e-07   0.5214   0.0102      169
features.12                      570    -0.351769 2.055970e-08 3.939418e-08   0.5089   0.0149      201
features.17                      904    -0.348281 2.387545e-06 3.403644e-08   0.5045   0.0163      489
features.13                       22    -0.343487 1.793074e-08 5.051965e-08   0.5002   0.0222      201
features.12                       58    -0.342866 2.059899e-08 1.239613e-07   0.5099   0.0468      201
features.17                      447    -0.339857 2.393013e-06 9.846767e-08   0.5057   0.0470      489
features.11                      365    -0.338221 9.120089e-08 2.991525e-07   0.4864   0.0075      169
features.17                       81    -0.336533 2.297879e-06 2.345863e-08   0.4856   0.0112      489
features.13                      570    -0.336396 1.757442e-08 5.152059e-08   0.4903   0.0227      201
features.11                      379    -0.335693 9.057460e-08 3.243841e-07   0.4830   0.0081      169
features.8                        94    -0.335515 3.627194e-08 2.559859e-09   0.4804   0.0025      137
features.8                       180    -0.334561 3.732170e-08 3.912236e-08   0.4943   0.0381      137
features.5                        76    -0.332161 1.464927e-08 2.470930e-06   0.5777   0.2407       73
features.8                        49    -0.329523 3.732344e-08 5.641385e-08   0.4943   0.0550      137
features.17                      510    -0.328020 2.264062e-06 4.796257e-08   0.4784   0.0229      489
features.11                      267    -0.318068 8.686796e-08 8.276769e-07   0.4633   0.0208      169
features.13                       91    -0.315709 1.661238e-08 6.592153e-08   0.4634   0.0290      201
features.13                      510    -0.315605 1.629402e-08 1.959561e-08   0.4546   0.0086      201
features.16                      633    -0.315593 4.611565e-07 1.359499e-08   0.4515   0.0014      329
features.12                      164    -0.315350 1.825306e-08 8.086778e-09   0.4518   0.0031      201
features.11                      201    -0.311219 8.377102e-08 2.014149e-07   0.4468   0.0051      169
features.12                      129    -0.310588 1.804757e-08 1.869179e-08   0.4467   0.0071      201
features.11                      355    -0.310351 8.341237e-08 1.388256e-07   0.4449   0.0035      169
features.12                      538    -0.310167 1.797605e-08 1.147285e-08   0.4450   0.0043      201
features.13                      535    -0.309610 1.594133e-08 1.283202e-08   0.4447   0.0056      201
features.11                      119    -0.308767 8.350435e-08 3.949067e-07   0.4453   0.0099      169
features.14                      532    -0.308622 1.807990e-06 2.465517e-07   0.4475   0.0155      265
features.10                      181    -0.305957 1.497412e-08 1.036557e-08   0.4418   0.0109      137
features.13                      164    -0.304604 1.624050e-08 9.505026e-08   0.4531   0.0418      201
features.8                       211    -0.302512 3.295651e-08 1.031509e-08   0.4365   0.0100      137
features.16                      810    -0.297467 4.363364e-07 4.879996e-08   0.4272   0.0052      329
features.12                      228    -0.296738 1.729081e-08 2.520227e-08   0.4280   0.0095      201
features.8                       292    -0.294384 3.191437e-08 5.071894e-09   0.4227   0.0049      137
features.12                      124    -0.292538 1.739791e-08 7.863593e-08   0.4306   0.0297      201
features.12                       13    -0.290446 1.702560e-08 4.017517e-08   0.4214   0.0152      201
features.13                      447    -0.288678 1.496376e-08 2.679264e-08   0.4174   0.0118      201
features.11                      362    -0.288193 8.423054e-08 3.489445e-06   0.4492   0.0875      169
features.11                      308    -0.287350 7.708469e-08 5.627262e-08   0.4111   0.0014      169
features.11                      218    -0.287230 7.974320e-08 1.391173e-06   0.4253   0.0349      169
features.10                        4    -0.287079 1.488775e-08 6.456526e-08   0.4392   0.0679      137
features.16                      866    -0.284702 4.159723e-07 1.128672e-08   0.4072   0.0012      329
features.16                      357    -0.284567 4.196514e-07 9.502952e-08   0.4108   0.0100      329
features.9                       252    -0.282568 6.070508e-08 4.757002e-08   0.4104   0.0158      137
features.13                      496    -0.282438 1.610579e-08 2.430958e-07   0.4493   0.1069      201
features.17                      737    -0.282379 1.915592e-06 6.765756e-09   0.4048   0.0032      489
features.8                       359    -0.282259 3.252227e-08 6.583766e-08   0.4307   0.0641      137
features.17                      870    -0.279496 1.966263e-06 7.918501e-08   0.4155   0.0378      489
features.13                      511    -0.279099 1.506364e-08 1.141703e-07   0.4202   0.0502      201
features.11                       15    -0.278569 7.606781e-08 7.186871e-07   0.4057   0.0180      169
features.11                      323    -0.278522 7.649808e-08 9.384201e-07   0.4080   0.0235      169
features.12                       94    -0.277364 1.802750e-08 3.087940e-07   0.4462   0.1167      201
features.12                       51    -0.277324 1.647486e-08 7.176192e-08   0.4078   0.0271      201
features.13                      336    -0.276677 1.422180e-08 7.937249e-09   0.3967   0.0035      201
features.12                      171    -0.275515 2.683305e-08 1.671393e-06   0.6642   0.6314      201
features.16                      136    -0.275202 4.037545e-07 4.682850e-08   0.3953   0.0050      329
features.17                      459    -0.273777 1.967424e-06 1.202979e-07   0.4157   0.0575      489
features.11                      264    -0.273331 7.395487e-08 3.665431e-07   0.3944   0.0092      169
features.13                      470    -0.272139 1.628737e-08 3.480277e-07   0.4544   0.1531      201
features.12                       67    -0.271773 1.721803e-08 2.343671e-07   0.4262   0.0885      201
features.16                        7    -0.270801 3.955459e-07 8.222189e-09   0.3872   0.0009      329
features.16                      469    -0.270766 3.953158e-07 4.357412e-09   0.3870   0.0005      329
features.17                      263    -0.268789 1.845800e-06 2.955606e-08   0.3900   0.0141      489
features.12                      289    -0.268421 1.559411e-08 1.566030e-08   0.3860   0.0059      201
features.6                       133    -0.268386 9.016834e-09 1.906776e-07   0.3848   0.0032       73
features.16                      843    -0.265544 4.235675e-07 7.794071e-07   0.4147   0.0824      329
features.14                      438    -0.264173 1.664262e-06 1.283650e-06   0.4119   0.0806      265
features.5                        63    -0.263525 1.014784e-08 5.675984e-07   0.4002   0.0553       73
features.13                       23    -0.262257 1.363422e-08 3.025936e-08   0.3804   0.0133      201
features.4                       133    -0.261192 1.039515e-07 2.104463e-06   0.3790   0.0138       65
features.12                      518    -0.260645 1.632944e-08 1.967021e-07   0.4042   0.0743      201
features.8                       157    -0.259640 2.830797e-08 9.555403e-09   0.3749   0.0093      137
features.9                       152    -0.259089 5.576429e-08 4.853055e-08   0.3770   0.0161      137
features.5                        16    -0.257187 9.714762e-09 3.753960e-07   0.3831   0.0366       73
features.17                      614    -0.256870 1.769585e-06 3.406263e-08   0.3739   0.0163      489
features.16                      262    -0.256741 3.760265e-07 2.976930e-08   0.3681   0.0031      329
features.11                      127    -0.256659 7.160771e-08 1.417694e-06   0.3819   0.0356      169
features.8                       113    -0.256318 2.878664e-08 3.610491e-08   0.3812   0.0352      137
features.12                      517    -0.255336 1.489674e-08 2.450470e-08   0.3687   0.0093      201
features.13                      478    -0.255247 1.331697e-08 3.643422e-08   0.3715   0.0160      201
features.10                      154    -0.251597 1.416399e-08 1.296755e-07   0.4179   0.1363      137
features.8                       269    -0.251482 2.885837e-08 5.492438e-08   0.3822   0.0535      137
features.16                      709    -0.250300 3.654810e-07 5.021469e-09   0.3578   0.0005      329
features.16                      188    -0.249906 3.653813e-07 1.529350e-08   0.3577   0.0016      329
features.16                      351    -0.249753 3.663411e-07 4.083972e-08   0.3586   0.0043      329
features.13                      480    -0.249066 1.301875e-08 3.914626e-08   0.3632   0.0172      201
features.12                      385    -0.247976 1.583723e-08 2.332399e-07   0.3920   0.0881      201
features.4                        82    -0.246653 1.185930e-07 2.857266e-05   0.4324   0.1868       65
features.12                      160    -0.243751 1.448114e-08 6.318520e-08   0.3584   0.0239      201
features.13                      259    -0.243174 1.250247e-08 7.389056e-09   0.3488   0.0032      201
features.13                      126    -0.240587 1.253044e-08 3.113100e-08   0.3496   0.0137      201
features.13                      567    -0.240452 1.329890e-08 1.458854e-07   0.3710   0.0642      201
features.13                      152    -0.239260 1.250536e-08 3.747839e-08   0.3489   0.0165      201
features.13                      562    -0.239213 1.333852e-08 1.611381e-07   0.3721   0.0709      201
features.8                       167    -0.239139 3.693595e-08 3.533728e-07   0.4892   0.3443      137
features.16                      820    -0.238813 3.488789e-07 8.480491e-09   0.3415   0.0009      329
features.8                       196    -0.238610 2.763805e-08 6.025709e-08   0.3660   0.0587      137
features.13                      439    -0.238054 1.306517e-08 1.294733e-07   0.3645   0.0569      201
features.6                       188    -0.237769 7.971544e-09 7.120285e-08   0.3402   0.0012       73
features.16                      456    -0.237182 3.466987e-07 1.280000e-08   0.3394   0.0014      329
features.13                      530    -0.237171 1.231736e-08 2.549069e-08   0.3436   0.0112      201
features.8                       366    -0.236836 2.658306e-08 3.286582e-08   0.3521   0.0320      137
features.13                      431    -0.235028 1.239828e-08 5.370472e-08   0.3459   0.0236      201
features.12                      537    -0.234842 1.492593e-08 2.097999e-07   0.3695   0.0793      201
features.13                      262    -0.234586 1.256101e-08 8.113990e-08   0.3504   0.0357      201
features.16                      110    -0.233922 3.422479e-07 1.942241e-08   0.3351   0.0021      329
features.8                       142    -0.232670 2.601278e-08 2.903102e-08   0.3445   0.0283      137
features.13                      519    -0.232564 1.195550e-08 6.850718e-09   0.3335   0.0030      201
features.13                       13    -0.231862 1.193574e-08 9.241060e-09   0.3330   0.0041      201
features.17                      496    -0.231641 1.588827e-06 2.354062e-08   0.3357   0.0112      489
features.12                       37    -0.231535 1.376666e-08 6.174458e-08   0.3408   0.0233      201
features.16                      912    -0.230015 3.374969e-07 3.993966e-08   0.3304   0.0042      329
features.4                       118    -0.229329 9.263264e-08 3.620512e-06   0.3378   0.0237       65
features.13                      248    -0.227541 1.261417e-08 1.423944e-07   0.3519   0.0626      201
features.17                      259    -0.227475 1.591556e-06 5.542635e-08   0.3363   0.0265      489
features.8                       356    -0.227267 2.483971e-08 1.030573e-08   0.3290   0.0100      137
features.11                      305    -0.226457 6.183883e-08 5.847767e-07   0.3298   0.0147      169
features.12                      565    -0.225985 1.328449e-08 3.699803e-08   0.3288   0.0140      201
features.8                        82    -0.225557 2.450438e-08 5.522353e-09   0.3245   0.0054      137
features.12                      414    -0.224343 1.607374e-08 4.779303e-07   0.3979   0.1805      201
features.16                      607    -0.223720 3.490622e-07 4.882933e-07   0.3417   0.0516      329
features.13                      197    -0.223470 1.152467e-08 1.201183e-08   0.3215   0.0053      201
features.17                      641    -0.223460 1.540671e-06 3.092038e-08   0.3256   0.0148      489
features.14                      243    -0.223267 1.335843e-06 4.347357e-07   0.3307   0.0273      265
features.8                       207    -0.223222 2.451102e-08 1.372173e-08   0.3246   0.0134      137
features.13                       17    -0.222641 1.367790e-08 3.369575e-07   0.3816   0.1482      201
features.16                      710    -0.222203 3.360662e-07 2.553214e-07   0.3290   0.0270      329
features.10                      137    -0.220324 1.088882e-08 1.438930e-08   0.3212   0.0151      137
features.13                       78    -0.220116 1.144573e-08 2.574308e-08   0.3193   0.0113      201
features.3                        17    -0.220065 4.509615e-08 4.363993e-06   0.3198   0.0125       57
features.8                       245    -0.219630 2.467360e-08 3.116737e-08   0.3268   0.0304      137
features.13                       45    -0.219491 1.131516e-08 1.115927e-08   0.3157   0.0049      201
features.17                      802    -0.219330 1.509745e-06 2.781998e-08   0.3190   0.0133      489
features.8                       118    -0.219311 2.515694e-08 4.759129e-08   0.3332   0.0464      137
features.9                       324    -0.218978 4.657822e-08 1.469192e-08   0.3149   0.0049      137
features.8                       286    -0.217386 2.407564e-08 1.988065e-08   0.3189   0.0194      137
features.11                      133    -0.217021 5.990368e-08 8.786243e-07   0.3195   0.0220      169
features.8                        89    -0.216804 2.757487e-08 1.328624e-07   0.3652   0.1294      137
features.11                      101    -0.216742 5.933010e-08 6.311593e-07   0.3164   0.0158      169
features.13                      448    -0.216595 1.139517e-08 4.494281e-08   0.3179   0.0198      201
features.13                      241    -0.216495 1.156949e-08 7.150075e-08   0.3228   0.0314      201
features.16                      169    -0.216073 3.157722e-07 1.013444e-08   0.3091   0.0011      329
features.8                       185    -0.215968 2.351899e-08 7.075036e-09   0.3115   0.0069      137
features.8                       173    -0.215688 2.404316e-08 2.465757e-08   0.3184   0.0240      137
features.11                       79    -0.214935 5.869187e-08 5.546554e-07   0.3130   0.0139      169
features.16                      175    -0.212985 3.121926e-07 3.014192e-08   0.3056   0.0032      329
features.13                      437    -0.212295 1.133853e-08 6.915430e-08   0.3163   0.0304      201
features.13                      346    -0.212285 1.136469e-08 7.310081e-08   0.3170   0.0322      201
features.8                        31    -0.212052 2.442028e-08 4.906163e-08   0.3234   0.0478      137
features.16                      959    -0.211972 3.126216e-07 7.136080e-08   0.3061   0.0075      329
features.16                      858    -0.211447 3.093171e-07 1.651573e-08   0.3028   0.0017      329
features.4                        55    -0.211338 8.403990e-08 1.611337e-06   0.3064   0.0105       65
features.11                        4    -0.210970 5.663379e-08 6.051037e-08   0.3020   0.0015      169
features.11                      243    -0.210881 5.793334e-08 7.170667e-07   0.3090   0.0180      169
features.11                      230    -0.210661 5.725471e-08 4.096697e-07   0.3053   0.0103      169
features.8                       378    -0.210391 2.344884e-08 2.393151e-08   0.3106   0.0233      137
features.8                       202    -0.209255 2.306141e-08 1.552914e-08   0.3054   0.0151      137
features.12                      288    -0.209172 1.345136e-08 2.108636e-07   0.3330   0.0797      201
features.4                        32    -0.209145 8.634212e-08 5.726027e-06   0.3148   0.0374       65
features.8                         1    -0.208197 2.303442e-08 1.829273e-08   0.3051   0.0178      137
features.12                      191    -0.207462 1.204799e-08 1.138839e-08   0.2982   0.0043      201
features.11                       41    -0.207380 5.640228e-08 4.227372e-07   0.3008   0.0106      169
features.17                      587    -0.207286 1.572631e-06 1.767847e-07   0.3323   0.0844      489
features.13                      565    -0.206984 1.074603e-08 2.171145e-08   0.2998   0.0095      201
features.11                       82    -0.206065 5.567724e-08 2.377960e-07   0.2969   0.0060      169
features.16                      338    -0.205872 3.005054e-07 1.903270e-09   0.2942   0.0002      329
features.17                      931    -0.205849 1.406612e-06 1.543948e-08   0.2972   0.0074      489
features.16                      157    -0.205661 3.001983e-07 1.907882e-09   0.2939   0.0002      329
features.13                      144    -0.205270 1.065568e-08 2.133213e-08   0.2973   0.0094      201
features.12                      250    -0.205115 1.186160e-08 3.606505e-09   0.2936   0.0014      201
features.11                      145    -0.205087 5.673397e-08 8.921168e-07   0.3026   0.0224      169
features.5                       175    -0.204860 8.172475e-09 7.092517e-07   0.3223   0.0691       73
features.16                      546    -0.204491 2.985210e-07 2.572958e-09   0.2922   0.0003      329
features.8                       335    -0.204340 2.312986e-08 3.451595e-08   0.3063   0.0336      137
features.13                      294    -0.203989 1.072977e-08 4.200148e-08   0.2993   0.0185      201
features.16                      947    -0.203905 2.979365e-07 8.409673e-09   0.2917   0.0009      329
features.6                       144    -0.203405 6.815507e-09 3.766784e-08   0.2909   0.0006       73
features.10                      176    -0.203338 1.041702e-08 3.735181e-08   0.3073   0.0393      137
features.12                      442    -0.203000 1.226156e-08 8.341822e-08   0.3035   0.0315      201
features.12                      398    -0.202852 1.178565e-08 1.196034e-08   0.2917   0.0045      201
features.13                      338    -0.202700 1.071900e-08 5.017845e-08   0.2990   0.0221      201
features.13                      568    -0.201905 1.046260e-08 1.825778e-08   0.2919   0.0080      201
features.12                      169    -0.201789 1.192359e-08 4.242674e-08   0.2951   0.0160      201
