================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 27
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-30 17:59:40
  remove_target  : 22955
  accum_removed  : 23184
  selected_channels : 88
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1308035
  model_sparsity : 40.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        3     9.4%
  features.2                 96          1       68    70.8%
  features.3                144          1       53    36.8%
  features.4                144          0       38    26.4%
  features.5                192          4      105    54.7%
  features.6                192          5       92    47.9%
  features.7                192          3      100    52.1%
  features.8                384          5      235    61.2%
  features.9                384          1      247    64.3%
  features.10               384          3      247    64.3%
  features.11               384          6      235    61.2%
  features.12               576          4      355    61.6%
  features.13               576          6      310    53.8%
  features.14               576         13      348    60.4%
  features.15               960          8      683    71.1%
  features.16               960         12      494    51.5%
  features.17               960         16      200    20.8%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 29          1       3.4%
  features.2                 29          1       3.4%
  features.3                 92          1       1.1%
  features.4                106          1       0.9%
  features.5                 91          1       1.1%
  features.6                105          1       1.0%
  features.7                 95          1       1.1%
  features.8                154          1       0.6%
  features.9                138          1       0.7%
  features.10               140          1       0.7%
  features.11               155          1       0.6%
  features.12               225          2       0.9%
  features.13               272          2       0.7%
  features.14               241          2       0.8%
  features.15               285          2       0.7%
  features.16               478          3       0.6%
  features.17               776          4       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 3채널 제거
  features.11: 6채널 제거
  features.12: 4채널 제거
  features.13: 6채널 제거
  features.14: 13채널 제거
  features.15: 8채널 제거
  features.16: 12채널 제거
  features.17: 16채널 제거
  features.2: 1채널 제거
  features.3: 1채널 제거
  features.5: 4채널 제거
  features.6: 5채널 제거
  features.7: 3채널 제거
  features.8: 5채널 제거
  features.9: 1채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.13                       16    -0.265683 8.859695e-08 4.355046e-07   0.7454   0.2140      201
features.14                      517    -0.264583 3.334803e-06 1.305397e-06   0.9167   0.3875      265
features.14                       34    -0.262500 1.689486e-06 6.990246e-07   0.7167   0.1917      265
features.17                      866    -0.260000 4.149926e-07 1.917465e-08   0.7484   0.2284      489
features.16                      339    -0.259958 3.269231e-07 2.088332e-07   0.8071   0.2872      329
features.11                      255    -0.259740 2.131141e-06 1.218077e-05   0.9416   0.4221      169
features.11                      337    -0.259740 2.001658e-06 1.208140e-05   0.9351   0.4156      169
features.13                      352    -0.258303 2.504258e-07 1.056135e-06   0.9188   0.4022      201
features.16                      125    -0.257862 1.986584e-07 1.396177e-07   0.7212   0.2055      329
features.7                        43    -0.255319 3.332043e-06 7.470876e-06   0.8191   0.3085      105
features.15                      767    -0.255282 1.730512e-07 8.961711e-07   0.6725   0.1620      329
features.14                      298    -0.254167 3.183777e-06 1.374960e-06   0.9042   0.3958      265
features.16                      256    -0.251572 1.713729e-07 1.119031e-07   0.6792   0.1761      329
features.6                        90    -0.250000 7.139018e-08 4.108834e-06   0.7788   0.2788       73
features.16                      201    -0.249476 4.347294e-07 2.819098e-07   0.8574   0.3585      329
features.17                      842    -0.249032 3.144631e-07 1.376997e-08   0.6555   0.1574      489
features.16                      164    -0.248428 2.603196e-07 2.013167e-07   0.7736   0.2767      329
features.14                      428    -0.247917 1.061358e-06 1.936675e-07   0.5375   0.0417      265
features.17                       59    -0.247742 8.285319e-07 3.940997e-08   0.9135   0.4181      489
features.8                       279    -0.245098 9.551499e-08 1.416155e-06   0.5948   0.1046      137
features.17                      622    -0.244516 2.508110e-07 8.671818e-09   0.5845   0.0955      489
features.5                       131    -0.244444 5.407000e-08 7.604334e-06   0.6556   0.1667       73
features.17                      710    -0.243871 5.051056e-07 2.597407e-08   0.8103   0.3226      489
features.14                      451    -0.243750 6.989530e-06 1.880617e-06   0.9833   0.4958      265
features.15                      363    -0.241197 5.832672e-07 2.569153e-06   0.9366   0.4542      329
features.16                      242    -0.240042 1.916471e-07 1.516270e-07   0.7044   0.2243      329
features.17                      786    -0.239355 2.215824e-07 6.351513e-09   0.5381   0.0594      489
features.16                      577    -0.237945 1.671080e-07 1.312781e-07   0.6709   0.1950      329
features.14                      279    -0.237500 3.380522e-06 1.573468e-06   0.9250   0.4500      265
features.10                       43    -0.237410 1.546422e-07 8.005891e-07   0.7122   0.2374      137
features.8                       154    -0.235294 1.224496e-07 2.290843e-06   0.6797   0.2092      137
features.16                      522    -0.234801 4.011545e-07 3.085524e-07   0.8491   0.3795      329
features.11                      349    -0.233766 7.306938e-07 8.371481e-06   0.7597   0.2922      169
features.5                       124    -0.233333 2.856019e-08 1.296446e-06   0.5000   0.0333       73
features.17                      764    -0.232903 2.121084e-07 5.908119e-09   0.5161   0.0503      489
features.13                      105    -0.232472 9.593690e-07 1.519364e-06   1.0000   0.5351      201
features.12                      206    -0.232143 1.402712e-07 1.686926e-06   0.8393   0.3750      201
features.2                        20    -0.232143 1.350808e-05 8.372020e-04   1.0000   0.5357       49
features.14                      301    -0.231250 2.026665e-06 1.116425e-06   0.7833   0.3208      265
features.17                      546    -0.230968 2.169283e-07 6.415305e-09   0.5226   0.0606      489
features.3                       125    -0.230769 1.108483e-07 2.536613e-05   0.7692   0.3077       57
features.6                         9    -0.230769 4.470293e-08 2.498786e-06   0.6442   0.1827       73
features.6                       182    -0.230769 3.259603e-08 1.450097e-06   0.5481   0.0865       73
features.13                      144    -0.230627 1.086984e-07 7.616893e-07   0.7860   0.3247      201
features.10                      234    -0.230216 2.455978e-07 1.301494e-06   0.8561   0.3957      137
features.16                      638    -0.229560 1.798170e-07 1.591410e-07   0.6897   0.2306      329
features.15                      608    -0.228873 2.045796e-07 1.612946e-06   0.7430   0.2852      329
features.15                      649    -0.228873 1.418426e-06 2.940913e-06   0.9718   0.5141      329
features.8                       177    -0.228758 1.315527e-07 2.962298e-06   0.7124   0.2549      137
features.17                      222    -0.228387 1.053709e-06 5.101670e-08   0.9432   0.4865      489
features.5                       167    -0.227778 3.286473e-07 2.865078e-05   0.9889   0.5333       73
features.12                       50    -0.227679 9.121490e-08 1.234197e-06   0.7366   0.2812      201
features.15                      391    -0.227113 1.518611e-07 8.593679e-07   0.6127   0.1585      329
features.14                      129    -0.227083 2.301249e-06 1.234100e-06   0.8125   0.3583      265
features.14                      458    -0.227083 1.213922e-06 5.487838e-07   0.6000   0.1458      265
features.6                        17    -0.225962 1.124335e-07 8.120505e-06   0.8750   0.4231       73
features.17                      107    -0.225806 5.348444e-07 3.576782e-08   0.8387   0.3871      489
features.8                       354    -0.225490 2.561294e-07 5.140929e-06   0.8627   0.4118      137
features.17                      539    -0.225161 6.447297e-07 3.948848e-08   0.8710   0.4206      489
features.17                      802    -0.224516 3.406699e-07 2.042106e-08   0.6929   0.2439      489
features.17                      524    -0.223871 1.481179e-06 5.869649e-08   0.9794   0.5316      489
