================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 8
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-30 16:41:22
  remove_target  : 37234
  accum_removed  : 37240
  selected_channels : 160
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1865150
  model_sparsity : 14.9%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        1     3.1%
  features.2                 96          4       20    20.8%
  features.3                144          2       24    16.7%
  features.4                144          1       10     6.9%
  features.5                192          2       44    22.9%
  features.6                192          2       44    22.9%
  features.7                192          1       23    12.0%
  features.8                384         11      129    33.6%
  features.9                384          7      111    28.9%
  features.10               384         10      105    27.3%
  features.11               384         11       95    24.7%
  features.12               576         24      197    34.2%
  features.13               576         16      146    25.3%
  features.14               576         12      108    18.8%
  features.15               960         34      328    34.2%
  features.16               960         18      128    13.3%
  features.17               960          5        9     0.9%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 31          1       3.2%
  features.2                 80          1       1.2%
  features.3                122          1       0.8%
  features.4                135          1       0.7%
  features.5                150          1       0.7%
  features.6                150          1       0.7%
  features.7                170          1       0.6%
  features.8                266          2       0.8%
  features.9                280          2       0.7%
  features.10               289          2       0.7%
  features.11               300          2       0.7%
  features.12               403          3       0.7%
  features.13               446          3       0.7%
  features.14               480          3       0.6%
  features.15               666          4       0.6%
  features.16               850          5       0.6%
  features.17               956          5       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 10채널 제거
  features.11: 11채널 제거
  features.12: 24채널 제거
  features.13: 16채널 제거
  features.14: 12채널 제거
  features.15: 34채널 제거
  features.16: 18채널 제거
  features.17: 5채널 제거
  features.2: 4채널 제거
  features.3: 2채널 제거
  features.4: 1채널 제거
  features.5: 2채널 제거
  features.6: 2채널 제거
  features.7: 1채널 제거
  features.8: 11채널 제거
  features.9: 7채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.9                       206    -0.293907 1.863205e-07 3.930536e-07   0.8029   0.2151      137
features.12                      453    -0.293532 8.864144e-07 6.629050e-07   0.9925   0.4055      201
features.3                        72    -0.293388 1.362039e-07 1.087434e-05   0.9421   0.3554       57
features.15                      755    -0.293233 2.639523e-07 1.738507e-07   0.7609   0.1744      329
features.15                      169    -0.293233 6.851212e-07 2.864652e-07   0.9233   0.3368      329
features.17                      419    -0.292670 5.083130e-07 7.455109e-09   0.8031   0.2178      489
features.12                      430    -0.292289 9.781944e-08 3.136953e-07   0.7786   0.1940      201
features.13                      539    -0.292135 8.354901e-07 4.630849e-07   0.9888   0.4045      201
features.5                       106    -0.291946 4.019625e-07 5.481941e-06   1.0000   0.4161       73
features.15                       79    -0.291729 2.822539e-07 1.848347e-07   0.7729   0.1895      329
features.15                      128    -0.290977 3.977875e-07 2.332033e-07   0.8346   0.2526      329
features.15                      237    -0.290977 2.313950e-07 1.665765e-07   0.7459   0.1639      329
features.15                      605    -0.290977 1.896643e-07 1.304123e-07   0.6992   0.1173      329
features.16                      665    -0.290931 1.491007e-06 1.087456e-07   0.9776   0.3958      329
features.15                      175    -0.290226 2.179117e-07 1.599367e-07   0.7338   0.1534      329
features.13                       93    -0.289888 9.964047e-08 2.550175e-07   0.7798   0.2000      201
features.16                      854    -0.289753 4.133986e-07 4.697287e-08   0.7503   0.1708      329
features.15                      286    -0.289474 4.367620e-07 2.417821e-07   0.8571   0.2782      329
features.15                      956    -0.288722 5.424794e-07 2.616797e-07   0.8947   0.3173      329
features.16                      371    -0.288575 3.708557e-07 4.213497e-08   0.7267   0.1496      329
features.16                      383    -0.288575 8.003393e-07 8.395599e-08   0.8952   0.3180      329
features.10                      364    -0.288194 9.477149e-08 1.641696e-07   0.6667   0.0903      137
features.13                      543    -0.287640 8.772605e-08 2.242963e-07   0.7461   0.1708      201
features.11                       48    -0.287625 2.209024e-07 3.083416e-07   0.5987   0.0234      169
features.16                      655    -0.287397 2.814373e-07 1.987370e-08   0.6443   0.0695      329
features.12                       79    -0.287313 9.125612e-08 3.100595e-07   0.7612   0.1866      201
features.13                      117    -0.286517 4.176835e-07 4.537617e-07   0.9730   0.4000      201
features.15                       42    -0.286466 1.373571e-07 3.002314e-08   0.5805   0.0075      329
features.10                      231    -0.286458 8.943117e-08 1.386483e-07   0.6424   0.0694      137
features.16                      938    -0.286219 5.029950e-07 6.459921e-08   0.8151   0.2426      329
features.12                      242    -0.286070 5.064738e-07 6.497673e-07   0.9726   0.4005      201
features.14                       49    -0.286013 2.264386e-06 3.551084e-07   0.9019   0.3299      265
features.8                       240    -0.284906 1.954941e-07 1.192901e-06   0.8868   0.3170      137
features.12                      107    -0.284826 6.001702e-08 1.595760e-07   0.6343   0.0647      201
features.12                      162    -0.284826 6.904842e-07 6.823394e-07   0.9851   0.4154      201
features.2                        27    -0.284810 1.534443e-07 1.194367e-06   0.5696   0.0000       49
features.11                      173    -0.284281 7.011643e-07 1.848747e-06   0.8796   0.3110      169
features.7                        66    -0.284024 2.241358e-06 1.699502e-06   0.8284   0.2604      105
features.16                      632    -0.283863 3.537849e-07 3.991089e-08   0.7091   0.1413      329
features.15                      535    -0.283459 8.474863e-07 3.222994e-07   0.9429   0.3759      329
features.9                        67    -0.283154 1.913284e-07 4.265532e-07   0.8100   0.2437      137
features.9                       104    -0.283154 1.669569e-07 3.931931e-07   0.7849   0.2186      137
features.9                       307    -0.283154 1.950649e-07 4.412623e-07   0.8244   0.2581      137
features.13                      456    -0.283146 1.196684e-07 3.203402e-07   0.8225   0.2562      201
features.14                      365    -0.282881 1.642095e-06 2.796071e-07   0.8142   0.2484      265
features.14                      476    -0.282881 9.272639e-07 7.402127e-08   0.6033   0.0376      265
features.16                      790    -0.282686 8.506744e-07 8.768315e-08   0.9034   0.3380      329
features.11                       93    -0.282609 1.054090e-06 2.309857e-06   0.9431   0.3779      169
features.15                      663    -0.281955 3.544191e-07 2.293497e-07   0.8135   0.2496      329
features.10                      196    -0.281250 8.201976e-08 1.247312e-07   0.6146   0.0521      137
features.15                      495    -0.281203 9.032628e-07 3.314032e-07   0.9474   0.3850      329
features.13                      574    -0.280899 8.753999e-08 2.289810e-07   0.7438   0.1820      201
features.16                      730    -0.280330 5.633574e-07 7.398814e-08   0.8375   0.2768      329
features.14                       67    -0.279750 1.815241e-06 3.241321e-07   0.8476   0.2881      265
features.10                       33    -0.279514 1.335969e-07 2.963912e-07   0.7778   0.2188      137
features.11                      158    -0.279264 4.907602e-07 1.474095e-06   0.7826   0.2241      169
features.16                      112    -0.279152 2.690718e-07 2.069447e-08   0.6302   0.0718      329
features.17                        3    -0.279058 5.250049e-07 8.458535e-09   0.8147   0.2565      489
features.17                      304    -0.279058 1.127855e-06 1.415076e-08   0.9539   0.3958      489
features.12                      234    -0.278607 9.905369e-07 7.403241e-07   0.9975   0.4403      201
features.6                        58    -0.278524 4.033529e-08 1.293355e-06   0.7248   0.1678       73
features.2                        91    -0.278481 1.249186e-06 1.787725e-05   0.8987   0.3418       49
features.15                        3    -0.278196 8.761674e-07 3.356083e-07   0.9444   0.3880      329
features.15                      528    -0.278196 3.076364e-07 2.202032e-07   0.7895   0.2331      329
features.9                       238    -0.277778 1.932328e-07 4.598209e-07   0.8208   0.2652      137
features.13                      154    -0.277528 1.495953e-07 3.648187e-07   0.8607   0.3056      201
features.15                      746    -0.277444 6.498238e-07 3.008379e-07   0.9143   0.3594      329
features.12                      259    -0.277363 1.105953e-07 4.216775e-07   0.8259   0.2711      201
features.8                       131    -0.277358 6.842441e-08 2.182326e-07   0.5774   0.0226      137
features.15                      782    -0.276692 2.855209e-07 2.085600e-07   0.7789   0.2256      329
features.16                       57    -0.276207 6.548145e-07 8.266409e-08   0.8681   0.3157      329
features.4                        40    -0.276119 3.862021e-07 7.620703e-07   0.5896   0.0373       65
features.12                      217    -0.276119 5.587924e-08 1.180767e-07   0.6070   0.0547      201
features.12                      273    -0.276119 6.474976e-08 2.416932e-07   0.6642   0.1119      201
features.9                       182    -0.275986 9.395372e-08 2.080576e-07   0.6165   0.0645      137
features.15                      385    -0.275940 2.717913e-07 2.005548e-07   0.7654   0.2135      329
features.14                      557    -0.275574 8.672100e-07 5.776263e-08   0.5741   0.0230      265
features.14                      188    -0.274530 1.875960e-06 3.498684e-07   0.8622   0.3132      265
features.13                      291    -0.274157 2.123546e-07 4.137057e-07   0.9056   0.3573      201
