================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 21
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-30 17:34:56
  remove_target  : 26755
  accum_removed  : 27068
  selected_channels : 100
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1456153
  model_sparsity : 33.6%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        3     9.4%
  features.2                 96          1       64    66.7%
  features.3                144          0       47    32.6%
  features.4                144          2       35    24.3%
  features.5                192          4       93    48.4%
  features.6                192          2       79    41.1%
  features.7                192          3       82    42.7%
  features.8                384          4      215    56.0%
  features.9                384          3      217    56.5%
  features.10               384          6      225    58.6%
  features.11               384          9      204    53.1%
  features.12               576          7      318    55.2%
  features.13               576          2      290    50.3%
  features.14               576          7      282    49.0%
  features.15               960         14      618    64.4%
  features.16               960         19      387    40.3%
  features.17               960         17      112    11.7%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 29          1       3.4%
  features.2                 33          1       3.0%
  features.3                 97          1       1.0%
  features.4                111          1       0.9%
  features.5                103          1       1.0%
  features.6                115          1       0.9%
  features.7                113          1       0.9%
  features.8                173          1       0.6%
  features.9                170          1       0.6%
  features.10               165          1       0.6%
  features.11               189          1       0.5%
  features.12               265          2       0.8%
  features.13               288          2       0.7%
  features.14               301          2       0.7%
  features.15               356          2       0.6%
  features.16               592          3       0.5%
  features.17               865          5       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 6채널 제거
  features.11: 9채널 제거
  features.12: 7채널 제거
  features.13: 2채널 제거
  features.14: 7채널 제거
  features.15: 14채널 제거
  features.16: 19채널 제거
  features.17: 17채널 제거
  features.2: 1채널 제거
  features.4: 2채널 제거
  features.5: 4채널 제거
  features.6: 2채널 제거
  features.7: 3채널 제거
  features.8: 4채널 제거
  features.9: 3채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.11                       21    -0.257979 3.891568e-07 1.809449e-06   0.5904   0.0745      169
features.11                      223    -0.255319 4.609999e-07 2.436404e-06   0.6436   0.1330      169
features.11                      366    -0.255319 4.377917e-07 2.090553e-06   0.6223   0.1117      169
features.14                      399    -0.255000 1.555923e-06 5.921537e-07   0.7167   0.2067      265
features.6                        89    -0.254386 4.995475e-08 2.751831e-06   0.6667   0.1579       73
features.6                       100    -0.254386 9.353372e-08 4.933731e-06   0.8246   0.3158       73
features.13                      342    -0.254355 5.822745e-08 2.809310e-07   0.6516   0.1429      201
features.15                      749    -0.253521 2.264898e-07 1.044738e-06   0.7521   0.2451      329
features.17                      945    -0.253472 5.723805e-07 2.170329e-08   0.8657   0.3588      489
features.14                      345    -0.253333 9.969726e-07 2.239403e-07   0.5733   0.0667      265
features.17                      253    -0.252894 2.455693e-07 7.390077e-09   0.6169   0.1111      489
features.9                       245    -0.251479 8.966207e-08 7.644941e-07   0.6154   0.1124      137
features.17                      281    -0.251157 6.395176e-07 2.438762e-08   0.8843   0.3819      489
features.17                      568    -0.251157 3.910480e-07 1.553244e-08   0.7662   0.2639      489
features.17                      526    -0.250579 9.414277e-07 3.099830e-08   0.9456   0.4444      489
features.5                        95    -0.250000 3.154284e-07 1.879619e-05   0.9608   0.4608       73
features.2                         6    -0.250000 9.327532e-07 4.764331e-04   0.8438   0.3438       49
features.15                      493    -0.249296 4.440803e-07 1.583254e-06   0.8761   0.3775      329
features.16                      202    -0.248731 1.298536e-07 4.615463e-08   0.5651   0.0677      329
features.14                      290    -0.248333 1.049170e-06 2.713278e-07   0.5867   0.0900      265
features.12                      210    -0.248106 6.511240e-08 5.271836e-07   0.6439   0.1477      201
features.15                      292    -0.247887 1.310517e-07 3.246378e-07   0.5549   0.0592      329
features.8                       224    -0.247093 6.535168e-08 5.370094e-07   0.5116   0.0174      137
features.8                       271    -0.247093 2.028668e-07 4.436691e-06   0.8547   0.3605      137
features.10                      166    -0.246951 1.538186e-07 7.019728e-07   0.7317   0.2378      137
features.14                      223    -0.246667 1.750474e-06 7.306106e-07   0.7633   0.2700      265
features.12                       98    -0.246212 7.134341e-08 5.519339e-07   0.6553   0.1629      201
features.16                      696    -0.245347 3.204839e-07 1.713817e-07   0.7817   0.2910      329
features.16                      701    -0.245347 1.872633e-07 9.100517e-08   0.6531   0.1624      329
features.16                      738    -0.245347 2.327126e-07 1.320574e-07   0.7174   0.2267      329
features.5                        57    -0.245098 6.790784e-08 1.070703e-05   0.7353   0.2451       73
features.15                      955    -0.245070 1.686025e-07 6.235692e-07   0.6507   0.1606      329
features.14                      468    -0.245000 1.082858e-06 2.999853e-07   0.5900   0.1000      265
features.17                      309    -0.244792 2.363551e-07 7.479612e-09   0.6019   0.1123      489
features.17                      510    -0.244792 2.278799e-07 6.422628e-09   0.5833   0.0938      489
features.12                      461    -0.244318 4.794570e-08 2.095428e-07   0.5568   0.0682      201
features.15                      661    -0.243662 3.047349e-07 1.413318e-06   0.8282   0.3408      329
features.15                      546    -0.243662 1.249295e-07 2.327853e-07   0.5183   0.0310      329
features.17                      644    -0.243634 3.063689e-07 1.273236e-08   0.6875   0.2002      489
features.17                      323    -0.243056 3.961799e-07 1.668357e-08   0.7708   0.2847      489
features.12                      381    -0.242424 5.102037e-08 3.295281e-07   0.5682   0.0833      201
features.15                      101    -0.242254 1.940716e-07 9.578509e-07   0.7099   0.2254      329
features.8                       232    -0.241279 2.283515e-07 5.427574e-06   0.8895   0.4070      137
features.16                      436    -0.241117 3.680236e-07 2.035549e-07   0.8122   0.3299      329
features.4                        52    -0.240909 6.420880e-07 2.319282e-06   0.5455   0.0636       65
features.4                        67    -0.240909 1.636590e-06 1.174017e-05   0.7909   0.3091       65
features.10                       88    -0.240854 1.689404e-07 7.992544e-07   0.7500   0.2683      137
features.5                       128    -0.240196 5.612817e-08 9.280283e-06   0.6961   0.2157       73
features.17                      570    -0.239583 3.354049e-07 1.448539e-08   0.7211   0.2419      489
features.11                      157    -0.239362 6.609881e-07 4.489043e-06   0.7181   0.2394      169
features.11                      170    -0.239362 7.877723e-07 5.716438e-06   0.7766   0.2979      169
features.17                      458    -0.239005 3.048788e-07 1.304119e-08   0.6863   0.2083      489
features.17                      154    -0.238426 2.534287e-07 9.271340e-09   0.6285   0.1516      489
features.15                      952    -0.238028 2.540230e-07 1.312179e-06   0.7803   0.3042      329
features.16                      387    -0.237733 7.431933e-07 2.864559e-07   0.9255   0.4501      329
