================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 7
  alpha      : 0.7000
  norm       : rank
  timestamp  : 2026-08-25 00:39:26
  remove_target  : 94484
  accum_removed  : 94493
  selected_channels : 373
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1360652
  model_sparsity : 40.6%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        6    18.8%
  features.2                 96          4       70    72.9%
  features.3                144         10       82    56.9%
  features.4                144         12       76    52.8%
  features.5                192          8       99    51.6%
  features.6                192         10      110    57.3%
  features.7                192         15      120    62.5%
  features.8                384         15      230    59.9%
  features.9                384         19      207    53.9%
  features.10               384         23      205    53.4%
  features.11               384         25      205    53.4%
  features.12               576         27      343    59.5%
  features.13               576         23      352    61.1%
  features.14               576         31      237    41.1%
  features.15               960         42      599    62.4%
  features.16               960         46      474    49.4%
  features.17               960         63      429    44.7%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 26          1       3.8%
  features.2                 30          1       3.3%
  features.3                 72          1       1.4%
  features.4                 80          1       1.2%
  features.5                101          1       1.0%
  features.6                 92          1       1.1%
  features.7                 87          1       1.1%
  features.8                169          1       0.6%
  features.9                196          1       0.5%
  features.10               202          2       1.0%
  features.11               204          2       1.0%
  features.12               260          2       0.8%
  features.13               247          2       0.8%
  features.14               370          2       0.5%
  features.15               403          3       0.7%
  features.16               532          3       0.6%
  features.17               594          3       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 23채널 제거
  features.11: 25채널 제거
  features.12: 27채널 제거
  features.13: 23채널 제거
  features.14: 31채널 제거
  features.15: 42채널 제거
  features.16: 46채널 제거
  features.17: 63채널 제거
  features.2: 4채널 제거
  features.3: 10채널 제거
  features.4: 12채널 제거
  features.5: 8채널 제거
  features.6: 10채널 제거
  features.7: 15채널 제거
  features.8: 15채널 제거
  features.9: 19채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.13                      432    -0.080894 2.242781e-08 1.248520e-08   0.7724   0.2154      201
features.3                        20    -0.080282 5.289955e-09 2.629237e-07   0.5634   0.1268       57
features.2                        65    -0.079310 2.172837e-09 1.010824e-06   0.3448   0.0345       49
features.16                      806    -0.077966 1.939917e-07 2.780944e-09   0.8004   0.2316      329
features.15                      145    -0.076866 5.980309e-07 1.069293e-08   0.9876   0.3134      329
features.15                        4    -0.076866 5.419492e-08 7.323294e-09   0.6219   0.1567      329
features.15                      416    -0.074876 2.717139e-08 5.375598e-09   0.4527   0.0871      329
features.11                        7    -0.073399 1.532566e-07 5.041657e-08   0.8768   0.2709      169
features.5                        86    -0.073000 5.728185e-09 5.502098e-08   0.5000   0.1100       73
features.15                      946    -0.072637 1.643956e-08 1.960655e-10   0.3060   0.0274      329
features.17                      511    -0.072007 3.111966e-07 6.709584e-10   0.6847   0.1906      489
features.10                      270    -0.071144 1.488971e-08 4.209076e-09   0.5622   0.1393      137
features.12                       97    -0.069884 2.747016e-08 1.321106e-08   0.8185   0.2510      201
features.9                       165    -0.069744 8.268590e-09 4.707502e-09   0.4000   0.0718      137
features.17                      356    -0.068971 1.800950e-07 5.288842e-10   0.4857   0.1096      489
features.12                      567    -0.068726 9.905953e-08 1.537995e-08   0.9768   0.3205      201
features.7                        38    -0.068605 1.835315e-07 6.808093e-08   0.5000   0.1163      105
features.7                        64    -0.068605 3.691743e-07 7.584427e-08   0.7442   0.2209      105
features.9                        21    -0.068205 7.620334e-09 3.962870e-09   0.3590   0.0564      137
features.12                      406    -0.066795 5.446101e-09 2.810327e-09   0.3398   0.0502      201
features.17                      520    -0.066442 1.290742e-06 9.492657e-10   0.9966   0.3322      489
features.13                      547    -0.066260 1.077855e-08 9.557517e-09   0.5528   0.1423      201
features.13                      130    -0.065447 1.220702e-08 1.066845e-08   0.5976   0.1626      201
features.15                      494    -0.064925 1.191997e-07 1.007903e-08   0.8433   0.2687      329
features.13                      362    -0.064634 6.369574e-09 5.245544e-09   0.3862   0.0732      201
features.11                      183    -0.064532 4.658163e-08 3.505469e-08   0.5025   0.1232      169
features.15                      851    -0.064428 1.100937e-07 9.629582e-09   0.8184   0.2587      329
features.17                      833    -0.064418 1.557372e-07 4.547536e-10   0.4351   0.0944      489
features.9                        31    -0.064103 1.102379e-07 1.243692e-08   0.9795   0.3282      137
features.12                      319    -0.064093 1.735031e-08 1.209182e-08   0.7181   0.2162      201
features.17                      884    -0.063744 2.523590e-07 6.285047e-10   0.6020   0.1669      489
features.14                      506    -0.063686 2.347125e-07 4.793808e-09   0.6233   0.1762      265
features.17                      523    -0.063069 2.944479e-07 6.719291e-10   0.6627   0.1939      489
features.11                       90    -0.063054 2.884233e-08 2.374843e-08   0.3251   0.0493      169
features.7                       145    -0.062791 2.099938e-07 7.220804e-08   0.5349   0.1395      105
features.12                      154    -0.062548 6.408009e-09 5.842184e-09   0.3977   0.0811      201
features.17                      641    -0.062395 1.930925e-07 5.805801e-10   0.5110   0.1298      489
features.16                      122    -0.062147 4.329818e-07 3.450775e-09   0.9454   0.3164      329
features.16                      758    -0.061770 4.397988e-08 1.186160e-09   0.4520   0.1055      329
features.15                      598    -0.061443 3.854878e-08 6.789666e-09   0.5299   0.1393      329
features.16                      807    -0.060829 2.426805e-07 3.199847e-09   0.8531   0.2787      329
features.16                      148    -0.060640 2.230749e-07 3.141360e-09   0.8305   0.2693      329
features.13                      304    -0.060569 1.920881e-08 1.315311e-08   0.7236   0.2236      201
features.15                      708    -0.060199 7.721991e-08 8.654879e-09   0.7289   0.2264      329
features.9                       146    -0.060000 2.764960e-08 9.254480e-09   0.7385   0.2308      137
features.17                      118    -0.059696 9.537073e-08 1.886425e-10   0.2462   0.0202      489
features.9                       342    -0.059487 7.532142e-09 4.644629e-09   0.3538   0.0667      137
features.12                       37    -0.059459 5.495504e-09 4.474328e-09   0.3514   0.0656      201
features.7                       166    -0.059302 1.128735e-07 5.207992e-08   0.2791   0.0349      105
features.15                      826    -0.059204 2.307669e-07 1.065740e-08   0.9229   0.3109      329
features.3                        19    -0.059155 8.869944e-10 9.157474e-08   0.1972   0.0000       57
features.14                      396    -0.058808 1.198397e-06 7.142112e-09   0.9864   0.3388      265
features.11                      251    -0.058621 5.343685e-08 3.709844e-08   0.5517   0.1527      169
features.14                       16    -0.058537 2.389314e-07 5.035836e-09   0.6314   0.1870      265
features.11                      345    -0.058128 2.286358e-08 1.747708e-08   0.2512   0.0246      169
features.12                      318    -0.057529 1.095670e-08 1.010449e-08   0.5521   0.1544      201
features.15                      668    -0.057463 2.944787e-07 1.102315e-08   0.9577   0.3284      329
features.16                      113    -0.057062 7.505408e-08 2.027883e-09   0.5725   0.1638      329
features.17                       97    -0.056155 8.338540e-07 9.497032e-10   0.9663   0.3339      489
features.13                      545    -0.056098 3.676251e-08 1.522289e-08   0.8699   0.2927      201
features.5                        98    -0.056000 6.856567e-09 7.271161e-08   0.5600   0.1600       73
features.8                       215    -0.055952 1.126575e-08 2.112237e-08   0.5476   0.1548      137
features.14                       19    -0.055014 1.311817e-07 2.530789e-09   0.3794   0.0840      265
features.6                        22    -0.053846 1.424341e-09 2.047008e-08   0.2308   0.0220       73
features.17                      577    -0.053794 7.263663e-07 9.389357e-10   0.9427   0.3272      489
features.15                      804    -0.053483 2.374246e-08 5.555675e-09   0.4104   0.0995      329
features.17                      252    -0.053457 1.879357e-07 6.002663e-10   0.5008   0.1383      489
features.10                      277    -0.053234 6.437305e-09 2.199116e-09   0.2935   0.0498      137
features.12                      199    -0.052896 7.076777e-09 7.278314e-09   0.4286   0.1081      201
features.6                       186    -0.052747 2.083954e-08 9.505787e-08   0.8681   0.2967       73
features.16                       28    -0.051789 2.546951e-07 3.339149e-09   0.8625   0.2957      329
features.15                      134    -0.051741 2.234169e-08 5.493905e-09   0.3930   0.0945      329
features.11                      325    -0.051724 1.582724e-08 1.170316e-08   0.1724   0.0000      169
features.13                      361    -0.051626 6.499555e-09 7.170657e-09   0.3902   0.0935      201
features.15                      620    -0.051493 5.221323e-08 7.783153e-09   0.6070   0.1866      329
features.14                      366    -0.051491 1.557667e-07 3.031222e-09   0.4309   0.1111      265
features.17                      369    -0.051265 3.124047e-07 7.410229e-10   0.6863   0.2209      489
features.7                         3    -0.051163 1.271409e-07 6.410242e-08   0.3605   0.0814      105
features.17                      823    -0.050759 3.971587e-07 8.302994e-10   0.7909   0.2664      489
features.15                      581    -0.050746 5.713491e-08 8.164874e-09   0.6393   0.2015      329
features.14                      341    -0.050678 1.144658e-07 1.781750e-09   0.3144   0.0623      265
features.11                      119    -0.050246 2.477474e-08 2.165870e-08   0.2709   0.0443      169
features.16                      940    -0.049906 2.871587e-07 3.411174e-09   0.8870   0.3089      329
features.9                        30    -0.049744 1.131438e-08 6.062889e-09   0.4769   0.1333      137
features.16                      739    -0.049718 1.725607e-07 3.105765e-09   0.7721   0.2599      329
features.17                      673    -0.049410 3.792836e-07 8.206104e-10   0.7707   0.2597      489
features.9                       383    -0.049231 5.820678e-08 1.240118e-08   0.9179   0.3231      137
features.16                      922    -0.049153 2.178831e-07 3.211054e-09   0.8230   0.2825      329
features.7                       148    -0.048837 1.420237e-07 6.756306e-08   0.4070   0.1047      105
features.13                       19    -0.048374 4.468788e-08 1.625106e-08   0.8821   0.3089      201
features.12                      249    -0.048263 5.227724e-09 5.076600e-09   0.3320   0.0734      201
features.11                      153    -0.047783 5.749007e-08 4.094772e-08   0.5961   0.1872      169
features.17                      231    -0.047723 1.714512e-07 5.995757e-10   0.4739   0.1349      489
features.16                      328    -0.047458 2.640803e-07 3.388144e-09   0.8701   0.3051      329
features.14                      210    -0.047154 9.267577e-08 1.075610e-09   0.2331   0.0325      265
features.15                       95    -0.047015 1.347582e-08 7.006526e-10   0.2438   0.0373      329
features.17                      182    -0.046374 2.711870e-07 6.888798e-10   0.6307   0.2040      489
features.12                      240    -0.046332 7.557560e-09 9.198807e-09   0.4517   0.1274      201
features.15                      348    -0.046020 1.254494e-07 1.039383e-08   0.8557   0.3010      329
features.13                      429    -0.045528 1.312267e-07 1.791916e-08   0.9959   0.3618      201
features.7                       135    -0.045349 1.211364e-07 6.071758e-08   0.3140   0.0698      105
features.17                      616    -0.045025 2.446483e-07 6.696498e-10   0.5868   0.1872      489
features.2                        29    -0.044828 6.989026e-09 1.574408e-06   0.5517   0.1724       49
features.14                      199    -0.044715 5.925480e-07 7.023784e-09   0.9079   0.3252      265
features.9                       370    -0.044615 1.105442e-08 6.421345e-09   0.4718   0.1385      137
features.15                      915    -0.044527 1.730162e-07 1.072008e-08   0.8856   0.3159      329
features.14                      379    -0.044444 1.704147e-07 4.013421e-09   0.4770   0.1409      265
features.12                       77    -0.044402 3.302114e-08 1.493996e-08   0.8417   0.2973      201
features.16                      657    -0.044068 5.230486e-08 1.942075e-09   0.5028   0.1525      329
features.8                        50    -0.044048 1.234644e-08 2.238877e-08   0.5774   0.1845      137
features.14                      226    -0.043631 1.132044e-07 2.023879e-09   0.3035   0.0678      265
features.15                      785    -0.043532 2.309219e-08 5.895766e-09   0.4005   0.1095      329
features.17                      243    -0.043508 1.682869e-07 6.002193e-10   0.4637   0.1366      489
features.5                       124    -0.043000 2.179533e-09 8.454320e-09   0.1900   0.0200       73
features.12                      514    -0.042857 1.819713e-08 1.329106e-08   0.7375   0.2548      201
features.12                      370    -0.042471 3.468087e-08 1.499532e-08   0.8533   0.3050      201
features.17                      807    -0.041990 1.491188e-07 5.469381e-10   0.4115   0.1164      489
features.6                        24    -0.041758 1.464698e-09 2.863773e-08   0.2418   0.0440       73
features.8                       176    -0.041667 1.648504e-08 2.353296e-08   0.6667   0.2262      137
features.16                      309    -0.041620 9.333358e-08 2.553947e-09   0.6309   0.2109      329
features.16                      736    -0.041055 4.258892e-08 1.548077e-09   0.4444   0.1318      329
features.9                       107    -0.041026 4.220258e-09 1.115392e-09   0.1846   0.0205      137
features.14                      186    -0.040921 2.692354e-07 5.881919e-09   0.6612   0.2249      265
features.7                        15    -0.040698 2.364137e-07 7.310180e-08   0.5698   0.1860      105
features.14                       27    -0.040650 7.516051e-07 7.225632e-09   0.9512   0.3496      265
features.17                      466    -0.040641 1.265117e-07 4.427394e-10   0.3440   0.0894      489
features.17                      382    -0.040472 1.738495e-07 6.078543e-10   0.4772   0.1467      489
features.17                       27    -0.040304 6.901646e-08 1.511397e-10   0.1619   0.0118      489
features.10                      342    -0.040299 5.566543e-09 1.641980e-09   0.2388   0.0448      137
features.13                      569    -0.040244 1.936956e-08 1.397842e-08   0.7317   0.2561      201
features.15                       74    -0.040050 3.381865e-08 7.339934e-09   0.5050   0.1592      329
features.10                      124    -0.039801 6.313225e-08 7.470907e-09   0.9453   0.3483      137
features.7                       165    -0.039535 3.110694e-07 7.692594e-08   0.6744   0.2326      105
features.16                      663    -0.039171 1.111525e-07 2.772040e-09   0.6667   0.2298      329
features.17                      811    -0.038786 1.099055e-07 3.752320e-10   0.2867   0.0675      489
features.12                       46    -0.038610 4.886411e-09 5.494839e-09   0.3089   0.0772      201
features.15                      857    -0.038557 2.800484e-08 6.963794e-09   0.4652   0.1443      329
features.9                       367    -0.038462 1.291666e-08 7.202194e-09   0.5231   0.1692      137
features.8                       233    -0.038095 3.761908e-09 4.970673e-09   0.1548   0.0119      137
features.16                      161    -0.038041 1.482842e-07 3.089809e-09   0.7288   0.2580      329
features.12                       81    -0.037838 4.427590e-08 1.551175e-08   0.8919   0.3282      201
features.10                      164    -0.037811 1.284254e-08 4.489625e-09   0.4975   0.1592      137
features.10                      175    -0.037811 8.382237e-09 3.531263e-09   0.3582   0.0995      137
features.15                      400    -0.037811 3.059482e-08 7.083859e-09   0.4801   0.1517      329
features.17                      283    -0.037605 2.054564e-07 6.463191e-10   0.5346   0.1754      489
features.15                      447    -0.037562 5.714167e-08 8.501792e-09   0.6418   0.2214      329
features.12                      123    -0.037452 9.619343e-09 1.028979e-08   0.4942   0.1583      201
features.17                       65    -0.037437 1.104570e-07 3.817425e-10   0.2901   0.0708      489
features.9                       343    -0.037436 1.218300e-08 6.891931e-09   0.5077   0.1641      137
features.15                       92    -0.037313 5.589405e-08 8.390224e-09   0.6294   0.2164      329
features.16                      731    -0.037288 8.403360e-08 2.448171e-09   0.5989   0.2034      329
features.17                      562    -0.037268 7.945675e-07 9.926525e-10   0.9545   0.3558      489
features.8                        16    -0.036905 5.046035e-09 1.118414e-08   0.2202   0.0417      137
features.10                      215    -0.036816 9.681931e-08 7.701018e-09   0.9701   0.3632      137
features.15                      330    -0.036816 1.427124e-08 3.311411e-09   0.2562   0.0572      329
features.14                      563    -0.036585 1.873195e-07 4.731344e-09   0.5203   0.1707      265
features.14                      527    -0.036585 2.058684e-07 5.079310e-09   0.5772   0.1951      265
features.16                      563    -0.036535 5.801016e-08 2.065007e-09   0.5217   0.1714      329
features.11                      303    -0.036453 3.094606e-08 2.936986e-08   0.3399   0.0936      169
features.6                       180    -0.036264 3.814090e-09 6.962777e-08   0.5055   0.1648       73
features.17                      483    -0.036256 6.865828e-08 1.809435e-10   0.1602   0.0169      489
features.11                      256    -0.035961 5.006480e-08 3.889509e-08   0.5222   0.1724      169
features.11                      294    -0.035961 1.995982e-08 2.121145e-08   0.2118   0.0394      169
features.10                      290    -0.035821 2.391131e-08 5.882585e-09   0.7114   0.2537      137
features.17                       48    -0.035582 3.954475e-07 8.508466e-10   0.7875   0.2867      489
features.17                      842    -0.035413 4.469987e-07 8.868868e-10   0.8263   0.3035      489
features.10                      196    -0.035323 7.711273e-09 3.492863e-09   0.3383   0.0945      137
features.17                      936    -0.035245 3.135987e-07 7.889410e-10   0.6880   0.2445      489
features.14                      481    -0.035230 1.128575e-07 2.209284e-09   0.3008   0.0786      265
features.16                       25    -0.035217 7.518631e-08 2.370070e-09   0.5744   0.1959      329
features.12                      503    -0.035135 1.215903e-08 1.189740e-08   0.5946   0.2046      201
features.8                        32    -0.035119 5.900948e-09 1.189792e-08   0.2560   0.0595      137
features.5                       107    -0.035000 3.343256e-09 4.061438e-08   0.2800   0.0700       73
features.9                        70    -0.034872 4.547505e-09 2.927052e-09   0.2000   0.0359      137
features.17                      191    -0.034739 8.829711e-08 2.916726e-10   0.2260   0.0472      489
features.17                      486    -0.034570 3.304527e-07 8.219256e-10   0.7251   0.2614      489
features.8                       202    -0.033929 1.622390e-08 2.392416e-08   0.6548   0.2321      137
features.9                       105    -0.033846 2.957333e-08 1.055931e-08   0.7590   0.2769      137
features.3                        21    -0.033803 4.704470e-09 2.831643e-07   0.5070   0.1690       57
features.15                       31    -0.033582 1.737302e-08 5.397286e-09   0.3209   0.0896      329
features.10                       31    -0.033333 1.881996e-08 5.483269e-09   0.6567   0.2338      137
features.16                      329    -0.033333 1.869605e-08 4.811691e-10   0.2825   0.0734      329
features.12                      409    -0.033205 5.080776e-08 1.634927e-08   0.9305   0.3514      201
features.16                      782    -0.033145 8.101051e-08 2.472877e-09   0.5895   0.2053      329
features.16                       63    -0.033145 4.584892e-08 1.943364e-09   0.4708   0.1544      329
features.17                      821    -0.033052 1.417403e-07 5.580123e-10   0.3895   0.1197      489
features.11                       41    -0.033005 2.673842e-08 2.793719e-08   0.3054   0.0837      169
features.10                       63    -0.032836 1.379821e-08 4.604527e-09   0.5274   0.1791      137
features.14                      123    -0.032791 1.437406e-07 3.488102e-09   0.4065   0.1274      265
features.17                      897    -0.032546 6.697268e-08 1.879416e-10   0.1518   0.0185      489
features.13                       92    -0.032520 1.158429e-08 1.211647e-08   0.5732   0.1992      201
features.3                        92    -0.032394 1.254935e-09 1.437179e-07   0.2394   0.0563       57
features.9                       198    -0.032308 1.918326e-08 8.708660e-09   0.6103   0.2154      137
features.5                       137    -0.032000 1.450324e-08 1.186081e-07   0.7600   0.2800       73
features.6                        36    -0.031868 4.030356e-09 7.444476e-08   0.5165   0.1758       73
features.6                       117    -0.031868 1.210791e-08 8.833255e-08   0.7473   0.2747       73
features.9                        58    -0.031795 1.355589e-08 8.274869e-09   0.5487   0.1897      137
features.8                       135    -0.031548 5.272128e-08 3.028527e-08   0.9107   0.3452      137
features.17                      411    -0.031029 2.960621e-07 7.752217e-10   0.6661   0.2411      489
features.3                       105    -0.030986 8.785683e-10 1.371555e-07   0.1690   0.0282       57
features.15                      900    -0.030846 1.858740e-08 5.661929e-09   0.3408   0.1020      329
features.16                      716    -0.030697 1.234963e-07 2.924086e-09   0.6780   0.2467      329
features.16                       85    -0.030697 5.274021e-08 2.067961e-09   0.5066   0.1733      329
features.17                      269    -0.030691 5.530432e-07 9.509613e-10   0.8853   0.3356      489
features.13                      137    -0.030488 7.400239e-09 9.985100e-09   0.4431   0.1463      201
features.4                       107    -0.030380 2.789971e-08 6.882287e-08   0.2785   0.0759       65
features.8                       330    -0.030357 1.052634e-08 2.224796e-08   0.5179   0.1786      137
features.10                       71    -0.030348 1.136808e-08 4.392773e-09   0.4378   0.1443      137
features.7                         9    -0.030233 1.554914e-07 7.258301e-08   0.4535   0.1512      105
features.14                       55    -0.029810 6.945959e-07 7.351690e-09   0.9404   0.3604      265
features.14                      410    -0.029539 1.621845e-07 4.434395e-09   0.4526   0.1518      265
features.14                      515    -0.029539 2.769003e-07 6.191256e-09   0.6802   0.2493      265
features.16                      200    -0.029379 3.579073e-08 1.599641e-09   0.4143   0.1356      329
features.14                      239    -0.028997 3.392530e-07 6.751868e-09   0.7669   0.2873      265
features.14                      364    -0.028726 1.297394e-07 3.294147e-09   0.3740   0.1192      265
features.16                      558    -0.028625 8.476740e-08 2.633283e-09   0.6008   0.2166      329
features.8                       380    -0.028571 7.954059e-09 1.661182e-08   0.3869   0.1250      137
features.6                        47    -0.028571 2.301876e-09 5.029937e-08   0.3516   0.1099       73
features.14                      386    -0.028455 2.464009e-07 6.028025e-09   0.6450   0.2358      265
features.13                      342    -0.028455 8.672337e-09 1.086494e-08   0.4837   0.1667      201
features.10                        1    -0.028358 1.235325e-08 4.519566e-09   0.4776   0.1642      137
features.10                       80    -0.028358 3.800069e-08 7.190954e-09   0.8607   0.3284      137
features.17                      656    -0.028331 5.689247e-07 9.801903e-10   0.8971   0.3440      489
features.8                       154    -0.027976 1.180656e-08 2.279802e-08   0.5655   0.2024      137
features.7                       175    -0.027907 3.572288e-08 3.361564e-08   0.0930   0.0000      105
features.16                      571    -0.027872 3.063499e-08 1.452661e-09   0.3785   0.1224      329
features.13                      192    -0.027642 3.216681e-09 1.490797e-09   0.2154   0.0528      201
features.16                       48    -0.027495 1.040939e-07 2.873025e-09   0.6497   0.2392      329
features.8                         8    -0.027381 4.828791e-09 1.132787e-08   0.2024   0.0476      137
features.10                      325    -0.027363 2.353117e-08 5.955542e-09   0.7065   0.2637      137
features.16                      227    -0.026930 1.381800e-07 3.132345e-09   0.7137   0.2674      329
features.17                      549    -0.026813 1.083526e-07 4.138782e-10   0.2782   0.0809      489
features.17                      434    -0.026644 3.111537e-07 8.080847e-10   0.6830   0.2546      489
features.9                       195    -0.026154 4.448400e-09 3.518786e-09   0.1949   0.0462      137
features.17                      927    -0.026138 2.393086e-07 7.173562e-10   0.5750   0.2091      489
features.11                       55    -0.026108 5.296188e-08 4.169416e-08   0.5468   0.1970      169
features.17                      567    -0.025970 1.774460e-07 6.338511e-10   0.4840   0.1703      489
features.15                      628    -0.025871 3.013362e-08 7.386214e-09   0.4751   0.1667      329
features.11                      295    -0.025616 9.421163e-09 1.382792e-08   0.1084   0.0099      169
features.7                        29    -0.025581 1.589397e-07 7.277477e-08   0.4651   0.1628      105
features.17                      407    -0.025295 1.924362e-07 6.552275e-10   0.5093   0.1821      489
features.16                      862    -0.025235 2.258960e-07 3.551779e-09   0.8399   0.3239      329
features.16                      276    -0.025235 6.812223e-08 2.387031e-09   0.5499   0.1996      329
features.13                      387    -0.025203 5.543856e-09 7.828029e-09   0.3496   0.1138      201
features.15                      227    -0.025124 1.452670e-08 4.764962e-09   0.2637   0.0771      329
features.16                        6    -0.025047 1.802002e-08 6.009394e-10   0.2768   0.0829      329
features.5                       117    -0.025000 5.588896e-09 7.375132e-08   0.4800   0.1700       73
features.13                      553    -0.024797 1.292514e-08 1.315346e-08   0.6138   0.2276      201
features.8                       117    -0.024405 7.229714e-09 1.631125e-08   0.3452   0.1131      137
features.6                        21    -0.024176 1.672702e-09 4.661714e-08   0.2857   0.0879       73
