================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 4
  alpha      : 0.7000
  norm       : rank
  timestamp  : 2026-08-24 20:32:50
  remove_target  : 129682
  accum_removed  : 129953
  selected_channels : 529
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1677171
  model_sparsity : 26.7%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          2        4    12.5%
  features.2                 96          7       51    53.1%
  features.3                144         13       53    36.8%
  features.4                144         12       41    28.5%
  features.5                192         14       67    34.9%
  features.6                192         16       83    43.2%
  features.7                192         19       80    41.7%
  features.8                384         31      178    46.4%
  features.9                384         25      148    38.5%
  features.10               384         29      137    35.7%
  features.11               384         24      133    34.6%
  features.12               576         45      253    43.9%
  features.13               576         45      264    45.8%
  features.14               576         30      134    23.3%
  features.15               960         72      439    45.7%
  features.16               960         78      282    29.4%
  features.17               960         67      250    26.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 30          1       3.3%
  features.2                 52          1       1.9%
  features.3                104          1       1.0%
  features.4                115          1       0.9%
  features.5                139          1       0.7%
  features.6                125          1       0.8%
  features.7                131          1       0.8%
  features.8                237          2       0.8%
  features.9                261          2       0.8%
  features.10               276          2       0.7%
  features.11               275          2       0.7%
  features.12               368          2       0.5%
  features.13               357          2       0.6%
  features.14               472          3       0.6%
  features.15               593          3       0.5%
  features.16               756          4       0.5%
  features.17               777          4       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 2채널 제거
  features.10: 29채널 제거
  features.11: 24채널 제거
  features.12: 45채널 제거
  features.13: 45채널 제거
  features.14: 30채널 제거
  features.15: 72채널 제거
  features.16: 78채널 제거
  features.17: 67채널 제거
  features.2: 7채널 제거
  features.3: 13채널 제거
  features.4: 12채널 제거
  features.5: 14채널 제거
  features.6: 16채널 제거
  features.7: 19채널 제거
  features.8: 31채널 제거
  features.9: 25채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.7                        89    -0.106923 4.292081e-07 3.005441e-08   0.8769   0.2231      105
features.8                        45    -0.106780 6.437079e-09 4.032902e-09   0.4153   0.0254      137
features.12                      543    -0.106540 1.640974e-08 4.039691e-09   0.7302   0.1608      201
features.6                        98    -0.106452 6.812998e-09 2.583633e-08   0.7500   0.1694       73
features.15                      313    -0.106250 1.132139e-07 3.065555e-09   0.8311   0.2044      329
features.14                       68    -0.105520 1.841902e-07 1.363048e-09   0.5945   0.1040      265
features.8                       227    -0.105508 1.624060e-08 9.027514e-09   0.7373   0.1653      137
features.6                         9    -0.104839 2.792844e-09 1.499178e-08   0.5000   0.0645       73
features.10                      152    -0.104000 3.338714e-08 2.522369e-09   0.8727   0.2255      137
features.3                        90    -0.103883 5.439118e-09 7.464120e-08   0.7087   0.1553       57
features.13                      543    -0.103090 1.554455e-08 3.715523e-09   0.6713   0.1404      201
features.7                        13    -0.103077 2.631777e-07 2.754192e-08   0.7385   0.1692      105
features.13                      271    -0.102809 3.031655e-08 5.193248e-09   0.8539   0.2191      201
features.15                      569    -0.102703 1.006758e-07 3.046598e-09   0.8074   0.1993      329
features.4                        42    -0.102632 9.454678e-08 3.488847e-08   0.7719   0.1842       65
features.8                       101    -0.102542 3.949885e-08 1.075881e-08   0.9153   0.2458      137
features.16                      527    -0.102384 1.544575e-07 7.333386e-10   0.7616   0.1801      329
features.16                      611    -0.101457 1.093443e-07 5.761728e-10   0.6689   0.1417      329
features.16                      317    -0.101192 2.035035e-07 8.697520e-10   0.8411   0.2159      329
features.7                        72    -0.100769 4.475120e-07 3.043679e-08   0.8923   0.2385      105
features.9                       304    -0.099615 2.035351e-08 3.155289e-09   0.7000   0.1577      137
features.16                      287    -0.098013 4.119693e-07 1.103347e-09   0.9603   0.2715      329
features.14                      399    -0.097877 3.786144e-07 2.672259e-09   0.8514   0.2251      265
features.15                      575    -0.097635 1.494903e-07 3.372440e-09   0.8851   0.2399      329
features.12                      118    -0.097548 1.190117e-08 3.465673e-09   0.6240   0.1281      201
features.13                      551    -0.097191 4.067054e-08 5.544361e-09   0.9073   0.2500      201
features.9                       269    -0.096923 1.161034e-08 2.592339e-09   0.5385   0.0923      137
features.7                       129    -0.096154 1.902968e-07 2.286597e-08   0.6077   0.1231      105
features.15                      743    -0.096115 3.082661e-08 1.409052e-09   0.4899   0.0726      329
features.16                      275    -0.096027 2.154123e-07 9.318939e-10   0.8517   0.2278      329
features.3                        34    -0.095146 3.076483e-09 5.677613e-08   0.5437   0.0971       57
features.15                      130    -0.094257 2.593886e-07 3.650777e-09   0.9527   0.2736      329
features.16                      924    -0.093907 1.122300e-07 6.322324e-10   0.6715   0.1536      329
features.7                       183    -0.093846 1.021851e-07 1.588230e-08   0.3846   0.0308      105
features.14                      560    -0.093843 5.837312e-07 3.064911e-09   0.9469   0.2718      265
features.15                      477    -0.093750 2.870698e-07 3.768482e-09   0.9628   0.2787      329
features.9                        94    -0.093077 2.186915e-08 3.526620e-09   0.7231   0.1769      137
features.13                       56    -0.092697 3.945356e-08 5.545131e-09   0.8989   0.2528      201
features.12                       23    -0.092371 8.551845e-09 2.417431e-09   0.4796   0.0736      201
features.12                       41    -0.092098 2.929700e-08 5.113519e-09   0.8474   0.2316      201
features.15                      303    -0.091047 1.227448e-07 3.301582e-09   0.8395   0.2297      329
features.15                        8    -0.090878 1.425514e-07 3.380981e-09   0.8666   0.2416      329
features.7                       147    -0.090769 3.082668e-07 2.955818e-08   0.7692   0.2000      105
features.14                      331    -0.090658 1.533720e-07 1.304040e-09   0.5350   0.0998      265
features.12                      316    -0.090191 8.137397e-09 2.260887e-09   0.4659   0.0708      201
features.10                      213    -0.090182 2.221663e-08 2.368150e-09   0.7418   0.1891      137
features.13                      290    -0.089607 1.782056e-07 6.274666e-09   1.0000   0.3006      201
features.16                      507    -0.089139 7.908465e-08 4.566543e-10   0.5907   0.1258      329
features.12                      375    -0.089101 1.310116e-08 4.020718e-09   0.6594   0.1553      201
features.10                      308    -0.089091 1.824621e-08 2.299462e-09   0.6873   0.1673      137
features.15                      191    -0.088851 5.578208e-08 2.510272e-09   0.6588   0.1554      329
features.15                      913    -0.088682 8.036321e-08 3.017738e-09   0.7568   0.1976      329
features.8                       250    -0.088559 2.218768e-08 1.026451e-08   0.8093   0.2203      137
features.7                       154    -0.087692 1.649138e-07 2.240975e-08   0.5615   0.1154      105
features.17                      104    -0.087113 8.133773e-07 4.284701e-10   0.9820   0.2964      489
features.13                      377    -0.086798 1.979420e-08 4.758812e-09   0.7416   0.1938      201
features.15                      688    -0.086655 1.011015e-07 3.233356e-09   0.8091   0.2230      329
features.12                       24    -0.086648 2.623122e-08 5.107438e-09   0.8229   0.2289      201
features.11                      309    -0.086496 1.222311e-07 1.924915e-08   0.8759   0.2518      169
features.15                      546    -0.086318 6.984826e-08 2.910704e-09   0.7095   0.1807      329
features.17                      306    -0.085567 4.428418e-07 3.996444e-10   0.8776   0.2539      489
features.17                      361    -0.085180 4.215475e-07 3.883344e-10   0.8582   0.2461      489
features.12                       86    -0.085014 1.513725e-08 4.328729e-09   0.7030   0.1798      201
features.12                      311    -0.085014 5.464344e-09 6.165836e-10   0.3597   0.0327      201
features.10                      178    -0.084727 3.114701e-08 2.665178e-09   0.8255   0.2327      137
features.15                      384    -0.084628 3.207886e-07 3.922182e-09   0.9679   0.2939      329
features.7                        90    -0.084615 1.204122e-07 2.022623e-08   0.4615   0.0769      105
features.12                      418    -0.084196 1.317037e-07 5.839326e-09   0.9864   0.3025      201
features.13                      319    -0.083989 1.481285e-08 4.254591e-09   0.6601   0.1629      201
features.17                      347    -0.083892 2.161801e-07 2.815053e-10   0.6314   0.1508      489
features.15                      473    -0.083784 3.079107e-08 1.604779e-09   0.4882   0.0895      329
features.3                        26    -0.083495 1.060279e-09 3.838115e-08   0.3689   0.0388       57
features.13                      146    -0.083427 1.174858e-08 3.537851e-09   0.5730   0.1264      201
features.12                      170    -0.083379 2.962054e-08 5.164731e-09   0.8501   0.2452      201
features.13                      113    -0.083146 5.745605e-08 6.188718e-09   0.9522   0.2893      201
features.3                       139    -0.082524 1.937618e-08 1.017509e-07   0.9320   0.2816       57
features.7                        75    -0.082308 1.908763e-07 2.533482e-08   0.6154   0.1462      105
features.8                       275    -0.082203 1.749749e-08 9.702498e-09   0.7585   0.2076      137
features.16                      629    -0.081987 4.058114e-07 1.201481e-09   0.9563   0.2927      329
features.14                      574    -0.081316 8.783971e-07 3.417900e-09   0.9894   0.3079      265
features.12                      247    -0.081199 1.145444e-08 3.882183e-09   0.6076   0.1444      201
features.5                        26    -0.081159 2.346193e-09 4.094338e-09   0.3043   0.0145       73
features.15                      553    -0.080912 2.195734e-08 4.420444e-10   0.3801   0.0473      329
features.15                       78    -0.080743 3.504603e-08 1.997635e-09   0.5253   0.1098      329
features.13                       98    -0.080337 2.032055e-08 5.126802e-09   0.7528   0.2079      201
features.11                       19    -0.080292 2.501235e-08 4.403768e-09   0.3613   0.0401      169
features.13                      229    -0.080056 1.571154e-08 4.546222e-09   0.6798   0.1770      201
features.13                       20    -0.080056 1.366226e-08 4.211774e-09   0.6208   0.1517      201
features.5                       169    -0.079710 6.191288e-09 2.089789e-08   0.5870   0.1377       73
features.11                       43    -0.079562 4.976545e-08 1.279887e-08   0.6314   0.1569      169
features.17                      290    -0.079381 1.674614e-07 2.358881e-10   0.5322   0.1147      489
features.10                       72    -0.079273 9.264711e-08 2.946025e-09   0.9855   0.3091      137
features.15                      481    -0.079054 6.323605e-08 2.921503e-09   0.6892   0.1824      329
features.12                      281    -0.079019 1.210792e-08 4.038326e-09   0.6322   0.1580      201
features.13                      526    -0.078933 2.907552e-08 5.444362e-09   0.8399   0.2472      201
features.12                       84    -0.078747 2.581721e-07 5.992777e-09   1.0000   0.3161      201
features.15                      198    -0.078716 5.414192e-08 2.639914e-09   0.6486   0.1655      329
features.16                      506    -0.078676 1.961821e-07 1.034183e-09   0.8278   0.2424      329
features.12                      238    -0.078474 9.745110e-09 3.349847e-09   0.5286   0.1144      201
features.17                      571    -0.077835 1.077822e-07 1.300145e-10   0.3647   0.0451      489
features.16                      104    -0.077748 1.654308e-07 9.210514e-10   0.7815   0.2238      329
features.16                       47    -0.077219 1.654381e-07 9.273293e-10   0.7828   0.2252      329
features.13                      250    -0.076966 1.289361e-08 4.143354e-09   0.6039   0.1489      201
features.16                      865    -0.076689 1.347522e-07 8.101393e-10   0.7192   0.1987      329
features.13                      315    -0.076685 8.573129e-09 3.340328e-09   0.4916   0.1011      201
features.6                       176    -0.076613 1.616352e-09 1.021735e-08   0.3306   0.0323       73
features.12                       79    -0.076294 7.992141e-09 2.831401e-09   0.4578   0.0872      201
features.8                       347    -0.076271 4.538703e-09 1.190535e-09   0.2542   0.0000      137
features.12                      352    -0.076022 2.876575e-08 5.210888e-09   0.8447   0.2534      201
features.13                       36    -0.075562 6.398204e-09 2.293150e-09   0.3961   0.0618      201
features.8                       107    -0.075424 2.000855e-08 1.044558e-08   0.7754   0.2246      137
features.9                       251    -0.075385 1.108497e-08 2.742486e-09   0.5115   0.1115      137
features.10                      375    -0.075273 1.680200e-08 2.308274e-09   0.6582   0.1745      137
features.16                      439    -0.074702 9.360533e-08 6.808843e-10   0.6291   0.1629      329
features.8                       164    -0.074576 2.107290e-08 1.065177e-08   0.7924   0.2331      137
features.4                        41    -0.074561 2.818371e-08 1.567396e-08   0.3509   0.0439       65
features.2                        14    -0.074510 4.783197e-09 3.216017e-07   0.5686   0.1373       49
features.2                         9    -0.074510 1.455192e-09 1.198488e-07   0.2941   0.0196       49
features.15                      197    -0.074493 1.960697e-08 2.037738e-10   0.3429   0.0405      329
features.5                        53    -0.073913 2.622117e-09 8.295708e-09   0.3478   0.0435       73
features.3                        32    -0.073786 9.544159e-10 2.914878e-08   0.2913   0.0194       57
features.5                       160    -0.073188 7.053189e-09 2.769915e-08   0.6667   0.1812       73
features.16                      609    -0.073113 4.074343e-07 1.227220e-09   0.9576   0.3060      329
features.14                      317    -0.073036 9.516443e-08 3.537713e-10   0.3227   0.0340      265
features.16                      410    -0.072848 2.423638e-07 1.091150e-09   0.8702   0.2689      329
features.11                      377    -0.072628 8.743174e-08 1.863740e-08   0.7956   0.2372      169
features.16                      553    -0.072583 1.196291e-07 7.962677e-10   0.6901   0.1921      329
features.15                      766    -0.072466 2.073683e-08 4.880257e-10   0.3598   0.0507      329
features.7                       168    -0.072308 5.005833e-07 3.368122e-08   0.9231   0.2923      105
features.12                      523    -0.072207 8.808495e-09 3.103535e-09   0.4823   0.1035      201
features.17                      603    -0.071907 2.962969e-07 3.413869e-10   0.7358   0.2126      489
features.17                       17    -0.071263 1.236194e-07 1.773891e-10   0.4149   0.0760      489
features.17                      915    -0.071134 9.234070e-08 1.184259e-10   0.3183   0.0348      489
features.6                        16    -0.070968 3.433808e-09 2.369851e-08   0.5565   0.1371       73
features.17                      537    -0.070876 1.990867e-07 2.849504e-10   0.5941   0.1534      489
features.2                        87    -0.070588 5.231314e-08 4.083888e-07   0.7843   0.2353       49
features.15                        0    -0.070439 2.179400e-08 1.091913e-09   0.3767   0.0608      329
features.9                       325    -0.070385 1.147223e-08 2.903236e-09   0.5308   0.1269      137
features.12                      494    -0.070300 2.133678e-08 5.131578e-09   0.7875   0.2371      201
features.4                       113    -0.070175 9.036285e-08 3.905959e-08   0.7456   0.2193       65
features.16                      403    -0.069934 1.426448e-07 9.005263e-10   0.7430   0.2185      329
features.8                       155    -0.069915 9.523510e-09 8.026920e-09   0.5593   0.1398      137
features.11                      355    -0.069708 2.583540e-08 6.026644e-09   0.3686   0.0584      169
features.13                      413    -0.069382 2.182544e-08 5.291121e-09   0.7753   0.2331      201
features.14                      194    -0.069214 3.351153e-07 2.803153e-09   0.8004   0.2442      265
features.3                       142    -0.068932 8.480329e-10 2.164019e-08   0.2524   0.0097       57
features.10                      114    -0.068727 9.641214e-09 1.572004e-09   0.4327   0.0873      137
features.17                      540    -0.068686 4.590756e-07 4.175770e-10   0.8905   0.2835      489
features.8                        15    -0.068644 7.638604e-09 6.928333e-09   0.4661   0.1017      137
features.15                      890    -0.068243 2.079558e-08 1.031292e-09   0.3615   0.0574      329
features.8                       349    -0.068220 9.018627e-09 7.521204e-09   0.5339   0.1314      137
features.10                      236    -0.068000 9.427131e-09 1.516663e-09   0.4218   0.0836      137
features.13                      102    -0.067978 1.520355e-08 4.731679e-09   0.6657   0.1882      201
features.16                      304    -0.067947 1.079301e-07 7.732561e-10   0.6623   0.1868      329
features.15                      957    -0.067905 1.131827e-07 3.547083e-09   0.8294   0.2584      329
features.16                      773    -0.067815 8.518747e-08 6.818913e-10   0.6093   0.1642      329
features.13                      353    -0.067697 1.603494e-08 4.974792e-09   0.6910   0.1994      201
features.10                       64    -0.067273 1.286365e-08 2.139892e-09   0.5636   0.1455      137
features.9                       248    -0.066923 1.390323e-08 3.186876e-09   0.6000   0.1615      137
features.10                      317    -0.066909 1.007383e-08 1.615720e-09   0.4436   0.0945      137
features.16                      226    -0.066755 9.413757e-08 7.186349e-10   0.6305   0.1748      329
features.5                        14    -0.066667 7.440705e-09 3.080798e-08   0.6957   0.2029       73
features.16                      881    -0.066225 5.717498e-07 1.291378e-09   0.9841   0.3272      329
features.12                      402    -0.066213 6.742695e-08 5.993883e-09   0.9646   0.3188      201
features.4                        19    -0.065789 2.792725e-08 1.643054e-08   0.3421   0.0526       65
features.16                      253    -0.065430 8.537011e-08 6.880826e-10   0.6106   0.1682      329
features.8                       382    -0.065254 7.908265e-08 1.302254e-08   0.9788   0.3263      137
features.15                      129    -0.065203 1.446299e-07 3.770470e-09   0.8716   0.2804      329
features.12                       61    -0.065123 5.621847e-09 2.156691e-09   0.3760   0.0681      201
features.4                        12    -0.064912 6.746890e-08 3.542148e-08   0.6667   0.1930       65
features.15                      420    -0.064527 3.853747e-08 2.465843e-09   0.5659   0.1503      329
features.15                      827    -0.064358 2.677682e-08 1.660248e-09   0.4392   0.0963      329
features.15                      278    -0.064020 2.083780e-08 1.185973e-09   0.3632   0.0642      329
features.10                      316    -0.064000 2.639193e-08 2.717905e-09   0.7818   0.2436      137
features.16                      937    -0.063576 4.889220e-08 4.264182e-10   0.4808   0.1152      329
features.13                      369    -0.063483 1.936600e-08 5.243728e-09   0.7360   0.2247      201
features.13                       61    -0.062640 3.008092e-08 6.021090e-09   0.8511   0.2753      201
features.10                      333    -0.062545 1.212493e-07 3.110306e-09   0.9891   0.3345      137
features.15                       55    -0.062500 2.406994e-08 1.550183e-09   0.4054   0.0845      329
features.15                      835    -0.062331 4.271242e-08 2.784740e-09   0.6098   0.1723      329
features.6                       167    -0.062097 8.328484e-09 3.072356e-08   0.7903   0.2500       73
features.1                        19    -0.062069 4.605892e-08 3.915249e-07   0.9310   0.3103       25
features.9                       274    -0.061923 3.342740e-08 4.407266e-09   0.8346   0.2692      137
features.9                       352    -0.061923 5.793696e-09 1.229056e-09   0.2962   0.0385      137
features.8                       110    -0.061864 2.396317e-08 1.147206e-08   0.8390   0.2712      137
features.14                      257    -0.061571 1.847181e-07 1.923661e-09   0.5966   0.1677      265
features.8                       286    -0.061441 5.578594e-09 5.662018e-09   0.3729   0.0720      137
features.17                      334    -0.061340 1.133991e-07 1.756486e-10   0.3789   0.0747      489
features.11                      242    -0.060949 3.110154e-08 1.008837e-08   0.4416   0.1022      169
features.7                       134    -0.060769 1.051661e-07 2.078953e-08   0.4000   0.0846      105
features.9                        13    -0.060769 5.411954e-09 9.237218e-10   0.2654   0.0269      137
features.17                      311    -0.060696 2.397267e-07 3.236293e-10   0.6624   0.1972      489
features.15                      149    -0.060642 7.869533e-08 3.359841e-09   0.7500   0.2348      329
features.4                        29    -0.060526 3.884465e-08 2.225653e-08   0.4474   0.1053       65
features.12                      160    -0.060490 1.009534e-08 3.925865e-09   0.5450   0.1471      201
features.16                      618    -0.060132 1.386386e-07 9.341525e-10   0.7351   0.2291      329
features.14                      224    -0.060085 8.311630e-07 3.570604e-09   0.9830   0.3355      265
features.7                        52    -0.060000 1.765308e-07 2.629091e-08   0.5769   0.1615      105
features.16                      586    -0.060000 4.983004e-08 4.474396e-10   0.4874   0.1232      329
features.17                      596    -0.059794 1.248814e-07 2.035308e-10   0.4188   0.0941      489
features.17                      417    -0.059665 4.730711e-07 4.293260e-10   0.8995   0.3003      489
features.15                      409    -0.059459 1.878064e-08 1.068493e-09   0.3361   0.0591      329
features.17                      497    -0.059407 1.283194e-07 2.109662e-10   0.4265   0.0979      489
features.9                       109    -0.059231 1.043422e-08 2.873767e-09   0.4846   0.1231      137
features.7                       161    -0.059231 2.300885e-07 2.973803e-08   0.7000   0.2154      105
features.14                      328    -0.059023 4.382227e-07 3.301464e-09   0.8854   0.2951      265
features.12                      496    -0.058856 2.490652e-08 5.405018e-09   0.8065   0.2616      201
features.17                      817    -0.058763 7.222052e-08 7.274414e-11   0.2320   0.0155      489
features.16                      186    -0.058676 2.811168e-07 1.213510e-09   0.8940   0.2993      329
features.15                      285    -0.058615 3.289302e-08 2.312063e-09   0.5068   0.1334      329
features.10                      349    -0.058545 1.265762e-07 3.150687e-09   0.9927   0.3418      137
features.15                      659    -0.058446 2.942493e-08 2.094438e-09   0.4747   0.1199      329
features.14                      322    -0.058386 1.350128e-07 1.588714e-09   0.4968   0.1295      265
features.3                        56    -0.058252 7.795482e-09 9.983976e-08   0.8058   0.2621       57
features.14                      458    -0.058174 2.482310e-07 2.584556e-09   0.6943   0.2144      265
features.15                      565    -0.058108 5.364122e-08 2.994636e-09   0.6470   0.1943      329
features.16                      953    -0.057881 1.846884e-07 1.088070e-09   0.8172   0.2675      329
features.10                      297    -0.057818 7.422825e-09 1.277440e-09   0.3455   0.0655      137
features.10                      323    -0.057818 6.197920e-09 9.438714e-10   0.2945   0.0436      137
features.9                       259    -0.057692 6.362389e-08 5.155157e-09   0.9462   0.3231      137
features.7                       108    -0.057692 6.169316e-08 1.004193e-08   0.1923   0.0000      105
features.17                       36    -0.057474 2.421178e-07 3.305415e-10   0.6637   0.2023      489
features.16                      577    -0.057351 6.016747e-08 5.850348e-10   0.5311   0.1457      329
features.17                       64    -0.057345 1.231684e-07 2.046547e-10   0.4137   0.0954      489
features.14                      419    -0.057325 1.694171e-07 1.835867e-09   0.5626   0.1592      265
features.15                      299    -0.057264 1.554252e-08 3.712853e-10   0.2973   0.0456      329
features.6                       142    -0.057258 4.002945e-09 2.650931e-08   0.6048   0.1774       73
features.10                       90    -0.057091 6.564267e-09 1.161533e-09   0.3091   0.0509      137
features.12                        4    -0.056948 6.504063e-08 6.188236e-09   0.9591   0.3297      201
features.16                       11    -0.056821 5.101958e-07 1.335308e-09   0.9775   0.3377      329
features.12                       96    -0.056676 5.208714e-08 6.065686e-09   0.9455   0.3243      201
features.17                      742    -0.056572 1.700155e-07 2.793168e-10   0.5374   0.1495      489
features.3                        99    -0.056311 4.021811e-09 8.145301e-08   0.6408   0.1942       57
features.16                       19    -0.056159 3.623075e-07 1.270307e-09   0.9351   0.3205      329
features.7                       127    -0.056154 1.865005e-07 2.823606e-08   0.6000   0.1769      105
