================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 6
  alpha      : 0.7000
  norm       : rank
  timestamp  : 2026-08-24 23:14:07
  remove_target  : 104998
  accum_removed  : 105140
  selected_channels : 404
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1455145
  model_sparsity : 36.4%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1        6    18.8%
  features.2                 96          4       66    68.8%
  features.3                144         10       72    50.0%
  features.4                144         14       64    44.4%
  features.5                192         10       91    47.4%
  features.6                192          7      100    52.1%
  features.7                192         11      105    54.7%
  features.8                384         18      215    56.0%
  features.9                384         18      188    49.0%
  features.10               384         18      182    47.4%
  features.11               384         23      180    46.9%
  features.12               576         25      316    54.9%
  features.13               576         29      329    57.1%
  features.14               576         35      206    35.8%
  features.15               960         48      557    58.0%
  features.16               960         70      428    44.6%
  features.17               960         63      366    38.1%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 27          1       3.7%
  features.2                 34          1       2.9%
  features.3                 82          1       1.2%
  features.4                 94          1       1.1%
  features.5                111          1       0.9%
  features.6                 99          1       1.0%
  features.7                 98          1       1.0%
  features.8                187          1       0.5%
  features.9                214          2       0.9%
  features.10               220          2       0.9%
  features.11               227          2       0.9%
  features.12               285          2       0.7%
  features.13               276          2       0.7%
  features.14               405          3       0.7%
  features.15               451          3       0.7%
  features.16               602          4       0.7%
  features.17               657          4       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 18채널 제거
  features.11: 23채널 제거
  features.12: 25채널 제거
  features.13: 29채널 제거
  features.14: 35채널 제거
  features.15: 48채널 제거
  features.16: 70채널 제거
  features.17: 63채널 제거
  features.2: 4채널 제거
  features.3: 10채널 제거
  features.4: 14채널 제거
  features.5: 10채널 제거
  features.6: 7채널 제거
  features.7: 11채널 제거
  features.8: 18채널 제거
  features.9: 18채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.15                      611    -0.097333 6.629006e-07 7.749169e-09   0.9933   0.2867      329
features.16                      788    -0.096506 2.247508e-07 1.903548e-09   0.8303   0.2180      329
features.9                        99    -0.096244 3.505298e-08 7.521443e-09   0.8028   0.2066      137
features.12                      428    -0.094718 1.304170e-08 6.844086e-09   0.6197   0.1303      201
features.15                      432    -0.093778 7.868288e-08 6.032544e-09   0.7378   0.1822      329
features.14                       84    -0.093069 1.357014e-07 6.524383e-10   0.3911   0.0347      265
features.16                      334    -0.093012 2.965593e-07 2.101109e-09   0.8885   0.2479      329
features.6                       150    -0.091837 2.521282e-09 1.970059e-08   0.3776   0.0306       73
features.12                       91    -0.091549 4.854736e-08 1.084975e-08   0.9296   0.2676      201
features.16                      173    -0.091348 6.131867e-07 2.355779e-09   0.9800   0.2895      329
features.12                      169    -0.090845 2.283133e-08 9.121925e-09   0.7958   0.2113      201
features.7                       117    -0.090722 1.397494e-07 3.441375e-08   0.4227   0.0515      105
features.16                      255    -0.090682 2.352503e-07 1.986476e-09   0.8419   0.2313      329
features.17                      258    -0.090244 4.750125e-07 5.982873e-10   0.8628   0.2409      489
features.16                      584    -0.089684 7.239478e-08 1.069033e-09   0.5591   0.1115      329
features.12                      244    -0.089085 8.705727e-09 4.521310e-09   0.4859   0.0810      201
features.9                       297    -0.087793 7.725603e-09 2.414467e-09   0.3803   0.0376      137
features.15                      650    -0.087556 3.993448e-07 7.921969e-09   0.9711   0.2911      329
features.16                      627    -0.086689 3.784307e-07 2.277413e-09   0.9334   0.2762      329
features.16                      952    -0.085358 3.427211e-07 2.220131e-09   0.9135   0.2696      329
features.3                       114    -0.085185 1.787611e-08 2.570799e-07   0.8889   0.2593       57
features.15                      734    -0.085111 6.273674e-08 5.882653e-09   0.6778   0.1689      329
features.17                       39    -0.084451 3.013133e-07 4.994609e-10   0.6905   0.1753      489
features.16                      822    -0.083028 1.388145e-07 1.669106e-09   0.7155   0.1880      329
features.8                        68    -0.082796 6.620148e-09 6.725206e-09   0.3387   0.0269      137
features.7                       105    -0.081443 2.035007e-07 4.979072e-08   0.5361   0.1134      105
features.12                       43    -0.081338 1.650552e-08 8.392658e-09   0.7148   0.1901      201
features.15                      653    -0.080667 4.362060e-08 5.418246e-09   0.5800   0.1333      329
features.8                       302    -0.080645 2.970321e-08 2.038186e-08   0.8333   0.2419      137
features.11                      351    -0.080531 2.558730e-08 1.155009e-08   0.3097   0.0177      169
features.11                      142    -0.080531 1.819289e-07 3.941859e-08   0.9292   0.2832      169
features.15                       36    -0.080444 9.531311e-08 6.830391e-09   0.7867   0.2222      329
features.11                       20    -0.080089 2.564730e-08 1.166595e-08   0.3186   0.0221      169
features.10                      275    -0.078995 1.919717e-08 3.770324e-09   0.6575   0.1689      137
features.10                      209    -0.078082 9.617188e-09 2.154092e-09   0.4201   0.0685      137
features.17                      403    -0.076829 9.408655e-08 6.885785e-11   0.2774   0.0091      489
features.16                      574    -0.076539 1.120781e-07 1.558758e-09   0.6705   0.1780      329
features.16                      616    -0.075707 4.511807e-07 2.446689e-09   0.9551   0.3012      329
features.17                      930    -0.075610 1.896100e-07 3.926204e-10   0.5259   0.1174      489
features.15                      204    -0.075333 3.363962e-08 4.703030e-09   0.5156   0.1133      329
features.9                       181    -0.075117 1.966446e-07 9.270724e-09   0.9953   0.3192      137
features.11                       97    -0.074336 4.568011e-08 2.254141e-08   0.5265   0.1195      169
features.7                        20    -0.074227 1.197582e-07 3.933017e-08   0.3918   0.0619      105
features.3                       134    -0.074074 2.390820e-09 9.832951e-08   0.3333   0.0370       57
features.11                      284    -0.073894 3.463636e-08 1.893598e-08   0.4115   0.0708      169
features.17                      378    -0.073780 3.899110e-07 5.915818e-10   0.7973   0.2363      489
features.13                      181    -0.073455 8.679679e-09 6.304703e-09   0.4655   0.0945      201
features.14                      329    -0.072772 3.298225e-07 4.327636e-09   0.7624   0.2228      265
features.12                      252    -0.072535 1.774493e-08 9.127323e-09   0.7430   0.2148      201
features.12                      463    -0.071831 6.725741e-09 4.350232e-09   0.4120   0.0739      201
features.14                      193    -0.071535 1.695806e-07 2.143272e-09   0.4926   0.1089      265
features.17                      719    -0.071494 4.766267e-07 6.531722e-10   0.8643   0.2683      489
features.14                      209    -0.071040 2.438710e-07 3.777007e-09   0.6584   0.1807      265
features.17                      294    -0.070732 2.003941e-07 4.202866e-10   0.5381   0.1296      489
features.6                        71    -0.070408 3.815667e-09 4.649511e-08   0.5204   0.1224       73
features.3                       109    -0.070370 4.719205e-09 1.475396e-07   0.4938   0.1111       57
features.9                       268    -0.069953 1.179271e-08 5.101144e-09   0.5070   0.1174      137
features.4                        30    -0.069892 7.566483e-08 6.044997e-08   0.5591   0.1398       65
features.10                      264    -0.069863 1.254258e-08 2.929738e-09   0.4886   0.1096      137
features.11                      356    -0.068584 1.424075e-07 3.870443e-08   0.8584   0.2699      169
features.15                      274    -0.068222 2.553558e-08 4.067736e-09   0.4244   0.0844      329
features.9                        22    -0.068075 1.206318e-08 5.249291e-09   0.5117   0.1221      137
features.15                      457    -0.068000 6.818915e-08 6.495625e-09   0.6933   0.2000      329
features.15                      870    -0.068000 2.148816e-08 3.261998e-09   0.3667   0.0600      329
features.16                      177    -0.067887 6.728108e-07 2.645623e-09   0.9834   0.3245      329
features.15                      670    -0.067333 7.528317e-08 6.697138e-09   0.7222   0.2133      329
features.13                       73    -0.066909 1.474725e-08 9.266361e-09   0.6727   0.1927      201
features.13                      554    -0.066909 1.287272e-08 8.518549e-09   0.6218   0.1709      201
features.17                      168    -0.066616 1.507864e-07 3.283907e-10   0.4390   0.0930      489
features.16                      491    -0.066389 2.739888e-07 2.317457e-09   0.8735   0.2795      329
features.4                        64    -0.065591 9.455476e-08 7.944289e-08   0.6452   0.1828       65
features.16                      639    -0.065225 1.158957e-07 1.704202e-09   0.6755   0.1963      329
features.17                      759    -0.065091 3.283831e-07 5.814431e-10   0.7363   0.2226      489
features.11                      143    -0.065044 5.646960e-08 2.916243e-08   0.6195   0.1726      169
features.16                      376    -0.063561 4.481681e-07 2.609004e-09   0.9534   0.3178      329
features.15                      357    -0.063333 2.576115e-08 4.281746e-09   0.4289   0.0933      329
features.13                      434    -0.062909 2.489027e-08 1.040208e-08   0.7782   0.2436      201
features.7                       167    -0.062887 3.260787e-07 6.274740e-08   0.7629   0.2371      105
features.14                       45    -0.062624 2.568412e-07 3.994674e-09   0.6708   0.1980      265
features.15                      393    -0.062444 3.344257e-08 5.331855e-09   0.5089   0.1289      329
features.14                      375    -0.062376 5.791057e-07 5.444786e-09   0.9356   0.3119      265
features.12                       70    -0.061972 1.095294e-08 7.317979e-09   0.5599   0.1514      201
features.13                      187    -0.061455 5.744567e-09 4.487213e-09   0.3491   0.0618      201
features.16                      650    -0.061065 4.727989e-08 1.072054e-09   0.4676   0.1131      329
features.12                      569    -0.060211 7.152682e-08 1.195797e-08   0.9648   0.3275      201
features.5                       165    -0.060000 2.147228e-08 9.245279e-08   0.8364   0.2727       73
features.15                      922    -0.059556 3.704460e-08 5.517390e-09   0.5356   0.1444      329
features.12                       59    -0.059507 4.020835e-08 1.154344e-08   0.8803   0.2923      201
features.15                      429    -0.059333 4.482400e-07 8.899860e-09   0.9756   0.3333      329
features.15                      764    -0.059333 6.324054e-08 6.635535e-09   0.6800   0.2067      329
features.3                        12    -0.059259 9.165795e-09 2.368411e-07   0.7160   0.2222       57
features.6                        88    -0.059184 7.149430e-09 6.051856e-08   0.6735   0.2041       73
features.9                       253    -0.059155 9.875066e-09 5.081831e-09   0.4601   0.1127      137
features.16                      641    -0.059068 2.468354e-07 2.337744e-09   0.8569   0.2829      329
features.10                      180    -0.058904 8.464795e-09 2.443969e-09   0.3881   0.0822      137
features.7                       163    -0.058763 2.113869e-07 5.409703e-08   0.5567   0.1546      105
features.8                       276    -0.058602 6.056125e-09 8.010192e-09   0.2957   0.0430      137
features.13                       91    -0.058545 3.440019e-08 1.108899e-08   0.8655   0.2873      201
features.17                      250    -0.058079 1.895355e-07 4.462475e-10   0.5244   0.1418      489
features.10                       43    -0.057534 1.800334e-08 3.999087e-09   0.6393   0.1918      137
features.17                      161    -0.057470 2.208671e-07 4.790237e-10   0.5686   0.1616      489
features.4                        48    -0.056989 2.202416e-08 2.951664e-08   0.2903   0.0430       65
features.13                      452    -0.056727 2.675614e-08 1.052778e-08   0.8000   0.2618      201
features.17                      270    -0.056707 1.017447e-07 2.228669e-10   0.3064   0.0503      489
features.14                      392    -0.056436 3.987561e-07 5.021792e-09   0.8292   0.2748      265
features.14                      539    -0.056436 1.262477e-07 1.783215e-09   0.3614   0.0743      265
features.5                         1    -0.056364 2.796879e-09 1.119109e-08   0.2727   0.0364       73
features.9                       360    -0.056338 7.794061e-09 4.160535e-09   0.3850   0.0845      137
features.16                      617    -0.056240 3.501881e-07 2.604330e-09   0.9251   0.3161      329
features.14                       22    -0.056188 1.859887e-07 3.273038e-09   0.5396   0.1510      265
features.17                       18    -0.056098 9.134396e-08 1.819417e-10   0.2652   0.0335      489
features.16                      337    -0.056073 1.121953e-07 1.830810e-09   0.6722   0.2080      329
features.17                      789    -0.055945 3.799624e-07 6.323695e-10   0.7912   0.2591      489
features.16                      454    -0.055907 5.101390e-07 2.699310e-09   0.9667   0.3344      329
features.16                      729    -0.055740 6.755103e-08 1.322197e-09   0.5391   0.1514      329
features.15                      544    -0.055556 4.116109e-07 8.902473e-09   0.9733   0.3378      329
features.15                      504    -0.055333 2.607731e-08 4.566835e-09   0.4333   0.1067      329
features.16                      325    -0.055075 2.973375e-07 2.462423e-09   0.8902   0.3028      329
features.10                       21    -0.054795 2.044450e-08 4.195180e-09   0.6941   0.2192      137
features.2                        33    -0.054545 1.096174e-07 2.021471e-06   0.8182   0.2727       49
features.2                        35    -0.054545 2.906274e-09 1.199448e-06   0.3939   0.0909       49
features.16                      874    -0.054409 7.563303e-08 1.462865e-09   0.5774   0.1697      329
features.3                       129    -0.054321 4.337425e-08 3.381551e-07   0.9877   0.3457       57
features.8                       340    -0.054301 7.241484e-09 1.217805e-08   0.3817   0.0860      137
features.12                      480    -0.054225 5.357925e-09 4.335885e-09   0.3451   0.0704      201
features.16                      666    -0.054077 7.544497e-08 1.458875e-09   0.5724   0.1681      329
features.13                       31    -0.053818 4.681872e-09 2.813454e-09   0.2982   0.0509      201
features.14                      513    -0.053713 2.126791e-07 3.565901e-09   0.5891   0.1757      265
features.14                      372    -0.053713 1.532855e-07 2.315310e-09   0.4505   0.1163      265
features.7                       100    -0.053608 8.731988e-07 6.793886e-08   0.9485   0.3299      105
features.17                      536    -0.053506 1.649028e-07 4.134259e-10   0.4665   0.1235      489
features.16                      427    -0.053078 5.104894e-08 1.194308e-09   0.4875   0.1331      329
features.10                       89    -0.052968 3.508750e-08 5.243508e-09   0.8584   0.2922      137
features.13                      236    -0.052364 7.923528e-09 6.582211e-09   0.4291   0.1091      201
features.9                        51    -0.052113 3.107910e-08 8.088618e-09   0.7653   0.2535      137
features.13                      320    -0.052000 9.285633e-09 7.064722e-09   0.4873   0.1345      201
features.16                      201    -0.051414 5.095798e-08 1.199639e-09   0.4859   0.1348      329
features.8                       220    -0.051075 4.260346e-08 2.403317e-08   0.8978   0.3118      137
features.14                      292    -0.050743 3.179453e-07 4.652600e-09   0.7525   0.2500      265
features.3                        37    -0.050617 2.874852e-09 1.462835e-07   0.3704   0.0864       57
features.4                        27    -0.050538 1.187802e-07 8.602598e-08   0.7204   0.2366       65
features.11                      232    -0.050442 1.900902e-07 4.565595e-08   0.9425   0.3319      169
features.16                      529    -0.050083 5.906738e-07 2.785488e-09   0.9784   0.3478      329
features.16                      530    -0.049917 4.553779e-07 2.729089e-09   0.9584   0.3394      329
features.16                      866    -0.049917 1.515616e-07 2.083008e-09   0.7371   0.2446      329
features.12                      459    -0.049648 1.728091e-08 1.037100e-08   0.7324   0.2430      201
features.15                      887    -0.049556 8.316835e-08 7.302232e-09   0.7511   0.2511      329
features.17                      492    -0.049543 5.292550e-07 7.331831e-10   0.8979   0.3140      489
features.13                      167    -0.049091 1.897141e-08 1.017297e-08   0.7236   0.2400      201
features.11                       22    -0.048673 3.115498e-08 2.038057e-08   0.3584   0.0841      169
features.11                       66    -0.048230 1.942737e-07 4.621209e-08   0.9558   0.3407      169
features.3                        60    -0.048148 4.722363e-09 1.643573e-07   0.5062   0.1481       57
features.15                      952    -0.048000 3.263464e-08 5.531932e-09   0.5022   0.1467      329
features.17                      688    -0.047866 2.312948e-07 5.221827e-10   0.5899   0.1845      489
features.11                      201    -0.047788 2.366639e-08 1.675389e-08   0.2832   0.0531      169
features.17                      647    -0.047713 1.159378e-07 2.969529e-10   0.3476   0.0808      489
features.16                      216    -0.047421 7.320745e-08 1.489527e-09   0.5657   0.1747      329
features.14                      161    -0.047277 9.730577e-08 9.111846e-10   0.2673   0.0470      265
features.13                      527    -0.047273 1.333235e-08 9.334693e-09   0.6327   0.2036      201
features.5                        46    -0.047273 4.359644e-09 4.146937e-08   0.3909   0.1000       73
features.17                       57    -0.046646 1.843485e-07 4.676327e-10   0.5183   0.1555      489
features.9                       175    -0.046009 4.166324e-08 8.926373e-09   0.8545   0.3005      137
features.8                       229    -0.045699 1.158873e-08 1.736926e-08   0.5538   0.1720      137
features.17                      780    -0.045579 1.759047e-07 4.583399e-10   0.4970   0.1479      489
features.15                      385    -0.045333 9.225182e-08 7.512333e-09   0.7733   0.2667      329
features.13                      330    -0.045091 8.801521e-08 1.251273e-08   0.9564   0.3455      201
features.10                      341    -0.044749 2.085260e-08 4.416469e-09   0.7032   0.2374      137
features.11                       99    -0.044690 4.109902e-08 2.664245e-08   0.5000   0.1504      169
features.11                      230    -0.044690 1.470028e-08 9.618992e-09   0.1593   0.0044      169
features.17                      612    -0.044665 3.314037e-07 6.188960e-10   0.7393   0.2530      489
features.9                       163    -0.044601 2.798197e-08 8.145101e-09   0.7512   0.2582      137
features.15                      139    -0.044444 4.494976e-07 9.282783e-09   0.9778   0.3556      329
features.16                       66    -0.044260 4.905961e-08 1.291264e-09   0.4775   0.1414      329
features.16                      139    -0.044260 3.465874e-08 1.044032e-09   0.3960   0.1065      329
features.15                      673    -0.044222 2.438997e-08 4.683813e-09   0.4067   0.1111      329
features.16                      730    -0.044093 2.899801e-08 8.641579e-10   0.3644   0.0932      329
features.8                       182    -0.044086 9.317860e-09 1.377558e-08   0.4731   0.1398      137
features.16                      183    -0.043927 9.582615e-08 1.838151e-09   0.6356   0.2097      329
features.14                      154    -0.043812 4.901196e-07 5.511124e-09   0.8911   0.3193      265
features.14                      358    -0.043317 3.787322e-07 5.192182e-09   0.8144   0.2871      265
features.17                      557    -0.043293 1.760602e-07 4.639916e-10   0.5000   0.1524      489
features.4                        33    -0.043011 2.091695e-08 3.280994e-08   0.2688   0.0538       65
features.12                       76    -0.042958 5.544694e-09 4.671067e-09   0.3486   0.0880      201
features.13                      410    -0.042545 1.295197e-08 9.335889e-09   0.6255   0.2073      201
features.2                        44    -0.042424 1.074772e-09 5.151347e-07   0.2121   0.0303       49
features.9                        20    -0.042254 5.291979e-09 2.664854e-09   0.2394   0.0423      137
features.14                      153    -0.042079 2.217956e-07 4.084987e-09   0.6139   0.2030      265
features.4                       137    -0.041935 3.432060e-08 5.609148e-08   0.3656   0.0968       65
features.8                       264    -0.041398 1.092071e-08 1.681635e-08   0.5269   0.1667      137
features.15                      692    -0.041333 3.214737e-08 5.586905e-09   0.4956   0.1533      329
features.17                      521    -0.041311 9.475470e-08 2.542677e-10   0.2835   0.0625      489
features.13                      253    -0.041091 2.496272e-08 1.094588e-08   0.7818   0.2764      201
features.16                      895    -0.040599 3.340392e-08 1.051810e-09   0.3877   0.1082      329
features.16                      598    -0.040266 6.178482e-08 1.447810e-09   0.5225   0.1664      329
features.16                      942    -0.040266 3.645804e-07 2.753400e-09   0.9301   0.3411      329
features.10                       20    -0.040183 3.123520e-08 5.292781e-09   0.8265   0.2968      137
features.14                      269    -0.040099 1.283794e-07 2.122003e-09   0.3762   0.1040      265
features.5                        95    -0.040000 3.856191e-08 1.087300e-07   0.9182   0.3364       73
features.17                      507    -0.039634 2.828880e-07 5.882732e-10   0.6692   0.2302      489
features.16                       60    -0.039601 1.529517e-07 2.176326e-09   0.7454   0.2629      329
features.16                      707    -0.039601 7.692359e-08 1.692217e-09   0.5824   0.1930      329
features.17                      898    -0.039482 2.521896e-07 5.712373e-10   0.6296   0.2134      489
features.17                      194    -0.039482 7.846330e-08 2.026318e-10   0.2241   0.0396      489
features.14                       33    -0.039356 1.450557e-07 2.592972e-09   0.4257   0.1262      265
features.16                      263    -0.039268 9.192200e-08 1.844723e-09   0.6240   0.2113      329
features.17                      377    -0.039177 7.982620e-08 2.167168e-10   0.2302   0.0427      489
features.6                        69    -0.038776 2.897099e-09 4.970039e-08   0.4388   0.1327       73
features.17                      620    -0.038720 4.692537e-07 7.282131e-10   0.8582   0.3125      489
features.16                      906    -0.038436 3.808967e-08 1.175822e-09   0.4193   0.1248      329
features.12                      432    -0.038380 4.462864e-08 1.226191e-08   0.9085   0.3345      201
features.10                      181    -0.038356 4.661876e-09 3.499772e-10   0.1918   0.0274      137
features.16                       62    -0.038270 6.451340e-08 1.473702e-09   0.5275   0.1714      329
features.13                      422    -0.038182 5.899734e-09 6.443065e-09   0.3564   0.0982      201
features.17                      100    -0.037957 6.293208e-08 1.359991e-10   0.1692   0.0183      489
features.10                      286    -0.037900 5.722831e-09 1.505088e-09   0.2648   0.0594      137
features.6                        55    -0.037755 9.374476e-09 7.248814e-08   0.7449   0.2653       73
features.5                        51    -0.037273 1.336620e-08 9.269117e-08   0.7818   0.2818       73
features.5                        47    -0.037273 3.582897e-09 3.955325e-08   0.3364   0.0909       73
features.15                      954    -0.036444 1.747359e-08 4.057889e-09   0.3133   0.0822      329
features.8                       339    -0.036022 1.170294e-08 1.856142e-08   0.5591   0.1882      137
features.17                      875    -0.035823 6.554739e-08 1.514714e-10   0.1799   0.0259      489
features.15                      612    -0.035556 1.193965e-07 8.309263e-09   0.8289   0.3044      329
features.4                        85    -0.035484 8.244577e-09 2.651845e-08   0.1935   0.0323       65
features.9                       245    -0.035211 9.306331e-09 5.523689e-09   0.4460   0.1408      137
features.10                      197    -0.035160 1.650178e-08 4.142610e-09   0.6073   0.2100      137
features.14                       66    -0.035149 1.012577e-07 1.738800e-09   0.2847   0.0718      265
features.17                      909    -0.035061 8.898096e-08 2.468523e-10   0.2591   0.0610      489
features.7                        68    -0.035052 6.000462e-08 3.151298e-08   0.1649   0.0206      105
features.17                      737    -0.034909 5.766511e-08 6.834877e-11   0.1341   0.0076      489
features.16                      647    -0.034775 3.672412e-08 1.178124e-09   0.4110   0.1265      329
features.11                      104    -0.034513 2.715741e-08 2.079777e-08   0.3319   0.0929      169
features.11                       54    -0.034513 1.008963e-08 2.237126e-09   0.1150   0.0000      169
features.14                      276    -0.034406 3.169421e-07 5.009742e-09   0.7500   0.2723      265
features.17                      298    -0.034299 9.074221e-08 2.562678e-10   0.2637   0.0640      489
features.17                      156    -0.034299 4.865899e-07 7.527359e-10   0.8720   0.3247      489
features.17                      684    -0.034146 5.915392e-08 9.599368e-11   0.1494   0.0152      489
features.16                      239    -0.034110 1.955932e-07 2.367748e-09   0.7970   0.2928      329
features.7                       119    -0.034021 1.012368e-07 4.464261e-08   0.3299   0.0928      105
features.17                        9    -0.033994 2.045149e-07 5.227636e-10   0.5473   0.1860      489
features.12                      219    -0.033803 9.127654e-09 7.880002e-09   0.5070   0.1690      201
features.15                      634    -0.033778 1.927543e-08 4.405257e-09   0.3356   0.0956      329
features.16                      475    -0.033777 4.426478e-08 1.298877e-09   0.4542   0.1464      329
features.17                      421    -0.033689 2.444412e-07 5.757253e-10   0.6174   0.2165      489
features.14                      326    -0.033663 3.623616e-07 5.277044e-09   0.7995   0.2946      265
features.13                      455    -0.033455 1.202114e-08 9.429937e-09   0.6036   0.2109      201
features.17                      291    -0.033384 1.469044e-07 4.373828e-10   0.4314   0.1372      489
features.15                      497    -0.033333 7.051019e-08 7.308299e-09   0.7022   0.2533      329
features.10                      120    -0.033333 4.674741e-09 8.292638e-10   0.1963   0.0365      137
features.4                       112    -0.033333 9.146856e-08 8.435462e-08   0.6129   0.2151       65
features.17                      748    -0.033232 3.757563e-07 6.919595e-10   0.7866   0.2896      489
features.11                      136    -0.033186 1.555598e-08 1.268551e-08   0.1726   0.0265      169
features.14                      522    -0.033168 5.612738e-07 5.794517e-09   0.9307   0.3515      265
features.17                      509    -0.033079 4.308014e-07 7.239056e-10   0.8323   0.3095      489
features.14                      183    -0.032921 9.502165e-07 6.025482e-09   0.9703   0.3688      265
features.9                       324    -0.032864 3.727901e-08 8.934003e-09   0.8216   0.3052      137
features.13                       16    -0.032727 1.659691e-08 1.045004e-08   0.6945   0.2509      201
features.15                      207    -0.032667 2.414391e-08 5.256472e-09   0.4044   0.1267      329
