================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 2
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-26 11:18:22
  remove_target  : 160102
  accum_removed  : 160265
  selected_channels : 649
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1951060
  model_sparsity : 14.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          2        5    15.6%
  features.2                 96         11       23    24.0%
  features.3                144         13       27    18.8%
  features.4                144         10       25    17.4%
  features.5                192         16       37    19.3%
  features.6                192         16       43    22.4%
  features.7                192         17       40    20.8%
  features.8                384         40       86    22.4%
  features.9                384         37       81    21.1%
  features.10               384         34       76    19.8%
  features.11               384         31       75    19.5%
  features.12               576         57      126    21.9%
  features.13               576         57      126    21.9%
  features.14               576         42       95    16.5%
  features.15               960        103      211    22.0%
  features.16               960         87      172    17.9%
  features.17               960         76      156    16.2%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 29          1       3.4%
  features.2                 84          1       1.2%
  features.3                130          1       0.8%
  features.4                129          1       0.8%
  features.5                171          1       0.6%
  features.6                165          1       0.6%
  features.7                169          1       0.6%
  features.8                338          2       0.6%
  features.9                340          2       0.6%
  features.10               342          2       0.6%
  features.11               340          2       0.6%
  features.12               507          3       0.6%
  features.13               507          3       0.6%
  features.14               523          3       0.6%
  features.15               852          5       0.6%
  features.16               875          5       0.6%
  features.17               880          5       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 2채널 제거
  features.10: 34채널 제거
  features.11: 31채널 제거
  features.12: 57채널 제거
  features.13: 57채널 제거
  features.14: 42채널 제거
  features.15: 103채널 제거
  features.16: 87채널 제거
  features.17: 76채널 제거
  features.2: 11채널 제거
  features.3: 13채널 제거
  features.4: 10채널 제거
  features.5: 16채널 제거
  features.6: 16채널 제거
  features.7: 17채널 제거
  features.8: 40채널 제거
  features.9: 37채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.12                      568    -0.054545 3.763398e-08 8.144065e-10   0.8123   0.0296      201
features.12                      415    -0.053557 2.769206e-08 7.358118e-10   0.7312   0.0217      201
features.13                      157    -0.053162 2.301456e-08 7.533255e-10   0.7095   0.0198      201
features.11                      214    -0.052507 1.651172e-07 3.727526e-09   0.9764   0.0501      169
features.9                       379    -0.052212 1.211860e-07 8.827777e-10   0.9735   0.0501      137
features.12                      329    -0.052174 1.270293e-07 8.815563e-10   0.9664   0.0494      201
features.13                      532    -0.051779 2.423920e-08 7.597603e-10   0.7312   0.0237      201
features.15                      222    -0.051704 1.048838e-07 3.392770e-10   0.7074   0.0212      329
features.8                        20    -0.051632 1.607020e-07 1.537479e-09   0.9970   0.0534      137
features.8                       300    -0.049258 1.091114e-08 1.017451e-09   0.5193   0.0030      137
features.15                      725    -0.049119 8.725375e-08 3.207020e-10   0.6604   0.0188      329
features.8                       256    -0.048071 1.333834e-08 1.249583e-09   0.5875   0.0119      137
features.8                       131    -0.047774 9.721565e-09 9.026336e-10   0.4777   0.0000      137
features.9                       168    -0.047493 1.262888e-08 4.955950e-10   0.4749   0.0000      137
features.13                      384    -0.047233 3.198698e-08 8.805473e-10   0.7925   0.0356      201
features.12                      398    -0.047036 1.363653e-08 6.194665e-10   0.5415   0.0079      201
features.13                      449    -0.047036 1.919954e-08 7.535600e-10   0.6660   0.0217      201
features.13                      572    -0.046245 7.200254e-08 9.326615e-10   0.9249   0.0514      201
features.5                        34    -0.045882 7.267480e-09 5.431723e-09   0.6176   0.0176       73
features.13                      314    -0.045652 1.160022e-07 9.582466e-10   0.9723   0.0573      201
features.5                       177    -0.045294 1.439956e-08 6.645752e-09   0.7706   0.0353       73
features.13                      472    -0.045257 1.611304e-08 7.198755e-10   0.5949   0.0158      201
features.6                        35    -0.044512 5.837949e-09 5.659204e-09   0.6646   0.0244       73
features.8                       213    -0.044214 2.406125e-08 1.388871e-09   0.7359   0.0326      137
features.13                      393    -0.043874 4.426139e-08 9.147076e-10   0.8478   0.0455      201
features.17                      911    -0.043686 2.527001e-07 1.156964e-10   0.7133   0.0307      489
features.8                       183    -0.042433 1.772954e-08 1.306631e-09   0.6647   0.0267      137
features.7                        69    -0.042262 1.638081e-07 8.772886e-09   0.5833   0.0179      105
features.15                      642    -0.042068 8.544623e-08 3.624400e-10   0.6533   0.0259      329
features.16                      338    -0.041991 1.174034e-07 1.899420e-10   0.6362   0.0240      329
features.10                      254    -0.041935 1.125446e-08 5.891443e-10   0.4721   0.0059      137
features.15                      829    -0.041011 9.912333e-08 3.835898e-10   0.6957   0.0317      329
features.10                       67    -0.040762 2.216114e-08 7.097135e-10   0.7243   0.0352      137
features.12                      284    -0.040711 3.224207e-08 8.541619e-10   0.7806   0.0415      201
features.15                       84    -0.040306 1.179488e-07 4.037314e-10   0.7309   0.0364      329
features.17                      284    -0.039818 2.098892e-07 1.130655e-10   0.6439   0.0273      489
features.9                        86    -0.039528 3.902675e-08 8.507458e-10   0.8201   0.0472      137
features.15                      921    -0.039248 5.777845e-08 3.205860e-10   0.5511   0.0176      329
features.15                      676    -0.038895 6.656719e-07 4.653861e-10   0.9918   0.0670      329
features.12                      355    -0.038735 1.995345e-08 8.025471e-10   0.6364   0.0277      201
features.12                      255    -0.038142 2.168347e-08 8.166534e-10   0.6660   0.0316      201
features.9                       293    -0.038053 1.216551e-08 6.592931e-10   0.4602   0.0088      137
features.15                      863    -0.037838 6.907642e-08 3.623339e-10   0.6005   0.0247      329
features.14                      422    -0.036973 2.578947e-07 6.952466e-10   0.6801   0.0345      265
features.13                      220    -0.036561 6.832867e-08 9.850258e-10   0.9170   0.0613      201
features.15                      293    -0.036428 7.815753e-08 3.745854e-10   0.6287   0.0294      329
features.15                       60    -0.035723 4.921818e-08 3.172674e-10   0.4947   0.0153      329
features.15                      590    -0.035723 1.298641e-07 4.159509e-10   0.7485   0.0435      329
features.13                      265    -0.035375 1.837908e-08 8.591625e-10   0.6383   0.0316      201
features.16                      102    -0.035355 1.586647e-07 2.169497e-10   0.7346   0.0423      329
features.11                      194    -0.035103 7.068127e-08 3.206306e-09   0.7227   0.0413      169
features.15                      499    -0.034900 5.766772e-08 3.436513e-10   0.5499   0.0223      329
features.9                       115    -0.034808 2.867950e-08 8.380027e-10   0.7198   0.0413      137
features.12                       92    -0.034783 9.769354e-08 9.333960e-10   0.9348   0.0652      201
features.13                      446    -0.034387 7.565066e-08 1.047757e-09   0.9308   0.0652      201
features.11                      271    -0.034218 2.825209e-08 1.880484e-09   0.3953   0.0059      169
features.17                      699    -0.033788 1.282057e-07 9.791035e-11   0.4300   0.0102      489
features.2                        53    -0.033735 8.845010e-09 2.940476e-08   0.4458   0.0120       49
features.17                      694    -0.033561 2.194548e-07 1.210523e-10   0.6633   0.0364      489
features.12                      562    -0.033399 3.766354e-08 9.140248e-10   0.8142   0.0534      201
features.7                       155    -0.033333 9.540763e-08 7.722603e-09   0.3869   0.0060      105
features.5                       139    -0.032941 5.420497e-09 5.921166e-09   0.5412   0.0235       73
features.7                        30    -0.032738 1.486365e-07 8.839290e-09   0.5417   0.0238      105
features.8                       304    -0.032641 3.001990e-08 1.515928e-09   0.7804   0.0504      137
features.12                      218    -0.032411 3.881241e-08 9.143585e-10   0.8221   0.0553      201
features.5                       126    -0.032353 2.246415e-08 7.984024e-09   0.8529   0.0588       73
features.13                      251    -0.032016 8.111790e-09 5.700291e-10   0.3913   0.0079      201
features.16                      786    -0.031922 9.743876e-08 1.931582e-10   0.5767   0.0286      329
features.15                      687    -0.031610 3.456683e-08 2.954892e-10   0.4007   0.0094      329
features.15                      867    -0.031610 7.270217e-08 3.903011e-10   0.6122   0.0329      329
features.15                      586    -0.031492 3.097176e-08 2.843553e-10   0.3784   0.0071      329
features.7                       104    -0.030952 7.671166e-08 7.691341e-09   0.3095   0.0000      105
features.13                       48    -0.030830 2.036479e-08 8.979663e-10   0.6818   0.0415      201
features.15                      796    -0.030317 7.542722e-08 3.997294e-10   0.6204   0.0353      329
features.13                      453    -0.030237 2.423646e-08 9.216388e-10   0.7292   0.0474      201
features.15                      111    -0.030082 1.134841e-07 4.283252e-10   0.7239   0.0470      329
features.6                        10    -0.029878 2.125535e-09 3.374569e-09   0.3537   0.0061       73
features.11                      144    -0.029499 4.598153e-08 2.993969e-09   0.5870   0.0324      169
features.6                        44    -0.029268 9.120463e-09 6.656697e-09   0.7866   0.0549       73
features.10                      199    -0.029032 3.094945e-08 7.844377e-10   0.8182   0.0587      137
features.9                       135    -0.028909 8.727979e-08 1.018884e-09   0.9528   0.0737      137
features.16                      656    -0.028375 5.645587e-08 1.575843e-10   0.4279   0.0160      329
features.15                      127    -0.028320 3.348416e-07 4.726421e-10   0.9283   0.0717      329
features.7                       115    -0.027976 2.073916e-07 9.330759e-09   0.7083   0.0476      105
features.10                       36    -0.027859 4.516373e-08 8.528451e-10   0.9120   0.0704      137
features.9                       340    -0.027729 1.085557e-08 6.979254e-10   0.4100   0.0147      137
features.11                      366    -0.027729 2.228608e-08 1.804175e-09   0.3038   0.0029      169
features.2                        71    -0.027711 3.757544e-08 3.742809e-08   0.7108   0.0482       49
features.13                      155    -0.027668 5.145938e-08 1.048303e-09   0.8814   0.0672      201
features.4                         4    -0.027344 3.279062e-08 9.306602e-09   0.4141   0.0156       65
features.14                      352    -0.027203 1.957242e-07 6.842975e-10   0.5651   0.0326      265
features.8                       301    -0.027003 4.423624e-08 1.652662e-09   0.8843   0.0682      137
features.13                       34    -0.026680 2.745328e-08 9.561155e-10   0.7648   0.0553      201
features.3                       104    -0.026357 2.663003e-09 2.094457e-08   0.6124   0.0388       57
features.12                        3    -0.026285 2.066340e-08 8.576343e-10   0.6542   0.0435      201
features.16                      741    -0.026201 2.695292e-07 2.609102e-10   0.8593   0.0664      329
features.8                       100    -0.026113 1.114691e-08 1.364541e-09   0.5282   0.0297      137
features.15                      793    -0.025969 7.529052e-08 4.135564e-10   0.6193   0.0400      329
features.15                      266    -0.025852 3.205698e-08 3.084185e-10   0.3854   0.0141      329
features.10                      347    -0.025806 6.798738e-09 5.540868e-10   0.2845   0.0029      137
features.12                      326    -0.025692 1.539656e-08 8.249442e-10   0.5771   0.0356      201
features.15                      869    -0.025617 8.003134e-08 4.152392e-10   0.6369   0.0423      329
features.10                      131    -0.025513 2.136974e-08 7.606226e-10   0.7038   0.0499      137
features.9                       186    -0.025369 1.303272e-08 7.494323e-10   0.4926   0.0265      137
features.14                      130    -0.025287 1.155768e-07 5.083877e-10   0.3563   0.0115      265
features.16                      511    -0.024943 3.118047e-07 2.710139e-10   0.8879   0.0709      329
features.15                      953    -0.024442 5.292312e-08 3.831431e-10   0.5194   0.0306      329
features.12                      354    -0.024308 2.219881e-08 8.805903e-10   0.6700   0.0474      201
features.9                       120    -0.024189 1.511872e-07 1.094230e-09   0.9853   0.0826      137
features.15                      853    -0.023972 5.308700e-07 4.988104e-10   0.9800   0.0823      329
features.17                      499    -0.023777 3.163076e-07 1.349174e-10   0.8111   0.0637      489
features.17                      588    -0.023549 9.682829e-08 9.640055e-11   0.3174   0.0091      489
features.15                      267    -0.023502 2.151058e-07 4.691426e-10   0.8590   0.0693      329
features.8                        80    -0.023442 1.665363e-08 1.425103e-09   0.6350   0.0445      137
features.8                        81    -0.023442 1.409126e-08 1.420380e-09   0.6083   0.0415      137
features.8                       217    -0.023442 2.767108e-08 1.606418e-09   0.7685   0.0593      137
features.17                      671    -0.023436 1.657089e-07 1.190744e-10   0.5313   0.0330      489
features.15                      298    -0.023384 1.005850e-07 4.358078e-10   0.6992   0.0517      329
features.16                      270    -0.023341 4.169393e-07 2.844981e-10   0.9439   0.0789      329
features.16                      753    -0.022998 7.536249e-08 1.959186e-10   0.5080   0.0309      329
features.16                      842    -0.022998 8.080200e-08 2.036847e-10   0.5286   0.0332      329
features.12                      174    -0.022925 1.320065e-08 8.194768e-10   0.5316   0.0336      201
features.14                      498    -0.022797 1.010742e-07 4.796100e-10   0.2969   0.0077      265
features.15                      841    -0.022797 6.858866e-08 4.146604e-10   0.5981   0.0411      329
features.17                      444    -0.022753 1.710727e-07 1.203448e-10   0.5449   0.0353      489
features.17                      592    -0.022753 1.224542e-07 1.072830e-10   0.4118   0.0205      489
features.13                      515    -0.022530 6.662153e-09 6.180780e-10   0.3320   0.0119      201
features.12                      343    -0.022134 1.969404e-08 8.755116e-10   0.6304   0.0455      201
features.9                       229    -0.022124 2.910113e-08 8.914554e-10   0.7257   0.0560      137
features.13                      552    -0.021937 1.447049e-08 8.830761e-10   0.5573   0.0375      201
features.16                      605    -0.021854 5.571602e-08 1.828924e-10   0.4245   0.0229      329
features.11                       61    -0.021829 4.313578e-08 3.148899e-09   0.5634   0.0383      169
features.12                      500    -0.021739 2.778869e-08 9.159543e-10   0.7332   0.0573      201
features.13                      242    -0.021739 4.959056e-09 5.314751e-10   0.2530   0.0040      201
features.12                      246    -0.021542 1.043456e-07 1.003825e-09   0.9447   0.0810      201
features.15                      155    -0.021387 2.367267e-07 4.758710e-10   0.8801   0.0740      329
features.15                      318    -0.021387 1.393989e-07 4.451333e-10   0.7638   0.0611      329
features.11                      359    -0.020944 1.161394e-07 4.236362e-09   0.8997   0.0767      169
features.16                      495    -0.020595 2.864914e-08 9.723906e-11   0.2574   0.0057      329
features.2                        67    -0.020482 1.601563e-08 3.398164e-08   0.5301   0.0361       49
features.16                      890    -0.020023 3.619811e-07 2.845622e-10   0.9211   0.0801      329
features.7                       122    -0.019643 1.388016e-07 8.952607e-09   0.5179   0.0357      105
features.9                        41    -0.019469 1.818556e-07 1.129860e-09   0.9912   0.0885      137
features.5                        26    -0.019412 1.638112e-09 3.589254e-09   0.1941   0.0000       73
features.10                      194    -0.019355 6.397403e-08 8.890906e-10   0.9589   0.0850      137
features.8                       273    -0.019288 5.423940e-08 1.819274e-09   0.9139   0.0801      137
features.2                        15    -0.019277 4.014796e-08 3.904999e-08   0.7349   0.0602       49
features.17                      224    -0.019226 3.570374e-07 1.402446e-10   0.8578   0.0739      489
features.12                      510    -0.018972 6.773259e-08 1.002649e-09   0.9012   0.0791      201
features.17                      795    -0.018885 3.646979e-07 1.411636e-10   0.8646   0.0751      489
features.3                       127    -0.018605 2.629162e-09 2.140970e-08   0.6047   0.0465       57
features.12                       28    -0.018577 5.971064e-08 9.981336e-10   0.8794   0.0771      201
features.15                      120    -0.018214 1.433702e-07 4.591292e-10   0.7744   0.0658      329
features.8                       151    -0.017804 5.724156e-09 1.255100e-09   0.3116   0.0148      137
features.17                      815    -0.017747 7.374804e-08 9.051146e-11   0.2287   0.0057      489
features.15                      843    -0.017626 2.065239e-08 2.974692e-10   0.2714   0.0106      329
features.12                      511    -0.017194 9.792234e-08 1.036919e-09   0.9368   0.0850      201
features.16                      243    -0.017162 1.713613e-07 2.578252e-10   0.7586   0.0652      329
features.15                      321    -0.017156 6.550783e-08 4.274402e-10   0.5840   0.0458      329
features.16                      194    -0.016819 4.645205e-07 3.029155e-10   0.9611   0.0881      329
features.17                      550    -0.016155 8.794368e-08 9.983665e-11   0.2844   0.0137      489
features.10                      365    -0.016129 6.950468e-09 6.271034e-10   0.2933   0.0147      137
features.8                       170    -0.016024 2.551134e-08 1.647069e-09   0.7478   0.0653      137
features.16                      549    -0.016018 6.890826e-08 2.077188e-10   0.4897   0.0366      329
features.17                        1    -0.015927 1.367811e-07 1.186845e-10   0.4460   0.0319      489
features.13                      107    -0.015810 9.047209e-08 1.148868e-09   0.9585   0.0889      201
features.12                      501    -0.015613 1.495047e-07 1.077825e-09   0.9921   0.0929      201
features.16                      886    -0.015446 9.488883e-08 2.224640e-10   0.5664   0.0458      329
features.5                       105    -0.015294 1.605261e-08 8.380074e-09   0.7882   0.0706       73
features.15                      223    -0.015159 2.062557e-07 4.900042e-10   0.8496   0.0776      329
features.9                       138    -0.014749 5.913586e-09 6.649490e-10   0.2537   0.0118      137
features.14                      479    -0.014559 6.913869e-08 3.477803e-10   0.1628   0.0019      265
features.16                      157    -0.014531 4.725371e-08 1.908209e-10   0.3719   0.0252      329
features.16                       42    -0.014302 4.202018e-08 1.737599e-10   0.3387   0.0217      329
features.17                      598    -0.014107 1.696379e-07 1.238418e-10   0.5404   0.0444      489
features.6                        66    -0.014024 4.149353e-09 6.428407e-09   0.5244   0.0427       73
features.11                      330    -0.013864 1.033810e-07 4.338727e-09   0.8555   0.0796      169
features.13                      165    -0.013834 8.064826e-09 7.865307e-10   0.3874   0.0277      201
features.13                      310    -0.013636 6.864652e-08 1.148194e-09   0.9190   0.0870      201
features.10                      191    -0.013490 6.143567e-08 9.297300e-10   0.9531   0.0909      137
features.12                        6    -0.013439 1.105107e-07 1.062057e-09   0.9526   0.0909      201
features.9                       240    -0.013274 4.037760e-08 1.027646e-09   0.8230   0.0767      137
features.16                      572    -0.013272 2.582682e-08 1.344448e-10   0.2357   0.0114      329
features.3                        28    -0.013178 1.150407e-09 1.900712e-08   0.3411   0.0233       57
features.16                      336    -0.013043 7.188521e-08 2.143558e-10   0.5011   0.0412      329
features.15                      897    -0.013043 1.523614e-07 4.741702e-10   0.7861   0.0729      329
features.6                        56    -0.012805 2.052086e-08 7.774024e-09   0.9512   0.0915       73
features.4                        77    -0.012500 4.847428e-08 1.188387e-08   0.5469   0.0469       65
features.12                      499    -0.012451 2.103602e-08 9.163832e-10   0.6581   0.0593      201
features.16                      520    -0.012357 1.253645e-07 2.445709e-10   0.6590   0.0595      329
features.17                      715    -0.012287 8.185454e-08 1.000785e-10   0.2560   0.0148      489
features.14                      565    -0.012261 2.065877e-07 8.302861e-10   0.5881   0.0517      265
features.13                      533    -0.012253 2.680704e-09 2.526927e-10   0.1225   0.0000      201
features.16                      837    -0.012128 1.845917e-07 2.718649e-10   0.7803   0.0732      329
features.12                      472    -0.012055 3.418461e-08 9.950415e-10   0.7964   0.0751      201
features.12                      443    -0.012055 4.820227e-09 6.404826e-10   0.2273   0.0119      201
features.12                      300    -0.012055 8.203579e-08 1.060976e-09   0.9209   0.0889      201
features.8                       298    -0.011869 1.878462e-08 1.632683e-09   0.6795   0.0623      137
features.11                      352    -0.011799 6.105780e-08 4.023339e-09   0.6755   0.0619      169
features.13                      232    -0.011660 1.454220e-08 9.267366e-10   0.5613   0.0494      201
features.6                       190    -0.011585 8.736775e-09 7.241905e-09   0.7744   0.0732       73
features.10                      212    -0.011437 1.464306e-08 7.642529e-10   0.5894   0.0528      137
features.13                      348    -0.011265 2.434824e-08 1.072004e-09   0.7352   0.0692      201
features.15                      595    -0.011046 9.760448e-08 4.546997e-10   0.6921   0.0646      329
features.12                       54    -0.010672 1.344695e-07 1.111863e-09   0.9783   0.0968      201
features.16                      496    -0.010412 2.871711e-08 1.588690e-10   0.2586   0.0172      329
features.8                        53    -0.010386 2.795936e-08 1.726394e-09   0.7715   0.0742      137
features.12                      134    -0.010277 5.654268e-09 7.323933e-10   0.2806   0.0198      201
features.17                      216    -0.010239 7.906689e-08 1.007558e-10   0.2457   0.0159      489
features.4                        55    -0.010156 5.300122e-09 8.940390e-09   0.1719   0.0078       65
features.14                      541    -0.010153 4.561766e-07 1.004486e-09   0.9119   0.0900      265
features.3                        91    -0.010078 2.633117e-10 1.625919e-08   0.1008   0.0000       57
features.15                      792    -0.009871 1.037440e-08 2.638235e-10   0.1410   0.0047      329
features.17                      662    -0.009784 6.142497e-08 9.292745e-11   0.1695   0.0080      489
features.9                       100    -0.009440 1.168552e-07 1.159929e-09   0.9705   0.0973      137
features.11                      205    -0.009440 2.281532e-08 2.686835e-09   0.3068   0.0236      169
features.16                       79    -0.009382 2.126303e-08 1.417547e-10   0.2071   0.0126      329
features.3                        65    -0.009302 4.280411e-10 1.698834e-08   0.1628   0.0078       57
features.9                       366    -0.009145 2.065700e-08 9.215723e-10   0.6224   0.0590      137
features.11                      147    -0.009145 1.900609e-08 2.633914e-09   0.2507   0.0177      169
features.10                      238    -0.009091 1.510144e-08 7.775247e-10   0.5924   0.0557      137
features.17                      257    -0.008987 4.509919e-08 6.742939e-11   0.0899   0.0000      489
features.15                      390    -0.008931 1.046640e-08 2.712333e-10   0.1422   0.0059      329
features.12                      335    -0.008893 5.720775e-08 1.053831e-09   0.8715   0.0870      201
features.16                      266    -0.008810 6.082082e-08 2.117644e-10   0.4485   0.0400      329
features.2                        64    -0.008434 5.388071e-08 4.283697e-08   0.8434   0.0843       49
features.15                      702    -0.008343 3.109605e-07 5.111831e-10   0.9189   0.0928      329
features.11                      164    -0.008260 3.537502e-08 3.446719e-09   0.4808   0.0442      169
features.15                      720    -0.008108 6.263135e-08 4.390622e-10   0.5676   0.0541      329
features.8                        60    -0.008012 3.744551e-08 1.878174e-09   0.8546   0.0861      137
features.11                      254    -0.007965 4.275040e-08 3.827263e-09   0.5575   0.0531      169
features.11                      227    -0.007965 1.604369e-08 2.617624e-09   0.2124   0.0147      169
features.15                      931    -0.007873 4.406457e-07 5.253825e-10   0.9565   0.0975      329
features.17                      915    -0.007850 4.622371e-08 7.724733e-11   0.0990   0.0023      489
features.4                       128    -0.007812 3.348463e-08 1.176935e-08   0.4297   0.0391       65
features.13                      175    -0.007708 2.169649e-09 4.304979e-10   0.0949   0.0020      201
features.5                       108    -0.007647 1.786099e-08 9.136390e-09   0.8176   0.0824       73
features.17                      812    -0.007622 4.362128e-08 7.273723e-11   0.0865   0.0011      489
features.8                       363    -0.007122 7.586117e-08 2.000357e-09   0.9525   0.0979      137
features.11                      158    -0.007080 2.458113e-08 2.878409e-09   0.3363   0.0295      169
features.14                      275    -0.006897 6.860302e-08 4.808064e-10   0.1552   0.0096      265
features.17                      956    -0.006826 5.235354e-08 9.158103e-11   0.1297   0.0068      489
features.15                      855    -0.006816 7.582881e-09 2.566550e-10   0.0893   0.0024      329
features.12                      311    -0.006719 2.631494e-09 5.802301e-10   0.1028   0.0040      201
features.14                      246    -0.006705 1.367082e-07 7.170712e-10   0.4119   0.0383      265
features.9                       305    -0.006490 9.779481e-08 1.167712e-09   0.9676   0.1003      137
features.15                      219    -0.006345 8.094756e-09 2.599378e-10   0.0952   0.0035      329
features.8                       326    -0.006231 3.281009e-08 1.856883e-09   0.8101   0.0831      137
features.17                      425    -0.006030 4.856682e-07 1.517075e-10   0.9511   0.0990      489
features.16                      188    -0.005835 4.306206e-08 1.979724e-10   0.3467   0.0320      329
features.16                      477    -0.005721 3.899637e-07 3.162538e-10   0.9325   0.0973      329
features.16                      441    -0.005606 7.052040e-08 2.254892e-10   0.4989   0.0492      329
features.9                       284    -0.005605 5.277172e-09 7.055174e-10   0.2153   0.0177      137
features.14                      261    -0.005364 1.433595e-07 7.512848e-10   0.4330   0.0421      265
features.14                      345    -0.005364 1.488760e-07 7.620705e-10   0.4502   0.0441      265
features.7                       184    -0.005357 7.772991e-08 8.895003e-09   0.3214   0.0298      105
features.15                      801    -0.005170 1.478811e-08 3.194043e-10   0.1998   0.0165      329
