================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 8
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-26 18:09:07
  remove_target  : 84993
  accum_removed  : 85345
  selected_channels : 337
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1274887
  model_sparsity : 44.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          2       18    56.2%
  features.2                 96          6       62    64.6%
  features.3                144          6       77    53.5%
  features.4                144          9       75    52.1%
  features.5                192          8      106    55.2%
  features.6                192          9      109    56.8%
  features.7                192          9      108    56.2%
  features.8                384         16      219    57.0%
  features.9                384         15      217    56.5%
  features.10               384         16      218    56.8%
  features.11               384         19      204    53.1%
  features.12               576         24      344    59.7%
  features.13               576         30      346    60.1%
  features.14               576         32      322    55.9%
  features.15               960         40      571    59.5%
  features.16               960         45      548    57.1%
  features.17               960         51      529    55.1%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 16          1       6.2%
  features.2                 40          1       2.5%
  features.3                 73          1       1.4%
  features.4                 78          1       1.3%
  features.5                 94          1       1.1%
  features.6                 92          1       1.1%
  features.7                 93          1       1.1%
  features.8                181          1       0.6%
  features.9                182          1       0.5%
  features.10               182          1       0.5%
  features.11               199          1       0.5%
  features.12               256          2       0.8%
  features.13               260          2       0.8%
  features.14               286          2       0.7%
  features.15               429          3       0.7%
  features.16               457          3       0.7%
  features.17               482          3       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 2채널 제거
  features.10: 16채널 제거
  features.11: 19채널 제거
  features.12: 24채널 제거
  features.13: 30채널 제거
  features.14: 32채널 제거
  features.15: 40채널 제거
  features.16: 45채널 제거
  features.17: 51채널 제거
  features.2: 6채널 제거
  features.3: 6채널 제거
  features.4: 9채널 제거
  features.5: 8채널 제거
  features.6: 9채널 제거
  features.7: 9채널 제거
  features.8: 16채널 제거
  features.9: 15채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.8                       227    -0.045556 1.468265e-08 1.551890e-08   0.6056   0.0167      137
features.16                      168    -0.045395 1.200345e-07 2.443293e-09   0.5526   0.0110      329
features.12                       38    -0.043922 7.036722e-08 1.052921e-08   0.9333   0.0549      201
features.8                       109    -0.043889 1.696130e-08 1.564386e-08   0.6389   0.0222      137
features.16                      706    -0.043860 1.390939e-07 2.527219e-09   0.5965   0.0175      329
features.9                       354    -0.042541 6.977707e-08 8.901038e-09   0.9227   0.0552      137
features.14                      388    -0.042456 3.616671e-07 5.952276e-09   0.7088   0.0316      265
features.17                      938    -0.041996 3.147445e-07 7.803511e-10   0.5884   0.0187      489
features.5                       190    -0.041935 3.946258e-08 9.560465e-08   0.9032   0.0538       73
features.15                      348    -0.041122 1.036695e-07 4.772463e-09   0.7266   0.0350      329
features.13                      275    -0.040927 2.099655e-08 9.332775e-09   0.6525   0.0270      201
features.17                       80    -0.040748 3.735784e-07 8.315978e-10   0.6694   0.0291      489
features.17                      774    -0.039709 3.212555e-07 7.982920e-10   0.6029   0.0229      489
features.12                       77    -0.039608 2.812538e-08 9.930008e-09   0.7490   0.0392      201
features.14                      239    -0.039298 2.198995e-07 5.511063e-09   0.4877   0.0105      265
features.2                        75    -0.038462 1.902641e-08 7.411119e-07   0.6154   0.0256       49
features.12                      412    -0.037255 7.301834e-08 1.077762e-08   0.9373   0.0627      201
features.13                      207    -0.037066 5.681188e-08 1.015207e-08   0.8571   0.0541      201
features.17                      319    -0.035967 3.974945e-07 8.706548e-10   0.6965   0.0374      489
features.17                      772    -0.035759 4.830949e-07 8.862865e-10   0.7879   0.0478      489
features.13                      217    -0.035521 1.417877e-08 9.182376e-09   0.4942   0.0154      201
features.9                       239    -0.035359 8.815010e-08 9.145749e-09   0.9503   0.0663      137
features.12                      248    -0.034510 1.228998e-08 9.332889e-09   0.4510   0.0118      201
features.14                      314    -0.034035 4.959830e-07 6.309185e-09   0.8456   0.0561      265
features.16                      881    -0.032895 6.627524e-07 2.973301e-09   0.9605   0.0702      329
features.17                      762    -0.032848 1.679196e-07 6.703433e-10   0.3472   0.0021      489
features.16                      591    -0.032018 6.559904e-08 2.258913e-09   0.3596   0.0044      329
features.17                      156    -0.032017 6.320785e-07 9.330512e-10   0.9002   0.0644      489
features.14                      457    -0.031930 2.068878e-07 5.606430e-09   0.4456   0.0140      265
features.11                       68    -0.031818 1.609434e-07 3.712037e-08   0.8636   0.0606      169
features.8                        32    -0.031111 8.616548e-09 1.139349e-08   0.3611   0.0056      137
features.16                      497    -0.029825 3.214393e-07 2.831700e-09   0.8311   0.0592      329
features.13                      300    -0.028958 1.460257e-08 9.327349e-09   0.4981   0.0232      201
features.12                      169    -0.028627 2.469308e-08 1.041085e-08   0.7098   0.0471      201
features.4                        30    -0.028571 3.029752e-08 8.531009e-08   0.2857   0.0000       65
features.16                      200    -0.028509 4.034954e-08 2.181047e-09   0.2851   0.0000      329
features.12                      290    -0.027451 1.430951e-08 9.722788e-09   0.5216   0.0275      201
features.15                      504    -0.027336 3.842750e-08 4.421020e-09   0.4206   0.0164      329
features.13                      190    -0.027027 6.974338e-08 1.093934e-08   0.8958   0.0695      201
features.7                       127    -0.025000 2.503341e-07 5.796405e-08   0.5435   0.0326      105
features.11                      335    -0.024747 8.267546e-08 3.473082e-08   0.6111   0.0404      169
features.17                      439    -0.024116 1.704338e-07 7.419011e-10   0.3534   0.0125      489
features.14                      406    -0.023860 1.365359e-07 5.202404e-09   0.2702   0.0035      265
features.10                      372    -0.023757 5.207641e-08 5.803075e-09   0.8840   0.0718      137
features.5                        62    -0.023656 1.229611e-08 9.530417e-08   0.6237   0.0430       73
features.5                       103    -0.023656 3.354335e-09 7.257196e-08   0.2366   0.0000       73
features.16                        7    -0.023465 1.195056e-07 2.642114e-09   0.5504   0.0351      329
features.17                      107    -0.023285 6.032168e-07 9.600124e-10   0.8877   0.0728      489
features.17                      277    -0.023285 4.539360e-07 9.029113e-10   0.7568   0.0582      489
features.17                      303    -0.023077 3.985022e-07 8.936752e-10   0.6985   0.0520      489
features.16                      775    -0.022368 4.486404e-08 2.388598e-09   0.3026   0.0088      329
features.17                      397    -0.022245 3.167346e-07 8.750586e-10   0.5967   0.0416      489
features.3                        51    -0.022222 4.127666e-08 2.257148e-07   0.9722   0.0833       57
features.14                      550    -0.022105 3.531432e-07 6.280958e-09   0.6947   0.0526      265
features.15                      212    -0.021963 1.922825e-08 3.873218e-09   0.2407   0.0023      329
features.8                       278    -0.021111 2.424364e-08 1.711410e-08   0.7611   0.0611      137
features.17                      494    -0.020790 1.054021e-07 6.692873e-10   0.2079   0.0000      489
features.13                      304    -0.020463 1.719969e-08 9.738876e-09   0.5869   0.0425      201
features.9                        83    -0.020442 7.321315e-09 7.144019e-09   0.2541   0.0055      137
features.15                      680    -0.020327 6.682004e-07 5.243491e-09   0.9813   0.0864      329
features.1                         3    -0.020000 1.408059e-09 5.323305e-06   0.2000   0.0000       25
features.12                      422    -0.019608 1.302957e-08 9.755169e-09   0.4784   0.0314      201
features.10                      294    -0.019337 1.022601e-08 5.386809e-09   0.3425   0.0166      137
features.13                      121    -0.018919 7.074759e-09 9.085194e-09   0.2934   0.0116      201
features.8                       101    -0.018889 4.074911e-08 1.782291e-08   0.8889   0.0778      137
features.6                        59    -0.018681 4.192675e-09 6.473375e-08   0.4835   0.0330       73
features.16                       30    -0.018421 2.599807e-07 2.890540e-09   0.7763   0.0658      329
features.17                      279    -0.018295 1.228472e-07 7.000651e-10   0.2578   0.0083      489
features.11                      272    -0.018182 2.824892e-08 2.791322e-08   0.2273   0.0051      169
features.16                      463    -0.017982 4.826162e-08 2.489439e-09   0.3180   0.0154      329
features.2                        63    -0.017949 2.499281e-08 7.626672e-07   0.6410   0.0513       49
features.10                      275    -0.016575 1.440544e-08 5.519479e-09   0.4144   0.0276      137
features.7                       163    -0.016304 2.572783e-07 5.839215e-08   0.5543   0.0435      105
features.16                      956    -0.016228 1.788513e-07 2.809765e-09   0.6754   0.0570      329
features.14                      376    -0.016140 1.491839e-07 5.722983e-09   0.3193   0.0175      265
features.16                       94    -0.015789 5.372692e-07 3.023964e-09   0.9276   0.0855      329
features.17                      862    -0.015593 4.089604e-07 9.327441e-10   0.7173   0.0624      489
features.4                       117    -0.015584 2.603914e-08 9.641044e-08   0.2727   0.0130       65
features.8                       163    -0.015000 9.243838e-09 1.576643e-08   0.4000   0.0278      137
features.15                      461    -0.014953 1.646136e-08 3.898346e-09   0.2126   0.0070      329
features.11                      177    -0.014646 1.517939e-07 3.783370e-08   0.8283   0.0758      169
features.16                      642    -0.013377 7.558859e-08 2.631910e-09   0.4101   0.0307      329
features.1                        22    -0.013333 3.543660e-08 9.415768e-06   0.7333   0.0667       25
features.16                      529    -0.013158 4.177465e-07 3.022717e-09   0.8816   0.0833      329
features.17                       21    -0.012474 2.284055e-07 8.705274e-10   0.4428   0.0353      489
features.9                       198    -0.012155 1.591573e-08 8.456449e-09   0.4696   0.0387      137
features.6                        21    -0.012088 1.666536e-09 5.557841e-08   0.2198   0.0110       73
features.16                       59    -0.012061 6.947803e-08 2.631444e-09   0.3772   0.0285      329
features.14                      284    -0.011579 8.879188e-08 4.614791e-09   0.1158   0.0000      265
features.13                      356    -0.011197 6.376892e-08 1.127927e-08   0.8764   0.0849      201
features.13                      344    -0.010811 3.705920e-08 1.106659e-08   0.8031   0.0772      201
features.8                       267    -0.010556 1.276255e-08 1.648367e-08   0.5556   0.0500      137
features.4                       112    -0.010390 1.241402e-07 1.041264e-07   0.6883   0.0649       65
features.12                      321    -0.010196 2.444026e-08 1.079288e-08   0.7020   0.0667      201
features.15                      857    -0.009813 2.330372e-08 4.471327e-09   0.2874   0.0210      329
features.9                       370    -0.009392 1.076528e-08 8.189323e-09   0.3425   0.0276      137
features.17                      730    -0.009356 1.018707e-07 7.336957e-10   0.1871   0.0104      489
features.12                       13    -0.009020 1.866296e-08 1.061285e-08   0.6196   0.0588      201
features.16                      333    -0.008991 8.312182e-08 2.706964e-09   0.4452   0.0395      329
features.13                      137    -0.008880 3.036612e-09 8.785385e-09   0.1236   0.0039      201
features.15                      670    -0.008879 1.166046e-07 5.150644e-09   0.7617   0.0748      329
features.6                       157    -0.008791 2.076967e-09 6.278685e-08   0.2857   0.0220       73
features.16                      570    -0.008553 1.595282e-08 2.341213e-09   0.1447   0.0066      329
features.16                       25    -0.008553 8.911562e-08 2.744638e-09   0.4605   0.0417      329
features.10                      185    -0.008287 5.906513e-08 6.210464e-09   0.9282   0.0939      137
features.16                      566    -0.007895 4.241627e-08 2.582118e-09   0.2961   0.0241      329
features.8                       149    -0.007778 3.512980e-09 1.007598e-08   0.0778   0.0000      137
features.13                       90    -0.007722 2.909822e-08 1.104521e-08   0.7375   0.0734      201
features.14                      221    -0.007719 3.086664e-07 6.328565e-09   0.6140   0.0596      265
features.6                        23    -0.007692 9.089908e-09 7.341343e-08   0.6703   0.0659       73
features.6                        60    -0.007692 1.041596e-09 4.731931e-08   0.0769   0.0000       73
features.17                      910    -0.007277 2.161465e-07 8.716968e-10   0.4283   0.0395      489
features.9                       253    -0.007182 7.458016e-09 8.073973e-09   0.2707   0.0221      137
features.16                       97    -0.007018 2.622983e-07 2.994528e-09   0.7807   0.0789      329
features.3                        12    -0.006944 1.621622e-09 1.897714e-07   0.3194   0.0278       57
features.16                      537    -0.006798 3.812914e-08 2.581083e-09   0.2654   0.0219      329
features.15                      248    -0.006075 9.588144e-09 3.889463e-09   0.1028   0.0047      329
features.14                       63    -0.005614 4.366135e-07 6.575020e-09   0.7825   0.0807      265
features.17                      357    -0.005613 7.541527e-08 6.867626e-10   0.1123   0.0062      489
features.14                      483    -0.005263 6.291892e-07 6.737983e-09   0.9053   0.0947      265
features.15                      686    -0.005140 1.943796e-07 5.253646e-09   0.8505   0.0888      329
features.15                      667    -0.004439 4.847340e-08 4.940138e-09   0.5070   0.0514      329
features.15                      258    -0.004439 5.716224e-09 3.682860e-09   0.0444   0.0000      329
features.12                      391    -0.003922 1.327726e-08 1.052486e-08   0.4980   0.0510      201
features.14                      134    -0.003860 5.098468e-07 6.684592e-09   0.8596   0.0912      265
features.17                      424    -0.003534 4.969596e-07 1.008137e-09   0.8025   0.0852      489
features.8                       336    -0.003333 4.623529e-09 1.450631e-08   0.1333   0.0111      137
features.15                      341    -0.003271 1.928087e-08 4.478824e-09   0.2430   0.0234      329
features.14                       81    -0.002807 2.019728e-07 6.244150e-09   0.4386   0.0456      265
features.15                      357    -0.002804 3.646021e-08 4.864340e-09   0.4065   0.0421      329
features.16                      771    -0.002632 2.022457e-07 2.984908e-09   0.6974   0.0746      329
features.2                        94    -0.002564 2.235523e-07 9.684157e-07   0.9487   0.1026       49
features.17                      519    -0.002495 5.292739e-07 1.035454e-09   0.8295   0.0894      489
features.16                      631    -0.002193 1.520129e-08 2.459066e-09   0.1404   0.0132      329
features.7                        45    -0.002174 1.312019e-08 4.853559e-08   0.0217   0.0000      105
features.14                      501    -0.002105 2.130585e-07 6.272077e-09   0.4632   0.0491      265
features.17                      724    -0.002079 1.535793e-07 8.615484e-10   0.3202   0.0333      489
features.11                      183    -0.002020 3.986095e-08 3.461989e-08   0.3384   0.0354      169
features.13                      213    -0.001544 9.458313e-09 9.663621e-09   0.3629   0.0386      201
features.16                      262    -0.001535 6.182629e-08 2.659294e-09   0.3509   0.0373      329
features.17                      823    -0.001247 2.424927e-07 8.891834e-10   0.4615   0.0499      489
features.9                        72    -0.001105 5.014855e-09 7.941111e-09   0.1602   0.0166      137
features.17                      560    -0.001040 8.711650e-08 7.450225e-10   0.1414   0.0146      489
features.15                      633    -0.000701 1.113921e-07 5.237012e-09   0.7430   0.0818      329
features.15                      581    -0.000234 2.369059e-08 4.723507e-09   0.2967   0.0327      329
features.11                      319    -0.000000 1.619638e-08 3.207025e-08   0.1364   0.0152      169
features.10                      138     0.000552 4.798976e-09 5.276880e-09   0.0939   0.0110      137
features.9                       238     0.001657 3.164337e-09 7.323572e-09   0.0829   0.0110      137
features.16                      424     0.002193 8.552962e-08 2.801607e-09   0.4518   0.0526      329
features.16                      503     0.002193 7.662602e-08 2.793738e-09   0.4123   0.0482      329
features.10                       21     0.002210 2.035771e-08 5.797371e-09   0.5746   0.0663      137
features.12                       27     0.002353 1.211355e-09 8.476399e-09   0.0118   0.0039      201
features.17                      476     0.002495 1.224245e-07 8.612311e-10   0.2557   0.0312      489
features.2                        60     0.002564 3.220714e-08 8.316521e-07   0.6667   0.0769       49
features.15                      628     0.002570 2.507304e-08 4.773496e-09   0.3107   0.0374      329
features.3                       119     0.002778 1.794783e-09 1.939808e-07   0.3472   0.0417       57
features.10                      287     0.003315 2.176890e-09 5.133911e-09   0.0166   0.0055      137
features.17                       68     0.003534 2.828208e-08 6.864589e-10   0.0021   0.0042      489
features.16                      505     0.003947 4.891540e-07 3.216114e-09   0.9079   0.1053      329
features.12                       95     0.004314 7.430808e-09 9.830863e-09   0.2745   0.0353      201
features.15                      393     0.004907 2.805573e-08 4.877876e-09   0.3505   0.0444      329
features.14                      397     0.005263 3.607562e-07 6.600290e-09   0.7053   0.0842      265
features.16                      240     0.005263 3.079114e-08 2.637291e-09   0.2434   0.0329      329
features.5                        98     0.005376 9.866202e-10 7.746008e-08   0.0430   0.0108       73
features.14                      315     0.005965 1.448938e-07 6.144865e-09   0.2877   0.0386      265
features.11                       41     0.006061 2.734714e-08 3.334452e-08   0.2121   0.0303      169
features.10                       81     0.006077 9.678586e-09 5.548737e-09   0.3370   0.0442      137
features.13                      124     0.006178 7.483959e-08 1.177779e-08   0.9112   0.1081      201
features.17                      683     0.006445 8.076921e-08 7.826760e-10   0.1227   0.0208      489
features.4                        64     0.006494 1.051913e-07 1.048115e-07   0.6364   0.0779       65
features.15                      184     0.007477 1.566242e-08 4.595262e-09   0.1986   0.0304      329
features.5                       136     0.007527 3.849957e-08 1.010672e-07   0.8925   0.1075       73
features.16                      421     0.007675 1.104245e-08 2.544079e-09   0.1009   0.0197      329
features.15                       99     0.007710 4.931336e-08 5.097926e-09   0.5117   0.0654      329
features.3                       111     0.008333 4.277225e-09 2.207515e-07   0.5417   0.0694       57
features.3                        67     0.008333 2.735786e-10 1.835421e-07   0.0417   0.0139       57
features.16                      751     0.008553 1.251321e-07 2.975997e-09   0.5658   0.0724      329
features.15                       31     0.008645 1.222674e-08 4.492488e-09   0.1449   0.0257      329
features.7                       170     0.008696 3.309371e-07 6.376860e-08   0.6957   0.0870      105
features.12                       43     0.009020 1.963922e-08 1.133310e-08   0.6510   0.0824      201
features.15                      649     0.009346 5.646672e-07 5.630018e-09   0.9790   0.1192      329
features.16                      355     0.009649 4.215850e-07 3.241980e-09   0.8904   0.1096      329
features.13                      565     0.009653 5.425566e-09 9.547856e-09   0.2162   0.0347      201
features.13                      406     0.009653 3.286506e-08 1.147755e-08   0.7722   0.0965      201
features.17                      472     0.010395 4.714383e-07 1.061567e-09   0.7755   0.0977      489
features.14                      179     0.010877 1.222990e-07 6.059881e-09   0.2070   0.0351      265
features.12                      301     0.010980 1.550994e-07 1.216723e-08   0.9843   0.1216      201
features.9                       351     0.011050 5.832497e-09 8.287274e-09   0.1878   0.0331      137
features.10                      187     0.011050 7.795271e-09 5.545039e-09   0.2376   0.0387      137
features.5                         2     0.011828 1.437755e-09 8.944977e-08   0.0753   0.0215       73
features.17                       10     0.011850 1.319543e-07 8.766226e-10   0.2744   0.0437      489
features.7                        74     0.011957 3.935922e-07 6.445840e-08   0.7609   0.0978      105
features.15                      557     0.012150 3.342563e-09 4.345184e-09   0.0047   0.0140      329
features.15                      477     0.012383 3.366173e-07 5.629923e-09   0.9276   0.1168      329
features.15                      870     0.012617 5.230992e-08 5.124906e-09   0.5257   0.0724      329
features.16                      657     0.012719 7.932381e-08 2.835582e-09   0.4254   0.0614      329
features.16                      806     0.012939 2.257103e-07 3.082874e-09   0.7193   0.0943      329
features.17                      160     0.013098 4.804752e-07 1.067363e-09   0.7859   0.1019      489
features.10                      164     0.013260 1.167948e-08 5.585278e-09   0.3646   0.0552      137
features.17                      105     0.013306 4.265562e-08 7.644201e-10   0.0166   0.0166      489
features.10                      359     0.013812 4.335484e-09 5.438294e-09   0.0608   0.0221      137
features.7                         9     0.015217 1.780044e-07 6.100128e-08   0.4348   0.0652      105
features.13                      520     0.015444 5.500096e-08 1.183358e-08   0.8533   0.1120      201
features.8                       179     0.015556 5.003636e-09 1.588484e-08   0.1444   0.0333      137
features.4                       122     0.015584 3.801019e-09 9.658200e-08   0.0779   0.0260       65
features.16                      731     0.015789 5.431324e-08 2.804937e-09   0.3355   0.0548      329
features.17                      859     0.016008 2.709141e-07 9.654199e-10   0.5135   0.0748      489
features.6                        63     0.016484 1.938416e-08 8.093284e-08   0.8242   0.1099       73
features.14                       90     0.016491 1.848239e-07 6.367750e-09   0.4035   0.0632      265
features.8                       250     0.016667 1.681583e-08 1.870645e-08   0.6333   0.0889      137
features.12                      407     0.016863 2.027571e-09 9.590042e-09   0.0431   0.0235      201
features.15                       74     0.017056 1.537949e-08 4.855140e-09   0.1869   0.0397      329
features.11                       29     0.017172 8.999821e-09 3.261243e-08   0.0556   0.0253      169
features.14                      273     0.017193 3.097770e-07 6.629985e-09   0.6175   0.0877      265
features.8                       264     0.017222 6.441677e-09 1.612931e-08   0.2278   0.0444      137
features.12                      462     0.017255 9.510851e-10 9.409780e-09   0.0039   0.0196      201
features.14                      367     0.017544 2.378446e-07 6.561778e-09   0.5193   0.0772      265
features.11                      170     0.017677 8.609369e-08 3.895609e-08   0.6414   0.0909      169
features.10                      206     0.017680 8.056905e-09 5.557640e-09   0.2707   0.0497      137
features.17                      228     0.017879 5.653424e-08 8.161629e-10   0.0457   0.0249      489
features.16                      297     0.017982 3.843945e-08 2.799254e-09   0.2741   0.0504      329
features.9                       192     0.018785 2.344824e-08 9.513736e-09   0.6077   0.0884      137
features.17                      595     0.018919 2.037152e-07 9.394719e-10   0.4096   0.0665      489
features.7                        76     0.019565 5.844691e-09 5.416559e-08   0.0000   0.0217      105
features.15                      205     0.020093 1.675666e-08 4.882167e-09   0.2196   0.0467      329
features.15                      911     0.020561 2.371678e-08 4.975530e-09   0.2991   0.0561      329
features.8                       174     0.021111 3.378752e-08 1.954847e-08   0.8389   0.1167      137
features.16                      215     0.021711 1.455263e-07 3.074920e-09   0.6118   0.0921      329
features.14                      293     0.021754 3.818776e-07 6.911355e-09   0.7298   0.1053      265
features.15                      275     0.021963 2.028712e-08 4.945639e-09   0.2640   0.0537      329
features.15                      811     0.021963 1.750453e-08 4.937434e-09   0.2220   0.0491      329
features.15                      129     0.022196 1.115512e-07 5.468057e-09   0.7453   0.1075      329
features.15                      913     0.022430 1.373160e-07 5.511323e-09   0.7850   0.1121      329
features.16                      856     0.022588 7.078257e-08 2.915967e-09   0.3860   0.0680      329
features.16                      827     0.022588 2.156974e-08 2.791842e-09   0.1886   0.0461      329
features.13                       77     0.022780 1.961320e-09 9.439142e-09   0.0502   0.0309      201
features.14                      235     0.022807 3.483644e-07 6.874105e-09   0.6877   0.1018      265
features.2                        85     0.023077 1.394546e-07 1.063908e-06   0.9231   0.1282       49
features.11                      369     0.024747 3.310071e-08 3.659641e-08   0.2525   0.0556      169
features.13                      369     0.025097 1.716759e-08 1.145514e-08   0.5830   0.0927      201
features.11                       35     0.025253 1.539332e-07 4.073353e-08   0.8384   0.1212      169
features.13                      547     0.025483 8.737080e-09 1.083336e-08   0.3359   0.0656      201
features.11                      210     0.025758 2.571087e-08 3.602172e-08   0.1970   0.0505      169
features.14                       97     0.025965 1.730542e-07 6.511797e-09   0.3719   0.0702      265
features.4                        69     0.025974 1.593874e-07 1.106265e-07   0.7922   0.1169       65
features.6                        69     0.026374 1.689081e-09 7.037773e-08   0.2308   0.0549       73
features.10                      222     0.026519 2.445764e-09 5.525405e-09   0.0331   0.0331      137
features.14                      548     0.027368 1.536836e-07 6.407441e-09   0.3263   0.0667      265
features.17                      471     0.027651 3.767296e-07 1.099904e-09   0.6778   0.1060      489
features.11                       47     0.028283 1.091336e-07 4.040221e-08   0.7172   0.1111      169
features.4                       120     0.028571 3.789491e-09 9.938356e-08   0.0649   0.0390       65
features.15                      541     0.028738 2.011242e-08 5.004259e-09   0.2593   0.0607      329
features.8                       172     0.028889 7.383953e-09 1.718285e-08   0.3111   0.0667      137
features.12                       40     0.029412 1.728847e-08 1.168279e-08   0.5882   0.0980      201
features.8                       266     0.030000 2.920884e-09 1.604665e-08   0.0500   0.0389      137
features.5                         6     0.030108 5.625607e-09 9.879774e-08   0.3763   0.0753       73
features.10                      290     0.030387 4.417085e-08 6.830099e-09   0.8398   0.1271      137
features.13                      320     0.030502 6.335355e-09 1.030888e-08   0.2510   0.0618      201
features.15                      915     0.030607 1.382934e-07 5.689302e-09   0.7874   0.1215      329
features.16                      375     0.030702 7.043814e-08 2.991519e-09   0.3838   0.0768      329
