================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 13
  alpha      : 0.1000
  norm       : rank
  timestamp  : 2026-08-28 04:38:23
  remove_target  : 32774
  accum_removed  : 32821
  selected_channels : 149
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1691153
  model_sparsity : 22.9%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       13    40.6%
  features.2                 96          2       33    34.4%
  features.3                144          1       36    25.0%
  features.4                144          3       15    10.4%
  features.5                192          2       58    30.2%
  features.6                192          3       61    31.8%
  features.7                192          9       37    19.3%
  features.8                384          6      148    38.5%
  features.9                384         10      157    40.9%
  features.10               384         12      163    42.4%
  features.11               384          9      149    38.8%
  features.12               576         20      251    43.6%
  features.13               576         15      230    39.9%
  features.14               576         10      175    30.4%
  features.15               960         21      409    42.6%
  features.16               960         19      273    28.4%
  features.17               960          6       55     5.7%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 20          1       5.0%
  features.2                 65          1       1.5%
  features.3                109          1       0.9%
  features.4                132          1       0.8%
  features.5                136          1       0.7%
  features.6                134          1       0.7%
  features.7                164          1       0.6%
  features.8                242          2       0.8%
  features.9                237          2       0.8%
  features.10               233          2       0.9%
  features.11               244          2       0.8%
  features.12               345          2       0.6%
  features.13               361          2       0.6%
  features.14               411          3       0.7%
  features.15               572          3       0.5%
  features.16               706          4       0.6%
  features.17               911          5       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 12채널 제거
  features.11: 9채널 제거
  features.12: 20채널 제거
  features.13: 15채널 제거
  features.14: 10채널 제거
  features.15: 21채널 제거
  features.16: 19채널 제거
  features.17: 6채널 제거
  features.2: 2채널 제거
  features.3: 1채널 제거
  features.4: 3채널 제거
  features.5: 2채널 제거
  features.6: 3채널 제거
  features.7: 9채널 제거
  features.8: 6채널 제거
  features.9: 10채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.16                      522    -0.839433 8.492867e-07 7.504642e-08   0.9631   0.2738      329
features.16                      102    -0.839291 1.084228e-06 1.455177e-07   0.9801   0.4284      329
features.16                      267    -0.838865 1.166703e-06 1.832315e-07   0.9872   0.4965      329
features.16                      863    -0.838014 1.388142e-06 2.377772e-07   0.9929   0.5560      329
features.15                      838    -0.836252 4.331801e-07 2.279469e-07   0.9545   0.2277      329
features.13                       41    -0.836111 1.548111e-07 3.941396e-07   0.9611   0.2889      201
features.2                        70    -0.835938 6.525081e-07 1.132752e-04   1.0000   0.6406       49
features.13                      196    -0.835833 1.468488e-07 3.156710e-07   0.9528   0.2167      201
features.12                      143    -0.834884 1.151937e-07 2.233120e-07   0.9390   0.1017      201
features.11                      356    -0.833745 7.376403e-07 4.572246e-06   0.9835   0.5144      169
features.12                      376    -0.833721 1.676571e-07 9.201868e-07   0.9826   0.5058      201
features.12                       55    -0.833430 1.652996e-07 8.698643e-07   0.9797   0.4826      201
features.12                      350    -0.833139 1.132891e-07 1.119402e-07   0.9302   0.0407      201
features.3                        82    -0.832407 4.388172e-08 1.349059e-05   0.9537   0.2593       57
features.10                      326    -0.832328 1.638592e-07 4.076346e-07   0.9612   0.3276      137
features.10                      108    -0.830603 1.835038e-07 6.206359e-07   0.9828   0.5388      137
features.7                       151    -0.830061 1.421127e-06 2.276603e-06   0.9693   0.4233      105
features.12                       65    -0.828779 1.752526e-07 1.075990e-06   0.9855   0.5814      201
features.16                      807    -0.828652 1.807801e-06 5.221239e-07   1.0000   0.7135      329
features.11                      332    -0.827983 6.072987e-07 3.566882e-06   0.9671   0.4239      169
features.7                        62    -0.827607 1.349254e-06 1.464209e-06   0.9509   0.2822      105
features.11                      255    -0.827160 1.068565e-06 9.858417e-06   1.0000   0.7284      169
features.14                      489    -0.825854 1.877057e-06 1.763932e-07   0.9317   0.1268      265
features.11                      192    -0.825514 4.729213e-07 2.542361e-07   0.9177   0.0041      169
features.16                       88    -0.825106 1.519570e-06 5.331180e-07   0.9972   0.7234      329
features.11                        8    -0.823868 6.362630e-07 4.730216e-06   0.9753   0.5391      169
features.7                       105    -0.822699 1.660667e-06 3.874363e-06   0.9877   0.6626      105
features.10                      124    -0.822414 2.481648e-07 1.119609e-06   0.9957   0.7371      137
features.5                        52    -0.822222 1.273394e-07 7.147577e-06   0.9778   0.5778       73
features.10                      279    -0.821983 1.449212e-07 2.640448e-07   0.9310   0.1595      137
features.9                       319    -0.821186 1.642067e-07 4.246946e-07   0.9322   0.1780      137
features.13                       96    -0.821111 2.011312e-07 1.525241e-06   0.9944   0.7389      201
features.13                       26    -0.821111 1.474144e-07 5.168888e-07   0.9556   0.3889      201
features.16                      556    -0.820284 6.497735e-07 3.306635e-08   0.9277   0.1461      329
features.16                      791    -0.819858 9.949641e-07 2.325267e-07   0.9716   0.5461      329
features.10                      130    -0.819828 1.898856e-07 9.406372e-07   0.9871   0.6853      137
features.14                      505    -0.819756 2.104157e-06 5.262853e-07   0.9610   0.4512      265
features.15                      559    -0.819615 4.001606e-07 3.098296e-07   0.9440   0.2995      329
features.15                      532    -0.818914 3.600244e-07 1.212467e-07   0.9247   0.1331      329
features.15                      238    -0.818389 9.083423e-07 2.448930e-06   0.9982   0.8004      329
features.11                      184    -0.818107 5.040694e-07 1.578409e-06   0.9300   0.1893      169
features.8                       376    -0.817842 1.269008e-07 2.667672e-07   0.9129   0.0373      137
features.12                      158    -0.817733 1.093923e-07 3.361307e-07   0.9244   0.1424      201
features.9                       329    -0.817373 2.081219e-07 9.253198e-07   0.9661   0.5212      137
features.10                       23    -0.817241 1.546885e-07 4.408297e-07   0.9483   0.3621      137
features.15                      917    -0.816988 4.497381e-07 5.856151e-07   0.9597   0.4676      329
features.9                       247    -0.816949 1.820397e-07 6.114353e-07   0.9449   0.3347      137
features.7                       158    -0.816564 2.063777e-06 5.216703e-06   0.9939   0.7791      105
features.15                      515    -0.815937 4.071666e-07 4.355721e-07   0.9475   0.3678      329
features.17                      122    -0.815385 1.319282e-06 4.066177e-08   0.9681   0.5593      489
features.12                      457    -0.813372 1.100063e-07 4.054121e-07   0.9273   0.2122      201
features.6                       189    -0.812782 6.863446e-08 2.291892e-06   0.9398   0.3308       73
features.15                       36    -0.812434 5.248492e-07 1.139636e-06   0.9737   0.6392      329
features.11                      358    -0.811934 5.912282e-07 4.547869e-06   0.9588   0.5103      169
features.12                      430    -0.811337 1.048239e-07 3.711081e-07   0.9215   0.1802      201
features.13                      112    -0.810833 1.712055e-07 1.528971e-06   0.9833   0.7417      201
features.14                      421    -0.810732 1.986577e-06 5.910085e-07   0.9561   0.4976      265
features.16                      569    -0.810638 6.296926e-07 4.305299e-08   0.9206   0.1787      329
features.15                      600    -0.810158 3.486898e-07 1.186018e-07   0.9142   0.1261      329
features.12                       29    -0.809884 1.016767e-07 1.079827e-07   0.9041   0.0378      201
features.14                      188    -0.809756 1.937933e-06 4.384056e-07   0.9415   0.3756      265
features.12                      111    -0.809593 1.604943e-07 1.507801e-06   0.9738   0.6686      201
features.9                       313    -0.808475 2.213545e-07 1.592521e-06   0.9746   0.6864      137
features.4                        16    -0.808397 9.885932e-07 1.612510e-05   0.9847   0.7786       65
features.14                      310    -0.808049 2.865631e-06 1.977940e-06   0.9902   0.8317      265
features.7                        99    -0.807975 1.653599e-06 4.855991e-06   0.9816   0.7546      105
features.2                        67    -0.807812 2.116525e-07 2.077741e-05   0.9219   0.2188       49
features.15                      508    -0.807356 1.060082e-06 5.404934e-06   1.0000   0.9264      329
features.12                      183    -0.807267 3.118914e-07 6.840458e-06   1.0000   0.9273      201
features.14                      169    -0.807073 2.723749e-06 1.782451e-06   0.9854   0.7976      265
features.8                       325    -0.807054 1.884963e-07 3.179989e-06   0.9751   0.7054      137
features.15                      549    -0.807005 4.713221e-07 1.035027e-06   0.9650   0.6147      329
features.4                       142    -0.806870 1.111367e-06 2.703129e-05   0.9924   0.8626       65
features.6                        90    -0.806767 7.213396e-08 4.897320e-06   0.9549   0.5263       73
features.7                       177    -0.806748 1.508607e-06 4.372166e-06   0.9755   0.7117      105
features.12                      351    -0.806686 1.024635e-07 2.911490e-07   0.9099   0.1221      201
features.8                        94    -0.806639 1.196944e-07 6.466453e-08   0.8963   0.0000      137
features.17                      182    -0.806593 1.192579e-06 4.055696e-08   0.9582   0.5582      489
features.17                      309    -0.806374 1.210689e-06 4.273217e-08   0.9593   0.5703      489
features.9                       202    -0.806356 2.499325e-07 2.395386e-06   0.9873   0.8220      137
features.7                       170    -0.806135 1.395213e-06 3.235145e-06   0.9571   0.5521      105
features.4                         0    -0.806107 1.359485e-06 4.629303e-05   1.0000   0.9389       65
features.14                      125    -0.806098 3.264978e-06 2.461862e-06   0.9951   0.8951      265
features.6                        57    -0.806015 8.366048e-08 7.186701e-06   0.9774   0.7368       73
features.16                      645    -0.805957 6.458205e-07 6.620311e-08   0.9234   0.2511      329
features.15                      938    -0.805954 6.090838e-07 2.393518e-06   0.9842   0.7986      329
features.11                      237    -0.805761 7.378717e-07 1.892668e-05   0.9877   0.8313      169
features.13                      217    -0.805278 1.462108e-07 7.050093e-07   0.9472   0.4722      201
features.10                      197    -0.805172 1.360786e-07 2.862338e-07   0.9181   0.2112      137
features.13                      121    -0.805000 1.610767e-07 1.275331e-06   0.9694   0.6750      201
features.13                      514    -0.805000 1.577979e-07 1.183194e-06   0.9667   0.6500      201
features.11                      283    -0.804938 7.542276e-07 2.397782e-05   0.9918   0.8765      169
features.16                      430    -0.804823 1.402790e-06 1.680053e-06   0.9943   0.9007      329
features.16                      831    -0.804823 9.018164e-07 4.086214e-07   0.9688   0.6709      329
features.15                      765    -0.804729 3.232915e-07 4.545140e-08   0.8984   0.0385      329
features.14                      262    -0.804146 4.245791e-06 3.793918e-06   1.0000   0.9585      265
features.10                      202    -0.803879 1.494044e-07 4.832028e-07   0.9397   0.4181      137
features.15                      280    -0.803853 4.446471e-07 8.279456e-07   0.9562   0.5674      329
features.17                      924    -0.803517 2.389313e-06 1.848296e-07   0.9934   0.9055      489
features.15                       65    -0.803152 4.799092e-07 1.480752e-06   0.9685   0.6848      329
features.15                      734    -0.803152 3.587877e-07 2.765901e-07   0.9229   0.2750      329
features.17                       39    -0.803077 1.774138e-06 1.144877e-07   0.9824   0.8110      489
features.16                      940    -0.802979 7.180691e-07 1.484144e-07   0.9404   0.4340      329
features.14                       72    -0.802927 1.709569e-06 1.803939e-07   0.9073   0.1366      265
features.12                      190    -0.802907 1.417703e-07 1.200488e-06   0.9622   0.6308      201
features.16                      228    -0.802837 1.215082e-06 1.190868e-06   0.9887   0.8695      329
features.16                      676    -0.802837 1.332132e-06 1.327618e-06   0.9901   0.8823      329
features.12                      151    -0.802616 2.445860e-07 6.233651e-06   0.9942   0.9215      201
features.12                      357    -0.802616 1.475729e-07 1.584184e-06   0.9680   0.6860      201
features.9                       267    -0.802542 3.326102e-07 4.167153e-06   0.9915   0.8983      137
features.8                       248    -0.802075 2.463292e-07 7.317130e-06   0.9917   0.9046      137
features.13                       98    -0.801944 1.556145e-07 1.212514e-06   0.9639   0.6556      201
features.16                      677    -0.801844 1.625291e-06 4.123545e-06   0.9986   0.9688      329
features.16                      583    -0.801702 1.014076e-06 5.689321e-07   0.9730   0.7404      329
features.9                       101    -0.801695 3.865097e-07 1.848270e-05   1.0000   0.9831      137
features.5                       134    -0.801481 1.493404e-07 2.088447e-05   0.9852   0.8519       73
features.14                      507    -0.801463 3.369465e-06 4.122464e-06   0.9976   0.9634      265
features.16                      954    -0.801277 1.351154e-06 1.760760e-06   0.9915   0.9106      329
features.7                         4    -0.801227 2.546746e-06 2.182166e-05   1.0000   0.9877      105
features.15                      845    -0.801226 6.705098e-07 5.397851e-06   0.9930   0.9247      329
features.12                      398    -0.801163 1.008189e-07 2.228824e-07   0.9012   0.0988      201
features.17                      420    -0.800989 2.750935e-06 3.846250e-07   0.9978   0.9703      489
