================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 11
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-27 17:07:38
  remove_target  : 34497
  accum_removed  : 34517
  selected_channels : 157
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1758370
  model_sparsity : 19.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        0     0.0%
  features.2                 96          5       46    47.9%
  features.3                144          3       34    23.6%
  features.4                144          1       24    16.7%
  features.5                192          4       52    27.1%
  features.6                192          5       59    30.7%
  features.7                192          3       32    16.7%
  features.8                384          6      143    37.2%
  features.9                384          8      137    35.7%
  features.10               384         10      126    32.8%
  features.11               384         12      146    38.0%
  features.12               576         16      230    39.9%
  features.13               576         14      208    36.1%
  features.14               576         23      168    29.2%
  features.15               960         29      409    42.6%
  features.16               960         17      178    18.5%
  features.17               960          1       22     2.3%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 32          1       3.1%
  features.2                 55          1       1.8%
  features.3                113          1       0.9%
  features.4                121          1       0.8%
  features.5                144          1       0.7%
  features.6                138          1       0.7%
  features.7                163          1       0.6%
  features.8                247          2       0.8%
  features.9                255          2       0.8%
  features.10               268          2       0.7%
  features.11               250          2       0.8%
  features.12               362          2       0.6%
  features.13               382          2       0.5%
  features.14               431          3       0.7%
  features.15               580          3       0.5%
  features.16               799          4       0.5%
  features.17               939          5       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 10채널 제거
  features.11: 12채널 제거
  features.12: 16채널 제거
  features.13: 14채널 제거
  features.14: 23채널 제거
  features.15: 29채널 제거
  features.16: 17채널 제거
  features.17: 1채널 제거
  features.2: 5채널 제거
  features.3: 3채널 제거
  features.4: 1채널 제거
  features.5: 4채널 제거
  features.6: 5채널 제거
  features.7: 3채널 제거
  features.8: 6채널 제거
  features.9: 8채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.14                      258    -0.275581 7.988880e-07 1.618411e-07   0.6465   0.0953      265
features.8                         8    -0.274390 7.651696e-08 5.348522e-07   0.6626   0.1138      137
features.16                      741    -0.273183 1.067294e-06 1.135377e-07   0.9424   0.3960      329
features.15                      631    -0.272884 3.026030e-07 3.757798e-07   0.8463   0.3005      329
features.12                      281    -0.270083 8.516710e-08 4.475451e-07   0.7922   0.2521      201
features.16                      541    -0.270050 2.291809e-07 1.914337e-08   0.6466   0.1065      329
features.14                      117    -0.269767 1.591001e-06 4.599791e-07   0.9023   0.3628      265
features.15                      129    -0.268566 1.409839e-07 1.120913e-07   0.6235   0.0864      329
features.15                      423    -0.268566 1.467394e-07 1.202221e-07   0.6339   0.0967      329
features.16                      454    -0.267544 1.959940e-06 1.433619e-07   0.9875   0.4524      329
features.12                       41    -0.267313 7.390167e-08 4.179346e-07   0.7590   0.2244      201
features.11                       88    -0.267068 4.266557e-07 2.886323e-06   0.8755   0.3414      169
features.11                      286    -0.267068 1.615221e-07 4.958711e-07   0.5663   0.0321      169
features.16                       64    -0.266917 2.955389e-07 3.537068e-08   0.7105   0.1767      329
features.14                      520    -0.266279 7.300143e-07 1.301844e-07   0.6140   0.0814      265
features.8                        45    -0.266260 8.097280e-08 7.232734e-07   0.6992   0.1667      137
features.15                      161    -0.265976 1.160171e-07 3.904183e-08   0.5527   0.0207      329
features.15                      219    -0.265976 1.485486e-07 1.326814e-07   0.6425   0.1105      329
features.9                        59    -0.265748 7.657461e-08 3.288162e-07   0.6496   0.1181      137
features.13                      167    -0.265092 9.678892e-08 4.182824e-07   0.8084   0.2782      201
features.16                      283    -0.264411 3.618055e-07 5.017316e-08   0.7519   0.2231      329
features.15                      876    -0.264249 1.225953e-07 5.816035e-08   0.5769   0.0484      329
features.10                      333    -0.264045 6.740800e-07 5.146366e-07   0.9888   0.4607      137
features.16                      305    -0.263784 2.504046e-07 2.645982e-08   0.6717   0.1441      329
features.13                      139    -0.263780 6.982577e-08 2.988508e-07   0.7375   0.2100      201
features.12                      105    -0.263158 5.367290e-08 2.851899e-07   0.6620   0.1357      201
features.16                      188    -0.262531 4.350555e-07 6.536006e-08   0.7970   0.2719      329
features.13                      324    -0.261155 1.112848e-07 4.554658e-07   0.8241   0.3018      201
features.13                      342    -0.261155 4.710100e-08 1.452203e-07   0.6220   0.0997      201
features.16                      602    -0.260652 1.870646e-06 1.496249e-07   0.9850   0.4637      329
features.10                      108    -0.260300 7.363363e-08 2.111180e-07   0.6330   0.1124      137
features.13                      256    -0.259843 1.813980e-07 6.060323e-07   0.9239   0.4042      201
features.7                        21    -0.259259 5.471130e-07 8.365528e-07   0.5741   0.0556      105
features.12                       43    -0.259003 9.106431e-08 4.993682e-07   0.8116   0.2936      201
features.5                        27    -0.258741 3.994733e-08 2.663912e-06   0.7622   0.2448       73
features.10                      164    -0.258427 8.893196e-08 2.692194e-07   0.7004   0.1835      137
features.10                      276    -0.258427 1.199552e-07 3.382611e-07   0.7903   0.2734      137
features.16                      301    -0.257519 5.216462e-07 9.199251e-08   0.8509   0.3358      329
features.15                       73    -0.257340 1.826831e-07 2.263621e-07   0.7029   0.1883      329
features.13                      367    -0.257218 2.255063e-07 6.772845e-07   0.9554   0.4409      201
features.11                       32    -0.257028 2.085730e-07 1.396077e-06   0.6426   0.1285      169
features.13                       71    -0.255906 1.048649e-07 4.723745e-07   0.8163   0.3045      201
features.16                       76    -0.255639 4.811702e-07 8.232164e-08   0.8246   0.3133      329
features.15                      385    -0.255613 2.152369e-07 2.894139e-07   0.7427   0.2314      329
features.5                       157    -0.255245 5.767291e-08 3.632488e-06   0.8392   0.3287       73
features.11                      164    -0.255020 1.952622e-07 1.306393e-06   0.6305   0.1205      169
features.16                       30    -0.255013 3.102787e-07 4.559424e-08   0.7193   0.2093      329
features.15                      539    -0.254750 5.216578e-07 5.739411e-07   0.9223   0.4128      329
features.4                        27    -0.254167 4.151755e-07 4.658274e-06   0.8500   0.3417       65
features.9                        55    -0.253937 1.008135e-07 3.981226e-07   0.7244   0.2165      137
features.15                      890    -0.253886 1.179815e-07 6.509880e-08   0.5596   0.0518      329
features.14                       55    -0.253488 9.016019e-07 2.911241e-07   0.7093   0.2023      265
features.7                        11    -0.253086 9.217616e-07 1.597338e-06   0.7469   0.2407      105
features.15                      331    -0.253022 1.507538e-07 1.749692e-07   0.6477   0.1416      329
features.15                      401    -0.253022 1.425977e-07 1.545884e-07   0.6287   0.1226      329
features.14                      195    -0.252326 6.031576e-07 4.100175e-08   0.5116   0.0070      265
features.12                        9    -0.252078 5.903220e-08 3.673551e-07   0.6953   0.1911      201
features.6                       113    -0.251825 5.296770e-08 2.486328e-06   0.8686   0.3650       73
features.5                        96    -0.251748 2.575314e-08 9.384320e-07   0.5944   0.0909       73
features.15                      450    -0.251295 2.651655e-07 3.886464e-07   0.8152   0.3126      329
features.14                      322    -0.251163 2.701387e-06 5.902620e-07   0.9814   0.4791      265
features.12                      279    -0.250692 5.138687e-08 3.170672e-07   0.6537   0.1524      201
features.15                      956    -0.250432 2.855315e-07 4.302150e-07   0.8290   0.3282      329
features.8                       148    -0.250000 6.593505e-08 4.998955e-07   0.6057   0.1057      137
features.15                      342    -0.249568 5.544049e-07 5.881815e-07   0.9292   0.4301      329
features.16                      271    -0.249373 9.032306e-07 1.294690e-07   0.9236   0.4248      329
features.10                      128    -0.249064 6.716431e-08 2.050654e-07   0.6030   0.1049      137
features.11                      309    -0.248996 2.832728e-07 2.212844e-06   0.7510   0.2530      169
features.9                       313    -0.248031 9.847715e-08 4.024992e-07   0.7165   0.2205      137
features.12                      494    -0.247922 1.019766e-07 6.245980e-07   0.8504   0.3546      201
features.15                      143    -0.247841 2.127577e-07 2.969961e-07   0.7375   0.2418      329
features.15                      400    -0.246114 3.027516e-07 4.916890e-07   0.8480   0.3558      329
features.15                      786    -0.246114 1.060334e-06 6.678760e-07   0.9724   0.4801      329
features.9                       233    -0.246063 5.506325e-08 2.864086e-07   0.5669   0.0748      137
features.8                       312    -0.245935 5.418366e-08 2.584169e-07   0.5407   0.0488      137
features.13                      424    -0.245407 9.153872e-08 4.757138e-07   0.8005   0.3097      201
features.14                      143    -0.245349 1.146308e-06 4.061222e-07   0.8116   0.3209      265
features.14                      498    -0.245349 7.045011e-07 1.738190e-07   0.5977   0.1070      265
features.11                       27    -0.244980 1.638382e-07 9.584762e-07   0.5743   0.0843      169
features.6                       176    -0.244526 1.392638e-08 5.834548e-07   0.5547   0.0657       73
features.14                      280    -0.244186 1.556544e-06 5.024384e-07   0.8930   0.4047      265
features.9                       175    -0.244094 1.709982e-07 6.324160e-07   0.8583   0.3701      137
features.7                       129    -0.243827 8.267637e-07 1.606846e-06   0.7346   0.2469      105
features.16                      578    -0.243734 3.912809e-07 6.788635e-08   0.7644   0.2769      329
features.17                      731    -0.243603 6.816792e-07 1.443351e-08   0.8763   0.3891      489
features.16                      417    -0.243108 4.724601e-07 8.701094e-08   0.8120   0.3258      329
features.14                      393    -0.243023 1.058446e-06 3.782318e-07   0.7767   0.2907      265
features.11                      213    -0.242972 5.413604e-07 3.860816e-06   0.9398   0.4538      169
features.15                      222    -0.242660 2.024372e-06 7.197131e-07   0.9931   0.5078      329
features.16                      732    -0.241855 8.202400e-07 1.375061e-07   0.9185   0.4348      329
features.15                      879    -0.241796 1.406301e-07 1.630058e-07   0.6200   0.1364      329
features.5                       144    -0.241259 5.939276e-08 4.155963e-06   0.8601   0.3776       73
features.16                      786    -0.241228 4.819851e-07 9.353274e-08   0.8258   0.3434      329
features.3                        20    -0.241071 3.412343e-08 1.331038e-05   0.8393   0.3571       57
features.12                       23    -0.240997 6.643787e-08 4.440152e-07   0.7285   0.2465      201
features.12                      459    -0.240997 6.351070e-08 4.186436e-07   0.7091   0.2271      201
features.11                      205    -0.240964 1.371074e-07 3.746555e-07   0.4980   0.0161      169
features.6                       145    -0.240876 2.126094e-08 1.377778e-06   0.6715   0.1898       73
features.6                       174    -0.240876 2.603886e-08 1.772557e-06   0.7153   0.2336       73
features.2                        26    -0.240741 4.488846e-08 2.152815e-05   0.6296   0.1481       49
features.2                        79    -0.240741 8.464284e-08 3.819584e-05   0.7222   0.2407       49
features.14                      424    -0.240698 1.594374e-06 5.222973e-07   0.9070   0.4256      265
features.14                      515    -0.240698 2.436980e-06 6.137368e-07   0.9698   0.4884      265
features.14                      490    -0.240698 9.806954e-07 3.409561e-07   0.7395   0.2581      265
features.9                       254    -0.240157 1.147194e-07 4.834438e-07   0.7638   0.2835      137
features.8                       325    -0.239837 2.590411e-07 2.050807e-06   0.9431   0.4634      137
features.10                        1    -0.239700 1.289926e-07 3.868477e-07   0.8165   0.3371      137
features.12                      136    -0.239612 7.334548e-08 4.842923e-07   0.7562   0.2770      201
