================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 27
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-27 18:41:36
  remove_target  : 22944
  accum_removed  : 23106
  selected_channels : 98
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1307693
  model_sparsity : 40.4%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        5    15.6%
  features.2                 96          0       65    67.7%
  features.3                144          3       77    53.5%
  features.4                144          4       57    39.6%
  features.5                192          2      110    57.3%
  features.6                192          2      115    59.9%
  features.7                192          4      107    55.7%
  features.8                384          7      249    64.8%
  features.9                384          7      241    62.8%
  features.10               384          3      224    58.3%
  features.11               384         13      276    71.9%
  features.12               576          4      386    67.0%
  features.13               576          6      351    60.9%
  features.14               576         10      387    67.2%
  features.15               960          9      678    70.6%
  features.16               960         12      422    44.0%
  features.17               960         12      181    18.9%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 27          1       3.7%
  features.2                 31          1       3.2%
  features.3                 70          1       1.4%
  features.4                 91          1       1.1%
  features.5                 84          1       1.2%
  features.6                 79          1       1.3%
  features.7                 89          1       1.1%
  features.8                142          1       0.7%
  features.9                150          1       0.7%
  features.10               163          1       0.6%
  features.11               121          1       0.8%
  features.12               194          1       0.5%
  features.13               231          2       0.9%
  features.14               199          1       0.5%
  features.15               291          2       0.7%
  features.16               550          3       0.5%
  features.17               791          4       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 3채널 제거
  features.11: 13채널 제거
  features.12: 4채널 제거
  features.13: 6채널 제거
  features.14: 10채널 제거
  features.15: 9채널 제거
  features.16: 12채널 제거
  features.17: 12채널 제거
  features.3: 3채널 제거
  features.4: 4채널 제거
  features.5: 2채널 제거
  features.6: 2채널 제거
  features.7: 4채널 제거
  features.8: 7채널 제거
  features.9: 7채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.16                      491    -0.241348 4.309103e-07 2.177051e-07   0.7978   0.3151      329
features.14                       74    -0.239899 9.712599e-07 8.437013e-07   0.6162   0.1364      265
features.17                      684    -0.239240 4.457976e-07 1.501289e-08   0.7127   0.2342      489
features.4                         8    -0.238889 9.783992e-07 1.635390e-05   0.8667   0.3889       65
features.11                        1    -0.237500 6.140228e-07 2.081601e-05   0.8833   0.4083      169
features.8                        58    -0.234043 7.294727e-08 1.852391e-06   0.6099   0.1418      137
features.8                       162    -0.234043 2.676220e-07 6.708973e-06   0.9362   0.4681      137
features.7                        99    -0.232955 2.368894e-06 9.665362e-06   0.8409   0.3750      105
features.15                      447    -0.231034 2.832473e-06 4.110863e-06   0.9931   0.5310      329
features.12                      179    -0.230570 5.450028e-08 1.294728e-06   0.6632   0.2021      201
features.17                       79    -0.228481 5.023011e-07 2.253150e-08   0.7570   0.3000      489
features.9                        58    -0.228188 8.997912e-08 1.251917e-06   0.6846   0.2282      137
features.14                      440    -0.227273 4.512108e-06 3.564208e-06   0.9848   0.5303      265
features.8                         1    -0.226950 5.309952e-08 6.614653e-07   0.4681   0.0142      137
features.13                        2    -0.226087 2.677986e-07 2.208779e-06   0.9696   0.5174      201
features.17                      414    -0.225949 1.004461e-06 4.429054e-08   0.9101   0.4582      489
features.16                      277    -0.225865 2.191199e-07 1.111155e-07   0.6485   0.1967      329
features.16                      950    -0.225865 1.087578e-07 2.930940e-08   0.5027   0.0510      329
features.11                      163    -0.225000 6.502265e-07 2.763829e-05   0.9167   0.4667      169
features.9                       348    -0.224832 5.927877e-08 9.339382e-07   0.5570   0.1074      137
features.9                       357    -0.224832 2.980126e-07 2.449495e-06   0.9060   0.4564      137
features.14                      357    -0.224747 2.929511e-06 3.185405e-06   0.9091   0.4596      265
features.15                      190    -0.224138 2.931251e-07 2.090862e-06   0.7517   0.3034      329
features.12                      397    -0.222798 6.024213e-08 1.770265e-06   0.7047   0.2591      201
features.16                      379    -0.222222 2.399690e-07 1.274084e-07   0.6758   0.2313      329
features.14                      145    -0.222222 1.429389e-06 2.200884e-06   0.7475   0.3030      265
features.17                        5    -0.221519 1.147842e-06 4.974011e-08   0.9316   0.4886      489
features.15                      670    -0.220690 7.823433e-07 3.539778e-06   0.9207   0.4793      329
features.8                        78    -0.219858 3.151656e-07 7.610241e-06   0.9716   0.5319      137
features.17                      148    -0.218987 6.931633e-07 3.782835e-08   0.8544   0.4165      489
features.17                      665    -0.218354 6.267686e-07 3.479544e-08   0.8291   0.3924      489
features.3                        95    -0.217391 3.796780e-08 4.985598e-05   0.8261   0.3913       57
features.3                        13    -0.217391 1.434630e-08 2.984959e-05   0.6667   0.2319       57
features.13                      354    -0.217391 8.200064e-08 1.459142e-06   0.7826   0.3478      201
features.15                      579    -0.217241 1.850807e-07 1.247205e-06   0.6172   0.1828      329
features.14                      199    -0.217172 1.234547e-06 1.898240e-06   0.6970   0.2626      265
features.4                         7    -0.216667 8.749340e-07 1.640093e-05   0.8333   0.4000       65
features.4                        23    -0.216667 7.976999e-07 1.496442e-05   0.8111   0.3778       65
features.10                      251    -0.216049 6.710677e-08 4.521761e-07   0.5556   0.1235      137
features.10                       43    -0.216049 1.628076e-07 9.342514e-07   0.7716   0.3395      137
features.7                        14    -0.215909 2.431241e-06 1.014870e-05   0.8636   0.4318      105
features.9                       188    -0.214765 5.543918e-08 8.238918e-07   0.5101   0.0805      137
features.14                      569    -0.214646 2.882975e-06 3.303985e-06   0.9040   0.4747      265
features.11                        0    -0.212500 7.288611e-07 2.942311e-05   0.9250   0.5000      169
features.11                       81    -0.212500 2.180971e-07 9.990339e-06   0.6083   0.1833      169
features.12                       68    -0.212435 3.492166e-07 4.755708e-06   0.9793   0.5544      201
features.16                      337    -0.212204 1.127551e-06 5.162270e-07   0.9271   0.5027      329
features.6                       117    -0.211538 6.312624e-08 9.223243e-06   0.8077   0.3846       73
features.4                        75    -0.211111 6.185750e-07 1.392881e-05   0.7556   0.3333       65
features.5                       125    -0.210843 8.202868e-08 1.358524e-05   0.7711   0.3494       73
features.3                        45    -0.210145 7.216958e-08 7.487368e-05   0.9130   0.4928       57
features.17                      773    -0.209494 5.263188e-07 2.958085e-08   0.7734   0.3544      489
features.16                      637    -0.209472 2.886953e-07 1.910434e-07   0.7122   0.2933      329
features.8                       216    -0.209220 1.618749e-07 5.797215e-06   0.8156   0.3972      137
features.8                        22    -0.209220 1.382437e-07 5.310407e-06   0.7872   0.3688      137
features.13                      260    -0.208696 5.877498e-08 1.182603e-06   0.6913   0.2739      201
features.11                      272    -0.208333 1.408362e-07 1.724632e-06   0.4333   0.0167      169
features.17                      183    -0.208228 3.953506e-07 1.807052e-08   0.6772   0.2608      489
features.17                      468    -0.208228 1.139821e-06 5.474907e-08   0.9304   0.5139      489
features.16                      450    -0.207650 7.121976e-07 4.295748e-07   0.8780   0.4627      329
features.14                       40    -0.207071 2.523226e-06 3.230299e-06   0.8788   0.4646      265
features.17                      892    -0.206329 3.465938e-07 1.473396e-08   0.6418   0.2291      489
features.17                      139    -0.205696 4.053156e-07 1.914760e-08   0.6848   0.2734      489
features.15                      273    -0.205172 2.902927e-07 2.313591e-06   0.7483   0.3379      329
features.16                      290    -0.204918 3.773700e-07 2.714603e-07   0.7632   0.3534      329
features.9                       283    -0.204698 5.867309e-08 1.004969e-06   0.5369   0.1275      137
features.12                       99    -0.204663 4.310185e-08 1.259853e-06   0.6010   0.1917      201
