================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 12
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-27 17:13:35
  remove_target  : 33634
  accum_removed  : 33807
  selected_channels : 143
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1724563
  model_sparsity : 21.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1        1     3.1%
  features.2                 96          3       49    51.0%
  features.3                144          3       37    25.7%
  features.4                144          2       26    18.1%
  features.5                192          5       57    29.7%
  features.6                192          6       65    33.9%
  features.7                192          5       37    19.3%
  features.8                384          6      149    38.8%
  features.9                384          4      141    36.7%
  features.10               384          6      132    34.4%
  features.11               384          4      150    39.1%
  features.12               576          8      238    41.3%
  features.13               576         15      223    38.7%
  features.14               576         20      188    32.6%
  features.15               960         33      442    46.0%
  features.16               960         15      193    20.1%
  features.17               960          7       29     3.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 32          1       3.1%
  features.2                 50          1       2.0%
  features.3                110          1       0.9%
  features.4                120          1       0.8%
  features.5                140          1       0.7%
  features.6                133          1       0.8%
  features.7                160          1       0.6%
  features.8                241          2       0.8%
  features.9                247          2       0.8%
  features.10               258          2       0.8%
  features.11               238          2       0.8%
  features.12               346          2       0.6%
  features.13               368          2       0.5%
  features.14               408          3       0.7%
  features.15               551          3       0.5%
  features.16               782          4       0.5%
  features.17               938          5       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 6채널 제거
  features.11: 4채널 제거
  features.12: 8채널 제거
  features.13: 15채널 제거
  features.14: 20채널 제거
  features.15: 33채널 제거
  features.16: 15채널 제거
  features.17: 7채널 제거
  features.2: 3채널 제거
  features.3: 3채널 제거
  features.4: 2채널 제거
  features.5: 5채널 제거
  features.6: 6채널 제거
  features.7: 5채널 제거
  features.8: 6채널 제거
  features.9: 4채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.6                       177    -0.250000 2.116535e-08 8.936044e-07   0.5985   0.0985       73
features.14                        3    -0.249386 1.667803e-06 5.733118e-07   0.9165   0.4177      265
features.13                       99    -0.249319 2.185725e-07 7.385281e-07   0.9455   0.4469      201
features.15                      237    -0.249091 1.469824e-07 1.822979e-07   0.6309   0.1327      329
features.15                      555    -0.249091 1.369898e-07 1.463519e-07   0.6055   0.1073      329
features.10                      365    -0.249027 7.324920e-08 2.262690e-07   0.6187   0.1206      137
features.7                        51    -0.248428 9.932223e-07 1.714342e-06   0.7421   0.2453      105
features.15                      314    -0.248182 1.044146e-07 4.392091e-08   0.5164   0.0200      329
features.14                      135    -0.248157 1.228414e-06 4.650310e-07   0.8182   0.3219      265
features.13                       80    -0.247956 4.072434e-08 9.250472e-08   0.5559   0.0599      201
features.13                      232    -0.247956 4.332163e-08 1.643553e-07   0.5940   0.0981      201
features.16                      200    -0.247759 2.382309e-07 3.418220e-08   0.6722   0.1767      329
features.12                      523    -0.246377 4.079975e-08 1.025088e-07   0.5362   0.0435      201
features.6                       110    -0.246212 2.290194e-08 1.179689e-06   0.6136   0.1212       73
features.14                       48    -0.245700 7.116366e-07 1.653996e-07   0.5700   0.0786      265
features.14                      565    -0.245700 1.059717e-06 3.805231e-07   0.7396   0.2482      265
features.15                       11    -0.245455 1.429399e-07 1.637921e-07   0.6145   0.1236      329
features.7                       155    -0.245283 6.278799e-07 8.206316e-07   0.5409   0.0503      105
features.10                      151    -0.245136 1.192715e-07 3.374548e-07   0.7471   0.2568      137
features.2                        46    -0.244898 4.125540e-08 2.341810e-05   0.6122   0.1224       49
features.2                        63    -0.244898 5.247161e-08 3.078665e-05   0.6531   0.1633       49
features.5                        65    -0.244604 9.768283e-08 4.541158e-06   0.8705   0.3813       73
features.8                       302    -0.243750 2.023432e-07 1.693728e-06   0.8833   0.3958      137
features.3                        23    -0.243119 6.679502e-08 1.837952e-05   0.9174   0.4312       57
features.15                      680    -0.242727 1.503836e-06 8.044918e-07   0.9873   0.5018      329
features.15                      683    -0.242727 2.418503e-07 4.113050e-07   0.7818   0.2964      329
features.15                      601    -0.242727 1.044765e-07 5.335094e-08   0.5182   0.0327      329
features.11                       95    -0.242616 1.936521e-06 4.638819e-06   0.9958   0.5105      169
features.13                       69    -0.242507 3.772504e-08 8.116251e-08   0.5341   0.0490      201
features.6                        56    -0.242424 1.516746e-07 3.466967e-06   0.9545   0.4697       73
features.15                      160    -0.241818 9.981187e-08 3.233117e-08   0.5018   0.0182      329
features.5                       127    -0.241007 3.631295e-08 2.014121e-06   0.6691   0.1871       73
features.5                        11    -0.241007 7.171337e-08 4.008770e-06   0.8129   0.3309       73
features.12                       24    -0.240580 1.050839e-07 6.994079e-07   0.8203   0.3391      201
features.13                      510    -0.239782 4.651341e-08 2.176983e-07   0.6158   0.1362      201
features.14                       85    -0.239558 1.255017e-06 5.064683e-07   0.8329   0.3538      265
features.15                      164    -0.239091 4.384286e-06 8.475874e-07   1.0000   0.5218      329
features.17                      545    -0.239061 9.621576e-07 1.761197e-08   0.9210   0.4429      489
features.13                      569    -0.238420 1.514881e-07 6.630522e-07   0.8828   0.4060      201
features.11                      193    -0.238397 2.474413e-07 2.436461e-06   0.6920   0.2152      169
features.16                      136    -0.238156 4.798677e-07 9.090684e-08   0.8169   0.3406      329
features.16                      118    -0.237516 2.329428e-07 3.758709e-08   0.6658   0.1908      329
features.15                      851    -0.237273 1.708875e-07 2.893277e-07   0.6836   0.2091      329
features.13                      408    -0.237057 4.467772e-08 2.046657e-07   0.5995   0.1253      201
features.17                      653    -0.236926 3.311106e-07 6.517510e-09   0.6884   0.2145      489
features.12                      295    -0.236232 3.640693e-08 7.403287e-08   0.5043   0.0319      201
features.16                      111    -0.235595 8.706757e-07 1.427143e-07   0.9206   0.4494      329
features.4                        21    -0.235294 2.039630e-07 8.898641e-07   0.4790   0.0084       65
features.4                        66    -0.235294 3.256774e-07 3.152752e-06   0.6471   0.1765       65
features.6                        95    -0.234848 1.483566e-08 7.735985e-07   0.5379   0.0682       73
features.14                      101    -0.234644 3.219106e-06 7.305016e-07   0.9926   0.5233      265
features.13                      529    -0.234332 7.633648e-08 4.156387e-07   0.7466   0.2779      201
features.16                      629    -0.234315 4.660766e-07 9.562889e-08   0.8156   0.3470      329
features.9                        72    -0.233740 1.024058e-07 4.579351e-07   0.7073   0.2398      137
features.17                      478    -0.233725 2.460617e-07 4.216343e-09   0.5912   0.1238      489
features.14                      295    -0.232187 7.098212e-07 2.025668e-07   0.5676   0.1032      265
features.12                      376    -0.231884 1.195499e-07 7.754938e-07   0.8522   0.3884      201
features.15                      316    -0.231818 1.302700e-07 1.850121e-07   0.5982   0.1345      329
features.15                      662    -0.231818 1.549691e-07 2.610594e-07   0.6491   0.1855      329
features.16                      399    -0.231754 7.587727e-07 1.386545e-07   0.9040   0.4405      329
features.16                      750    -0.231754 5.205746e-07 1.079271e-07   0.8374   0.3739      329
