================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 42
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-10 01:19:44
  remove_target  : 15660
  accum_removed  : 16030
  selected_channels : 62
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1023375
  model_sparsity : 53.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          2       89    92.7%
  features.3                144          2      139    96.5%
  features.4                144          0      129    89.6%
  features.5                192          0       70    36.5%
  features.6                192          0      175    91.1%
  features.7                192          1      176    91.7%
  features.8                384          0      311    81.0%
  features.9                384          0      372    96.9%
  features.10               384         14      361    94.0%
  features.11               384          0      319    83.1%
  features.12               576          9      556    96.5%
  features.13               576          0      523    90.8%
  features.14               576          0      511    88.7%
  features.15               960          3      705    73.4%
  features.16               960         26      571    59.5%
  features.17               960          5      291    30.3%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                  9          1      11.1%
  features.3                  7          1      14.3%
  features.4                 15          1       6.7%
  features.5                122          1       0.8%
  features.6                 17          1       5.9%
  features.7                 17          1       5.9%
  features.8                 73          1       1.4%
  features.9                 12          1       8.3%
  features.10                37          1       2.7%
  features.11                65          1       1.5%
  features.12                29          1       3.4%
  features.13                53          1       1.9%
  features.14                65          1       1.5%
  features.15               258          2       0.8%
  features.16               415          3       0.7%
  features.17               674          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 14채널 제거
  features.12: 9채널 제거
  features.15: 3채널 제거
  features.16: 26채널 제거
  features.17: 5채널 제거
  features.2: 2채널 제거
  features.3: 2채널 제거
  features.7: 1채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.12                      102    -0.275760 2.501783e-08 8.323305e-07   0.5519   0.0004      201
features.16                      182    -0.270112 6.427873e-07 2.787216e-05   0.5512   0.0109      329
features.12                       25    -0.268936 2.448198e-08 4.390552e-06   0.5401   0.0023      201
features.10                      350    -0.244690 5.764478e-08 3.135024e-06   0.4964   0.0070      137
features.16                      895    -0.243826 5.693399e-07 1.337115e-06   0.4882   0.0005      329
features.15                      494    -0.243731 3.259019e-07 3.936976e-07   0.4888   0.0013      329
features.16                      279    -0.242733 5.662771e-07 2.115582e-07   0.4855   0.0001      329
features.10                      268    -0.242413 7.760065e-08 8.160107e-05   0.6683   0.1835      137
features.16                      322    -0.241576 5.712256e-07 1.693593e-05   0.4898   0.0066      329
features.16                      183    -0.241330 5.632530e-07 7.536715e-07   0.4830   0.0003      329
features.17                      662    -0.239616 1.931131e-06 2.803799e-07   0.4981   0.0189      489
features.16                      453    -0.237515 5.572074e-07 6.996389e-06   0.4778   0.0027      329
features.15                      245    -0.232049 3.419792e-07 1.433288e-05   0.5129   0.0488      329
features.16                      712    -0.227540 5.411594e-07 2.278288e-05   0.4640   0.0089      329
features.16                      508    -0.222984 5.201654e-07 1.112402e-07   0.4460   0.0000      329
features.16                      810    -0.221457 5.180814e-07 3.341639e-06   0.4442   0.0013      329
features.16                      117    -0.217591 5.394058e-07 6.970047e-05   0.4625   0.0273      329
features.2                        48    -0.217090 1.364469e-06 3.179209e-03   0.4507   0.0165       49
features.16                      339    -0.212303 4.954427e-07 5.255637e-07   0.4248   0.0002      329
features.10                      237    -0.210794 5.075701e-08 6.905385e-06   0.4371   0.0155      137
features.16                      789    -0.210020 4.907182e-07 1.840227e-06   0.4208   0.0007      329
features.12                      439    -0.205971 1.871074e-08 1.668630e-06   0.4128   0.0009      201
features.16                       97    -0.202277 4.718805e-07 1.433038e-07   0.4046   0.0001      329
features.10                      236    -0.197718 4.638114e-08 1.775860e-06   0.3994   0.0040      137
features.16                      500    -0.194668 4.557077e-07 3.586337e-06   0.3907   0.0014      329
features.16                      326    -0.193848 4.526040e-07 9.831721e-07   0.3881   0.0004      329
features.10                      256    -0.193216 4.575349e-08 3.376077e-06   0.3940   0.0076      137
features.16                      826    -0.192895 4.524524e-07 5.513372e-06   0.3880   0.0022      329
features.10                       60    -0.192835 6.293881e-08 6.954229e-05   0.5420   0.1563      137
features.3                        98    -0.191949 2.851704e-08 2.164714e-04   0.4644   0.0805       57
features.16                      152    -0.191232 4.461970e-07 3.151344e-07   0.3826   0.0001      329
features.17                      722    -0.190675 1.727451e-06 9.534706e-07   0.4456   0.0642      489
features.12                      228    -0.188274 1.709784e-08 1.298934e-06   0.3772   0.0007      201
features.17                      166    -0.186857 1.647410e-06 7.603442e-07   0.4249   0.0512      489
features.16                      493    -0.182200 4.250280e-07 9.534851e-08   0.3644   0.0000      329
features.17                      535    -0.181215 1.786962e-06 1.462204e-06   0.4609   0.0985      489
features.17                      724    -0.180892 1.713438e-06 1.190272e-06   0.4420   0.0802      489
