================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 33
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-10 00:47:28
  remove_target  : 19714
  accum_removed  : 19871
  selected_channels : 111
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1181712
  model_sparsity : 46.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          1       86    89.6%
  features.3                144          1      116    80.6%
  features.4                144          8      116    80.6%
  features.5                192          0       61    31.8%
  features.6                192          2      161    83.9%
  features.7                192         18      137    71.4%
  features.8                384         22      156    40.6%
  features.9                384          2      370    96.4%
  features.10               384          8      326    84.9%
  features.11               384         16      317    82.6%
  features.12               576          7      472    81.9%
  features.13               576          0      492    85.4%
  features.14               576          0      506    87.8%
  features.15               960         25      537    55.9%
  features.16               960          0      497    51.8%
  features.17               960          1      251    26.1%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 11          1       9.1%
  features.3                 29          1       3.4%
  features.4                 36          1       2.8%
  features.5                131          1       0.8%
  features.6                 33          1       3.0%
  features.7                 73          1       1.4%
  features.8                250          2       0.8%
  features.9                 16          1       6.2%
  features.10                66          1       1.5%
  features.11                83          1       1.2%
  features.12               111          1       0.9%
  features.13                84          1       1.2%
  features.14                70          1       1.4%
  features.15               448          3       0.7%
  features.16               463          3       0.6%
  features.17               710          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 8채널 제거
  features.11: 16채널 제거
  features.12: 7채널 제거
  features.15: 25채널 제거
  features.17: 1채널 제거
  features.2: 1채널 제거
  features.3: 1채널 제거
  features.4: 8채널 제거
  features.6: 2채널 제거
  features.7: 18채널 제거
  features.8: 22채널 제거
  features.9: 2채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.7                        93    -0.197739 3.479271e-06 4.729192e-06   0.4150   0.0195      105
features.8                       291    -0.197519 2.264687e-07 8.050557e-07   0.4036   0.0086      137
features.11                       31    -0.197263 6.046819e-07 1.106770e-04   0.4350   0.0405      169
features.8                       187    -0.195707 2.480131e-07 4.740815e-06   0.4420   0.0506      137
features.15                      187    -0.193987 5.054671e-07 5.418439e-06   0.4362   0.0482      329
features.6                       109    -0.190526 7.353364e-08 6.680154e-05   0.3938   0.0128       73
features.15                      914    -0.190245 4.468855e-07 5.797578e-07   0.3857   0.0052      329
features.15                      628    -0.189958 4.499937e-07 9.455769e-07   0.3883   0.0084      329
features.8                        59    -0.188360 2.257284e-07 2.397012e-06   0.4023   0.0256      137
features.15                      525    -0.187496 4.388674e-07 4.201329e-07   0.3787   0.0037      329
features.7                        99    -0.186805 4.754629e-06 4.696881e-05   0.5671   0.1935      105
features.12                      559    -0.185122 7.785149e-08 1.526986e-06   0.4002   0.0300      201
features.12                      124    -0.183103 8.082432e-08 2.511024e-06   0.4155   0.0493      201
features.4                        55    -0.181843 5.673965e-07 2.475509e-05   0.3687   0.0050       65
features.4                        97    -0.181459 5.657706e-07 2.332877e-05   0.3677   0.0047       65
features.10                      355    -0.181310 9.188434e-08 1.391651e-06   0.3757   0.0131      137
features.8                       108    -0.181175 2.079809e-07 7.804334e-07   0.3707   0.0083      137
features.7                       154    -0.180467 3.513791e-06 1.411574e-05   0.4191   0.0581      105
features.15                       99    -0.178318 4.188670e-07 5.432696e-07   0.3615   0.0048      329
features.8                       209    -0.178240 2.692387e-07 1.155608e-05   0.4799   0.1234      137
features.8                        27    -0.177503 2.259579e-07 4.469099e-06   0.4027   0.0477      137
features.11                       22    -0.177217 4.964114e-07 7.414622e-06   0.3571   0.0027      169
features.6                        40    -0.176585 6.613606e-08 5.333956e-06   0.3542   0.0010       73
features.7                       153    -0.176034 3.298557e-06 1.003602e-05   0.3934   0.0413      105
features.4                       140    -0.175926 5.583810e-07 5.417503e-05   0.3629   0.0110       65
features.8                        81    -0.174208 2.052995e-07 1.637818e-06   0.3659   0.0175      137
features.17                      518    -0.174185 1.318922e-06 3.420172e-07   0.4025   0.0541      489
features.8                         1    -0.173076 2.041918e-07 1.664972e-06   0.3639   0.0178      137
features.15                      682    -0.173047 4.067901e-07 5.565848e-07   0.3510   0.0050      329
features.15                      316    -0.172815 4.028301e-07 2.248974e-07   0.3476   0.0020      329
features.10                       85    -0.172607 8.588582e-08 6.325985e-07   0.3511   0.0059      137
features.15                      465    -0.172117 4.253467e-07 2.564614e-06   0.3671   0.0228      329
features.15                      287    -0.171838 4.045752e-07 6.136576e-07   0.3491   0.0055      329
features.15                      762    -0.171079 4.107478e-07 1.382558e-06   0.3545   0.0123      329
features.15                      255    -0.170946 9.887592e-07 5.745024e-05   0.8533   0.5114      329
features.8                       381    -0.170548 1.934124e-07 3.391435e-07   0.3447   0.0036      137
features.7                        55    -0.168324 2.895870e-06 2.119377e-06   0.3454   0.0087      105
features.11                       15    -0.167787 4.791104e-07 2.493142e-05   0.3447   0.0091      169
features.15                      204    -0.166656 5.107566e-07 1.207212e-05   0.4408   0.1075      329
features.7                       129    -0.166463 2.979727e-06 5.451564e-06   0.3554   0.0225      105
features.11                       30    -0.164940 4.618496e-07 6.564944e-06   0.3323   0.0024      169
features.8                       261    -0.164684 1.873444e-07 4.245675e-07   0.3339   0.0045      137
features.7                       114    -0.161388 3.305646e-06 1.735326e-05   0.3942   0.0715      105
features.11                      379    -0.160628 4.540439e-07 1.477892e-05   0.3267   0.0054      169
features.15                      721    -0.159428 3.817032e-07 1.184600e-06   0.3294   0.0105      329
