================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 21
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-10 00:04:05
  remove_target  : 26756
  accum_removed  : 26975
  selected_channels : 127
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1456277
  model_sparsity : 33.6%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          0       81    84.4%
  features.3                144          3       86    59.7%
  features.4                144          5      100    69.4%
  features.5                192          1       61    31.8%
  features.6                192          1      141    73.4%
  features.7                192          3      103    53.6%
  features.8                384          0       97    25.3%
  features.9                384         12      246    64.1%
  features.10               384          7      203    52.9%
  features.11               384         25      288    75.0%
  features.12               576         18      258    44.8%
  features.13               576          6      374    64.9%
  features.14               576         17      443    76.9%
  features.15               960         14      378    39.4%
  features.16               960         13      377    39.3%
  features.17               960          2      160    16.7%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 15          1       6.7%
  features.3                 61          1       1.6%
  features.4                 49          1       2.0%
  features.5                132          1       0.8%
  features.6                 52          1       1.9%
  features.7                 92          1       1.1%
  features.8                287          2       0.7%
  features.9                150          1       0.7%
  features.10               188          1       0.5%
  features.11               121          1       0.8%
  features.12               336          2       0.6%
  features.13               208          2       1.0%
  features.14               150          1       0.7%
  features.15               596          3       0.5%
  features.16               596          3       0.5%
  features.17               802          5       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 7채널 제거
  features.11: 25채널 제거
  features.12: 18채널 제거
  features.13: 6채널 제거
  features.14: 17채널 제거
  features.15: 14채널 제거
  features.16: 13채널 제거
  features.17: 2채널 제거
  features.3: 3채널 제거
  features.4: 5채널 제거
  features.5: 1채널 제거
  features.6: 1채널 제거
  features.7: 3채널 제거
  features.9: 12채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.7                         1    -0.243641 7.195559e-06 1.994246e-05   0.5663   0.0791      105
features.10                      203    -0.241267 2.644102e-07 3.228730e-07   0.4939   0.0114      137
features.4                        52    -0.239995 1.888513e-06 2.590164e-05   0.5081   0.0281       65
features.11                      216    -0.239271 5.267437e-07 2.051097e-05   0.4932   0.0147      169
features.11                      319    -0.237523 5.102607e-07 3.835967e-06   0.4778   0.0027      169
features.11                      369    -0.237495 5.163295e-07 1.185199e-05   0.4835   0.0085      169
features.12                      515    -0.235545 1.602283e-07 1.229981e-06   0.4859   0.0148      201
features.16                      645    -0.235505 6.830254e-07 4.730205e-08   0.4719   0.0009      329
features.14                      434    -0.234863 2.737419e-06 8.327494e-06   0.6338   0.1641      265
features.16                      315    -0.234517 6.892852e-07 3.727621e-07   0.4763   0.0072      329
features.15                      523    -0.234182 6.160212e-07 2.353065e-06   0.4956   0.0272      329
features.14                      367    -0.233302 2.351750e-06 3.953488e-06   0.5445   0.0779      265
features.11                      120    -0.232738 5.006180e-07 4.591436e-06   0.4688   0.0033      169
features.15                      701    -0.232414 6.254967e-07 3.318642e-06   0.5032   0.0384      329
features.13                       35    -0.231050 1.578948e-07 8.630488e-06   0.5228   0.0607      201
features.12                       65    -0.230240 1.609818e-07 2.301852e-06   0.4882   0.0277      201
features.11                      162    -0.229911 4.975486e-07 8.475982e-06   0.4659   0.0061      169
features.15                      124    -0.229463 6.111898e-07 2.833336e-06   0.4917   0.0327      329
features.12                      422    -0.229078 1.579795e-07 1.738153e-06   0.4791   0.0209      201
features.9                       192    -0.227038 2.134251e-07 3.633847e-06   0.4741   0.0200      137
features.12                       24    -0.226880 1.507605e-07 2.840436e-07   0.4572   0.0034      201
features.14                      146    -0.225745 2.024435e-06 8.739756e-07   0.4687   0.0172      265
features.12                       32    -0.225172 1.501764e-07 4.206767e-07   0.4554   0.0051      201
features.16                      289    -0.224768 6.582055e-07 2.706587e-07   0.4548   0.0052      329
features.14                       26    -0.224336 1.947506e-06 1.129547e-07   0.4509   0.0022      265
features.10                       92    -0.223798 2.529918e-07 7.077617e-07   0.4726   0.0250      137
features.10                      231    -0.223497 2.504470e-07 5.903067e-07   0.4679   0.0209      137
features.12                      569    -0.223260 1.537644e-07 1.642948e-06   0.4663   0.0198      201
features.12                      274    -0.220976 1.526959e-07 1.753295e-06   0.4630   0.0211      201
features.4                       112    -0.218572 2.058640e-06 1.075590e-04   0.5539   0.1167       65
features.3                       127    -0.216783 1.060667e-07 1.765455e-05   0.4347   0.0012       57
features.14                      506    -0.215355 2.464901e-06 7.105248e-06   0.5707   0.1400      265
features.7                        70    -0.214012 5.949065e-06 1.014307e-05   0.4682   0.0402      105
features.3                       113    -0.212918 1.057616e-07 1.166577e-04   0.4335   0.0076       57
features.12                      152    -0.212609 1.463177e-07 1.536516e-06   0.4437   0.0185      201
features.10                      262    -0.211324 2.516526e-07 1.342760e-06   0.4701   0.0475      137
features.16                      692    -0.211091 6.468009e-07 1.276541e-06   0.4469   0.0247      329
features.15                      217    -0.208506 5.339272e-07 1.082038e-06   0.4295   0.0125      329
features.16                      540    -0.207058 6.026155e-07 1.163059e-07   0.4164   0.0023      329
features.12                      285    -0.206709 1.375611e-07 3.102097e-07   0.4171   0.0037      201
features.14                       22    -0.206256 2.087314e-06 3.591444e-06   0.4833   0.0708      265
features.15                      809    -0.205862 5.183187e-07 4.530912e-07   0.4170   0.0052      329
features.16                      697    -0.204936 6.010980e-07 2.813023e-07   0.4153   0.0054      329
features.16                      181    -0.204359 7.018683e-07 3.937124e-06   0.4849   0.0762      329
features.10                       69    -0.203304 2.261785e-07 4.503111e-07   0.4225   0.0159      137
features.16                      169    -0.203237 6.180330e-07 1.061227e-06   0.4270   0.0205      329
features.11                      320    -0.203121 4.429771e-07 1.194049e-05   0.4148   0.0085      169
features.15                      195    -0.202875 5.302969e-07 1.803802e-06   0.4266   0.0208      329
features.4                        74    -0.202844 1.582638e-06 1.853767e-05   0.4258   0.0201       65
features.16                       87    -0.202825 6.015228e-07 5.145914e-07   0.4156   0.0100      329
features.9                       198    -0.202084 1.865131e-07 1.839654e-06   0.4143   0.0101      137
features.15                      638    -0.201493 5.059214e-07 3.461697e-07   0.4070   0.0040      329
features.17                       19    -0.201385 9.885622e-07 3.097768e-07   0.4806   0.0778      489
features.15                      254    -0.201336 5.021156e-07 1.084314e-07   0.4039   0.0013      329
