================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 29
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-10 00:32:54
  remove_target  : 21823
  accum_removed  : 21904
  selected_channels : 112
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1264050
  model_sparsity : 42.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          0       85    88.5%
  features.3                144          1      115    79.9%
  features.4                144          2      107    74.3%
  features.5                192          0       61    31.8%
  features.6                192          9      155    80.7%
  features.7                192          2      116    60.4%
  features.8                384          4      101    26.3%
  features.9                384         12      354    92.2%
  features.10               384         30      273    71.1%
  features.11               384          1      300    78.1%
  features.12               576         14      409    71.0%
  features.13               576          3      473    82.1%
  features.14               576         16      505    87.7%
  features.15               960          6      478    49.8%
  features.16               960          7      442    46.0%
  features.17               960          5      241    25.1%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 11          1       9.1%
  features.3                 30          1       3.3%
  features.4                 39          1       2.6%
  features.5                131          1       0.8%
  features.6                 46          1       2.2%
  features.7                 78          1       1.3%
  features.8                287          2       0.7%
  features.9                 42          1       2.4%
  features.10               141          1       0.7%
  features.11                85          1       1.2%
  features.12               181          1       0.6%
  features.13               106          1       0.9%
  features.14                87          1       1.1%
  features.15               488          3       0.6%
  features.16               525          3       0.6%
  features.17               724          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 30채널 제거
  features.11: 1채널 제거
  features.12: 14채널 제거
  features.13: 3채널 제거
  features.14: 16채널 제거
  features.15: 6채널 제거
  features.16: 7채널 제거
  features.17: 5채널 제거
  features.3: 1채널 제거
  features.4: 2채널 제거
  features.6: 9채널 제거
  features.7: 2채널 제거
  features.8: 4채널 제거
  features.9: 12채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.12                      197    -0.256943 1.998028e-07 4.037414e-05   0.6775   0.1636      201
features.10                      252    -0.255499 1.560522e-07 1.947717e-06   0.5612   0.0502      137
features.9                       268    -0.255492 1.359277e-07 2.473518e-06   0.5175   0.0065      137
features.13                      322    -0.254855 1.349625e-07 2.099446e-06   0.5279   0.0181      201
features.14                      249    -0.252647 3.522956e-06 6.735258e-06   0.5379   0.0326      265
features.8                       240    -0.250184 6.776399e-07 1.548960e-06   0.5461   0.0458      137
features.9                       260    -0.248659 1.323808e-07 2.536067e-06   0.5040   0.0066      137
features.10                      142    -0.247774 1.435972e-07 8.094215e-07   0.5164   0.0209      137
features.10                       19    -0.245596 1.405557e-07 5.541106e-07   0.5055   0.0143      137
features.15                       73    -0.244858 1.026222e-06 8.167794e-07   0.4995   0.0098      329
features.10                      338    -0.244567 1.471006e-07 1.547017e-06   0.5290   0.0399      137
features.6                       150    -0.237811 7.886468e-08 1.789278e-05   0.4813   0.0057       73
features.6                       116    -0.236916 7.930738e-08 3.199777e-05   0.4840   0.0102       73
features.10                      113    -0.235067 1.656807e-07 4.876336e-06   0.5958   0.1257      137
features.16                      535    -0.227526 1.234864e-06 6.916488e-08   0.4564   0.0014      329
features.10                      295    -0.221965 1.294480e-07 8.378724e-07   0.4655   0.0216      137
features.14                       90    -0.219483 2.916436e-06 1.309635e-06   0.4453   0.0063      265
features.8                       382    -0.218771 5.706868e-07 7.579779e-07   0.4599   0.0224      137
features.16                      100    -0.218714 1.197996e-06 2.707155e-07   0.4428   0.0054      329
features.10                      161    -0.215203 1.241352e-07 6.212908e-07   0.4464   0.0160      137
features.9                         2    -0.214940 1.156185e-07 3.921197e-06   0.4401   0.0103      137
features.9                       315    -0.213132 1.591310e-07 6.857598e-05   0.6058   0.1795      137
features.10                      347    -0.212602 1.203333e-07 2.927378e-07   0.4327   0.0075      137
features.8                        46    -0.212195 6.470886e-07 3.286830e-06   0.5215   0.0971      137
features.10                       79    -0.212172 1.219992e-07 5.585446e-07   0.4387   0.0144      137
features.12                      524    -0.204815 1.261678e-07 4.482415e-06   0.4278   0.0182      201
features.17                      210    -0.204610 1.507072e-06 5.403091e-07   0.5116   0.1024      489
features.4                        10    -0.202082 1.665262e-06 4.855440e-05   0.4644   0.0602       65
features.10                      213    -0.201240 1.135327e-07 2.254759e-07   0.4083   0.0058      137
features.12                      423    -0.201049 1.196239e-07 8.649740e-07   0.4056   0.0035      201
features.16                      320    -0.200745 1.150607e-06 1.199852e-06   0.4253   0.0238      329
features.12                      384    -0.199237 1.181113e-07 4.932577e-07   0.4005   0.0020      201
features.10                      183    -0.198205 1.163000e-07 8.470370e-07   0.4182   0.0218      137
features.12                      346    -0.196888 1.251982e-07 7.584211e-06   0.4245   0.0307      201
features.15                      427    -0.196413 8.268525e-07 8.038630e-07   0.4025   0.0096      329
features.12                      570    -0.195053 1.178814e-07 2.366563e-06   0.3997   0.0096      201
features.14                      344    -0.191888 2.609789e-06 3.037156e-06   0.3985   0.0147      265
features.9                       126    -0.191502 1.056144e-07 7.279430e-06   0.4021   0.0191      137
features.10                      223    -0.191414 1.109717e-07 6.305682e-07   0.3991   0.0163      137
features.10                      370    -0.189949 1.216381e-07 2.232429e-06   0.4374   0.0575      137
features.12                       76    -0.189721 1.127369e-07 6.932962e-07   0.3823   0.0028      201
features.12                      128    -0.186591 1.153976e-07 4.465247e-06   0.3913   0.0181      201
features.14                      551    -0.184872 2.449249e-06 8.735343e-07   0.3740   0.0042      265
features.14                      305    -0.183683 2.497910e-06 2.898423e-06   0.3814   0.0140      265
features.15                      594    -0.182930 7.593960e-07 3.149088e-07   0.3696   0.0038      329
features.10                       64    -0.182728 1.039375e-07 3.231697e-07   0.3738   0.0083      137
features.6                       153    -0.180568 5.938021e-08 3.980305e-06   0.3624   0.0013       73
features.15                      527    -0.177775 7.330825e-07 1.068187e-07   0.3568   0.0013      329
features.12                       18    -0.177199 1.052657e-07 6.218688e-07   0.3569   0.0025      201
features.14                      336    -0.176115 2.331689e-06 7.833283e-07   0.3560   0.0038      265
features.12                      351    -0.176059 1.043715e-07 4.364358e-07   0.3539   0.0018      201
features.8                       110    -0.174938 4.938728e-07 1.629697e-06   0.3980   0.0482      137
features.7                        69    -0.173003 4.767197e-06 4.309914e-06   0.3958   0.0498      105
features.6                       131    -0.172015 5.709034e-08 1.381016e-05   0.3484   0.0044       73
features.15                      784    -0.170962 7.138481e-07 4.619721e-07   0.3475   0.0055      329
features.16                      476    -0.170960 9.470422e-07 4.095188e-07   0.3500   0.0081      329
features.10                       24    -0.170459 1.093432e-07 2.029260e-06   0.3932   0.0523      137
features.10                      208    -0.170004 9.541295e-08 1.210986e-07   0.3431   0.0031      137
features.3                        36    -0.169268 8.279645e-08 2.490421e-05   0.3432   0.0047       57
features.9                       368    -0.167387 9.247393e-08 6.593871e-06   0.3520   0.0173      137
features.14                      407    -0.166258 2.234077e-06 1.776254e-06   0.3411   0.0086      265
features.12                      411    -0.165996 1.175735e-07 1.645261e-05   0.3986   0.0667      201
features.10                        9    -0.165014 9.695604e-08 7.235445e-07   0.3487   0.0187      137
features.17                      107    -0.164552 1.199437e-06 4.119865e-07   0.4072   0.0781      489
features.13                      152    -0.164528 9.067745e-08 2.961277e-06   0.3547   0.0256      201
features.17                      426    -0.162187 1.082323e-06 2.271386e-07   0.3674   0.0430      489
features.13                      407    -0.160504 2.556803e-07 7.856106e-05   1.0000   0.6790      201
features.4                        83    -0.160321 1.553762e-06 9.081297e-05   0.4333   0.1127       65
features.12                       23    -0.159858 9.600542e-08 1.432417e-06   0.3255   0.0058      201
features.14                      248    -0.159483 2.260615e-06 5.410255e-06   0.3452   0.0262      265
features.17                      186    -0.159413 1.088415e-06 2.673334e-07   0.3695   0.0507      489
features.9                         1    -0.158933 1.011237e-07 2.563064e-05   0.3850   0.0671      137
features.16                      243    -0.157919 9.002690e-07 8.530744e-07   0.3328   0.0169      329
features.11                      242    -0.157749 1.102017e-06 1.077526e-05   0.3223   0.0068      169
features.10                      138    -0.157597 9.497085e-08 1.022030e-06   0.3415   0.0263      137
features.17                      508    -0.157257 1.031148e-06 1.874999e-07   0.3500   0.0355      489
features.9                        65    -0.157205 8.629525e-08 5.387668e-06   0.3285   0.0141      137
features.14                       56    -0.157002 2.168757e-06 3.539130e-06   0.3311   0.0171      265
features.10                       42    -0.156956 9.562019e-08 1.162390e-06   0.3439   0.0300      137
features.9                       281    -0.156311 9.755219e-08 2.243999e-05   0.3714   0.0587      137
features.10                       71    -0.156018 9.095020e-08 5.836447e-07   0.3271   0.0150      137
features.7                       121    -0.155681 4.986654e-06 8.888217e-06   0.4140   0.1026      105
features.12                      240    -0.154815 9.320974e-08 1.582459e-06   0.3160   0.0064      201
features.6                       191    -0.154747 5.169004e-08 1.876522e-05   0.3155   0.0060       73
features.10                      307    -0.154240 8.872219e-08 4.107459e-07   0.3191   0.0106      137
