================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 11
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-09 23:28:00
  remove_target  : 34500
  accum_removed  : 34709
  selected_channels : 149
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1758316
  model_sparsity : 19.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       19    59.4%
  features.2                 96          4       59    61.5%
  features.3                144          9       32    22.2%
  features.4                144          5       68    47.2%
  features.5                192          0       26    13.5%
  features.6                192          8      100    52.1%
  features.7                192          0       26    13.5%
  features.8                384          0       87    22.7%
  features.9                384          0      116    30.2%
  features.10               384          4       72    18.8%
  features.11               384          8      149    38.8%
  features.12               576          4      136    23.6%
  features.13               576         21      184    31.9%
  features.14               576         36      278    48.3%
  features.15               960         31      270    28.1%
  features.16               960         15      180    18.8%
  features.17               960          3      130    13.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 14          1       7.1%
  features.2                 41          1       2.4%
  features.3                121          1       0.8%
  features.4                 81          1       1.2%
  features.5                166          1       0.6%
  features.6                100          1       1.0%
  features.7                166          1       0.6%
  features.8                297          2       0.7%
  features.9                268          2       0.7%
  features.10               316          2       0.6%
  features.11               243          2       0.8%
  features.12               444          3       0.7%
  features.13               413          3       0.7%
  features.14               334          2       0.6%
  features.15               721          4       0.6%
  features.16               795          4       0.5%
  features.17               833          5       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 4채널 제거
  features.11: 8채널 제거
  features.12: 4채널 제거
  features.13: 21채널 제거
  features.14: 36채널 제거
  features.15: 31채널 제거
  features.16: 15채널 제거
  features.17: 3채널 제거
  features.2: 4채널 제거
  features.3: 9채널 제거
  features.4: 5채널 제거
  features.6: 8채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.14                      133    -0.416113 1.676264e-06 2.780156e-07   0.8448   0.0126      265
features.3                        18    -0.414258 1.729660e-07 4.133421e-04   0.8742   0.0457       57
features.12                      513    -0.412311 3.418050e-07 1.210281e-07   0.8258   0.0012      201
features.15                      498    -0.407837 7.220176e-07 1.510300e-06   0.8468   0.0312      329
features.16                      722    -0.406729 1.072593e-06 5.959348e-08   0.8148   0.0014      329
features.15                      834    -0.403292 6.976509e-07 5.659235e-07   0.8183   0.0117      329
features.16                      771    -0.402283 1.064946e-06 1.947158e-07   0.8090   0.0044      329
features.14                      507    -0.400199 1.984238e-06 4.416783e-06   1.0000   0.1996      265
features.15                       17    -0.388999 6.752245e-07 6.765224e-07   0.7920   0.0140      329
features.16                      780    -0.388074 1.196320e-06 5.815805e-06   0.9088   0.1327      329
features.14                      518    -0.386611 1.559710e-06 2.838466e-07   0.7860   0.0128      265
features.16                       72    -0.385234 1.017072e-06 9.516305e-08   0.7726   0.0022      329
features.2                        43    -0.383376 3.900518e-07 1.386391e-03   0.8244   0.0577       49
features.13                      482    -0.376125 1.634290e-07 4.593390e-07   0.7545   0.0022      201
features.17                      388    -0.371551 1.281216e-06 8.230372e-08   0.7777   0.0346      489
features.15                      222    -0.369329 6.315645e-07 1.014937e-07   0.7408   0.0021      329
features.14                      291    -0.365522 1.554147e-06 1.155125e-06   0.7832   0.0522      265
features.15                      155    -0.361233 6.216098e-07 3.203247e-07   0.7291   0.0066      329
features.14                      459    -0.359670 1.617579e-06 2.121493e-06   0.8152   0.0959      265
features.13                      464    -0.353234 1.537816e-07 7.189739e-07   0.7099   0.0034      201
features.15                      230    -0.349632 5.988055e-07 1.485977e-07   0.7023   0.0031      329
features.3                        61    -0.348754 1.385282e-07 2.387151e-05   0.7001   0.0026       57
features.15                      528    -0.348518 5.979156e-07 2.059169e-07   0.7013   0.0042      329
features.13                      106    -0.347870 1.509982e-07 2.768025e-07   0.6971   0.0013      201
features.14                      532    -0.345253 1.415618e-06 5.073050e-07   0.7134   0.0229      265
features.13                      418    -0.343564 1.489330e-07 8.430703e-08   0.6875   0.0004      201
features.15                      838    -0.343183 5.862999e-07 6.281671e-08   0.6877   0.0013      329
features.3                        15    -0.342669 1.356514e-07 2.444945e-06   0.6856   0.0003       57
features.15                      337    -0.341586 7.214613e-07 7.898800e-06   0.8462   0.1630      329
features.14                      150    -0.341279 1.424461e-06 7.817712e-07   0.7179   0.0353      265
features.13                      136    -0.340703 1.488916e-07 1.238220e-06   0.6873   0.0059      201
features.15                      826    -0.340255 5.855419e-07 3.035026e-07   0.6868   0.0063      329
features.14                      212    -0.337467 1.373429e-06 3.813935e-07   0.6922   0.0172      265
features.13                      367    -0.337152 1.470163e-07 9.137914e-07   0.6787   0.0044      201
features.3                       133    -0.334686 1.335297e-07 4.987754e-05   0.6749   0.0055       57
features.14                      164    -0.331895 1.335321e-06 2.029951e-07   0.6730   0.0092      265
features.15                      773    -0.330815 5.654382e-07 7.580420e-08   0.6632   0.0016      329
features.16                      409    -0.329657 8.995943e-07 1.055674e-06   0.6834   0.0241      329
features.13                      206    -0.327689 1.421804e-07 2.046956e-07   0.6564   0.0010      201
features.15                      723    -0.322963 5.536658e-07 1.676800e-07   0.6494   0.0035      329
features.14                        5    -0.320458 1.326679e-06 6.127845e-07   0.6686   0.0277      265
features.6                        20    -0.320349 4.490414e-08 7.325342e-06   0.6556   0.0149       73
features.3                        20    -0.320001 1.276578e-07 4.708303e-05   0.6452   0.0052       57
features.14                      405    -0.319591 1.324824e-06 6.304709e-07   0.6677   0.0285      265
features.11                      211    -0.318112 5.509883e-07 2.573465e-06   0.6557   0.0194      169
features.14                      545    -0.317992 1.286022e-06 2.685236e-07   0.6481   0.0121      265
features.15                      335    -0.317298 5.429599e-07 1.081875e-07   0.6368   0.0022      329
features.15                      713    -0.316397 5.473669e-07 4.460003e-07   0.6420   0.0092      329
features.13                      246    -0.315361 1.367451e-07 1.139530e-07   0.6313   0.0005      201
features.16                      216    -0.314028 8.297330e-07 9.942701e-08   0.6303   0.0023      329
features.15                      894    -0.313466 5.400433e-07 3.137892e-07   0.6334   0.0065      329
features.14                      352    -0.312479 1.274143e-06 3.800039e-07   0.6421   0.0172      265
features.11                      328    -0.311233 5.315756e-07 1.336599e-06   0.6326   0.0101      169
features.14                      194    -0.311025 1.354674e-06 1.342429e-06   0.6827   0.0607      265
features.14                      511    -0.310954 1.399244e-06 1.842608e-06   0.7052   0.0833      265
features.11                       64    -0.310488 5.471819e-07 3.992690e-06   0.6511   0.0302      169
features.14                      487    -0.309132 1.236827e-06 1.120202e-07   0.6233   0.0051      265
features.15                      774    -0.309005 5.609198e-07 1.932578e-06   0.6579   0.0399      329
features.10                      316    -0.306740 2.767076e-07 1.540001e-07   0.6249   0.0114      137
features.6                        57    -0.304598 4.226251e-08 3.851651e-06   0.6170   0.0078       73
features.14                      222    -0.303726 1.221870e-06 1.844548e-07   0.6158   0.0083      265
features.15                      152    -0.302716 5.172570e-07 6.063747e-08   0.6067   0.0013      329
features.15                       82    -0.302072 5.172572e-07 1.230634e-07   0.6067   0.0025      329
features.2                        16    -0.301658 2.861444e-07 3.580571e-05   0.6048   0.0015       49
features.6                       144    -0.301032 4.199584e-08 5.443927e-06   0.6131   0.0111       73
features.14                      292    -0.299986 1.233905e-06 4.841959e-07   0.6219   0.0219      265
features.15                      956    -0.298371 5.121765e-07 1.929344e-07   0.6007   0.0040      329
features.16                      549    -0.297416 7.852540e-07 7.456343e-08   0.5965   0.0017      329
features.16                      237    -0.297040 7.949389e-07 4.301094e-07   0.6039   0.0098      329
features.15                      434    -0.296775 5.087991e-07 1.556388e-07   0.5968   0.0032      329
features.13                      165    -0.296738 1.287587e-07 1.926685e-07   0.5944   0.0009      201
features.10                      126    -0.296071 2.970398e-07 1.058952e-06   0.6708   0.0787      137
features.4                        79    -0.294698 1.048682e-06 1.329967e-05   0.6478   0.0584       65
features.13                      517    -0.291124 1.265072e-07 3.668741e-07   0.5840   0.0018      201
features.4                        22    -0.291002 1.618952e-06 9.526098e-05   1.0000   0.4180       65
features.6                        69    -0.290388 4.230279e-08 1.811353e-05   0.6176   0.0368       73
features.15                      912    -0.290387 5.057444e-07 6.011605e-07   0.5932   0.0124      329
features.15                      318    -0.290180 4.969659e-07 1.222556e-07   0.5829   0.0025      329
features.6                       163    -0.289965 3.997655e-08 1.831324e-06   0.5837   0.0037       73
features.16                      611    -0.289418 7.662944e-07 1.444544e-07   0.5821   0.0033      329
features.3                        13    -0.289043 1.168209e-07 1.117156e-04   0.5904   0.0123       57
features.13                      428    -0.288675 1.342238e-07 8.820440e-06   0.6196   0.0423      201
features.11                      355    -0.288067 5.025121e-07 2.892056e-06   0.5980   0.0218      169
features.16                       31    -0.287890 7.903367e-07 1.079067e-06   0.6004   0.0246      329
features.14                      502    -0.287122 1.223079e-06 9.327561e-07   0.6164   0.0422      265
features.15                      371    -0.286785 4.916461e-07 1.489750e-07   0.5766   0.0031      329
features.15                      716    -0.286163 5.038257e-07 9.013644e-07   0.5909   0.0186      329
features.17                      689    -0.285663 1.065204e-06 1.789602e-07   0.6466   0.0753      489
features.14                      356    -0.285404 1.151454e-06 2.100522e-07   0.5803   0.0095      265
features.6                       127    -0.284628 4.497488e-08 4.295794e-05   0.6566   0.0874       73
features.14                        8    -0.284195 1.204086e-06 8.504773e-07   0.6068   0.0384      265
features.4                        96    -0.279997 9.265099e-07 2.802057e-06   0.5723   0.0123       65
features.15                      688    -0.279603 4.777622e-07 5.593061e-08   0.5604   0.0012      329
features.4                       136    -0.278944 1.048193e-06 2.041139e-05   0.6475   0.0896       65
features.14                       24    -0.278934 1.414445e-06 3.429247e-06   0.7128   0.1550      265
features.14                      400    -0.277529 1.113855e-06 1.392650e-07   0.5614   0.0063      265
features.16                      530    -0.277458 7.332438e-07 9.241466e-08   0.5570   0.0021      329
features.13                       98    -0.277084 1.208657e-07 7.916256e-07   0.5580   0.0038      201
features.6                        37    -0.276573 3.827303e-08 2.771728e-06   0.5588   0.0056       73
features.10                      253    -0.275026 2.695091e-07 7.886907e-07   0.6087   0.0586      137
features.12                      446    -0.274498 2.316401e-07 1.101250e-06   0.5596   0.0106      201
features.13                       61    -0.274253 1.205021e-07 1.622563e-06   0.5563   0.0078      201
features.13                      112    -0.273240 1.195091e-07 1.088960e-06   0.5517   0.0052      201
features.13                       24    -0.272485 1.185558e-07 4.857689e-07   0.5473   0.0023      201
features.13                      536    -0.272134 1.180326e-07 1.283268e-07   0.5449   0.0006      201
features.15                      148    -0.271763 4.651289e-07 9.771573e-08   0.5455   0.0020      329
features.11                       49    -0.271483 4.582283e-07 3.064595e-07   0.5453   0.0023      169
features.11                      223    -0.271231 4.845742e-07 4.523891e-06   0.5766   0.0342      169
features.14                      454    -0.271098 1.098157e-06 2.488173e-07   0.5534   0.0112      265
features.14                      453    -0.270972 1.084339e-06 1.002940e-07   0.5465   0.0045      265
features.1                        31    -0.270865 4.921081e-07 2.147839e-03   0.5582   0.0165       25
features.13                      410    -0.270711 1.177527e-07 4.525071e-07   0.5436   0.0022      201
features.4                         3    -0.269894 1.225289e-06 4.946618e-05   0.7568   0.2171       65
features.16                      693    -0.269360 7.135757e-07 1.473980e-07   0.5421   0.0034      329
features.14                      362    -0.268540 1.106183e-06 4.515112e-07   0.5575   0.0204      265
features.17                       78    -0.268141 1.158481e-06 3.968951e-07   0.7032   0.1669      489
features.14                      388    -0.267895 1.137862e-06 8.333279e-07   0.5734   0.0377      265
features.14                      421    -0.267472 1.145784e-06 9.403973e-07   0.5774   0.0425      265
features.16                      742    -0.267343 7.172775e-07 4.474955e-07   0.5449   0.0102      329
features.3                        89    -0.267100 1.062453e-07 2.518492e-05   0.5370   0.0028       57
features.14                      497    -0.266971 1.088911e-06 3.283153e-07   0.5488   0.0148      265
features.14                      450    -0.266927 1.080735e-06 2.391131e-07   0.5447   0.0108      265
features.14                      481    -0.265437 1.060819e-06 8.296273e-08   0.5346   0.0037      265
