================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 31
  alpha      : 0.9000
  norm       : max
  timestamp  : 2026-09-09 11:59:05
  remove_target  : 20730
  accum_removed  : 20739
  selected_channels : 75
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1221499
  model_sparsity : 44.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       19    59.4%
  features.2                 96          0       59    61.5%
  features.3                144         11       86    59.7%
  features.4                144          0       16    11.1%
  features.5                192         11       71    37.0%
  features.6                192          1      180    93.8%
  features.7                192          0       14     7.3%
  features.8                384          0      187    48.7%
  features.9                384          3      225    58.6%
  features.10               384          0      228    59.4%
  features.11               384          0      160    41.7%
  features.12               576          2      387    67.2%
  features.13               576          1      516    89.6%
  features.14               576          2      282    49.0%
  features.15               960          5      730    76.0%
  features.16               960         16      663    69.1%
  features.17               960         22      230    24.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 14          1       7.1%
  features.2                 37          1       2.7%
  features.3                 69          1       1.4%
  features.4                128          1       0.8%
  features.5                132          1       0.8%
  features.6                 13          1       7.7%
  features.7                178          1       0.6%
  features.8                197          1       0.5%
  features.9                162          1       0.6%
  features.10               156          1       0.6%
  features.11               224          2       0.9%
  features.12               191          1       0.5%
  features.13                61          1       1.6%
  features.14               296          2       0.7%
  features.15               235          2       0.9%
  features.16               313          2       0.6%
  features.17               752          4       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.12: 2채널 제거
  features.13: 1채널 제거
  features.14: 2채널 제거
  features.15: 5채널 제거
  features.16: 16채널 제거
  features.17: 22채널 제거
  features.3: 11채널 제거
  features.5: 11채널 제거
  features.6: 1채널 제거
  features.9: 3채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.17                      233    -0.004191 2.400380e-07 1.673411e-08   0.1323   0.0100      489
features.5                        86    -0.004157 1.039334e-07 5.944941e-06   0.2033   0.0180       73
features.3                       113    -0.004135 1.038696e-08 5.918090e-06   0.0844   0.0048       57
features.16                      339    -0.004101 2.740089e-07 3.165270e-07   0.1016   0.0067      329
features.17                      174    -0.004097 1.401307e-07 6.712697e-09   0.0772   0.0040      489
features.16                      113    -0.004087 4.903907e-07 7.364001e-07   0.1818   0.0157      329
features.5                        87    -0.004066 6.976287e-08 3.521413e-06   0.1364   0.0106       73
features.5                       156    -0.003914 4.394596e-08 1.720980e-06   0.0859   0.0052       73
features.5                        56    -0.003817 3.594099e-07 2.444000e-05   0.7029   0.0739       73
features.16                      330    -0.003787 1.924721e-07 1.749629e-07   0.0714   0.0037      329
features.3                        43    -0.003754 3.851656e-08 3.785601e-05   0.3130   0.0306       57
features.17                      176    -0.003566 1.015202e-07 3.756861e-09   0.0560   0.0023      489
features.9                       267    -0.003546 3.589137e-07 3.497652e-06   0.5090   0.0526      137
features.1                        13    -0.003541 7.700434e-08 1.567898e-04   0.0443   0.0010       25
features.16                      508    -0.003406 1.305117e-07 7.486670e-08   0.0484   0.0016      329
features.3                        99    -0.003379 1.241949e-08 9.227156e-06   0.1009   0.0075       57
features.9                        43    -0.003263 1.048537e-07 8.573092e-07   0.1487   0.0129      137
features.17                      383    -0.003175 1.295174e-07 7.337830e-09   0.0714   0.0044      489
features.16                      540    -0.003147 1.852935e-07 1.944862e-07   0.0687   0.0041      329
features.5                       153    -0.003142 3.851133e-08 1.614136e-06   0.0753   0.0049       73
features.15                      955    -0.003057 2.000883e-07 1.210150e-06   0.1392   0.0121      329
features.5                       139    -0.003055 3.454102e-08 1.360486e-06   0.0676   0.0041       73
features.3                       105    -0.003012 1.832223e-08 1.632367e-05   0.1489   0.0132       57
features.15                      355    -0.002994 1.033061e-07 4.670994e-07   0.0719   0.0047      329
features.5                        46    -0.002956 5.246883e-08 2.685824e-06   0.1026   0.0081       73
features.5                        33    -0.002909 2.339645e-08 6.129220e-07   0.0458   0.0019       73
features.17                      271    -0.002888 2.126217e-07 1.634972e-08   0.1172   0.0098      489
features.6                        20    -0.002848 5.533708e-08 1.900211e-04   0.2091   0.0201       73
features.15                      787    -0.002839 1.649628e-07 9.621266e-07   0.1148   0.0096      329
features.17                      264    -0.002826 1.990882e-07 1.508318e-08   0.1097   0.0091      489
features.16                      696    -0.002803 1.823749e-07 2.068022e-07   0.0676   0.0044      329
features.3                        17    -0.002756 1.397094e-08 1.181548e-05   0.1135   0.0096       57
features.17                      956    -0.002754 1.554588e-07 1.076379e-08   0.0857   0.0065      489
features.5                       122    -0.002689 3.867418e-08 1.792341e-06   0.0756   0.0054       73
features.3                        68    -0.002670 7.250893e-09 4.428972e-06   0.0589   0.0036       57
features.16                      659    -0.002648 8.513400e-08 2.657293e-08   0.0316   0.0006      329
features.9                       121    -0.002641 3.221288e-08 1.423191e-07   0.0457   0.0021      137
features.17                      931    -0.002538 8.179951e-08 3.647823e-09   0.0451   0.0022      489
features.16                      206    -0.002482 2.659366e-07 3.854672e-07   0.0986   0.0082      329
features.16                      800    -0.002480 2.656253e-07 3.849371e-07   0.0985   0.0082      329
features.3                         4    -0.002445 6.849220e-09 4.288678e-06   0.0557   0.0035       57
features.17                      347    -0.002413 1.036305e-07 6.107348e-09   0.0571   0.0037      489
features.15                      261    -0.002411 1.375318e-07 7.972719e-07   0.0957   0.0080      329
features.17                      425    -0.002391 6.665294e-08 2.374150e-09   0.0367   0.0014      489
features.17                      641    -0.002371 1.391767e-07 9.812373e-09   0.0767   0.0059      489
features.16                      350    -0.002352 9.733317e-08 6.565781e-08   0.0361   0.0014      329
features.5                       166    -0.002352 2.335584e-08 8.147232e-07   0.0457   0.0025       73
features.17                       48    -0.002307 2.186493e-07 1.803969e-08   0.1205   0.0108      489
features.16                      906    -0.002250 1.602727e-07 1.928805e-07   0.0594   0.0041      329
