================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 36
  alpha      : 0.9000
  norm       : max
  timestamp  : 2026-09-09 12:16:44
  remove_target  : 18255
  accum_removed  : 18391
  selected_channels : 63
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1124841
  model_sparsity : 48.7%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       19    59.4%
  features.2                 96          0       59    61.5%
  features.3                144          0       98    68.1%
  features.4                144          0       16    11.1%
  features.5                192          2       82    42.7%
  features.6                192          0      186    96.9%
  features.7                192          0       14     7.3%
  features.8                384          8      210    54.7%
  features.9                384          1      234    60.9%
  features.10               384          3      242    63.0%
  features.11               384          9      182    47.4%
  features.12               576          0      388    67.4%
  features.13               576          0      526    91.3%
  features.14               576          0      298    51.7%
  features.15               960         28      800    83.3%
  features.16               960          0      709    73.9%
  features.17               960         12      312    32.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 13          1       7.7%
  features.2                 37          1       2.7%
  features.3                 46          1       2.2%
  features.4                128          1       0.8%
  features.5                112          1       0.9%
  features.6                  6          1      16.7%
  features.7                178          1       0.6%
  features.8                182          1       0.5%
  features.9                151          1       0.7%
  features.10               145          1       0.7%
  features.11               211          2       0.9%
  features.12               188          1       0.5%
  features.13                50          1       2.0%
  features.14               278          2       0.7%
  features.15               188          1       0.5%
  features.16               251          2       0.8%
  features.17               660          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 3채널 제거
  features.11: 9채널 제거
  features.15: 28채널 제거
  features.17: 12채널 제거
  features.5: 2채널 제거
  features.8: 8채널 제거
  features.9: 1채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.15                      395    -0.003074 7.260746e-08 6.980538e-07   0.0601   0.0033      329
features.15                      227    -0.002940 8.894653e-08 1.051753e-06   0.0736   0.0049      329
features.15                      444    -0.002549 1.914883e-07 3.163947e-06   0.1584   0.0148      329
features.8                       141    -0.002388 4.399456e-08 5.033152e-07   0.0554   0.0035      137
features.17                      184    -0.002382 7.013544e-08 2.661387e-09   0.0361   0.0014      489
features.8                       149    -0.002354 1.713199e-07 3.067743e-06   0.2159   0.0214      137
features.8                       111    -0.002325 3.298092e-07 6.257639e-06   0.4156   0.0436      137
features.11                      367    -0.002321 1.205893e-07 7.001962e-07   0.0699   0.0052      169
features.15                       39    -0.002218 1.071037e-07 1.581159e-06   0.0886   0.0074      329
features.17                      622    -0.002206 3.322308e-07 3.224743e-08   0.1711   0.0166      489
features.17                      598    -0.002148 1.893841e-07 1.645707e-08   0.0975   0.0085      489
features.15                      731    -0.002108 1.074168e-07 1.613455e-06   0.0889   0.0075      329
features.5                       123    -0.002040 2.579397e-08 1.114170e-06   0.0364   0.0018       73
features.15                      386    -0.001817 4.602041e-08 4.736378e-07   0.0381   0.0022      329
features.15                      607    -0.001793 4.053292e-08 3.713285e-07   0.0335   0.0017      329
features.17                      156    -0.001789 6.478415e-07 6.831959e-08   0.3337   0.0351      489
features.15                      531    -0.001761 4.464377e-08 4.598459e-07   0.0369   0.0021      329
features.17                       20    -0.001724 1.629567e-07 1.442890e-08   0.0839   0.0074      489
features.15                      578    -0.001707 4.000912e-08 3.816421e-07   0.0331   0.0018      329
features.15                      494    -0.001700 9.185010e-08 1.404102e-06   0.0760   0.0066      329
features.15                      103    -0.001651 5.198497e-08 6.307020e-07   0.0430   0.0029      329
features.5                       100    -0.001626 2.650098e-08 1.470605e-06   0.0374   0.0024       73
features.11                      325    -0.001594 1.573641e-07 1.128949e-06   0.0912   0.0084      169
features.15                      465    -0.001594 2.054640e-07 3.666456e-06   0.1700   0.0171      329
features.17                      372    -0.001536 1.958266e-07 1.849724e-08   0.1009   0.0095      489
features.15                       66    -0.001530 1.541021e-07 2.670415e-06   0.1275   0.0125      329
features.15                       55    -0.001465 7.723504e-08 1.172132e-06   0.0639   0.0055      329
features.17                      109    -0.001429 7.926369e-08 5.739640e-09   0.0408   0.0029      489
features.17                      926    -0.001426 1.310319e-07 1.151507e-08   0.0675   0.0059      489
features.8                       349    -0.001374 9.950569e-08 1.780728e-06   0.1254   0.0124      137
features.11                      212    -0.001370 1.490782e-07 1.090504e-06   0.0864   0.0081      169
features.11                      344    -0.001344 9.124865e-08 5.916492e-07   0.0529   0.0044      169
features.8                       332    -0.001341 4.360117e-08 6.623665e-07   0.0549   0.0046      137
features.17                      910    -0.001311 1.804857e-07 1.727627e-08   0.0930   0.0089      489
features.17                      432    -0.001287 1.225456e-07 1.087065e-08   0.0631   0.0056      489
features.15                      813    -0.001279 3.906785e-08 4.649174e-07   0.0323   0.0022      329
features.17                      673    -0.001258 2.468632e-07 2.478600e-08   0.1271   0.0127      489
features.11                       19    -0.001185 1.841091e-07 1.422847e-06   0.1067   0.0105      169
features.17                      644    -0.001161 1.431726e-07 1.344291e-08   0.0737   0.0069      489
