================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 4
  alpha      : 0.9000
  norm       : max
  timestamp  : 2026-09-09 10:23:28
  remove_target  : 41225
  accum_removed  : 41248
  selected_channels : 160
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 2020759
  model_sparsity : 7.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1        9    28.1%
  features.2                 96          0        2     2.1%
  features.3                144          1        8     5.6%
  features.4                144          0        0     0.0%
  features.5                192          8       15     7.8%
  features.6                192          1        6     3.1%
  features.7                192          0        0     0.0%
  features.8                384         23       53    13.8%
  features.9                384          4       32     8.3%
  features.10               384          1        9     2.3%
  features.11               384          1       22     5.7%
  features.12               576          9       74    12.8%
  features.13               576         15       75    13.0%
  features.14               576          1        7     1.2%
  features.15               960         75      234    24.4%
  features.16               960         19      114    11.9%
  features.17               960          1       13     1.4%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 24          1       4.2%
  features.2                 94          1       1.1%
  features.3                137          1       0.7%
  features.4                144          1       0.7%
  features.5                185          1       0.5%
  features.6                187          1       0.5%
  features.7                192          1       0.5%
  features.8                354          2       0.6%
  features.9                356          2       0.6%
  features.10               376          2       0.5%
  features.11               363          2       0.6%
  features.12               511          3       0.6%
  features.13               516          3       0.6%
  features.14               570          3       0.5%
  features.15               801          5       0.6%
  features.16               865          5       0.6%
  features.17               948          5       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 1채널 제거
  features.11: 1채널 제거
  features.12: 9채널 제거
  features.13: 15채널 제거
  features.14: 1채널 제거
  features.15: 75채널 제거
  features.16: 19채널 제거
  features.17: 1채널 제거
  features.3: 1채널 제거
  features.5: 8채널 제거
  features.6: 1채널 제거
  features.8: 23채널 제거
  features.9: 4채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.15                      202    -0.063782 7.662030e-07 8.712146e-08   0.6538   0.0018      329
features.13                       34    -0.062994 3.334825e-07 2.005398e-07   0.6922   0.0069      201
features.15                      865    -0.062780 7.433575e-07 3.548253e-08   0.6343   0.0007      329
features.16                      301    -0.062276 1.125911e-06 1.132620e-07   0.6761   0.0059      329
features.15                      222    -0.062081 7.492215e-07 1.008611e-07   0.6393   0.0021      329
features.13                      414    -0.061861 3.162497e-07 1.217833e-07   0.6564   0.0042      201
features.8                       217    -0.061626 4.474566e-07 1.500375e-07   0.6382   0.0024      137
features.8                       160    -0.061484 4.394198e-07 8.145294e-08   0.6268   0.0013      137
features.15                      364    -0.061414 7.702653e-07 2.351883e-07   0.6573   0.0048      329
features.15                      713    -0.061205 8.773522e-07 7.449970e-07   0.7486   0.0152      329
features.15                       16    -0.060515 7.459124e-07 1.708816e-07   0.6365   0.0035      329
features.16                      441    -0.060380 1.085926e-06 1.025346e-07   0.6521   0.0054      329
features.8                        20    -0.060105 4.735447e-07 5.077915e-07   0.6755   0.0083      137
features.15                       33    -0.059782 7.084446e-07 3.649330e-08   0.6045   0.0007      329
features.15                        0    -0.059646 8.628116e-07 7.623481e-07   0.7362   0.0155      329
features.8                       129    -0.058467 5.052984e-07 9.286291e-07   0.7207   0.0151      137
features.12                      380    -0.057140 4.857136e-07 1.029386e-07   0.5913   0.0022      201
features.15                       86    -0.056428 6.752629e-07 6.497642e-08   0.5762   0.0013      329
features.5                        73    -0.056327 1.778309e-07 5.567097e-07   0.5875   0.0027       73
features.8                       212    -0.056268 4.043142e-07 9.569172e-08   0.5767   0.0016      137
features.15                      456    -0.056129 6.693583e-07 5.382484e-08   0.5712   0.0011      329
features.12                       28    -0.056129 4.822414e-07 1.333871e-07   0.5871   0.0029      201
features.12                      484    -0.055901 5.132550e-07 3.403849e-07   0.6248   0.0073      201
features.15                       90    -0.055840 6.896710e-07 1.641364e-07   0.5885   0.0033      329
features.13                      309    -0.055796 3.125674e-07 2.925751e-07   0.6488   0.0101      201
features.13                      234    -0.055499 2.922635e-07 1.663477e-07   0.6066   0.0057      201
features.15                      874    -0.055316 6.621196e-07 6.448536e-08   0.5650   0.0013      329
features.15                      516    -0.055028 6.567491e-07 5.521346e-08   0.5604   0.0011      329
features.15                      290    -0.054545 6.518641e-07 5.878383e-08   0.5562   0.0012      329
features.15                      736    -0.054259 6.472098e-07 5.271887e-08   0.5523   0.0011      329
features.15                      720    -0.054201 6.612860e-07 1.214049e-07   0.5643   0.0025      329
features.15                      165    -0.053712 6.410647e-07 5.399768e-08   0.5470   0.0011      329
features.15                      803    -0.053600 6.881760e-07 2.793223e-07   0.5872   0.0057      329
features.15                      897    -0.053376 6.385653e-07 6.069445e-08   0.5449   0.0012      329
features.13                      388    -0.053222 2.652027e-07 5.874883e-08   0.5505   0.0020      201
features.5                       177    -0.053125 1.747610e-07 1.058551e-06   0.5774   0.0051       73
features.10                      366    -0.053117 9.119865e-07 1.501897e-07   0.6143   0.0092      137
features.5                        72    -0.053041 1.630184e-07 1.878463e-07   0.5386   0.0009       73
features.15                      487    -0.052927 6.555349e-07 1.641345e-07   0.5594   0.0033      329
features.8                       377    -0.052811 4.204536e-07 4.887638e-07   0.5997   0.0080      137
features.8                       255    -0.052810 4.254632e-07 5.376014e-07   0.6069   0.0088      137
features.16                      793    -0.052254 9.037089e-07 4.274163e-08   0.5427   0.0022      329
features.15                      191    -0.052170 6.824015e-07 3.304615e-07   0.5823   0.0067      329
features.15                      659    -0.052146 6.578905e-07 2.176770e-07   0.5614   0.0044      329
features.8                       301    -0.051752 3.734069e-07 1.030457e-07   0.5326   0.0017      137
features.15                      497    -0.051616 6.583561e-07 2.487802e-07   0.5618   0.0051      329
features.12                      510    -0.051334 4.593503e-07 2.371920e-07   0.5592   0.0051      201
features.12                      135    -0.051290 4.461637e-07 1.564598e-07   0.5432   0.0034      201
features.15                      823    -0.050821 6.500201e-07 2.533628e-07   0.5547   0.0052      329
features.17                      491    -0.050622 1.207523e-06 5.121145e-08   0.6666   0.0178      489
features.12                        3    -0.050543 4.384480e-07 1.465408e-07   0.5338   0.0031      201
features.15                      537    -0.050197 6.002885e-07 5.589727e-08   0.5122   0.0011      329
features.13                      215    -0.049806 2.561522e-07 1.082949e-07   0.5317   0.0037      201
features.15                      230    -0.049729 6.174457e-07 1.613110e-07   0.5269   0.0033      329
features.15                      549    -0.049576 5.965219e-07 7.224891e-08   0.5090   0.0015      329
features.9                       275    -0.049572 6.587873e-07 1.278694e-07   0.5425   0.0052      137
features.14                      306    -0.049442 5.206692e-06 4.031370e-07   1.0000   0.0562      265
features.16                      882    -0.049347 8.571639e-07 4.512663e-08   0.5147   0.0024      329
features.16                      156    -0.049251 8.996004e-07 1.012778e-07   0.5402   0.0053      329
features.15                      434    -0.049145 5.891309e-07 6.135828e-08   0.5027   0.0012      329
features.15                      912    -0.049099 7.144151e-07 6.469769e-07   0.6096   0.0132      329
features.15                      920    -0.048978 6.314865e-07 2.676006e-07   0.5388   0.0055      329
features.15                      483    -0.048788 5.919234e-07 9.381196e-08   0.5051   0.0019      329
features.9                       256    -0.048457 7.282897e-07 3.147740e-07   0.5998   0.0128      137
features.16                      401    -0.048427 8.747323e-07 8.706657e-08   0.5253   0.0046      329
features.13                      561    -0.048327 2.599326e-07 1.812180e-07   0.5395   0.0062      201
features.15                      699    -0.048266 5.783613e-07 5.919960e-08   0.4935   0.0012      329
features.15                      563    -0.048126 6.492530e-07 3.967659e-07   0.5540   0.0081      329
features.12                      479    -0.047937 4.651393e-07 4.493042e-07   0.5663   0.0097      201
features.15                      513    -0.047869 5.786263e-07 8.206956e-08   0.4937   0.0017      329
features.15                      500    -0.047840 5.899909e-07 1.365370e-07   0.5034   0.0028      329
features.16                      739    -0.047817 8.315365e-07 4.492937e-08   0.4993   0.0024      329
features.15                      156    -0.047696 5.814215e-07 1.045080e-07   0.4961   0.0021      329
features.3                        62    -0.047689 1.146821e-07 3.720224e-06   0.5327   0.0062       57
features.15                      352    -0.047660 7.260119e-07 7.794425e-07   0.6195   0.0159      329
features.15                      606    -0.047577 5.668605e-07 4.321367e-08   0.4837   0.0009      329
features.15                      693    -0.047461 5.870234e-07 1.434151e-07   0.5009   0.0029      329
features.8                       139    -0.047394 3.488782e-07 1.616526e-07   0.4976   0.0026      137
features.15                      758    -0.047285 5.633426e-07 4.280851e-08   0.4807   0.0009      329
features.8                       153    -0.047052 3.347942e-07 4.793777e-08   0.4775   0.0008      137
features.15                      375    -0.046704 5.686604e-07 9.922070e-08   0.4852   0.0020      329
features.9                        73    -0.046621 6.652057e-07 2.229647e-07   0.5478   0.0091      137
features.16                      949    -0.046620 8.986876e-07 1.559715e-07   0.5397   0.0082      329
features.15                      956    -0.046509 5.733023e-07 1.314769e-07   0.4892   0.0027      329
features.8                        86    -0.046333 3.502708e-07 2.476481e-07   0.4996   0.0040      137
features.13                      457    -0.045943 2.292040e-07 5.254939e-08   0.4757   0.0018      201
features.15                      724    -0.045679 5.786893e-07 2.018326e-07   0.4938   0.0041      329
features.13                      505    -0.045678 3.035634e-07 5.583859e-07   0.6301   0.0193      201
features.13                      481    -0.045489 2.549586e-07 2.394060e-07   0.5292   0.0083      201
features.15                      572    -0.045453 5.496512e-07 7.898576e-08   0.4690   0.0016      329
features.8                        36    -0.045265 3.307747e-07 1.307732e-07   0.4718   0.0021      137
features.16                      855    -0.045235 7.672197e-07 1.775565e-08   0.4607   0.0009      329
features.12                      265    -0.044775 4.093882e-07 2.618331e-07   0.4984   0.0056      201
features.13                      344    -0.044693 2.725409e-07 3.826554e-07   0.5657   0.0132      201
features.8                        93    -0.044527 3.221778e-07 9.745857e-08   0.4595   0.0016      137
features.15                      256    -0.044478 5.562869e-07 1.630634e-07   0.4747   0.0033      329
features.15                      210    -0.044453 5.496730e-07 1.336200e-07   0.4690   0.0027      329
features.15                      680    -0.044359 5.995553e-07 3.709026e-07   0.5116   0.0076      329
features.15                      833    -0.044253 5.703044e-07 2.405799e-07   0.4866   0.0049      329
features.15                      621    -0.044218 5.291732e-07 5.106885e-08   0.4515   0.0010      329
features.15                       13    -0.044138 5.253862e-07 3.780796e-08   0.4483   0.0008      329
features.8                       198    -0.044117 3.168198e-07 7.326045e-08   0.4519   0.0012      137
features.16                      184    -0.044112 8.143570e-07 1.016976e-07   0.4890   0.0053      329
features.1                         8    -0.043924 9.521094e-07 8.397551e-03   1.0000   0.0623       25
features.15                      543    -0.043884 5.320843e-07 8.282191e-08   0.4540   0.0017      329
features.8                       273    -0.043819 3.264703e-07 1.875591e-07   0.4657   0.0031      137
features.15                      819    -0.043638 5.503709e-07 1.813204e-07   0.4696   0.0037      329
features.11                       55    -0.043567 1.719629e-06 3.812469e-06   0.8535   0.0464      169
features.6                        52    -0.043418 3.405600e-07 6.842448e-06   0.5031   0.0077       73
features.16                       63    -0.043285 1.033902e-06 3.992131e-07   0.6209   0.0209      329
features.16                      183    -0.043169 7.290931e-07 1.300360e-08   0.4378   0.0007      329
features.8                       357    -0.043168 3.114475e-07 8.569491e-08   0.4442   0.0014      137
features.15                      335    -0.043099 5.190075e-07 6.475757e-08   0.4429   0.0013      329
features.15                      896    -0.043016 5.916827e-07 4.075512e-07   0.5049   0.0083      329
features.16                      853    -0.042931 9.369725e-07 2.831290e-07   0.5626   0.0148      329
features.8                       250    -0.042902 4.290756e-07 1.248933e-06   0.6120   0.0203      137
features.16                      321    -0.042791 7.824294e-07 8.905076e-08   0.4698   0.0047      329
features.15                      443    -0.042738 5.135050e-07 5.884950e-08   0.4382   0.0012      329
features.16                      491    -0.042720 7.383373e-07 3.433907e-08   0.4434   0.0018      329
features.13                      183    -0.042567 2.363887e-07 2.093614e-07   0.4906   0.0072      201
features.13                      471    -0.042549 3.211136e-07 7.765749e-07   0.6665   0.0268      201
features.16                      271    -0.042469 7.436524e-07 4.643634e-08   0.4466   0.0024      329
features.16                      307    -0.042323 7.692591e-07 8.217937e-08   0.4619   0.0043      329
features.8                       343    -0.042215 3.045371e-07 8.352377e-08   0.4344   0.0014      137
features.15                      709    -0.042114 5.308505e-07 1.735878e-07   0.4530   0.0035      329
features.16                      767    -0.042006 7.570882e-07 7.340552e-08   0.4546   0.0038      329
features.9                        81    -0.041888 5.611068e-07 1.180296e-07   0.4621   0.0048      137
features.15                      808    -0.041815 5.066149e-07 7.711560e-08   0.4323   0.0016      329
features.15                      904    -0.041767 5.334897e-07 2.048408e-07   0.4552   0.0042      329
features.13                      212    -0.041642 2.495621e-07 3.272658e-07   0.5180   0.0113      201
features.15                      128    -0.041604 5.154239e-07 1.296171e-07   0.4398   0.0026      329
features.15                      448    -0.041394 4.969794e-07 5.523710e-08   0.4241   0.0011      329
features.12                      174    -0.041318 3.723991e-07 2.077317e-07   0.4534   0.0045      201
features.15                       12    -0.041214 4.956769e-07 5.902550e-08   0.4230   0.0012      329
