================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 23
  alpha      : 0.3000
  norm       : max
  timestamp  : 2026-09-10 00:08:19
  remove_target  : 25430
  accum_removed  : 25605
  selected_channels : 125
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1404604
  model_sparsity : 35.9%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       85    88.5%
  features.3                144          3      104    72.2%
  features.4                144          6      133    92.4%
  features.5                192          3      162    84.4%
  features.6                192          2      111    57.8%
  features.7                192          3      169    88.0%
  features.8                384          1      106    27.6%
  features.9                384          9      308    80.2%
  features.10               384          4      265    69.0%
  features.11               384         19      342    89.1%
  features.12               576         20      307    53.3%
  features.13               576         18      369    64.1%
  features.14               576          9      491    85.2%
  features.15               960         22      367    38.2%
  features.16               960          6      324    33.8%
  features.17               960          0      177    18.4%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 11          1       9.1%
  features.3                 43          1       2.3%
  features.4                 17          1       5.9%
  features.5                 33          1       3.0%
  features.6                 83          1       1.2%
  features.7                 26          1       3.8%
  features.8                279          2       0.7%
  features.9                 85          1       1.2%
  features.10               123          1       0.8%
  features.11                61          1       1.6%
  features.12               289          2       0.7%
  features.13               225          2       0.9%
  features.14                94          1       1.1%
  features.15               615          4       0.7%
  features.16               642          4       0.6%
  features.17               783          4       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 4채널 제거
  features.11: 19채널 제거
  features.12: 20채널 제거
  features.13: 18채널 제거
  features.14: 9채널 제거
  features.15: 22채널 제거
  features.16: 6채널 제거
  features.3: 3채널 제거
  features.4: 6채널 제거
  features.5: 3채널 제거
  features.6: 2채널 제거
  features.7: 3채널 제거
  features.8: 1채널 제거
  features.9: 9채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.5                        17    -0.467179 4.760962e-08 3.181412e-05   0.6999   0.0758       73
features.7                       129    -0.462255 2.619317e-06 2.532680e-05   0.6918   0.0733      105
features.16                      617    -0.461045 9.814473e-07 6.721124e-07   0.6589   0.0007      329
features.12                      325    -0.460738 1.447717e-07 3.433735e-06   0.6843   0.0610      201
features.11                      119    -0.460467 4.480827e-07 5.423533e-05   0.6698   0.0280      169
features.12                      333    -0.457275 1.478768e-07 6.012658e-06   0.6990   0.1068      201
features.12                      229    -0.455205 1.389108e-07 8.318420e-07   0.6566   0.0148      201
features.13                      261    -0.450803 1.313196e-07 1.640714e-07   0.6445   0.0011      201
features.11                      235    -0.449073 4.706724e-07 2.803901e-04   0.7036   0.1448      169
features.15                      354    -0.443456 4.222046e-07 6.296939e-07   0.6355   0.0047      329
features.13                      385    -0.439942 1.335476e-07 9.189615e-06   0.6554   0.0628      201
features.15                       49    -0.439695 4.186770e-07 6.490822e-07   0.6302   0.0049      329
features.12                      157    -0.439016 1.433612e-07 6.635606e-06   0.6777   0.1178      201
features.14                       97    -0.438977 3.812147e-06 9.362516e-05   1.0000   0.8701      265
features.4                         5    -0.438285 1.479084e-07 9.781203e-05   0.6457   0.0456       65
features.11                       42    -0.436598 5.492105e-07 8.914755e-04   0.8210   0.4603      169
features.14                      197    -0.436368 2.797415e-06 2.772755e-05   0.7338   0.2577      265
features.11                       30    -0.435569 4.167739e-07 3.466462e-06   0.6230   0.0018      169
features.13                       92    -0.435130 1.268665e-07 3.468218e-07   0.6226   0.0024      201
features.9                        63    -0.432729 1.782100e-07 2.188423e-06   0.6198   0.0037      137
features.13                      451    -0.428940 1.561810e-07 5.245561e-05   0.7665   0.3587      201
features.8                       321    -0.428835 4.269970e-07 5.683548e-07   0.6133   0.0015      137
features.16                      110    -0.427574 9.102536e-07 7.089309e-07   0.6111   0.0007      329
features.14                      135    -0.426216 2.684065e-06 2.390346e-05   0.7041   0.2221      265
features.12                       47    -0.424093 1.296214e-07 9.022373e-07   0.6127   0.0160      201
features.15                       58    -0.424022 4.034524e-07 4.856697e-07   0.6073   0.0037      329
features.13                      232    -0.421061 1.227968e-07 3.895988e-07   0.6027   0.0027      201
features.14                      305    -0.419724 2.428209e-06 9.380362e-06   0.6370   0.0872      265
features.13                      195    -0.414766 1.214161e-07 1.145971e-06   0.5959   0.0078      201
features.12                      105    -0.412919 1.255539e-07 4.733898e-07   0.5935   0.0084      201
features.14                      450    -0.409785 2.244753e-06 8.623371e-07   0.5888   0.0080      265
features.13                      109    -0.409280 1.243439e-07 8.722933e-06   0.6102   0.0596      201
features.4                       133    -0.403715 1.356929e-07 7.810836e-05   0.5923   0.0364       65
features.3                        25    -0.402825 5.288065e-08 3.429193e-04   1.0000   0.9905       57
features.15                      126    -0.400873 4.006069e-07 9.402379e-06   0.6030   0.0708      329
features.13                      391    -0.399614 1.174080e-07 1.819590e-06   0.5762   0.0124      201
features.11                       54    -0.399157 3.880132e-07 4.425035e-05   0.5800   0.0228      169
features.11                      364    -0.398589 4.019130e-07 1.418188e-04   0.6008   0.0732      169
features.13                      559    -0.397611 1.162858e-07 9.170740e-07   0.5707   0.0063      201
features.9                       312    -0.396384 1.641800e-07 6.492889e-06   0.5710   0.0110      137
features.12                      287    -0.395492 1.264490e-07 4.300798e-06   0.5977   0.0764      201
features.3                        26    -0.394137 3.184939e-08 3.168435e-05   0.6023   0.0915       57
features.15                      956    -0.393419 3.736154e-07 1.157227e-07   0.5624   0.0009      329
features.9                       200    -0.392458 1.614902e-07 1.337417e-06   0.5616   0.0023      137
features.11                      220    -0.390296 3.963193e-07 1.575681e-04   0.5924   0.0814      169
features.16                      272    -0.389284 8.289895e-07 1.020078e-06   0.5566   0.0011      329
features.15                      795    -0.387061 3.771103e-07 4.558624e-06   0.5677   0.0343      329
features.7                       149    -0.385567 2.416022e-06 7.037636e-05   0.6381   0.2036      105
features.11                      125    -0.384319 3.696120e-07 1.573990e-05   0.5525   0.0081      169
features.11                      136    -0.383705 3.681865e-07 1.007359e-05   0.5504   0.0052      169
features.15                      920    -0.379710 3.648873e-07 2.112384e-06   0.5493   0.0159      329
features.14                      359    -0.379125 2.153562e-06 5.853591e-06   0.5649   0.0544      265
features.10                      128    -0.378384 1.639666e-07 1.304261e-06   0.5536   0.0306      137
features.15                      782    -0.377736 3.587716e-07 1.342493e-07   0.5401   0.0010      329
features.4                        48    -0.376702 1.265707e-07 7.194405e-05   0.5525   0.0335       65
features.9                         2    -0.374934 1.546704e-07 3.150519e-06   0.5379   0.0053      137
features.11                      250    -0.373145 3.621512e-07 3.747404e-05   0.5414   0.0193      169
features.4                        59    -0.372754 1.311136e-07 1.994162e-04   0.5724   0.0930       65
features.4                       127    -0.370293 1.598014e-07 8.437623e-04   0.6976   0.3934       65
features.14                      349    -0.366675 2.184858e-06 1.238046e-05   0.5731   0.1151      265
features.15                      612    -0.364756 3.482095e-07 9.528780e-07   0.5242   0.0072      329
features.12                      366    -0.364656 1.141189e-07 2.430569e-06   0.5394   0.0432      201
features.15                      124    -0.363727 3.549189e-07 4.536837e-06   0.5343   0.0342      329
features.11                      243    -0.362832 3.501031e-07 2.266582e-05   0.5233   0.0117      169
features.6                        49    -0.361005 8.497557e-08 2.669368e-05   0.5170   0.0030       73
features.11                      325    -0.360423 3.464487e-07 1.353159e-05   0.5179   0.0070      169
features.13                      188    -0.359650 1.329538e-07 4.733448e-05   0.6525   0.3237      201
features.10                      101    -0.357324 1.665833e-07 5.179559e-06   0.5625   0.1214      137
features.3                        77    -0.355639 2.788472e-08 1.554913e-05   0.5273   0.0449       57
features.9                       190    -0.355164 1.482618e-07 1.134506e-05   0.5156   0.0192      137
features.12                       77    -0.351379 1.069917e-07 4.958425e-07   0.5057   0.0088      201
features.12                       61    -0.351062 1.076919e-07 9.904215e-07   0.5091   0.0176      201
features.11                      133    -0.350562 3.405205e-07 3.714348e-05   0.5090   0.0192      169
features.12                       97    -0.349923 1.076388e-07 1.171224e-06   0.5088   0.0208      201
features.12                      382    -0.349470 1.161202e-07 6.524689e-06   0.5489   0.1159      201
features.12                      220    -0.348166 1.062553e-07 6.416503e-07   0.5023   0.0114      201
features.12                      348    -0.347942 1.112506e-07 3.786734e-06   0.5259   0.0672      201
features.12                      134    -0.347312 1.065067e-07 9.580795e-07   0.5035   0.0170      201
features.13                      170    -0.345811 1.150801e-07 2.414831e-05   0.5648   0.1651      201
features.10                      175    -0.344383 1.657753e-07 6.748742e-06   0.5598   0.1582      137
features.15                      565    -0.341022 3.252371e-07 7.440568e-07   0.4896   0.0056      329
features.12                      277    -0.340868 1.040273e-07 6.278049e-07   0.4917   0.0111      201
features.15                      139    -0.340237 3.237776e-07 4.110020e-07   0.4874   0.0031      329
features.13                      319    -0.338022 9.946452e-08 1.794671e-06   0.4881   0.0123      201
features.16                      512    -0.336954 7.244415e-07 1.119556e-05   0.4864   0.0117      329
features.12                       21    -0.336746 1.055657e-07 2.357107e-06   0.4990   0.0419      201
features.13                      149    -0.335031 9.774607e-08 3.748043e-07   0.4797   0.0026      201
features.12                      411    -0.331742 1.164114e-07 1.003357e-05   0.5503   0.1782      201
features.11                      218    -0.330595 3.184791e-07 1.715516e-05   0.4761   0.0089      169
features.15                      644    -0.328267 3.119544e-07 1.950310e-07   0.4696   0.0015      329
features.9                       160    -0.328136 1.358408e-07 5.034201e-06   0.4724   0.0085      137
features.15                      361    -0.327837 3.121244e-07 4.646967e-07   0.4698   0.0035      329
features.13                      121    -0.327784 9.567459e-08 4.384144e-07   0.4695   0.0030      201
features.5                       166    -0.327312 3.217636e-08 5.297372e-06   0.4730   0.0126       73
features.10                      150    -0.324404 1.438822e-07 2.229986e-06   0.4858   0.0523      137
features.15                      254    -0.323881 3.088971e-07 7.101602e-07   0.4650   0.0053      329
features.15                      890    -0.321502 3.051802e-07 2.997432e-08   0.4594   0.0002      329
features.13                       35    -0.321391 9.488888e-08 2.239017e-06   0.4657   0.0153      201
