================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 12
  alpha      : 0.3000
  norm       : max
  timestamp  : 2026-09-09 23:29:26
  remove_target  : 33634
  accum_removed  : 33645
  selected_channels : 181
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1724738
  model_sparsity : 21.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          4       54    56.2%
  features.3                144          7       56    38.9%
  features.4                144          4       95    66.0%
  features.5                192         13       62    32.3%
  features.6                192          3       53    27.6%
  features.7                192         14       83    43.2%
  features.8                384          3       79    20.6%
  features.9                384          9      156    40.6%
  features.10               384         17      121    31.5%
  features.11               384         29      234    60.9%
  features.12               576         20      157    27.3%
  features.13               576         14      172    29.9%
  features.14               576         18      294    51.0%
  features.15               960         10      253    26.4%
  features.16               960          9      168    17.5%
  features.17               960          7      137    14.3%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 46          1       2.2%
  features.3                 95          1       1.1%
  features.4                 53          1       1.9%
  features.5                143          1       0.7%
  features.6                142          1       0.7%
  features.7                123          1       0.8%
  features.8                308          2       0.6%
  features.9                237          2       0.8%
  features.10               280          2       0.7%
  features.11               179          1       0.6%
  features.12               439          3       0.7%
  features.13               418          3       0.7%
  features.14               300          2       0.7%
  features.15               717          4       0.6%
  features.16               801          5       0.6%
  features.17               830          5       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 17채널 제거
  features.11: 29채널 제거
  features.12: 20채널 제거
  features.13: 14채널 제거
  features.14: 18채널 제거
  features.15: 10채널 제거
  features.16: 9채널 제거
  features.17: 7채널 제거
  features.2: 4채널 제거
  features.3: 7채널 제거
  features.4: 4채널 제거
  features.5: 13채널 제거
  features.6: 3채널 제거
  features.7: 14채널 제거
  features.8: 3채널 제거
  features.9: 9채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.10                      339    -0.387745 1.957892e-07 2.467430e-07   0.5601   0.0145      137
features.12                      106    -0.385916 2.068366e-07 1.733544e-06   0.5748   0.0547      201
features.11                      323    -0.383277 3.660975e-07 5.611353e-06   0.5540   0.0152      169
features.11                      151    -0.381601 3.610092e-07 1.030794e-06   0.5463   0.0028      169
features.16                      825    -0.381006 9.453529e-07 1.474715e-07   0.5458   0.0035      329
features.11                        6    -0.378898 3.773572e-07 2.572230e-05   0.5711   0.0695      169
features.16                      173    -0.377048 9.354121e-07 1.391251e-07   0.5401   0.0033      329
features.5                       101    -0.376806 1.204480e-07 1.524608e-05   0.5582   0.0464       73
features.13                      563    -0.376584 1.743630e-07 4.056887e-07   0.5423   0.0102      201
features.7                        29    -0.373440 2.084029e-06 7.026072e-06   0.5824   0.1142      105
features.5                        44    -0.373337 1.170840e-07 7.094116e-06   0.5426   0.0216       73
features.14                      393    -0.372418 1.448977e-06 9.567773e-07   0.5451   0.0305      265
features.5                        24    -0.370689 1.167268e-07 8.725456e-06   0.5409   0.0266       73
features.14                       49    -0.370364 1.415701e-06 2.554074e-07   0.5326   0.0081      265
features.17                      764    -0.368708 1.146964e-06 6.959661e-08   0.5355   0.0205      489
features.17                      732    -0.368182 1.143665e-06 6.335080e-08   0.5340   0.0187      489
features.10                       68    -0.367380 1.904328e-07 7.950593e-07   0.5448   0.0466      137
features.12                       41    -0.366881 1.896972e-07 2.235381e-07   0.5271   0.0071      201
features.12                      441    -0.365962 1.885858e-07 9.234071e-08   0.5241   0.0029      201
features.16                      850    -0.364585 9.038112e-07 9.581304e-08   0.5218   0.0023      329
features.5                       161    -0.364438 1.185604e-07 2.208373e-05   0.5494   0.0672       73
features.13                      505    -0.364185 1.727296e-07 1.581267e-06   0.5373   0.0397      201
features.11                      371    -0.362885 3.438663e-07 1.716034e-06   0.5204   0.0046      169
features.14                      310    -0.362107 1.458884e-06 2.307561e-06   0.5488   0.0736      265
features.12                       13    -0.360972 1.888907e-07 6.817202e-07   0.5249   0.0215      201
features.14                        5    -0.359004 1.379428e-06 4.443666e-07   0.5189   0.0142      265
features.7                        46    -0.358112 1.887429e-06 2.283221e-06   0.5275   0.0371      105
features.13                       41    -0.357792 1.651855e-07 2.475597e-07   0.5138   0.0062      201
features.15                      523    -0.357323 7.195337e-07 3.023782e-06   0.5271   0.0388      329
features.17                      891    -0.356178 1.196461e-06 3.938757e-07   0.5586   0.1162      489
features.8                       193    -0.354680 4.489862e-07 1.414967e-06   0.5184   0.0274      137
features.13                      244    -0.353298 1.666621e-07 1.272397e-06   0.5184   0.0319      201
features.12                      386    -0.352300 2.061798e-07 5.147249e-06   0.5729   0.1625      201
features.7                       123    -0.352042 1.877750e-06 3.139469e-06   0.5248   0.0510      105
features.15                      859    -0.350413 6.839784e-07 8.319623e-08   0.5010   0.0011      329
features.10                      232    -0.350352 2.015122e-07 3.026104e-06   0.5765   0.1773      137
features.11                      155    -0.349441 3.341412e-07 5.590022e-06   0.5057   0.0151      169
features.12                      227    -0.348879 1.819923e-07 5.416888e-07   0.5057   0.0171      201
features.7                       121    -0.348335 1.966253e-06 7.449194e-06   0.5495   0.1211      105
features.10                       69    -0.348094 1.772936e-07 3.953307e-07   0.5072   0.0232      137
features.14                      392    -0.347781 1.340755e-06 5.530305e-07   0.5044   0.0176      265
features.16                      884    -0.347358 8.617000e-07 1.250929e-07   0.4975   0.0030      329
features.11                      201    -0.346493 3.301642e-07 4.029403e-06   0.4997   0.0109      169
features.15                      202    -0.346055 6.754309e-07 7.692438e-08   0.4948   0.0010      329
features.12                      472    -0.345017 1.782889e-07 1.889068e-07   0.4954   0.0060      201
features.17                      195    -0.343748 1.101677e-06 1.843469e-07   0.5144   0.0544      489
features.17                      131    -0.343686 1.070188e-06 6.878942e-08   0.4997   0.0203      489
features.9                       104    -0.343041 1.648619e-07 5.053972e-07   0.4948   0.0110      137
features.3                        27    -0.342926 4.864515e-08 3.506252e-05   0.4917   0.0043       57
features.6                        96    -0.341383 7.360983e-08 2.377832e-05   0.4949   0.0168       73
features.16                       16    -0.341249 8.524461e-07 4.584298e-07   0.4922   0.0109      329
features.15                      209    -0.338344 6.637625e-07 5.254889e-07   0.4862   0.0067      329
features.11                      179    -0.338304 3.207902e-07 1.882513e-06   0.4855   0.0051      169
features.8                        86    -0.335717 4.170790e-07 2.417214e-07   0.4816   0.0047      137
features.13                       30    -0.335274 1.545196e-07 1.538440e-07   0.4806   0.0039      201
features.11                      189    -0.334646 3.175989e-07 2.223976e-06   0.4806   0.0060      169
features.14                      433    -0.334338 1.310826e-06 1.134455e-06   0.4931   0.0362      265
features.12                      389    -0.333448 1.723817e-07 1.972532e-07   0.4790   0.0062      201
features.11                      211    -0.332902 3.176676e-07 4.465521e-06   0.4807   0.0121      169
features.10                      180    -0.332264 1.677438e-07 2.079194e-07   0.4799   0.0122      137
features.11                      257    -0.331489 3.136400e-07 9.458341e-07   0.4747   0.0026      169
features.14                      413    -0.331104 1.268009e-06 2.937142e-07   0.4770   0.0094      265
features.16                      807    -0.331095 8.205006e-07 7.055976e-08   0.4737   0.0017      329
features.13                      516    -0.330434 1.544008e-07 7.629034e-07   0.4802   0.0191      201
features.3                        59    -0.329568 4.733941e-08 1.480776e-04   0.4785   0.0180       57
features.16                      666    -0.328909 8.646107e-07 2.886111e-06   0.4992   0.0684      329
features.12                      575    -0.327693 1.709781e-07 5.164856e-07   0.4751   0.0163      201
features.7                       144    -0.327524 1.734439e-06 2.418007e-06   0.4847   0.0393      105
features.12                      159    -0.327067 1.748954e-07 1.387007e-06   0.4860   0.0438      201
features.7                        98    -0.327022 1.730141e-06 2.348530e-06   0.4835   0.0382      105
features.9                       168    -0.326406 1.557911e-07 1.334716e-07   0.4675   0.0029      137
features.7                        96    -0.326295 1.765924e-06 3.932895e-06   0.4935   0.0639      105
features.11                       43    -0.322756 3.069079e-07 2.920281e-06   0.4645   0.0079      169
features.16                      749    -0.321551 8.062672e-07 6.040470e-07   0.4655   0.0143      329
features.7                       151    -0.320761 1.693791e-06 2.174261e-06   0.4734   0.0354      105
features.10                      112    -0.320623 1.686532e-07 9.738161e-07   0.4825   0.0571      137
features.5                       121    -0.319912 1.004958e-07 6.671798e-06   0.4657   0.0203       73
features.11                       32    -0.318337 3.022496e-07 2.283969e-06   0.4574   0.0062      169
features.4                        60    -0.317293 1.097967e-06 2.405205e-05   0.4886   0.0825       65
features.10                      258    -0.316412 1.616885e-07 4.199337e-07   0.4626   0.0246      137
features.11                      307    -0.315180 2.987451e-07 1.598782e-06   0.4521   0.0043      169
features.17                      514    -0.314390 1.068521e-06 3.935598e-07   0.4989   0.1161      489
features.11                      120    -0.314362 2.994517e-07 3.531250e-06   0.4532   0.0095      169
