================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 21
  alpha      : 0.3000
  norm       : max
  timestamp  : 2026-09-10 00:01:14
  remove_target  : 26756
  accum_removed  : 26892
  selected_channels : 156
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1456357
  model_sparsity : 33.6%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       85    88.5%
  features.3                144          2       96    66.7%
  features.4                144          2      120    83.3%
  features.5                192         17      152    79.2%
  features.6                192          5      108    56.2%
  features.7                192         10      165    85.9%
  features.8                384          8      105    27.3%
  features.9                384         19      292    76.0%
  features.10               384         24      232    60.4%
  features.11               384          3      322    83.9%
  features.12               576         28      254    44.1%
  features.13               576         11      330    57.3%
  features.14               576          6      475    82.5%
  features.15               960         10      329    34.3%
  features.16               960         10      313    32.6%
  features.17               960          1      177    18.4%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 11          1       9.1%
  features.3                 50          1       2.0%
  features.4                 26          1       3.8%
  features.5                 57          1       1.8%
  features.6                 89          1       1.1%
  features.7                 37          1       2.7%
  features.8                287          2       0.7%
  features.9                111          1       0.9%
  features.10               176          1       0.6%
  features.11                65          1       1.5%
  features.12               350          2       0.6%
  features.13               257          2       0.8%
  features.14               107          1       0.9%
  features.15               641          4       0.6%
  features.16               657          4       0.6%
  features.17               784          4       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 24채널 제거
  features.11: 3채널 제거
  features.12: 28채널 제거
  features.13: 11채널 제거
  features.14: 6채널 제거
  features.15: 10채널 제거
  features.16: 10채널 제거
  features.17: 1채널 제거
  features.3: 2채널 제거
  features.4: 2채널 제거
  features.5: 17채널 제거
  features.6: 5채널 제거
  features.7: 10채널 제거
  features.8: 8채널 제거
  features.9: 19채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.5                        77    -0.555455 6.436431e-08 7.236809e-05   0.8197   0.0612       73
features.10                      327    -0.553851 2.714697e-07 1.658492e-06   0.7971   0.0137      137
features.16                      323    -0.551676 9.859907e-07 1.057842e-06   0.7931   0.0117      329
features.16                      819    -0.551565 9.841020e-07 7.715624e-07   0.7916   0.0086      329
features.8                        74    -0.545181 5.164300e-07 1.379723e-05   0.7857   0.0160      137
features.5                        18    -0.541376 6.096610e-08 8.457387e-06   0.7765   0.0072       73
features.8                       162    -0.541049 5.119043e-07 1.182434e-05   0.7788   0.0137      137
features.4                       115    -0.529967 1.205358e-06 3.083623e-03   1.0000   0.5668       65
features.15                      498    -0.524956 6.121085e-07 7.783270e-07   0.7509   0.0023      329
features.5                       185    -0.522540 5.974461e-08 3.977404e-05   0.7609   0.0336       73
features.9                       189    -0.521457 2.592488e-07 2.415544e-06   0.7478   0.0068      137
features.15                      933    -0.518367 6.617894e-07 5.662491e-05   0.8119   0.1665      329
features.9                       253    -0.514946 2.555432e-07 1.257960e-06   0.7371   0.0035      137
features.12                      291    -0.511636 2.102382e-07 8.011327e-07   0.7322   0.0031      201
features.16                      562    -0.510445 9.101556e-07 6.160521e-07   0.7321   0.0068      329
features.13                       24    -0.508085 1.698589e-07 7.049078e-07   0.7273   0.0034      201
features.10                      254    -0.498870 2.437962e-07 8.915325e-07   0.7158   0.0073      137
features.7                       161    -0.494659 4.326787e-06 1.152918e-04   0.8225   0.2704      105
features.5                       132    -0.492784 5.599948e-08 2.545846e-05   0.7132   0.0215       73
features.16                      495    -0.491699 8.830037e-07 1.654461e-06   0.7103   0.0184      329
features.10                       96    -0.488512 2.380793e-07 3.286235e-07   0.6990   0.0027      137
features.11                      167    -0.487746 1.009720e-06 1.334409e-04   0.7088   0.0280      169
features.12                      496    -0.487457 1.999981e-07 1.201162e-07   0.6966   0.0005      201
features.9                       220    -0.484549 2.416048e-07 3.942335e-06   0.6969   0.0110      137
features.10                       85    -0.483557 2.363838e-07 9.230187e-07   0.6941   0.0076      137
features.5                        63    -0.483282 5.826291e-08 1.424383e-04   0.7420   0.1205       73
features.10                      202    -0.481886 2.365224e-07 1.714201e-06   0.6945   0.0141      137
features.12                       50    -0.477117 1.962386e-07 1.137363e-06   0.6835   0.0044      201
features.14                       37    -0.474850 3.913931e-06 5.127523e-06   0.7002   0.0509      265
features.10                      356    -0.473562 2.312388e-07 6.888382e-07   0.6790   0.0057      137
features.12                      170    -0.471845 1.936917e-07 3.255098e-07   0.6746   0.0013      201
features.7                        67    -0.469086 3.800049e-06 5.201566e-05   0.7224   0.1220      105
features.14                      498    -0.462774 3.715171e-06 8.268561e-07   0.6646   0.0082      265
features.7                        22    -0.462199 4.314340e-06 1.590716e-04   0.8202   0.3731      105
features.5                        59    -0.459606 5.185480e-08 1.058867e-05   0.6604   0.0090       73
features.9                       252    -0.456992 2.409156e-07 3.512811e-05   0.6949   0.0982      137
features.9                       218    -0.456618 2.663602e-07 9.680994e-05   0.7683   0.2707      137
features.12                       24    -0.455990 1.872614e-07 4.801250e-07   0.6522   0.0018      201
features.12                      208    -0.454447 1.868629e-07 9.749630e-07   0.6508   0.0038      201
features.12                       29    -0.454119 1.864134e-07 3.097665e-07   0.6493   0.0012      201
features.6                       112    -0.453440 1.186629e-07 2.247984e-06   0.6481   0.0007       73
features.15                      130    -0.452230 5.274764e-07 8.336730e-07   0.6471   0.0025      329
features.13                      388    -0.450540 1.503708e-07 1.124244e-07   0.6439   0.0005      201
features.9                        61    -0.448370 2.251470e-07 7.453797e-06   0.6495   0.0208      137
features.9                         1    -0.448060 2.245781e-07 6.454684e-06   0.6478   0.0181      137
features.12                      564    -0.447515 1.840100e-07 9.546791e-07   0.6409   0.0037      201
features.10                      264    -0.446917 2.186436e-07 9.953591e-07   0.6420   0.0082      137
features.11                       26    -0.446734 9.260007e-07 1.314586e-04   0.6500   0.0275      169
features.3                        22    -0.446063 8.598515e-08 9.393078e-05   0.6817   0.1037       57
features.10                      294    -0.445901 2.185808e-07 1.354027e-06   0.6418   0.0112      137
features.12                      454    -0.442342 1.837137e-07 4.811561e-06   0.6398   0.0185      201
features.14                      147    -0.441386 5.589877e-06 8.679755e-05   1.0000   0.8620      265
features.10                      130    -0.436495 2.143921e-07 1.676300e-06   0.6295   0.0138      137
features.10                      373    -0.430242 2.100355e-07 5.839731e-07   0.6167   0.0048      137
features.5                        51    -0.430007 4.986842e-08 5.745169e-05   0.6351   0.0486       73
features.12                      292    -0.428870 1.766629e-07 1.589766e-06   0.6153   0.0061      201
features.15                      265    -0.421791 4.978371e-07 6.487809e-06   0.6107   0.0191      329
features.13                      217    -0.420119 1.403481e-07 3.726738e-07   0.6009   0.0018      201
features.10                       75    -0.418982 2.055216e-07 1.385794e-06   0.6034   0.0114      137
features.12                       43    -0.418674 1.721343e-07 8.572738e-07   0.5995   0.0033      201
features.13                      325    -0.416927 1.408641e-07 3.613282e-06   0.6032   0.0176      201
features.7                       148    -0.415677 3.351880e-06 4.316034e-05   0.6372   0.1012      105
features.14                      493    -0.414669 3.363446e-06 2.189224e-06   0.6017   0.0217      265
features.12                      536    -0.414078 1.700644e-07 4.670382e-07   0.5923   0.0018      201
features.5                        68    -0.413731 4.926064e-08 1.002428e-04   0.6274   0.0848       73
features.11                      286    -0.412917 8.415035e-07 8.956757e-06   0.5907   0.0019      169
features.14                      429    -0.411597 3.758332e-06 1.981720e-05   0.6723   0.1968      265
features.17                      518    -0.411160 1.847449e-06 4.420605e-07   0.6102   0.0533      489
features.15                      319    -0.410156 4.817206e-07 3.988026e-06   0.5910   0.0117      329
features.5                       163    -0.408979 4.755737e-08 5.912424e-05   0.6057   0.0500       73
features.13                      429    -0.407096 1.368310e-07 2.069320e-06   0.5859   0.0101      201
features.10                      169    -0.406176 2.015484e-07 3.261748e-06   0.5918   0.0269      137
features.10                      248    -0.403613 1.976394e-07 1.049663e-06   0.5803   0.0087      137
features.9                       241    -0.403266 2.034408e-07 8.973260e-06   0.5868   0.0251      137
features.8                       158    -0.403061 3.785705e-07 3.127649e-07   0.5760   0.0004      137
features.7                       117    -0.403050 3.217263e-06 3.564702e-05   0.6116   0.0836      105
features.14                      458    -0.402216 3.229521e-06 7.400314e-07   0.5777   0.0073      265
features.12                      457    -0.401847 1.651582e-07 7.012183e-07   0.5752   0.0027      201
features.15                      187    -0.400566 4.835730e-07 1.666489e-05   0.5932   0.0490      329
features.10                      289    -0.399062 2.007618e-07 5.484545e-06   0.5895   0.0452      137
features.8                       270    -0.398847 3.753281e-07 2.496319e-06   0.5710   0.0029      137
features.9                        97    -0.394822 1.962913e-07 1.830133e-06   0.5662   0.0051      137
features.12                       38    -0.394473 1.632357e-07 3.029448e-06   0.5685   0.0117      201
features.16                        9    -0.394345 7.078910e-07 1.279114e-06   0.5694   0.0142      329
features.8                       292    -0.394247 3.766908e-07 1.986913e-05   0.5731   0.0231      137
features.12                      554    -0.394148 1.652745e-07 7.617697e-06   0.5756   0.0293      201
features.10                       22    -0.392847 1.914615e-07 2.686926e-07   0.5622   0.0022      137
features.5                        60    -0.390362 4.647458e-08 9.445322e-05   0.5919   0.0799       73
features.9                        36    -0.390179 1.939184e-07 1.654131e-06   0.5594   0.0046      137
features.9                       353    -0.386712 2.065411e-07 3.616424e-05   0.5958   0.1011      137
features.10                       28    -0.386618 1.961992e-07 6.724667e-06   0.5761   0.0554      137
features.16                       47    -0.385180 6.868146e-07 4.673647e-07   0.5525   0.0052      329
features.12                      129    -0.385064 1.581805e-07 5.032478e-07   0.5509   0.0019      201
features.12                       80    -0.382501 1.608603e-07 8.384472e-06   0.5603   0.0323      201
features.13                      514    -0.382146 1.284537e-07 1.960338e-06   0.5500   0.0096      201
features.7                        62    -0.378936 3.147775e-06 5.677656e-05   0.5984   0.1332      105
features.8                       218    -0.376616 3.548325e-07 3.654230e-06   0.5398   0.0042      137
features.5                       147    -0.374779 4.278501e-08 2.622939e-05   0.5449   0.0222       73
features.6                       106    -0.373253 9.778140e-08 5.992849e-06   0.5340   0.0019       73
features.13                      502    -0.372037 1.243062e-07 3.725466e-07   0.5323   0.0018      201
features.16                      335    -0.370152 6.580556e-07 1.169951e-07   0.5293   0.0013      329
features.9                       268    -0.370138 1.852490e-07 4.675198e-06   0.5344   0.0131      137
features.4                        13    -0.366234 6.338410e-07 3.377730e-05   0.5259   0.0062       65
features.13                      351    -0.365834 1.226314e-07 1.181594e-06   0.5251   0.0058      201
features.9                       366    -0.365245 1.814185e-07 1.288360e-06   0.5233   0.0036      137
features.6                       118    -0.364347 9.546275e-08 6.433256e-06   0.5214   0.0020       73
features.16                      328    -0.364236 6.694210e-07 3.816552e-06   0.5385   0.0424      329
features.10                      151    -0.363534 1.776465e-07 6.403926e-07   0.5216   0.0053      137
features.5                       158    -0.361691 4.511723e-08 1.597611e-04   0.5746   0.1351       73
features.15                       53    -0.358923 4.215177e-07 3.459014e-06   0.5171   0.0102      329
features.9                       229    -0.356612 1.768626e-07 6.135856e-07   0.5102   0.0017      137
features.5                        47    -0.354920 4.080178e-08 3.481358e-05   0.5196   0.0294       73
features.10                       82    -0.353943 1.725248e-07 2.618345e-07   0.5066   0.0022      137
features.13                      370    -0.353879 1.480815e-07 6.152893e-05   0.6341   0.2999      201
features.12                      136    -0.353697 1.455875e-07 1.079013e-06   0.5071   0.0042      201
features.6                        74    -0.352760 9.253226e-08 1.047562e-05   0.5054   0.0033       73
features.6                       163    -0.352000 9.216203e-08 3.569529e-06   0.5033   0.0011       73
features.10                      382    -0.351920 1.737766e-07 2.120078e-06   0.5102   0.0175      137
features.9                       342    -0.351635 1.750219e-07 2.116112e-06   0.5049   0.0059      137
features.12                       70    -0.350528 1.439933e-07 4.570906e-07   0.5015   0.0018      201
features.12                      525    -0.350507 1.440823e-07 6.638381e-07   0.5018   0.0026      201
features.13                      339    -0.349548 1.169945e-07 7.644416e-07   0.5010   0.0037      201
features.12                      372    -0.348481 1.447803e-07 3.893707e-06   0.5042   0.0150      201
features.16                      423    -0.348384 6.204434e-07 2.939013e-07   0.4991   0.0033      329
features.12                      509    -0.347553 1.436410e-07 2.291443e-06   0.5003   0.0088      201
features.8                       284    -0.344919 3.241780e-07 9.304082e-07   0.4932   0.0011      137
features.9                        78    -0.344643 1.716264e-07 2.277008e-06   0.4951   0.0064      137
features.12                      164    -0.343078 1.409075e-07 3.941567e-07   0.4908   0.0015      201
features.10                      233    -0.342293 1.683924e-07 1.538219e-06   0.4944   0.0127      137
